[
  ([4064166806, 214767428, 3865787204, 1785487924], [1123857188, 4068731676, 373633750, 1672259114], [62, 181, 56, 118, 27, 86, 39, 177, 125, 58, 226, 162, 189, 34, 35, 155, 32, 161, 205, 39, 75, 75, 164, 75, 92, 184, 78, 53, 246, 210, 105, 230, 208, 161, 99, 151, 254, 177, 47, 111, 7, 108, 8, 125, 124, 178, 101, 124, 131, 200, 22, 186, 195, 77, 116, 92, 90, 162, 26, 109, 27, 32, 229, 209]),
  ([1918859819, 3307022523, 3565096615, 1336314066], [3490660033, 3487794118, 930997369, 2064538105], [197, 65, 187, 35, 198, 174, 49, 45, 67, 159, 236, 146, 235, 237, 161, 217, 17, 234, 90, 194, 246, 132, 0, 183, 97, 97, 241, 168, 13, 37, 252, 244, 213, 209, 118, 38, 215, 68, 119, 149, 180, 16, 247, 239, 222, 92, 49, 218, 200, 119, 125, 227, 92, 189, 31, 167, 251, 148, 81, 221, 28, 245, 74, 112]),
  ([3200187463, 1244632543, 316880700, 1416237249], [3979587996, 4094307148, 234665704, 3573107448], [85, 96, 186, 121, 41, 71, 187, 196, 253, 161, 89, 152, 65, 129, 205, 40, 30, 91, 158, 212, 62, 223, 52, 47, 79, 230, 60, 83, 85, 216, 195, 70, 202, 38, 153, 122, 168, 1, 150, 6, 102, 129, 152, 116, 23, 144, 167, 153, 43, 220, 202, 235, 8, 222, 2, 138, 59, 76, 252, 216, 159, 108, 69, 23]),
  ([3898790193, 1387044207, 2495526257, 1603796095], [406715012, 725726801, 2208543142, 1919018682], [35, 11, 68, 128, 115, 31, 24, 94, 2, 115, 32, 3, 144, 85, 44, 159, 202, 124, 143, 239, 116, 223, 169, 9, 155, 119, 105, 212, 178, 22, 11, 82, 104, 255, 173, 97, 8, 248, 51, 183, 32, 210, 119, 88, 154, 26, 80, 19, 243, 51, 206, 191, 190, 106, 10, 207, 117, 122, 33, 72, 51, 0, 35, 107]),
  ([235590600, 879212293, 3176493132, 260042741], [3101400891, 1737659425, 2530566367, 585497513], [88, 13, 87, 1, 151, 211, 164, 28, 103, 15, 183, 68, 246, 76, 117, 218, 45, 116, 144, 81, 168, 159, 174, 251, 91, 117, 175, 192, 12, 148, 158, 220, 134, 212, 139, 238, 116, 81, 53, 100, 30, 99, 8, 22, 53, 86, 176, 182, 173, 244, 205, 212, 212, 239, 203, 181, 175, 137, 117, 41, 117, 137, 44, 92]),
  ([3496836152, 1802150338, 2004939323, 3272411285], [1991554812, 1171174536, 3453385779, 3573099792], [239, 245, 173, 37, 217, 85, 185, 127, 172, 250, 88, 227, 39, 163, 255, 125, 88, 70, 245, 200, 45, 87, 247, 24, 153, 237, 134, 83, 120, 93, 59, 72, 233, 58, 104, 164, 85, 195, 190, 134, 8, 81, 17, 95, 195, 126, 22, 114, 227, 183, 195, 12, 65, 81, 57, 179, 9, 19, 235, 37, 149, 50, 56, 48]),
  ([2401886609, 2480848675, 1561532264, 488052876], [798781282, 4162828449, 3145014729, 226082064], [229, 73, 57, 156, 9, 238, 178, 32, 191, 81, 5, 120, 48, 137, 200, 188, 55, 15, 4, 247, 54, 23, 90, 145, 229, 188, 239, 28, 155, 102, 37, 65, 49, 80, 196, 21, 103, 157, 40, 150, 195, 61, 184, 85, 127, 131, 122, 36, 45, 16, 199, 3, 10, 163, 153, 131, 75, 182, 239, 30, 40, 66, 143, 235]),
  ([2731100892, 2416489406, 776087048, 874721316], [2692581104, 2087380746, 203368745, 234897151], [37, 140, 139, 149, 159, 84, 217, 75, 89, 52, 150, 242, 21, 19, 50, 189, 56, 22, 94, 122, 151, 103, 21, 240, 194, 202, 93, 27, 155, 22, 151, 136, 63, 10, 216, 210, 141, 53, 195, 16, 135, 157, 171, 41, 111, 18, 122, 24, 225, 178, 189, 149, 18, 134, 21, 237, 33, 27, 83, 227, 218, 82, 131, 250]),
  ([2993874493, 1529778947, 849863077, 2916980427], [3327916464, 857586616, 1306156917, 25230587], [75, 121, 36, 201, 20, 204, 40, 182, 35, 81, 43, 81, 148, 99, 105, 250, 143, 91, 119, 74, 13, 168, 152, 121, 42, 116, 194, 22, 243, 150, 10, 93, 104, 252, 224, 18, 132, 115, 123, 222, 31, 46, 4, 41, 233, 207, 24, 144, 236, 109, 175, 193, 60, 145, 76, 72, 229, 58, 120, 82, 127, 23, 10, 171]),
  ([3033253772, 3858037189, 807024904, 2251057090], [3212432842, 914110038, 263678133, 2371243310], [228, 175, 217, 80, 248, 118, 195, 13, 38, 247, 227, 148, 46, 17, 101, 31, 248, 34, 44, 183, 197, 233, 113, 133, 155, 247, 236, 171, 0, 143, 250, 16, 230, 24, 141, 203, 206, 170, 205, 98, 245, 252, 11, 38, 94, 63, 243, 253, 240, 102, 49, 148, 180, 235, 86, 186, 253, 91, 212, 171, 125, 50, 87, 29]),
  ([918290395, 2335792187, 1775972620, 3043722139], [3727067320, 1060497855, 3481134363, 1754264670], [90, 126, 14, 119, 39, 28, 174, 157, 171, 131, 242, 124, 157, 77, 232, 197, 38, 193, 111, 127, 126, 134, 127, 32, 208, 222, 167, 4, 141, 164, 55, 3, 52, 190, 255, 116, 51, 110, 23, 6, 236, 238, 93, 189, 105, 126, 226, 29, 202, 67, 89, 161, 27, 163, 84, 162, 140, 230, 175, 120, 138, 124, 119, 240]),
  ([82888851, 3791734558, 3490467710, 3602304207], [692091883, 3888208405, 4184395559, 2186791710], [4, 113, 157, 184, 23, 12, 24, 184, 212, 135, 16, 220, 36, 55, 128, 243, 0, 113, 187, 56, 187, 237, 97, 106, 70, 94, 37, 193, 170, 20, 59, 171, 38, 7, 82, 217, 115, 68, 47, 250, 186, 12, 171, 54, 81, 111, 150, 3, 84, 24, 193, 247, 190, 197, 242, 0, 94, 114, 190, 131, 156, 177, 119, 243]),
  ([231936131, 790026654, 58727556, 2206023562], [3128034331, 3188325201, 3343143625, 76499683], [232, 45, 139, 90, 228, 50, 145, 239, 216, 29, 6, 197, 245, 218, 92, 238, 90, 176, 181, 250, 175, 120, 33, 230, 191, 138, 242, 40, 240, 115, 238, 221, 160, 83, 18, 120, 93, 138, 30, 57, 171, 119, 199, 220, 255, 64, 227, 130, 218, 202, 107, 239, 13, 123, 194, 125, 139, 247, 211, 19, 148, 53, 4, 143]),
  ([2242927100, 3395295147, 154437715, 1605450992], [222115361, 1886480787, 1083591300, 652598721], [68, 46, 136, 49, 215, 102, 193, 27, 122, 183, 23, 149, 134, 93, 223, 151, 4, 201, 79, 136, 0, 27, 227, 214, 72, 38, 112, 44, 215, 64, 204, 178, 232, 127, 240, 243, 101, 97, 16, 77, 117, 235, 221, 57, 199, 17, 147, 28, 83, 158, 88, 95, 52, 84, 180, 157, 102, 127, 177, 241, 43, 21, 140, 248]),
  ([1805166641, 1201075997, 4236069222, 566839493], [4079352960, 4279463218, 2536316943, 3307205147], [244, 134, 22, 92, 244, 223, 59, 254, 206, 132, 187, 133, 218, 128, 246, 211, 158, 108, 197, 25, 187, 88, 216, 124, 194, 209, 165, 16, 184, 51, 174, 175, 246, 230, 80, 222, 172, 76, 123, 202, 213, 224, 105, 96, 0, 207, 124, 205, 7, 152, 28, 27, 250, 130, 128, 251, 123, 99, 27, 40, 124, 176, 97, 204]),
  ([2482272365, 1315866281, 44212527, 3435160963], [654307778, 1091047792, 3239569835, 3917918828], [49, 73, 202, 230, 217, 232, 1, 13, 98, 22, 213, 55, 36, 33, 226, 28, 40, 88, 38, 93, 221, 85, 148, 131, 107, 207, 135, 149, 120, 84, 19, 197, 63, 8, 141, 250, 118, 207, 38, 196, 103, 227, 215, 141, 200, 55, 109, 7, 44, 44, 241, 125, 141, 183, 62, 85, 129, 28, 227, 40, 197, 15, 93, 167]),
  ([999199574, 2281446589, 3169042209, 2364455263], [2158542108, 915198074, 3290726603, 1390736110], [47, 22, 11, 218, 17, 222, 55, 46, 162, 27, 60, 152, 29, 60, 242, 189, 123, 84, 187, 1, 106, 109, 194, 87, 118, 217, 135, 217, 154, 26, 124, 118, 104, 49, 50, 99, 101, 32, 200, 180, 200, 92, 202, 32, 6, 57, 139, 112, 252, 23, 84, 80, 75, 30, 137, 81, 225, 157, 90, 109, 230, 209, 26, 26]),
  ([1144893178, 1925441630, 2691454143, 3065209744], [2587043870, 1953208303, 340210485, 1298120460], [137, 185, 77, 28, 211, 120, 42, 72, 181, 148, 42, 53, 4, 167, 72, 146, 244, 195, 32, 43, 121, 242, 59, 88, 131, 22, 25, 251, 123, 172, 151, 45, 135, 101, 96, 52, 178, 181, 54, 164, 249, 25, 20, 191, 112, 206, 76, 199, 133, 193, 187, 65, 130, 175, 69, 83, 156, 232, 18, 189, 100, 60, 65, 21]),
  ([973627176, 4148282047, 2253664979, 741858239], [522121102, 460411644, 2899801354, 328620535], [116, 64, 109, 244, 55, 119, 39, 106, 165, 27, 160, 109, 58, 106, 216, 50, 172, 16, 63, 43, 109, 221, 223, 17, 8, 199, 24, 141, 81, 178, 88, 155, 89, 88, 142, 224, 180, 116, 21, 203, 237, 28, 77, 31, 62, 18, 18, 50, 16, 23, 70, 180, 152, 8, 158, 59, 189, 73, 142, 253, 218, 33, 167, 178]),
  ([1100982075, 3204709151, 4077499084, 512000586], [248442705, 16174637, 4229918119, 1260107888], [73, 167, 29, 2, 129, 39, 50, 209, 178, 25, 133, 20, 215, 92, 215, 2, 76, 154, 134, 20, 65, 5, 38, 1, 30, 26, 147, 230, 80, 190, 116, 109, 175, 206, 233, 40, 96, 118, 10, 80, 68, 66, 12, 76, 100, 158, 47, 62, 3, 74, 44, 54, 227, 94, 127, 51, 202, 166, 64, 89, 28, 28, 83, 19]),
  ([2791562579, 2734255715, 415633085, 2665245087], [1942884465, 2885932533, 1675730958, 1457437151], [52, 45, 15, 178, 151, 156, 61, 3, 103, 11, 164, 67, 196, 230, 124, 236, 172, 167, 60, 32, 58, 101, 34, 124, 158, 98, 115, 114, 108, 205, 156, 85, 163, 98, 185, 202, 180, 26, 20, 29, 36, 85, 145, 36, 240, 173, 189, 12, 196, 62, 106, 122, 203, 23, 50, 236, 92, 158, 38, 98, 56, 34, 119, 153]),
  ([4266588246, 1946545723, 2467257781, 1546609473], [3568081071, 4266110376, 2188351788, 1095813042], [198, 190, 166, 204, 103, 180, 53, 12, 247, 71, 233, 47, 115, 25, 185, 183, 176, 159, 96, 226, 166, 181, 246, 106, 35, 149, 235, 205, 75, 155, 76, 107, 7, 56, 153, 186, 167, 60, 220, 70, 99, 227, 169, 239, 245, 133, 66, 201, 235, 65, 163, 238, 200, 195, 129, 254, 10, 43, 188, 192, 89, 92, 255, 93]),
  ([1205579538, 1477583163, 2803476523, 3273275676], [234543248, 116421412, 583545490, 3109714212], [59, 220, 70, 84, 28, 38, 54, 87, 61, 247, 23, 104, 118, 98, 198, 226, 160, 216, 49, 81, 234, 121, 28, 181, 91, 200, 100, 166, 93, 97, 141, 165, 251, 0, 248, 175, 15, 99, 152, 58, 179, 150, 182, 58, 7, 154, 185, 110, 71, 79, 63, 30, 224, 157, 227, 39, 226, 215, 104, 94, 221, 124, 54, 83]),
  ([1493054463, 731674901, 256157217, 157742860], [1091234372, 1052233257, 2658905535, 1212112783], [124, 123, 53, 200, 120, 194, 248, 191, 122, 39, 156, 187, 171, 51, 8, 56, 188, 139, 246, 245, 230, 73, 161, 38, 135, 176, 64, 28, 143, 34, 133, 29, 76, 165, 153, 214, 54, 224, 153, 162, 55, 75, 133, 183, 231, 88, 136, 6, 191, 174, 115, 236, 84, 225, 208, 57, 64, 58, 179, 160, 102, 152, 222, 158]),
  ([2414098877, 2508940391, 3872883624, 245709317], [3731612476, 3072302000, 1311875808, 4006131459], [159, 126, 252, 140, 214, 242, 136, 184, 40, 130, 105, 172, 88, 236, 180, 254, 29, 2, 191, 108, 216, 32, 207, 118, 100, 203, 255, 236, 122, 169, 31, 21, 114, 167, 166, 199, 224, 42, 162, 147, 52, 85, 172, 255, 63, 249, 74, 149, 145, 117, 97, 244, 0, 64, 58, 195, 3, 107, 216, 26, 26, 176, 79, 171]),
  ([2894734599, 2567925405, 994642073, 1070306664], [2667839340, 2446785820, 3327761893, 1534195615], [200, 189, 157, 170, 226, 54, 32, 255, 231, 28, 70, 68, 34, 85, 233, 245, 65, 150, 237, 134, 239, 126, 48, 204, 14, 228, 129, 168, 70, 247, 66, 245, 171, 98, 97, 249, 166, 145, 87, 129, 111, 40, 189, 112, 65, 8, 19, 214, 69, 2, 51, 57, 103, 143, 175, 2, 119, 92, 254, 2, 54, 236, 102, 246]),
  ([2239440414, 185610800, 25815397, 756098743], [3826948429, 1894958710, 175293585, 2122869381], [179, 82, 87, 32, 250, 84, 193, 254, 44, 241, 149, 234, 174, 246, 22, 235, 141, 250, 183, 243, 31, 212, 201, 86, 248, 154, 218, 90, 164, 99, 112, 35, 38, 133, 118, 229, 239, 44, 95, 235, 143, 119, 128, 198, 197, 10, 147, 110, 54, 107, 78, 189, 14, 84, 161, 0, 132, 157, 215, 222, 211, 109, 177, 123]),
  ([415850301, 3730150223, 3623895073, 3702429125], [759068202, 1809657123, 3285432581, 2351585978], [145, 131, 65, 204, 179, 234, 185, 45, 125, 138, 253, 90, 211, 39, 225, 206, 27, 68, 199, 63, 52, 42, 111, 190, 106, 196, 78, 199, 204, 145, 100, 168, 9, 8, 175, 189, 252, 158, 245, 109, 91, 111, 223, 222, 242, 142, 1, 85, 112, 250, 40, 206, 152, 20, 48, 232, 110, 114, 94, 174, 192, 101, 27, 31]),
  ([3852950037, 1558000637, 2116014832, 3206087203], [1031218254, 2536505337, 3654204007, 766526975], [78, 127, 112, 40, 191, 232, 66, 152, 149, 50, 195, 170, 216, 162, 209, 54, 249, 52, 36, 69, 198, 56, 80, 169, 117, 28, 28, 240, 252, 224, 56, 252, 238, 23, 56, 151, 63, 158, 250, 116, 191, 218, 200, 156, 176, 4, 70, 248, 149, 168, 109, 40, 31, 205, 135, 215, 121, 186, 52, 96, 44, 69, 29, 31]),
  ([1977969992, 1621365327, 3364369004, 1617417999], [168489292, 1261776933, 3463735681, 1618995602], [15, 165, 34, 211, 107, 204, 160, 254, 16, 228, 65, 200, 151, 101, 214, 205, 224, 67, 153, 224, 215, 32, 182, 170, 60, 236, 240, 155, 118, 151, 233, 141, 128, 64, 233, 94, 45, 247, 101, 181, 158, 75, 44, 149, 86, 223, 202, 122, 78, 92, 107, 184, 109, 236, 181, 119, 71, 65, 128, 77, 86, 83, 234, 97]),
  ([1622529824, 450832253, 2679189404, 2759461456], [2426735373, 3382968052, 11621393, 511366499], [244, 190, 193, 204, 57, 243, 206, 114, 228, 10, 169, 24, 130, 54, 121, 223, 79, 234, 83, 184, 172, 169, 116, 167, 149, 123, 25, 231, 186, 235, 47, 58, 237, 38, 49, 190, 106, 132, 219, 81, 40, 140, 181, 147, 168, 145, 159, 238, 187, 47, 70, 78, 234, 114, 126, 209, 168, 208, 243, 96, 126, 24, 65, 164]),
  ([1569564816, 794115807, 3320143387, 1671699229], [3590348930, 259952853, 1601793922, 1066970044], [175, 195, 102, 38, 16, 89, 87, 30, 155, 22, 27, 44, 45, 41, 44, 166, 65, 116, 144, 179, 22, 0, 253, 116, 124, 175, 105, 109, 187, 219, 90, 191, 218, 101, 86, 224, 103, 120, 238, 89, 117, 72, 76, 254, 18, 212, 29, 83, 243, 184, 18, 67, 238, 96, 139, 251, 92, 107, 123, 107, 175, 250, 40, 201]),
  ([387677454, 1137418123, 3119814632, 1571549011], [3821935813, 2545018576, 3573325688, 1952578474], [66, 5, 28, 202, 59, 141, 131, 26, 32, 133, 142, 170, 169, 138, 34, 254, 211, 212, 15, 121, 42, 36, 235, 12, 137, 213, 183, 17, 184, 248, 9, 55, 166, 5, 26, 95, 143, 77, 83, 221, 164, 143, 36, 34, 244, 101, 225, 25, 208, 253, 139, 14, 121, 92, 147, 142, 163, 161, 190, 3, 92, 29, 109, 155]),
  ([3019106329, 840467400, 2820776444, 3802716417], [3533223359, 2128024384, 1115808169, 1529832037], [15, 151, 253, 107, 151, 137, 52, 218, 249, 241, 175, 151, 13, 126, 5, 165, 49, 179, 200, 219, 245, 113, 155, 86, 53, 72, 219, 194, 65, 51, 51, 211, 102, 154, 140, 150, 177, 160, 191, 190, 244, 207, 70, 145, 112, 193, 225, 28, 162, 211, 144, 1, 203, 109, 111, 226, 5, 218, 158, 19, 70, 130, 156, 230]),
  ([1566867011, 3706045939, 2270675207, 1129309419], [3547214236, 2937497754, 3993352568, 3196962845], [224, 187, 223, 125, 150, 65, 140, 186, 92, 129, 59, 92, 242, 16, 160, 24, 165, 152, 26, 85, 136, 60, 241, 8, 2, 154, 220, 29, 156, 84, 44, 114, 100, 192, 240, 77, 42, 7, 157, 173, 57, 79, 147, 74, 15, 133, 138, 80, 183, 71, 163, 77, 158, 42, 131, 249, 147, 238, 110, 58, 155, 200, 126, 172]),
  ([4251992360, 3935433463, 3383501768, 5150713], [2436531837, 4059643584, 4081063724, 3864906693], [11, 148, 214, 31, 25, 104, 103, 33, 72, 21, 250, 155, 179, 142, 167, 141, 96, 27, 168, 15, 225, 56, 123, 126, 98, 139, 28, 227, 153, 187, 167, 78, 156, 10, 88, 193, 207, 19, 242, 40, 100, 160, 253, 97, 28, 237, 45, 196, 226, 153, 145, 210, 199, 251, 183, 54, 51, 64, 114, 95, 53, 102, 169, 184]),
  ([2329692208, 856465885, 378912994, 2939858439], [1200576785, 1676222170, 2691479768, 2447747995], [114, 162, 147, 187, 128, 4, 140, 69, 243, 121, 249, 248, 211, 221, 100, 144, 149, 253, 219, 140, 72, 88, 198, 48, 182, 15, 207, 206, 58, 180, 56, 252, 136, 231, 60, 123, 119, 217, 145, 5, 15, 16, 227, 54, 85, 16, 138, 72, 132, 86, 130, 6, 92, 28, 110, 188, 105, 255, 180, 58, 128, 11, 17, 204]),
  ([3070590067, 1065768401, 1575967762, 2428792188], [1953139134, 3653645957, 3370781667, 248107595], [78, 215, 176, 119, 245, 153, 165, 88, 38, 133, 51, 123, 12, 243, 0, 26, 23, 169, 224, 65, 111, 10, 198, 115, 182, 212, 38, 134, 152, 210, 198, 153, 250, 88, 215, 124, 73, 141, 60, 243, 92, 178, 240, 174, 11, 114, 190, 176, 96, 43, 228, 209, 209, 212, 53, 149, 32, 126, 245, 116, 60, 63, 96, 34]),
  ([3117048626, 1699743120, 3896626221, 3760639201], [3874573780, 2629074260, 3641490520, 1868631015], [70, 113, 108, 5, 115, 118, 242, 194, 220, 171, 30, 152, 113, 140, 249, 197, 58, 194, 142, 80, 154, 127, 37, 103, 95, 213, 148, 8, 226, 235, 194, 26, 241, 13, 234, 26, 204, 135, 113, 205, 139, 138, 52, 82, 13, 44, 17, 240, 222, 221, 186, 165, 20, 191, 89, 254, 185, 229, 173, 91, 183, 242, 221, 96]),
  ([274014412, 3902053372, 4205259311, 2517174479], [2937036227, 801760551, 4232331409, 1181753075], [41, 166, 31, 246, 195, 60, 130, 214, 222, 203, 64, 249, 144, 121, 131, 173, 15, 153, 159, 36, 254, 220, 146, 38, 248, 248, 215, 207, 129, 209, 191, 111, 8, 54, 29, 174, 235, 183, 70, 249, 143, 113, 84, 78, 65, 114, 34, 100, 162, 119, 133, 71, 12, 62, 196, 196, 145, 138, 16, 254, 21, 89, 6, 25]),
  ([971847397, 1837988023, 3050540305, 4112430025], [2128875987, 3407407910, 3888338874, 1334815020], [136, 171, 109, 254, 243, 80, 90, 208, 252, 22, 244, 75, 37, 154, 59, 188, 13, 136, 114, 175, 160, 68, 166, 189, 37, 215, 104, 122, 129, 45, 11, 91, 227, 250, 132, 145, 0, 139, 56, 161, 3, 193, 75, 9, 209, 250, 78, 20, 88, 196, 90, 106, 58, 17, 108, 3, 80, 101, 122, 236, 50, 174, 34, 206]),
  ([1673569434, 706475856, 133782648, 2074548650], [1703847098, 1716141798, 3835382707, 3757163931], [109, 196, 49, 241, 16, 227, 208, 114, 212, 89, 181, 243, 155, 178, 29, 40, 92, 196, 5, 197, 211, 204, 253, 129, 55, 250, 53, 98, 208, 203, 67, 169, 5, 173, 94, 23, 130, 122, 43, 8, 45, 202, 241, 165, 2, 75, 204, 86, 207, 36, 220, 7, 106, 108, 157, 130, 167, 182, 169, 51, 114, 125, 168, 39]),
  ([3459462550, 4149456978, 902986461, 1690299487], [3348436872, 201194844, 2768595193, 3665084235], [51, 199, 239, 194, 251, 183, 106, 103, 8, 131, 227, 55, 119, 34, 145, 112, 35, 50, 86, 57, 187, 220, 49, 106, 199, 140, 185, 128, 249, 41, 195, 215, 220, 63, 70, 163, 13, 56, 56, 36, 242, 187, 74, 157, 1, 213, 130, 148, 161, 192, 207, 89, 181, 6, 50, 75, 95, 200, 16, 168, 235, 59, 138, 233]),
  ([956999403, 3329389529, 2299391188, 1537720766], [2633447815, 2213422435, 1904976246, 989855035], [78, 161, 48, 10, 48, 25, 212, 212, 53, 160, 248, 214, 53, 205, 195, 179, 166, 214, 19, 68, 37, 249, 173, 229, 215, 205, 179, 219, 49, 27, 143, 174, 188, 147, 140, 210, 12, 217, 245, 11, 20, 119, 43, 225, 172, 97, 57, 239, 114, 220, 100, 179, 92, 234, 27, 16, 172, 87, 209, 61, 141, 113, 148, 92]),
  ([1994672034, 3499999127, 2802409642, 2570485250], [637302868, 67469680, 1952329085, 3481820724], [148, 78, 155, 148, 168, 34, 183, 79, 212, 91, 23, 137, 204, 134, 235, 88, 205, 27, 123, 178, 48, 24, 44, 223, 79, 186, 101, 169, 43, 80, 145, 191, 196, 239, 198, 115, 59, 76, 147, 55, 151, 94, 134, 15, 219, 101, 155, 222, 3, 136, 233, 99, 147, 14, 43, 49, 232, 54, 109, 246, 101, 6, 51, 141]),
  ([3078794117, 1628425916, 3849461771, 2173298522], [2739670006, 3326034094, 2611390291, 4171687322], [205, 227, 42, 157, 19, 83, 38, 21, 184, 137, 4, 211, 85, 221, 166, 152, 56, 220, 85, 50, 63, 251, 43, 134, 54, 246, 78, 12, 102, 196, 148, 191, 180, 123, 35, 171, 85, 224, 148, 163, 142, 138, 230, 171, 67, 34, 37, 120, 8, 186, 28, 105, 221, 9, 237, 25, 124, 227, 87, 229, 248, 252, 190, 41]),
  ([123343328, 4166538525, 3765813626, 3940981184], [2906059060, 330700044, 746825262, 604055514], [89, 19, 160, 175, 178, 45, 153, 26, 61, 89, 77, 172, 187, 217, 196, 234, 209, 60, 16, 129, 113, 80, 175, 155, 130, 102, 103, 77, 47, 173, 230, 69, 249, 253, 180, 222, 88, 89, 236, 216, 70, 114, 182, 202, 115, 202, 129, 15, 110, 41, 96, 113, 214, 202, 146, 25, 155, 77, 119, 15, 227, 82, 144, 37]),
  ([2882789988, 3274726571, 3055990142, 2082527737], [541141553, 2685726901, 2307345824, 1853510083], [4, 117, 109, 7, 43, 153, 33, 90, 238, 92, 180, 12, 137, 200, 220, 82, 149, 99, 86, 3, 5, 159, 27, 92, 245, 191, 85, 203, 154, 238, 47, 122, 86, 137, 148, 184, 214, 195, 97, 78, 161, 143, 149, 189, 24, 162, 207, 100, 107, 110, 137, 119, 103, 156, 92, 9, 249, 167, 252, 5, 215, 99, 170, 89]),
  ([3322699658, 430181363, 831278599, 4171800921], [1745741022, 3301908902, 2400892078, 1385629774], [36, 160, 172, 25, 22, 39, 51, 162, 166, 156, 20, 230, 213, 36, 94, 148, 137, 13, 140, 174, 122, 178, 164, 33, 145, 41, 219, 6, 225, 232, 167, 221, 130, 16, 149, 132, 218, 88, 90, 118, 178, 16, 167, 13, 59, 16, 176, 145, 230, 178, 21, 195, 67, 144, 51, 47, 160, 124, 25, 111, 242, 225, 133, 8]),
  ([1971065823, 42127442, 1512458079, 2053560781], [3773913856, 1282700668, 3382000199, 2913681358], [27, 111, 245, 94, 12, 62, 238, 203, 107, 6, 5, 152, 201, 215, 67, 58, 137, 160, 43, 140, 218, 166, 231, 240, 51, 188, 211, 131, 75, 4, 26, 60, 28, 92, 149, 156, 206, 224, 62, 141, 33, 45, 90, 216, 153, 13, 228, 254, 238, 131, 206, 105, 90, 194, 217, 38, 205, 191, 3, 200, 150, 30, 19, 69]),
  ([3205527074, 2583928937, 4116975141, 3738743332], [938908299, 324721760, 603733810, 4156462289], [192, 84, 132, 30, 118, 8, 213, 28, 194, 164, 121, 162, 234, 102, 133, 46, 175, 106, 30, 118, 46, 46, 44, 131, 37, 57, 182, 117, 106, 213, 202, 136, 46, 220, 132, 232, 98, 199, 128, 221, 214, 106, 142, 70, 87, 13, 245, 241, 167, 125, 55, 99, 34, 49, 89, 50, 193, 146, 167, 128, 134, 37, 110, 52]),
  ([3884734641, 2409787049, 3015287888, 1334717848], [1963834094, 2411688592, 1108420946, 1830888664], [16, 193, 127, 60, 104, 232, 168, 180, 93, 148, 151, 85, 170, 72, 52, 48, 62, 152, 159, 156, 215, 49, 16, 249, 233, 9, 99, 109, 116, 83, 226, 114, 209, 32, 23, 171, 184, 48, 217, 82, 86, 106, 200, 1, 67, 173, 1, 67, 125, 131, 234, 196, 80, 87, 213, 186, 132, 231, 121, 7, 230, 62, 78, 32]),
  ([432041992, 1839622943, 2400628173, 1111739275], [2784915426, 4255563142, 1152591946, 2752309079], [179, 49, 237, 209, 142, 117, 9, 194, 21, 218, 174, 82, 204, 166, 196, 245, 191, 132, 251, 213, 195, 10, 105, 234, 72, 242, 239, 158, 94, 205, 201, 118, 98, 197, 188, 160, 46, 161, 191, 132, 124, 220, 182, 219, 185, 192, 16, 96, 230, 55, 144, 170, 186, 166, 238, 48, 124, 39, 68, 88, 119, 120, 188, 182]),
  ([3723305777, 2495064613, 2592102607, 2291878246], [3029421547, 1001005381, 3949911735, 3554450647], [185, 70, 181, 213, 197, 79, 221, 47, 2, 144, 241, 171, 35, 89, 131, 225, 51, 92, 239, 138, 126, 90, 92, 230, 125, 36, 80, 87, 218, 184, 176, 62, 118, 142, 136, 181, 34, 234, 28, 225, 224, 104, 8, 31, 22, 217, 160, 142, 124, 77, 60, 88, 44, 126, 171, 73, 126, 209, 197, 135, 236, 85, 44, 65]),
  ([252741851, 1868485460, 1624322028, 709387967], [2974040098, 328279976, 4252262277, 1264252935], [99, 117, 63, 36, 139, 113, 51, 193, 188, 248, 171, 182, 56, 8, 136, 182, 240, 72, 213, 212, 87, 187, 163, 150, 60, 3, 141, 125, 209, 18, 95, 152, 196, 175, 235, 57, 70, 12, 90, 29, 254, 158, 129, 98, 75, 165, 214, 0, 172, 170, 119, 71, 243, 93, 185, 133, 20, 109, 188, 237, 91, 72, 138, 229]),
  ([3676602306, 3850909847, 1597866303, 1477184549], [3167209218, 3630878219, 2248776953, 1863398665], [230, 223, 111, 6, 242, 7, 133, 9, 207, 195, 2, 98, 50, 211, 146, 92, 27, 228, 162, 78, 108, 194, 197, 147, 140, 210, 88, 127, 0, 0, 156, 167, 181, 216, 7, 215, 131, 115, 87, 152, 251, 103, 45, 252, 97, 244, 2, 246, 191, 13, 150, 237, 227, 207, 36, 111, 142, 187, 52, 197, 68, 145, 1, 99]),
  ([2290889306, 3776181813, 292866272, 3420486762], [2535546123, 3400383295, 1387495101, 1639284431], [28, 157, 120, 119, 205, 5, 116, 50, 193, 73, 102, 236, 250, 239, 221, 210, 134, 90, 211, 72, 94, 74, 114, 52, 0, 188, 204, 100, 24, 91, 216, 137, 216, 98, 93, 36, 119, 95, 175, 124, 191, 1, 62, 45, 193, 206, 103, 127, 153, 103, 186, 51, 192, 197, 185, 116, 114, 76, 131, 100, 102, 178, 70, 111]),
