[
  ([246, 205, 83, 151, 65, 179, 134, 197, 185, 135, 225, 31, 13, 177, 220, 242], [246, 205, 83, 151, 65, 179, 134, 197, 185, 135, 225, 31, 13, 177, 220, 242, 63, 75, 218, 64, 126, 248, 92, 133, 199, 127, 189, 154, 202, 206, 97, 104, 182, 164, 159, 52, 200, 92, 195, 177, 15, 35, 126, 43, 197, 237, 31, 67, 231, 100, 133, 146, 47, 56, 70, 35, 32, 27, 56, 8, 229, 246, 39, 75, 173, 168, 54, 75, 130, 144, 112, 104, 162, 139, 72, 96, 71, 125, 111, 43, 66, 0, 199, 235, 192, 144, 183, 131, 98, 27, 255, 227, 37, 102, 144, 200, 81, 96, 47, 212, 145, 240, 152, 87, 243, 235, 103, 180, 214, 141, 247, 124, 76, 8, 63, 34, 221, 248, 167, 117, 46, 19, 192, 193, 248, 158, 55, 189, 199, 146, 69, 99, 26, 106, 226, 22, 52, 121, 34, 215, 204, 231, 21, 106, 72, 203, 71, 40, 82, 161, 165, 62, 102, 216, 135, 233, 170, 63, 146, 131, 11, 132, 171, 132, 89, 37, 14, 186, 63, 253, 137, 83, 149, 194, 27, 208]),
  ([38, 27, 136, 96, 15, 60, 42, 27, 34, 238, 101, 147, 152, 155, 5, 210], [38, 27, 136, 96, 15, 60, 42, 27, 34, 238, 101, 147, 152, 155, 5, 210, 51, 112, 61, 38, 60, 76, 23, 61, 30, 162, 114, 174, 134, 57, 119, 124, 35, 133, 45, 98, 31, 201, 58, 95, 1, 107, 72, 241, 135, 82, 63, 141, 39, 240, 112, 117, 56, 57, 74, 42, 57, 82, 2, 219, 190, 0, 61, 86, 76, 215, 193, 219, 116, 238, 139, 241, 77, 188, 137, 42, 243, 188, 180, 124, 57, 90, 209, 214, 77, 180, 90, 39, 0, 8, 211, 13, 243, 180, 103, 113, 148, 223, 114, 219, 217, 107, 40, 252, 217, 99, 251, 241, 42, 215, 156, 128, 218, 1, 191, 62, 3, 106, 151, 194, 218, 9, 108, 51, 240, 222, 240, 179, 71, 141, 210, 178, 68, 231, 69, 112, 158, 238, 41, 67, 110, 48, 217, 240, 88, 184, 94, 45, 28, 95, 27, 93, 130, 177, 50, 30, 236, 129, 235, 238, 98, 81, 118, 227, 126, 14, 109, 190, 252, 191, 95, 160, 16, 62, 180, 78]),
  ([196, 43, 156, 150, 113, 229, 8, 62, 206, 169, 207, 143, 195, 140, 161, 138], [196, 43, 156, 150, 113, 229, 8, 62, 206, 169, 207, 143, 195, 140, 161, 138, 161, 25, 226, 184, 208, 252, 234, 134, 30, 85, 37, 9, 221, 217, 132, 131, 150, 70, 14, 121, 70, 186, 228, 255, 88, 239, 193, 246, 133, 54, 69, 117, 151, 40, 147, 238, 209, 146, 119, 17, 137, 125, 182, 231, 12, 75, 243, 146, 44, 37, 220, 16, 253, 183, 171, 1, 116, 202, 29, 230, 120, 129, 238, 116, 48, 13, 78, 172, 205, 186, 229, 173, 185, 112, 248, 75, 193, 241, 22, 63, 177, 74, 59, 212, 124, 240, 222, 121, 197, 128, 38, 50, 4, 113, 48, 13, 82, 78, 236, 38, 46, 190, 50, 95, 235, 62, 20, 109, 239, 79, 36, 96, 86, 120, 60, 249, 120, 198, 14, 166, 147, 248, 26, 203, 124, 183, 62, 171, 228, 202, 94, 233, 156, 12, 80, 79, 15, 244, 74, 132, 115, 67, 116, 47, 200, 88, 75, 102, 84, 84, 27, 41, 91, 160, 81, 173, 40, 227, 37, 130]),
  ([106, 43, 109, 228, 82, 225, 229, 108, 245, 245, 8, 128, 23, 182, 225, 23], [106, 43, 109, 228, 82, 225, 229, 108, 245, 245, 8, 128, 23, 182, 225, 23, 37, 211, 157, 20, 119, 50, 120, 120, 130, 199, 112, 248, 149, 113, 145, 239, 132, 82, 66, 62, 243, 96, 58, 70, 113, 167, 74, 190, 228, 214, 219, 81, 118, 235, 147, 87, 133, 139, 169, 17, 244, 44, 227, 175, 16, 250, 56, 254, 83, 236, 40, 157, 214, 103, 129, 140, 34, 75, 98, 35, 50, 177, 90, 221, 139, 82, 233, 190, 93, 53, 104, 50, 127, 126, 10, 17, 77, 207, 80, 204, 33, 1, 162, 93, 124, 52, 202, 111, 3, 74, 192, 126, 78, 133, 144, 178, 246, 97, 149, 114, 138, 85, 95, 29, 137, 31, 159, 99, 199, 154, 15, 209, 206, 23, 171, 180, 68, 66, 244, 169, 205, 93, 107, 202, 10, 199, 100, 27, 19, 84, 4, 211, 87, 22, 240, 122, 154, 75, 155, 176, 144, 140, 255, 171, 65, 66, 102, 179, 22, 84, 150, 201, 140, 31, 13, 121, 28, 147, 242, 210]),
  ([77, 165, 190, 71, 136, 55, 71, 133, 62, 70, 168, 61, 246, 57, 199, 43], [77, 165, 190, 71, 136, 55, 71, 133, 62, 70, 168, 61, 246, 57, 199, 43, 94, 99, 79, 5, 214, 84, 8, 128, 232, 18, 160, 189, 30, 43, 103, 150, 173, 230, 223, 119, 123, 178, 215, 247, 147, 160, 119, 74, 141, 139, 16, 220, 148, 44, 89, 42, 239, 158, 142, 221, 124, 62, 249, 151, 241, 181, 233, 75, 73, 50, 234, 139, 166, 172, 100, 86, 218, 146, 157, 193, 43, 39, 116, 138, 149, 160, 148, 122, 51, 12, 240, 44, 233, 158, 109, 237, 194, 185, 25, 103, 227, 116, 17, 95, 208, 120, 225, 115, 57, 230, 140, 158, 251, 95, 149, 249, 108, 94, 136, 80, 188, 38, 105, 35, 133, 192, 229, 189, 126, 159, 112, 68, 55, 15, 147, 163, 139, 41, 250, 128, 14, 233, 31, 61, 112, 118, 111, 121, 20, 167, 37, 242, 159, 142, 223, 114, 145, 103, 192, 79, 225, 17, 175, 54, 160, 222, 32, 10, 63, 80, 255, 120, 174, 55, 63, 55, 79, 38, 144, 1]),
  ([229, 220, 100, 86, 25, 8, 245, 35, 195, 175, 180, 168, 20, 127, 47, 32], [229, 220, 100, 86, 25, 8, 245, 35, 195, 175, 180, 168, 20, 127, 47, 32, 54, 201, 211, 172, 47, 193, 38, 143, 236, 110, 146, 39, 248, 17, 189, 7, 182, 179, 22, 237, 153, 114, 48, 98, 117, 28, 162, 69, 141, 13, 31, 66, 101, 115, 58, 176, 252, 1, 10, 210, 137, 29, 168, 151, 4, 16, 183, 213, 167, 218, 57, 66, 91, 219, 51, 144, 210, 198, 155, 7, 214, 214, 44, 210, 65, 171, 140, 180, 26, 112, 191, 36, 200, 182, 36, 35, 30, 96, 8, 241, 177, 155, 45, 198, 171, 235, 146, 226, 99, 93, 182, 193, 125, 61, 190, 48, 214, 53, 41, 57, 125, 222, 187, 219, 30, 131, 13, 26, 99, 190, 179, 42, 248, 88, 204, 194, 133, 134, 119, 25, 155, 5, 122, 3, 248, 187, 201, 41, 9, 133, 105, 131, 140, 3, 30, 154, 23, 6, 100, 153, 239, 189, 173, 176, 69, 16, 142, 92, 201, 19, 144, 198, 222, 21, 244, 95, 49, 168, 89, 239]),
  ([218, 200, 75, 106, 143, 217, 234, 219, 166, 176, 85, 148, 188, 154, 229, 78], [218, 200, 75, 106, 143, 217, 234, 219, 166, 176, 85, 148, 188, 154, 229, 78, 99, 17, 100, 15, 236, 200, 142, 212, 74, 120, 219, 64, 246, 226, 62, 14, 249, 163, 207, 77, 21, 107, 65, 153, 95, 19, 154, 217, 169, 241, 164, 215, 92, 234, 193, 158, 73, 129, 128, 7, 22, 146, 26, 222, 191, 99, 190, 9, 175, 68, 192, 150, 230, 197, 64, 145, 240, 87, 90, 79, 79, 52, 228, 70, 167, 45, 154, 18, 65, 232, 218, 131, 177, 191, 128, 204, 254, 139, 100, 138, 186, 110, 228, 169, 251, 134, 62, 42, 74, 57, 190, 230, 180, 178, 218, 108, 205, 57, 180, 36, 54, 191, 138, 14, 124, 134, 52, 232, 200, 52, 238, 132, 85, 17, 235, 204, 99, 174, 97, 194, 31, 40, 85, 42, 215, 28, 187, 174, 210, 251, 15, 194, 177, 85, 110, 0, 174, 125, 59, 42, 121, 97, 128, 132, 11, 54, 80, 116, 186, 99, 62, 116, 20, 30, 5, 94, 109, 127, 133, 218]),
  ([38, 36, 90, 103, 80, 155, 171, 217, 238, 195, 252, 224, 162, 52, 74, 174], [38, 36, 90, 103, 80, 155, 171, 217, 238, 195, 252, 224, 162, 52, 74, 174, 63, 242, 190, 93, 111, 105, 21, 132, 129, 170, 233, 100, 35, 158, 163, 202, 54, 248, 202, 123, 89, 145, 223, 255, 216, 59, 54, 155, 251, 165, 149, 81, 52, 210, 27, 116, 109, 67, 196, 139, 181, 120, 242, 16, 78, 221, 103, 65, 253, 87, 152, 91, 144, 20, 92, 208, 37, 108, 174, 192, 107, 177, 201, 129, 37, 138, 148, 36, 181, 158, 200, 244, 144, 242, 102, 52, 251, 67, 175, 181, 31, 243, 65, 43, 170, 109, 137, 223, 58, 159, 239, 235, 193, 220, 64, 94, 217, 250, 25, 83, 115, 151, 144, 140, 73, 8, 127, 103, 136, 212, 63, 57, 17, 143, 11, 151, 98, 24, 155, 27, 43, 16, 228, 124, 163, 196, 219, 69, 22, 54, 101, 157, 116, 46, 254, 134, 95, 62, 26, 250, 252, 250, 193, 191, 13, 78, 109, 45, 121, 96, 147, 171, 38, 94, 137, 81, 218, 164, 72, 238]),
  ([193, 200, 238, 63, 76, 251, 18, 62, 131, 168, 106, 249, 72, 236, 120, 3], [193, 200, 238, 63, 76, 251, 18, 62, 131, 168, 106, 249, 72, 236, 120, 3, 14, 116, 149, 109, 66, 143, 135, 83, 193, 39, 237, 170, 137, 203, 149, 169, 19, 94, 70, 202, 81, 209, 193, 153, 144, 246, 44, 51, 25, 61, 185, 154, 48, 8, 254, 30, 97, 217, 63, 135, 241, 47, 19, 180, 232, 18, 170, 46, 241, 164, 207, 133, 144, 125, 240, 2, 97, 82, 227, 182, 137, 64, 73, 152, 232, 159, 137, 34, 120, 226, 121, 32, 25, 176, 154, 150, 144, 240, 211, 14, 68, 249, 34, 66, 60, 27, 91, 98, 37, 171, 193, 244, 181, 91, 18, 250, 61, 48, 15, 151, 1, 43, 84, 245, 36, 128, 149, 1, 145, 219, 135, 251, 4, 39, 0, 22, 5, 12, 84, 227, 33, 140, 193, 226, 176, 87, 70, 25, 68, 125, 212, 241, 65, 113, 128, 18, 96, 253, 65, 240, 208, 170, 7, 233, 222, 184, 202, 129, 159, 201, 74, 147, 255, 52, 11, 99, 47, 158, 12, 138]),
  ([3, 38, 231, 17, 250, 44, 74, 115, 60, 13, 223, 39, 251, 179, 197, 87], [3, 38, 231, 17, 250, 44, 74, 115, 60, 13, 223, 39, 251, 179, 197, 87, 111, 128, 188, 30, 149, 172, 246, 109, 169, 161, 41, 74, 82, 18, 236, 29, 164, 78, 24, 30, 49, 226, 238, 115, 152, 67, 199, 57, 202, 81, 43, 36, 113, 191, 46, 106, 64, 93, 192, 25, 216, 30, 7, 32, 18, 79, 44, 4, 253, 206, 220, 163, 189, 147, 28, 186, 101, 141, 27, 154, 119, 194, 55, 158, 200, 84, 215, 86, 117, 199, 203, 236, 16, 74, 208, 118, 103, 136, 231, 232, 44, 192, 76, 211, 89, 7, 135, 63, 73, 77, 87, 73, 46, 197, 176, 161, 202, 39, 126, 226, 147, 32, 249, 221, 218, 109, 174, 148, 244, 168, 30, 53, 136, 85, 232, 93, 27, 117, 17, 128, 193, 24, 191, 20, 53, 176, 161, 33, 116, 103, 21, 203, 111, 18, 4, 75, 174, 10, 187, 95, 155, 186, 26, 126, 182, 197, 230, 223, 217, 215, 226, 148, 119, 221, 89, 203, 236, 103, 67, 181]),
  ([78, 141, 211, 73, 31, 11, 11, 63, 246, 125, 120, 60, 167, 136, 35, 59], [78, 141, 211, 73, 31, 11, 11, 63, 246, 125, 120, 60, 167, 136, 35, 59, 139, 171, 49, 21, 148, 160, 58, 42, 98, 221, 66, 22, 197, 85, 97, 45, 117, 68, 233, 179, 225, 228, 211, 153, 131, 57, 145, 143, 70, 108, 240, 162, 33, 200, 211, 233, 192, 44, 0, 112, 67, 21, 145, 255, 5, 121, 97, 93, 159, 39, 159, 130, 95, 11, 159, 242, 28, 30, 14, 13, 25, 103, 111, 80, 10, 143, 204, 86, 85, 132, 83, 164, 73, 154, 93, 169, 80, 253, 50, 249, 126, 172, 85, 5, 43, 40, 6, 161, 98, 178, 91, 8, 50, 79, 105, 241, 186, 85, 244, 38, 145, 125, 242, 135, 243, 207, 169, 143, 193, 128, 192, 126, 247, 239, 7, 94, 102, 146, 245, 217, 149, 93, 92, 86, 84, 221, 156, 40, 45, 49, 51, 126, 75, 163, 198, 167, 222, 254, 154, 241, 138, 35, 6, 217, 61, 94, 6, 0, 118, 253, 192, 167, 168, 3, 90, 86, 34, 32, 92, 143]),
  ([17, 209, 193, 136, 208, 77, 33, 43, 168, 226, 228, 212, 244, 188, 179, 15], [17, 209, 193, 136, 208, 77, 33, 43, 168, 226, 228, 212, 244, 188, 179, 15, 117, 188, 183, 55, 165, 241, 150, 28, 13, 19, 114, 200, 249, 175, 193, 199, 14, 196, 113, 174, 171, 53, 231, 178, 166, 38, 149, 122, 95, 137, 84, 189, 173, 228, 11, 97, 6, 209, 236, 211, 160, 247, 121, 169, 255, 126, 45, 20, 86, 60, 241, 119, 80, 237, 29, 164, 240, 26, 100, 13, 15, 100, 73, 25, 5, 7, 37, 1, 85, 234, 56, 165, 165, 240, 92, 168, 170, 148, 21, 177, 7, 94, 237, 173, 82, 180, 213, 8, 247, 68, 137, 160, 93, 208, 156, 17, 55, 128, 111, 225, 101, 52, 186, 233, 146, 112, 51, 73, 207, 160, 175, 88, 87, 249, 5, 107, 50, 205, 191, 130, 160, 189, 140, 203, 111, 29, 35, 147, 232, 223, 217, 195, 218, 18, 102, 65, 122, 175, 234, 138, 21, 178, 201, 25, 233, 2, 13, 154, 51, 16, 107, 219, 73, 191, 129, 81, 92, 13, 72, 72]),
  ([50, 48, 138, 9, 111, 101, 186, 44, 101, 51, 230, 16, 46, 229, 94, 118], [50, 48, 138, 9, 111, 101, 186, 44, 101, 51, 230, 16, 46, 229, 94, 118, 234, 104, 178, 56, 133, 13, 8, 20, 224, 62, 238, 4, 206, 219, 176, 114, 81, 143, 242, 179, 212, 130, 250, 167, 52, 188, 20, 163, 250, 103, 164, 209, 208, 198, 204, 158, 4, 68, 54, 57, 48, 248, 34, 154, 202, 159, 134, 75, 3, 130, 127, 234, 7, 198, 73, 211, 55, 62, 107, 73, 253, 161, 237, 2, 33, 215, 8, 190, 38, 17, 65, 109, 17, 47, 42, 36, 236, 142, 199, 38, 24, 17, 255, 112, 62, 0, 190, 29, 47, 47, 148, 57, 195, 161, 83, 31, 106, 252, 63, 94, 84, 252, 129, 67, 123, 211, 21, 122, 184, 114, 70, 101, 170, 166, 114, 50, 254, 90, 243, 113, 133, 137, 230, 11, 61, 251, 160, 110, 190, 70, 237, 21, 64, 28, 30, 100, 197, 149, 248, 111, 248, 110, 88, 1, 23, 44, 145, 84, 87, 48, 143, 48, 146, 165, 119, 95, 106, 203, 47, 94]),
  ([99, 91, 81, 79, 103, 76, 235, 65, 101, 44, 115, 120, 13, 64, 155, 34], [99, 91, 81, 79, 103, 76, 235, 65, 101, 44, 115, 120, 13, 64, 155, 34, 107, 79, 194, 152, 12, 3, 41, 217, 105, 47, 90, 161, 100, 111, 193, 131, 193, 55, 46, 219, 205, 52, 7, 2, 164, 27, 93, 163, 192, 116, 156, 32, 87, 233, 153, 97, 154, 221, 158, 99, 62, 198, 195, 192, 254, 178, 95, 224, 104, 38, 120, 218, 242, 251, 230, 185, 204, 61, 37, 121, 50, 143, 122, 153, 11, 252, 150, 249, 249, 7, 112, 64, 53, 58, 85, 57, 7, 181, 47, 160, 254, 233, 118, 60, 7, 238, 6, 124, 50, 212, 83, 69, 53, 97, 124, 229, 81, 249, 175, 170, 86, 23, 169, 214, 100, 195, 250, 147, 81, 162, 134, 118, 235, 189, 151, 123, 189, 170, 62, 173, 217, 105, 196, 62, 136, 203, 66, 72, 239, 145, 197, 191, 82, 59, 251, 18, 139, 82, 63, 44, 3, 153, 125, 100, 55, 110, 134, 196, 101, 85, 125, 214, 238, 7, 66, 250, 237, 158, 63, 158]),
  ([73, 83, 74, 216, 210, 114, 24, 82, 184, 151, 229, 83, 224, 209, 77, 7], [73, 83, 74, 216, 210, 114, 24, 82, 184, 151, 229, 83, 224, 209, 77, 7, 118, 176, 143, 57, 164, 194, 151, 107, 28, 85, 114, 56, 252, 132, 63, 63, 43, 197, 250, 137, 143, 7, 109, 226, 147, 82, 31, 218, 111, 214, 32, 229, 217, 114, 35, 33, 86, 117, 78, 195, 197, 39, 81, 25, 170, 241, 113, 252, 112, 209, 147, 141, 38, 164, 221, 78, 227, 131, 140, 87, 73, 114, 253, 171, 32, 133, 241, 182, 6, 33, 44, 248, 229, 162, 160, 175, 172, 208, 93, 4, 112, 201, 3, 39, 118, 232, 47, 223, 147, 74, 143, 112, 63, 154, 210, 116, 136, 124, 145, 82, 254, 148, 190, 141, 109, 222, 49, 253, 82, 68, 227, 137, 19, 109, 54, 82, 237, 249, 136, 223, 128, 39, 185, 34, 210, 99, 90, 171, 243, 211, 84, 231, 30, 42, 220, 56, 158, 13, 101, 26, 76, 110, 63, 177, 90, 166, 156, 206, 68, 140, 64, 246, 218, 129, 37, 236, 150, 239, 26, 93]),
  ([220, 185, 66, 32, 100, 80, 159, 201, 21, 150, 146, 210, 25, 70, 56, 24], [220, 185, 66, 32, 100, 80, 159, 201, 21, 150, 146, 210, 25, 70, 56, 24, 135, 190, 239, 244, 227, 238, 112, 61, 246, 120, 226, 239, 239, 62, 218, 247, 55, 233, 135, 43, 212, 7, 247, 22, 34, 127, 21, 249, 205, 65, 207, 14, 176, 99, 44, 150, 100, 100, 219, 128, 70, 27, 206, 121, 139, 90, 1, 119, 6, 31, 217, 171, 98, 123, 2, 43, 36, 96, 204, 82, 175, 58, 205, 37, 150, 162, 230, 210, 244, 217, 228, 249, 208, 185, 40, 171, 127, 131, 229, 142, 90, 123, 255, 0, 174, 162, 27, 249, 126, 27, 51, 82, 1, 152, 214, 220, 92, 141, 121, 124, 242, 47, 98, 133, 140, 52, 81, 215, 141, 172, 135, 11, 77, 154, 82, 33, 191, 181, 48, 164, 51, 129, 97, 115, 190, 45, 230, 120, 142, 20, 238, 143, 49, 161, 222, 43, 2, 32, 191, 88, 188, 13, 89, 32, 111, 223, 89, 234, 94, 126, 135, 193, 92, 94, 56, 153, 224, 83, 97, 185]),
  ([156, 23, 244, 106, 221, 154, 165, 12, 240, 27, 81, 239, 177, 104, 36, 60], [156, 23, 244, 106, 221, 154, 165, 12, 240, 27, 81, 239, 177, 104, 36, 60, 216, 33, 31, 162, 5, 187, 186, 174, 245, 160, 235, 65, 68, 200, 207, 125, 50, 171, 224, 185, 55, 16, 90, 23, 194, 176, 177, 86, 134, 120, 126, 43, 138, 88, 17, 253, 189, 72, 75, 234, 127, 248, 250, 188, 249, 128, 132, 151, 79, 7, 153, 100, 242, 79, 210, 142, 141, 183, 40, 50, 116, 55, 172, 165, 197, 150, 159, 246, 55, 217, 77, 120, 186, 110, 101, 74, 206, 89, 201, 239, 46, 75, 64, 125, 25, 146, 13, 5, 163, 252, 104, 79, 109, 165, 161, 160, 104, 121, 160, 65, 113, 235, 173, 68, 210, 23, 197, 11, 191, 178, 100, 171, 223, 58, 194, 73, 174, 209, 111, 13, 124, 198, 170, 6, 195, 116, 206, 173, 86, 177, 87, 103, 248, 96, 56, 106, 132, 166, 146, 108, 71, 210, 92, 193, 213, 251, 47, 199, 45, 155, 23, 173, 169, 61, 133, 193, 238, 239, 217, 0]),
  ([79, 109, 190, 4, 124, 107, 119, 186, 58, 130, 154, 126, 144, 195, 188, 14], [79, 109, 190, 4, 124, 107, 119, 186, 58, 130, 154, 126, 144, 195, 188, 14, 96, 8, 21, 100, 28, 99, 98, 222, 38, 225, 248, 160, 182, 34, 68, 174, 241, 19, 241, 42, 237, 112, 147, 244, 203, 145, 107, 84, 125, 179, 47, 250, 152, 6, 220, 213, 117, 118, 79, 33, 190, 231, 36, 117, 195, 84, 11, 143, 176, 45, 175, 251, 197, 91, 224, 218, 123, 188, 196, 175, 184, 232, 207, 32, 59, 167, 24, 151, 254, 252, 248, 77, 133, 64, 60, 226, 61, 168, 243, 194, 217, 170, 61, 176, 39, 86, 197, 253, 162, 22, 249, 31, 159, 190, 10, 221, 55, 205, 252, 107, 16, 155, 57, 150, 178, 141, 192, 137, 45, 51, 202, 84, 116, 185, 220, 179, 100, 34, 229, 37, 214, 175, 37, 172, 251, 156, 239, 248, 177, 102, 157, 188, 213, 68, 120, 153, 3, 235, 93, 53, 248, 119, 178, 205, 114, 81, 32, 253, 167, 21, 88, 100, 164, 254, 5, 81, 92, 137, 183, 156]),
  ([53, 124, 78, 179, 217, 124, 27, 190, 180, 143, 143, 150, 228, 35, 51, 88], [53, 124, 78, 179, 217, 124, 27, 190, 180, 143, 143, 150, 228, 35, 51, 88, 18, 191, 36, 218, 203, 195, 63, 100, 127, 76, 176, 242, 155, 111, 131, 170, 184, 83, 136, 206, 115, 144, 183, 170, 12, 220, 7, 88, 151, 179, 132, 242, 209, 12, 1, 70, 162, 156, 182, 236, 174, 64, 177, 180, 57, 243, 53, 70, 212, 154, 91, 84, 118, 6, 237, 184, 216, 70, 92, 12, 225, 181, 105, 74, 17, 99, 141, 172, 103, 101, 96, 20, 191, 35, 60, 24, 94, 150, 85, 82, 161, 159, 141, 244, 198, 250, 237, 224, 121, 217, 209, 248, 39, 79, 132, 170, 101, 192, 33, 56, 163, 58, 204, 216, 218, 227, 29, 32, 253, 172, 153, 138, 116, 46, 95, 108, 215, 20, 147, 180, 13, 247, 142, 148, 240, 91, 23, 30, 86, 222, 45, 224, 129, 202, 190, 84, 140, 61, 48, 192, 124, 102, 39, 222, 83, 18, 48, 240, 210, 216, 142, 164, 94, 229, 190, 100, 34, 131, 153, 186]),
  ([181, 43, 255, 236, 249, 221, 28, 204, 91, 239, 124, 242, 162, 68, 160, 191], [181, 43, 255, 236, 249, 221, 28, 204, 91, 239, 124, 242, 162, 68, 160, 191, 175, 203, 247, 214, 86, 22, 235, 26, 13, 249, 151, 232, 175, 189, 55, 87, 215, 81, 172, 175, 129, 71, 71, 181, 140, 190, 208, 93, 35, 3, 231, 10, 168, 197, 203, 137, 41, 130, 140, 60, 165, 60, 92, 97, 134, 63, 187, 107, 213, 47, 180, 205, 252, 173, 56, 241, 89, 145, 100, 144, 223, 174, 223, 251, 33, 177, 187, 83, 221, 28, 131, 162, 132, 141, 231, 50, 91, 35, 56, 201, 39, 182, 102, 106, 250, 170, 229, 200, 126, 39, 2, 250, 37, 4, 58, 51, 149, 54, 165, 85, 111, 156, 64, 157, 17, 187, 66, 103, 52, 191, 120, 84, 29, 138, 133, 77, 114, 22, 197, 208, 99, 173, 135, 183, 87, 18, 255, 227, 207, 156, 148, 22, 189, 138, 81, 198, 222, 39, 214, 113, 137, 53, 41, 146, 111, 57, 219, 177, 210, 179, 138, 119, 12, 148, 92, 6, 133, 161, 117, 148]),
  ([192, 201, 226, 163, 1, 219, 147, 240, 196, 5, 231, 96, 46, 211, 177, 244], [192, 201, 226, 163, 1, 219, 147, 240, 196, 5, 231, 96, 46, 211, 177, 244, 167, 1, 93, 146, 166, 218, 206, 98, 98, 223, 41, 2, 76, 12, 152, 246, 91, 71, 31, 187, 253, 157, 209, 217, 159, 66, 248, 219, 211, 78, 96, 45, 112, 151, 199, 221, 141, 10, 22, 4, 18, 72, 238, 223, 193, 6, 142, 242, 23, 142, 78, 165, 154, 132, 88, 161, 136, 204, 182, 126, 73, 202, 56, 140, 115, 137, 42, 158, 233, 13, 114, 63, 97, 193, 196, 65, 40, 11, 252, 205, 120, 57, 151, 170, 145, 52, 229, 149, 240, 245, 33, 212, 216, 254, 221, 25, 131, 248, 67, 203, 18, 204, 166, 94, 226, 57, 135, 138, 58, 199, 90, 147, 197, 70, 159, 75, 215, 138, 57, 21, 53, 179, 190, 159, 15, 116, 228, 12, 76, 47, 97, 61, 155, 165, 88, 40, 174, 22, 230, 183, 161, 98, 2, 187, 208, 88, 139, 15, 75, 253, 211, 39, 229, 235, 53, 144, 68, 137, 55, 43]),
  ([253, 104, 26, 27, 239, 41, 93, 120, 207, 145, 191, 134, 197, 98, 248, 228], [253, 104, 26, 27, 239, 41, 93, 120, 207, 145, 191, 134, 197, 98, 248, 228, 86, 41, 115, 189, 185, 0, 46, 197, 118, 145, 145, 67, 179, 243, 105, 167, 89, 208, 47, 208, 224, 208, 1, 21, 150, 65, 144, 86, 37, 178, 249, 241, 106, 73, 142, 239, 138, 153, 143, 250, 28, 216, 31, 172, 57, 106, 230, 93, 96, 199, 194, 253, 234, 94, 77, 7, 246, 134, 82, 171, 207, 236, 180, 246, 190, 74, 128, 119, 84, 20, 205, 112, 162, 146, 159, 219, 109, 126, 43, 45, 109, 187, 88, 75, 57, 175, 149, 59, 155, 61, 10, 224, 246, 67, 33, 205, 55, 70, 229, 9, 14, 233, 112, 50, 149, 212, 122, 210, 99, 151, 91, 31, 63, 127, 37, 242, 49, 150, 85, 192, 164, 66, 47, 18, 199, 213, 116, 13, 39, 237, 242, 52, 22, 123, 167, 244, 178, 57, 136, 230, 117, 236, 252, 235, 223, 93, 27, 169, 201, 38, 188, 93, 123, 31, 52, 187, 14, 243, 200, 80]),
  ([57, 112, 213, 190, 84, 56, 50, 66, 87, 247, 195, 138, 199, 189, 71, 207], [57, 112, 213, 190, 84, 56, 50, 66, 87, 247, 195, 138, 199, 189, 71, 207, 66, 208, 95, 120, 22, 232, 109, 58, 65, 31, 174, 176, 134, 162, 233, 127, 122, 206, 141, 60, 108, 38, 224, 6, 45, 57, 78, 182, 171, 155, 167, 201, 106, 146, 80, 94, 6, 180, 176, 88, 43, 141, 254, 238, 128, 22, 89, 39, 37, 89, 156, 147, 35, 237, 44, 203, 8, 96, 210, 37, 136, 118, 139, 2, 13, 100, 235, 87, 46, 137, 199, 156, 38, 233, 21, 185, 174, 159, 158, 187, 246, 111, 1, 179, 216, 230, 198, 47, 254, 15, 211, 150, 80, 144, 77, 45, 214, 140, 217, 224, 14, 106, 31, 207, 240, 101, 204, 89, 160, 245, 129, 116, 176, 128, 75, 0, 190, 234, 84, 207, 78, 143, 152, 150, 238, 122, 25, 226, 113, 84, 211, 40, 207, 190, 135, 231, 129, 49, 31, 113, 111, 75, 6, 147, 244, 59, 15, 128, 59, 133, 136, 103, 186, 180, 151, 22, 213, 255, 145, 133]),
  ([125, 68, 71, 126, 126, 10, 108, 142, 83, 228, 66, 23, 59, 57, 23, 241], [125, 68, 71, 126, 126, 10, 108, 142, 83, 228, 66, 23, 59, 57, 23, 241, 110, 180, 230, 156, 16, 190, 138, 18, 67, 90, 200, 5, 120, 99, 223, 244, 151, 42, 89, 32, 135, 148, 211, 50, 196, 206, 27, 55, 188, 173, 196, 195, 6, 54, 119, 69, 129, 162, 164, 119, 69, 108, 191, 64, 249, 193, 123, 131, 118, 23, 155, 220, 247, 181, 63, 171, 178, 217, 128, 235, 75, 24, 251, 104, 203, 24, 222, 111, 60, 173, 225, 196, 142, 116, 97, 47, 197, 108, 154, 71, 187, 160, 126, 201, 135, 13, 159, 13, 9, 121, 254, 34, 204, 21, 100, 101, 162, 227, 51, 130, 37, 238, 172, 143, 44, 151, 82, 173, 224, 130, 54, 200, 49, 230, 219, 99, 20, 8, 119, 236, 56, 159, 37, 65, 216, 29, 19, 137, 142, 155, 124, 2, 154, 147, 11, 238, 162, 12, 46, 175, 122, 17, 61, 38, 58, 188, 139, 216, 160, 47, 128, 54, 2, 35, 174, 153, 120, 50, 147, 191]),
