[
  ([232, 79, 198, 194, 54, 127, 79, 127, 58, 134, 173, 226, 123, 166, 23, 246], [15, 143, 118, 110, 1, 214, 232, 56, 18, 196, 136, 168, 172, 209, 136, 145], [173, 21, 68, 17, 204, 197, 42, 251, 89, 186, 18, 120, 91, 152, 98, 78, 234, 191, 107, 40, 38, 122, 65, 211, 127, 192, 83, 171, 36, 88, 49, 229, 130, 120, 178, 30, 164, 2, 243, 205, 219, 194, 160, 102, 255, 154, 145, 131, 62, 249, 94, 8, 154, 251, 173, 197, 65, 57, 13, 163, 190, 163, 156, 32, 60, 39, 233, 166, 166, 220, 68, 99, 231, 229, 73, 192, 89, 70, 213, 224, 118, 36, 8, 109, 208, 248, 76, 14, 55, 29, 5, 206, 110, 91, 208, 46, 111, 84, 57, 242, 191, 172, 117, 252, 136, 177, 112, 50, 230, 234, 160, 28, 168, 180, 165, 124, 23, 24, 208, 128, 159, 169, 160, 178, 121, 67, 0, 174, 50, 215, 65, 202, 37, 207, 145, 74, 186, 102, 49, 248, 195, 37, 49, 86, 22, 16, 240, 228, 51, 223, 97, 174, 137, 185, 80, 86, 74, 156, 97, 0, 254, 255, 147, 50, 205, 32, 242, 156, 68, 153, 162, 202, 14, 5, 195, 202]),
  ([235, 144, 82, 246, 70, 123, 6, 49, 114, 109, 39, 185, 153, 49, 39, 181], [90, 26, 216, 13, 236, 119, 159, 6, 132, 181, 20, 0, 110, 48, 4, 230], [181, 34, 162, 64, 56, 83, 178, 237, 34, 103, 225, 161, 35, 49, 111, 255, 115, 138, 180, 102, 75, 217, 6, 139, 105, 190, 231, 42, 74, 143, 136, 213, 2, 78, 183, 176, 73, 151, 177, 59, 32, 41, 86, 17, 106, 166, 222, 196, 34, 83, 171, 178, 107, 196, 26, 137, 75, 237, 76, 152, 33, 75, 146, 92, 153, 28, 225, 79, 242, 216, 251, 198, 185, 53, 183, 94, 152, 126, 37, 2, 122, 35, 150, 9, 136, 251, 109, 207, 49, 206, 218, 145, 169, 176, 255, 147, 189, 53, 74, 218, 53, 206, 39, 21, 4, 0, 253, 132, 173, 176, 2, 23, 26, 66, 186, 79, 47, 140, 157, 90, 43, 140, 96, 222, 134, 60, 98, 201, 113, 232, 103, 11, 94, 100, 250, 81, 117, 232, 154, 143, 243, 212, 248, 70, 34, 169, 61, 6, 124, 205, 199, 87, 9, 37, 93, 216, 250, 241, 165, 158, 181, 175, 54, 43, 201, 98, 241, 124, 192, 71, 172, 164, 58, 182, 9, 58]),
  ([11, 23, 223, 184, 238, 242, 192, 158, 175, 25, 58, 194, 44, 127, 176, 100], [150, 233, 104, 219, 228, 5, 223, 75, 47, 116, 236, 43, 163, 54, 136, 8], [136, 159, 244, 122, 74, 248, 162, 194, 214, 221, 245, 20, 57, 232, 25, 163, 18, 75, 254, 104, 88, 179, 92, 170, 142, 110, 169, 190, 183, 134, 176, 29, 84, 172, 90, 193, 12, 31, 6, 107, 130, 113, 175, 213, 53, 247, 31, 200, 56, 108, 178, 87, 52, 115, 180, 60, 182, 2, 27, 233, 131, 245, 4, 33, 214, 158, 79, 187, 226, 237, 251, 135, 84, 239, 224, 110, 215, 26, 228, 79, 100, 247, 203, 181, 134, 26, 48, 50, 210, 245, 208, 92, 5, 239, 52, 19, 155, 239, 182, 222, 29, 245, 134, 236, 207, 0, 86, 176, 202, 239, 98, 163, 4, 69, 188, 170, 25, 176, 58, 70, 214, 176, 108, 246, 28, 95, 14, 85, 75, 238, 64, 54, 82, 94, 122, 112, 132, 238, 22, 134, 152, 177, 24, 211, 152, 67, 38, 112, 202, 29, 92, 0, 78, 243, 74, 134, 214, 66, 82, 85, 130, 67, 218, 134, 72, 94, 134, 134, 6, 173, 204, 0, 208, 239, 158, 85]),
  ([189, 41, 241, 178, 244, 212, 248, 189, 28, 105, 58, 10, 17, 10, 23, 164], [17, 209, 12, 251, 223, 82, 171, 192, 3, 65, 30, 142, 6, 127, 235, 47], [167, 173, 194, 233, 86, 224, 160, 96, 138, 76, 130, 22, 151, 14, 113, 120, 13, 14, 126, 97, 91, 238, 222, 1, 209, 162, 92, 23, 70, 172, 45, 111, 158, 214, 214, 59, 197, 56, 8, 58, 20, 154, 84, 45, 82, 54, 121, 66, 159, 96, 250, 59, 90, 88, 242, 1, 78, 194, 166, 44, 28, 244, 223, 110, 40, 254, 101, 167, 114, 166, 151, 166, 60, 100, 49, 138, 32, 144, 238, 228, 88, 214, 12, 16, 42, 112, 155, 182, 22, 20, 170, 60, 54, 132, 68, 216, 39, 205, 109, 21, 13, 189, 246, 163, 27, 169, 92, 159, 45, 45, 24, 71, 191, 96, 205, 205, 178, 221, 59, 110, 169, 116, 103, 241, 132, 89, 127, 182, 244, 178, 131, 146, 70, 111, 184, 252, 239, 27, 223, 13, 107, 66, 160, 187, 195, 82, 105, 237, 133, 61, 209, 17, 106, 38, 14, 28, 1, 100, 174, 167, 182, 182, 53, 145, 51, 139, 228, 128, 89, 173, 234, 156, 88, 201, 68, 59]),
  ([186, 204, 199, 153, 126, 207, 64, 196, 127, 200, 15, 92, 216, 171, 200, 172], [12, 151, 26, 6, 74, 180, 88, 118, 158, 32, 251, 129, 225, 34, 40, 233], [67, 120, 174, 23, 103, 236, 211, 98, 126, 102, 252, 147, 100, 171, 163, 232, 32, 114, 53, 84, 71, 158, 230, 54, 57, 248, 26, 165, 93, 83, 185, 77, 207, 36, 214, 24, 136, 186, 48, 46, 177, 66, 42, 139, 236, 17, 147, 198, 73, 248, 98, 214, 193, 66, 82, 248, 112, 0, 120, 115, 156, 17, 235, 181, 195, 17, 183, 8, 2, 83, 229, 240, 114, 83, 157, 131, 238, 66, 118, 54, 255, 41, 178, 32, 253, 122, 87, 208, 143, 41, 202, 83, 97, 107, 188, 101, 160, 76, 255, 207, 93, 54, 168, 31, 210, 31, 98, 76, 179, 116, 222, 41, 114, 81, 90, 162, 47, 103, 242, 189, 253, 120, 144, 241, 78, 12, 78, 216, 12, 126, 59, 141, 35, 25, 201, 48, 222, 97, 89, 193, 144, 109, 23, 25, 43, 142, 239, 237, 8, 151, 38, 221, 214, 246, 127, 28, 70, 155, 104, 5, 9, 203, 132, 183, 1, 92, 162, 106, 215, 170, 221, 118, 145, 49, 181, 115]),
  ([21, 133, 32, 239, 76, 95, 117, 154, 95, 195, 117, 23, 1, 161, 53, 64], [75, 97, 228, 171, 166, 78, 8, 119, 63, 195, 176, 231, 63, 89, 240, 197], [210, 197, 141, 8, 60, 237, 11, 145, 84, 24, 38, 55, 178, 28, 51, 178, 79, 6, 186, 63, 115, 235, 177, 174, 39, 243, 151, 153, 149, 239, 164, 43, 146, 79, 75, 21, 225, 164, 250, 187, 198, 87, 109, 34, 83, 184, 201, 9, 250, 146, 74, 248, 27, 54, 176, 67, 221, 97, 221, 97, 142, 217, 20, 104, 199, 104, 15, 225, 220, 94, 191, 162, 1, 63, 98, 195, 143, 230, 118, 171, 89, 80, 109, 146, 133, 14, 210, 48, 132, 49, 176, 243, 11, 215, 198, 88, 119, 228, 7, 185, 242, 234, 213, 137, 118, 219, 101, 122, 125, 12, 163, 34, 201, 238, 148, 70, 59, 4, 65, 207, 77, 223, 36, 181, 48, 211, 135, 151, 47, 249, 28, 66, 20, 253, 93, 141, 89, 34, 121, 56, 105, 241, 254, 175, 149, 66, 101, 187, 129, 191, 56, 54, 216, 157, 65, 14, 177, 108, 191, 161, 243, 74, 87, 115, 114, 245, 111, 69, 170, 104, 46, 75, 27, 4, 145, 234]),
  ([90, 203, 71, 68, 244, 179, 182, 15, 46, 207, 108, 90, 255, 105, 232, 37], [88, 78, 158, 5, 65, 80, 145, 111, 192, 43, 161, 143, 146, 2, 100, 180], [253, 61, 143, 224, 116, 33, 46, 242, 30, 39, 170, 137, 3, 110, 15, 234, 99, 75, 8, 155, 23, 106, 38, 105, 9, 77, 140, 224, 10, 35, 131, 10, 71, 167, 111, 252, 80, 205, 73, 149, 89, 128, 197, 117, 83, 163, 70, 127, 73, 253, 189, 17, 25, 48, 244, 132, 64, 176, 49, 241, 19, 19, 119, 142, 60, 8, 164, 108, 37, 56, 80, 232, 101, 136, 97, 25, 118, 155, 22, 151, 56, 79, 44, 84, 29, 119, 124, 188, 120, 255, 29, 165, 14, 100, 11, 50, 91, 100, 15, 255, 70, 19, 115, 67, 62, 236, 110, 230, 48, 136, 101, 212, 223, 41, 71, 251, 153, 58, 52, 184, 167, 214, 90, 94, 151, 94, 63, 138, 7, 92, 57, 115, 158, 102, 13, 203, 57, 176, 87, 149, 174, 238, 104, 31, 52, 25, 249, 151, 170, 127, 244, 92, 147, 207, 163, 201, 61, 33, 203, 214, 255, 6, 15, 176, 85, 121, 251, 236, 198, 182, 88, 37, 251, 151, 147, 243]),
  ([2, 1, 104, 57, 132, 210, 230, 17, 80, 159, 240, 182, 174, 248, 240, 39], [26, 79, 57, 151, 8, 155, 108, 90, 76, 228, 82, 42, 127, 225, 192, 122], [74, 127, 54, 129, 103, 212, 66, 40, 230, 246, 200, 56, 2, 28, 0, 251, 215, 28, 57, 246, 176, 200, 123, 222, 86, 62, 179, 230, 84, 34, 179, 29, 70, 113, 157, 214, 246, 185, 230, 8, 160, 135, 85, 238, 244, 165, 230, 243, 68, 255, 144, 105, 178, 70, 118, 97, 18, 193, 35, 143, 230, 100, 197, 124, 15, 89, 128, 231, 189, 31, 246, 134, 175, 222, 213, 9, 73, 186, 16, 117, 235, 147, 29, 220, 86, 140, 235, 90, 249, 82, 62, 83, 176, 232, 46, 38, 80, 162, 234, 59, 6, 46, 1, 97, 255, 124, 63, 50, 79, 148, 17, 20, 50, 32, 16, 191, 52, 14, 17, 222, 203, 114, 46, 236, 132, 230, 63, 248, 60, 85, 81, 224, 8, 91, 64, 62, 195, 41, 110, 210, 71, 207, 81, 42, 173, 132, 180, 64, 165, 223, 244, 126, 102, 246, 154, 172, 33, 57, 203, 134, 137, 155, 240, 189, 44, 68, 4, 195, 74, 178, 158, 111, 107, 139, 85, 233]),
  ([43, 253, 212, 18, 54, 251, 108, 55, 18, 155, 146, 127, 2, 74, 86, 194], [106, 178, 179, 71, 129, 5, 195, 36, 80, 253, 14, 32, 156, 9, 92, 14], [15, 169, 218, 86, 36, 229, 93, 197, 9, 214, 129, 115, 112, 121, 216, 22, 184, 200, 157, 7, 156, 45, 192, 194, 149, 251, 65, 177, 229, 130, 153, 167, 169, 38, 193, 222, 53, 11, 1, 28, 160, 240, 64, 173, 69, 114, 217, 10, 237, 19, 166, 176, 216, 24, 167, 172, 120, 232, 231, 1, 61, 154, 62, 11, 93, 161, 141, 151, 133, 185, 42, 59, 253, 81, 205, 58, 192, 203, 243, 49, 82, 172, 74, 45, 215, 21, 96, 22, 42, 68, 173, 44, 234, 143, 94, 29, 1, 244, 238, 170, 214, 225, 142, 188, 252, 165, 35, 144, 22, 42, 125, 141, 164, 11, 179, 237, 114, 234, 61, 81, 142, 79, 30, 193, 152, 101, 99, 76, 105, 240, 154, 171, 27, 26, 167, 250, 149, 85, 185, 59, 13, 48, 218, 119, 118, 167, 111, 124, 109, 189, 200, 134, 248, 232, 113, 189, 245, 216, 171, 202, 33, 197, 27, 154, 76, 120, 211, 28, 180, 144, 162, 161, 65, 72, 9, 107]),
  ([129, 214, 180, 63, 57, 121, 13, 116, 240, 12, 223, 52, 206, 36, 214, 248], [91, 123, 155, 174, 24, 186, 102, 138, 193, 241, 82, 128, 13, 245, 128, 14], [247, 220, 62, 115, 190, 235, 229, 132, 2, 172, 196, 130, 92, 198, 83, 209, 66, 49, 0, 57, 252, 218, 229, 189, 254, 118, 33, 63, 162, 176, 114, 238, 167, 113, 40, 3, 91, 171, 205, 190, 165, 221, 236, 129, 7, 109, 158, 111, 159, 122, 128, 198, 196, 209, 77, 120, 97, 12, 161, 249, 102, 97, 63, 150, 120, 15, 16, 245, 188, 222, 93, 141, 221, 210, 252, 116, 187, 179, 195, 226, 5, 33, 136, 31, 185, 255, 213, 146, 100, 45, 41, 230, 223, 158, 234, 4, 46, 166, 122, 129, 151, 89, 175, 19, 243, 116, 134, 245, 44, 234, 108, 241, 233, 246, 219, 240, 126, 175, 116, 227, 141, 219, 242, 22, 161, 49, 158, 231, 174, 253, 79, 194, 208, 82, 59, 33, 93, 137, 201, 55, 252, 184, 87, 208, 217, 166, 63, 114, 9, 244, 4, 83, 84, 125, 205, 100, 168, 197, 154, 180, 73, 30, 178, 176, 64, 234, 182, 227, 20, 151, 123, 135, 188, 82, 225, 51]),
  ([234, 88, 5, 214, 70, 252, 28, 0, 86, 140, 248, 221, 208, 226, 137, 251], [117, 130, 30, 10, 217, 162, 94, 248, 145, 16, 226, 42, 165, 95, 20, 73], [100, 38, 229, 143, 56, 131, 168, 230, 110, 242, 93, 161, 144, 33, 56, 104, 152, 33, 160, 239, 160, 162, 8, 9, 206, 80, 85, 168, 94, 113, 109, 192, 57, 29, 26, 183, 153, 191, 18, 190, 87, 239, 71, 22, 9, 158, 42, 214, 54, 248, 236, 182, 175, 71, 254, 8, 248, 168, 185, 30, 241, 54, 147, 200, 59, 36, 4, 23, 148, 99, 250, 31, 108, 203, 67, 1, 157, 253, 208, 201, 127, 84, 217, 73, 235, 55, 35, 86, 135, 252, 96, 87, 26, 1, 176, 158, 35, 179, 210, 235, 200, 132, 241, 189, 79, 120, 145, 234, 85, 121, 33, 116, 213, 78, 64, 23, 29, 202, 177, 170, 82, 178, 32, 64, 7, 203, 1, 52, 74, 50, 88, 210, 87, 248, 233, 120, 5, 74, 201, 56, 2, 129, 200, 12, 93, 218, 166, 165, 10, 34, 79, 221, 15, 104, 134, 229, 13, 233, 78, 233, 117, 245, 184, 114, 127, 215, 247, 175, 112, 191, 113, 74, 125, 86, 63, 163]),
  ([123, 130, 217, 245, 148, 250, 58, 156, 37, 243, 191, 96, 59, 69, 27, 154], [57, 107, 219, 161, 113, 164, 45, 157, 131, 128, 210, 73, 180, 113, 108, 233], [67, 31, 127, 41, 157, 50, 240, 227, 70, 108, 108, 20, 148, 68, 251, 71, 89, 16, 223, 11, 196, 34, 47, 232, 130, 78, 67, 252, 22, 10, 184, 187, 60, 124, 53, 76, 248, 94, 26, 164, 122, 16, 89, 88, 108, 26, 225, 227, 154, 132, 36, 28, 98, 218, 62, 184, 24, 202, 103, 224, 116, 208, 134, 3, 226, 192, 95, 142, 128, 26, 97, 54, 152, 208, 6, 214, 236, 0, 128, 213, 145, 13, 92, 64, 17, 23, 61, 118, 137, 199, 59, 160, 101, 199, 187, 117, 119, 231, 193, 13, 102, 240, 252, 123, 239, 55, 199, 219, 138, 240, 124, 174, 187, 247, 37, 115, 221, 7, 217, 8, 50, 48, 30, 211, 184, 192, 98, 125, 129, 93, 218, 31, 92, 90, 3, 23, 110, 106, 29, 196, 214, 170, 127, 185, 54, 143, 140, 233, 106, 213, 143, 254, 4, 191, 146, 58, 210, 21, 237, 131, 89, 218, 96, 92, 51, 15, 239, 162, 55, 176, 125, 152, 229, 165, 144, 27]),
  ([167, 163, 122, 62, 129, 89, 151, 81, 121, 17, 69, 84, 21, 235, 185, 131], [51, 19, 111, 81, 116, 156, 124, 170, 133, 120, 190, 29, 120, 121, 110, 14], [107, 28, 255, 224, 67, 124, 153, 195, 27, 223, 35, 253, 223, 158, 149, 79, 97, 54, 123, 126, 34, 74, 226, 189, 57, 149, 193, 64, 230, 11, 84, 15, 72, 22, 13, 240, 106, 92, 239, 77, 83, 201, 46, 13, 181, 194, 122, 2, 105, 204, 122, 37, 3, 144, 149, 104, 80, 89, 187, 101, 229, 155, 193, 103, 117, 180, 255, 252, 118, 36, 106, 148, 38, 125, 209, 241, 195, 230, 16, 150, 235, 126, 111, 210, 157, 90, 5, 70, 187, 39, 212, 183, 120, 193, 196, 33, 179, 98, 146, 110, 46, 56, 151, 40, 149, 31, 67, 159, 237, 222, 135, 190, 238, 117, 60, 59, 192, 77, 171, 19, 85, 82, 232, 140, 184, 140, 111, 50, 10, 221, 31, 87, 202, 144, 180, 68, 159, 194, 92, 200, 39, 78, 51, 250, 62, 30, 50, 155, 244, 142, 134, 223, 107, 76, 218, 23, 76, 2, 233, 237, 127, 0, 103, 178, 139, 142, 225, 109, 224, 194, 59, 122, 172, 192, 210, 151]),
  ([45, 240, 106, 138, 223, 222, 210, 114, 180, 43, 250, 195, 146, 46, 42, 242], [76, 89, 102, 64, 43, 121, 77, 122, 110, 219, 15, 161, 89, 30, 225, 181], [214, 185, 130, 100, 245, 53, 224, 183, 151, 195, 13, 16, 165, 124, 2, 61, 199, 206, 165, 98, 50, 251, 69, 213, 165, 56, 72, 197, 0, 68, 74, 248, 222, 24, 228, 1, 236, 227, 161, 212, 73, 219, 233, 17, 73, 159, 163, 233, 1, 18, 250, 58, 237, 241, 91, 238, 164, 42, 178, 255, 237, 181, 17, 22, 220, 144, 189, 111, 49, 97, 230, 129, 149, 75, 84, 126, 120, 254, 69, 104, 119, 254, 248, 211, 70, 159, 30, 82, 211, 212, 74, 44, 171, 42, 15, 68, 178, 136, 227, 177, 244, 23, 253, 227, 39, 195, 183, 207, 140, 233, 184, 139, 236, 228, 222, 213, 24, 243, 35, 54, 63, 48, 148, 249, 179, 217, 44, 114, 89, 149, 158, 184, 65, 102, 189, 142, 126, 86, 41, 119, 205, 143, 5, 5, 49, 254, 245, 5, 112, 152, 72, 139, 14, 206, 97, 252, 195, 65, 100, 249, 132, 189, 108, 43, 244, 37, 36, 160, 250, 235, 69, 92, 57, 170, 33, 165]),
  ([56, 242, 215, 170, 146, 24, 144, 170, 236, 85, 138, 206, 167, 27, 163, 7], [66, 122, 84, 73, 230, 46, 95, 134, 77, 68, 46, 49, 171, 106, 173, 252], [168, 7, 188, 226, 231, 64, 84, 17, 1, 132, 85, 64, 112, 249, 27, 146, 48, 168, 243, 179, 215, 232, 167, 162, 214, 108, 242, 226, 166, 149, 233, 112, 24, 182, 162, 151, 207, 94, 5, 53, 25, 50, 247, 215, 191, 167, 30, 167, 64, 196, 254, 159, 143, 154, 251, 170, 150, 168, 12, 125, 41, 15, 18, 218, 62, 13, 169, 58, 177, 151, 82, 144, 39, 63, 94, 237, 14, 48, 76, 55, 42, 36, 51, 145, 155, 179, 97, 1, 188, 140, 63, 236, 178, 188, 115, 219, 111, 171, 138, 166, 244, 24, 235, 167, 72, 148, 212, 75, 250, 40, 167, 144, 27, 247, 234, 139, 239, 239, 1, 44, 167, 123, 213, 103, 93, 83, 114, 247, 118, 183, 130, 199, 153, 88, 131, 235, 62, 35, 86, 140, 99, 112, 36, 123, 60, 129, 163, 60, 165, 217, 32, 215, 155, 250, 118, 91, 248, 138, 82, 32, 116, 129, 20, 125, 209, 88, 52, 170, 74, 162, 66, 241, 178, 40, 16, 209]),
  ([121, 95, 48, 2, 201, 51, 164, 168, 96, 252, 202, 13, 82, 13, 199, 241], [157, 30, 96, 197, 221, 188, 114, 21, 151, 71, 165, 159, 30, 207, 59, 242], [31, 6, 56, 206, 206, 191, 17, 46, 118, 30, 152, 99, 3, 11, 157, 24, 53, 88, 149, 181, 251, 231, 132, 155, 141, 249, 28, 248, 142, 242, 129, 224, 190, 84, 116, 172, 69, 179, 240, 55, 200, 74, 236, 207, 70, 184, 109, 47, 214, 104, 97, 246, 147, 219, 145, 193, 91, 145, 125, 14, 29, 41, 16, 33, 123, 162, 156, 82, 232, 121, 13, 147, 179, 232, 112, 157, 174, 193, 96, 188, 19, 114, 249, 182, 251, 11, 244, 37, 72, 227, 132, 184, 230, 34, 228, 4, 160, 27, 11, 56, 91, 16, 255, 29, 19, 243, 123, 165, 245, 209, 159, 161, 222, 192, 57, 222, 133, 208, 198, 195, 150, 35, 189, 102, 99, 242, 34, 199, 215, 83, 255, 37, 82, 131, 57, 230, 196, 160, 132, 128, 167, 82, 166, 71, 204, 119, 95, 121, 158, 244, 102, 159, 90, 84, 226, 31, 253, 6, 68, 88, 149, 108, 53, 45, 11, 152, 83, 178, 81, 204, 177, 173, 172, 202, 245, 245]),
  ([74, 41, 203, 114, 52, 229, 131, 47, 52, 73, 61, 10, 146, 43, 158, 194], [19, 151, 211, 221, 79, 250, 4, 75, 139, 40, 122, 225, 101, 179, 22, 70], [36, 154, 255, 179, 137, 37, 216, 47, 210, 22, 127, 162, 133, 235, 44, 136, 204, 235, 59, 36, 69, 206, 227, 11, 151, 216, 156, 169, 18, 51, 176, 33, 13, 12, 198, 237, 72, 194, 37, 230, 223, 26, 185, 79, 205, 41, 9, 110, 172, 13, 89, 80, 228, 207, 124, 182, 59, 213, 197, 249, 246, 252, 204, 151, 20, 70, 209, 18, 240, 137, 173, 164, 203, 92, 104, 93, 61, 160, 164, 202, 228, 15, 165, 53, 20, 134, 8, 145, 223, 218, 96, 204, 226, 122, 196, 6, 30, 19, 202, 173, 10, 149, 194, 60, 213, 79, 162, 240, 55, 53, 102, 246, 200, 32, 136, 55, 194, 181, 74, 11, 23, 250, 232, 251, 32, 207, 142, 13, 194, 57, 95, 128, 0, 140, 21, 139, 23, 118, 253, 112, 55, 185, 115, 125, 143, 182, 160, 26, 143, 58, 181, 145, 152, 76, 72, 225, 175, 245, 59, 156, 95, 84, 126, 99, 208, 110, 203, 242, 72, 34, 131, 19, 231, 215, 184, 143]),
  ([120, 106, 67, 211, 188, 186, 150, 242, 36, 177, 231, 108, 71, 131, 46, 132], [60, 62, 12, 170, 87, 128, 221, 127, 137, 165, 127, 195, 204, 92, 49, 191], [41, 60, 155, 29, 95, 186, 71, 150, 130, 68, 31, 169, 162, 227, 104, 119, 57, 121, 110, 39, 102, 195, 41, 177, 228, 135, 54, 24, 70, 100, 94, 111, 120, 33, 198, 125, 30, 226, 239, 204, 250, 101, 217, 212, 188, 1, 135, 187, 0, 54, 44, 24, 30, 212, 195, 212, 228, 177, 26, 0, 88, 176, 157, 187, 239, 104, 198, 114, 241, 188, 5, 166, 21, 13, 31, 166, 77, 189, 130, 29, 133, 123, 98, 145, 116, 199, 103, 55, 97, 202, 120, 145, 44, 119, 250, 140, 80, 86, 6, 224, 36, 145, 97, 215, 69, 91, 25, 70, 105, 44, 227, 202, 97, 71, 114, 25, 69, 214, 19, 206, 0, 141, 10, 136, 105, 161, 233, 66, 211, 89, 94, 224, 150, 143, 77, 46, 150, 2, 71, 166, 255, 163, 174, 228, 194, 189, 55, 246, 84, 50, 122, 216, 194, 48, 61, 126, 61, 147, 147, 154, 40, 97, 143, 209, 124, 83, 245, 9, 190, 99, 200, 119, 131, 240, 91, 237]),
  ([6, 97, 67, 58, 22, 69, 35, 67, 231, 134, 70, 76, 13, 116, 137, 69], [159, 197, 58, 156, 173, 237, 115, 114, 164, 8, 171, 42, 44, 49, 91, 213], [33, 241, 18, 130, 73, 222, 79, 36, 187, 196, 39, 213, 254, 134, 75, 247, 100, 66, 122, 57, 45, 156, 53, 29, 150, 88, 18, 200, 104, 222, 89, 63, 123, 137, 15, 124, 86, 21, 58, 97, 192, 77, 40, 169, 168, 147, 113, 150, 163, 42, 159, 190, 245, 63, 165, 223, 53, 114, 141, 118, 157, 225, 252, 224, 83, 154, 126, 224, 166, 165, 219, 63, 147, 215, 86, 73, 14, 54, 170, 169, 70, 54, 173, 75, 224, 147, 118, 116, 115, 68, 32, 61, 125, 114, 138, 148, 38, 72, 143, 180, 198, 219, 249, 192, 181, 159, 217, 253, 200, 237, 83, 105, 51, 165, 118, 92, 245, 126, 143, 156, 64, 225, 86, 97, 136, 12, 5, 8, 77, 206, 70, 152, 184, 176, 201, 4, 248, 81, 159, 101, 112, 93, 154, 109, 26, 118, 122, 201, 162, 198, 179, 205, 90, 151, 44, 168, 42, 202, 182, 197, 88, 56, 220, 44, 250, 254, 111, 225, 160, 105, 67, 73, 138, 163, 245, 140]),
  ([6, 39, 37, 125, 107, 241, 254, 207, 175, 50, 91, 231, 98, 116, 21, 119], [111, 17, 145, 75, 37, 208, 36, 127, 80, 212, 225, 214, 124, 102, 255, 137], [148, 68, 34, 189, 139, 66, 146, 178, 155, 24, 92, 118, 220, 161, 112, 139, 167, 21, 31, 59, 44, 87, 141, 137, 183, 79, 209, 255, 107, 238, 161, 116, 141, 39, 141, 68, 161, 112, 0, 205, 22, 63, 209, 50, 125, 209, 112, 70, 183, 118, 215, 187, 22, 6, 215, 118, 0, 57, 6, 68, 125, 232, 118, 2, 36, 78, 160, 68, 50, 72, 119, 50, 50, 113, 113, 118, 79, 153, 7, 116, 218, 139, 50, 192, 232, 195, 69, 242, 218, 178, 52, 132, 149, 43, 51, 240, 11, 72, 190, 234, 227, 139, 251, 24, 57, 57, 207, 156, 172, 18, 252, 108, 130, 248, 238, 123, 97, 115, 21, 99, 88, 74, 218, 255, 244, 88, 38, 147, 104, 15, 50, 196, 9, 124, 39, 167, 81, 54, 253, 88, 165, 110, 219, 203, 236, 182, 45, 194, 229, 202, 10, 101, 180, 252, 247, 61, 17, 146, 44, 246, 149, 199, 111, 64, 112, 13, 101, 37, 196, 241, 146, 24, 213, 99, 190, 238]),
  ([36, 149, 175, 160, 39, 37, 158, 68, 122, 176, 254, 37, 60, 3, 158, 6], [48, 41, 239, 32, 39, 242, 134, 65, 49, 15, 104, 4, 130, 184, 83, 96], [194, 35, 177, 15, 174, 77, 231, 90, 110, 164, 142, 90, 251, 123, 181, 80, 226, 246, 226, 0, 76, 187, 5, 90, 34, 31, 139, 0, 217, 100, 62, 80, 163, 68, 177, 53, 239, 255, 180, 111, 205, 224, 63, 111, 20, 132, 1, 63, 248, 56, 196, 207, 23, 199, 112, 160, 218, 39, 79, 207, 206, 163, 78, 240, 250, 23, 72, 68, 237, 208, 56, 228, 55, 247, 119, 43, 249, 84, 57, 219, 202, 5, 241, 221, 39, 213, 201, 57, 16, 34, 190, 18, 233, 118, 135, 201, 210, 18, 44, 195, 245, 199, 229, 250, 229, 229, 91, 232, 12, 147, 220, 33, 78, 148, 209, 61, 187, 83, 52, 199, 94, 182, 111, 47, 82, 37, 179, 14, 241, 249, 122, 61, 74, 170, 78, 250, 20, 28, 33, 213, 70, 57, 146, 219, 248, 182, 195, 103, 178, 28, 141, 157, 166, 0, 172, 72, 224, 57, 62, 147, 220, 4, 31, 134, 110, 24, 146, 27, 200, 24, 62, 83, 40, 33, 0, 192]),
  ([28, 198, 93, 95, 122, 78, 109, 182, 184, 32, 188, 108, 180, 103, 156, 173], [123, 50, 118, 130, 73, 33, 57, 145, 158, 212, 102, 240, 160, 111, 211, 158], [1, 149, 218, 238, 29, 194, 192, 208, 237, 122, 146, 165, 0, 214, 125, 53, 246, 106, 76, 141, 235, 168, 140, 93, 6, 210, 30, 248, 6, 4, 99, 205, 6, 145, 241, 226, 237, 57, 125, 191, 235, 235, 99, 71, 237, 239, 0, 138, 221, 242, 143, 183, 48, 203, 242, 8, 219, 32, 145, 79, 54, 207, 145, 197, 95, 115, 41, 178, 111, 184, 219, 186, 180, 152, 74, 245, 130, 87, 219, 48, 20, 202, 45, 161, 123, 114, 246, 27, 207, 234, 188, 238, 77, 189, 103, 222, 78, 79, 48, 66, 53, 61, 198, 89, 250, 215, 122, 183, 183, 106, 29, 105, 12, 235, 201, 235, 57, 214, 15, 178, 195, 1, 117, 5, 116, 107, 104, 108, 243, 174, 153, 121, 202, 120, 150, 203, 9, 121, 227, 206, 125, 18, 139, 162, 33, 147, 163, 134, 235, 235, 53, 77, 226, 146, 214, 131, 159, 128, 93, 33, 218, 223, 94, 93, 49, 52, 107, 16, 211, 166, 189, 147, 76, 38, 224, 178]),
