[
  ([829894756, 683592326, 842533629, 3849610, 850019963], [1632398984, 865573406, 3162010140, 659375910, 767043046], [238, 37, 169, 44, 157, 13, 254, 71, 128, 2, 91, 10, 73, 52, 30, 228, 117, 91, 250, 248, 33, 200, 223, 210, 69, 221, 224, 111, 216, 191, 36, 72, 26, 196, 137, 232, 136, 96, 21, 59, 163, 162, 232, 82, 207, 159, 250, 143, 86, 95, 122, 227, 175, 55, 121, 231, 124, 151, 55, 218, 160, 191, 3, 227]),
  ([1143483398, 3446791115, 825557098, 374769907, 3210535544], [185637652, 1410330204, 2491845368, 1308907482, 1038795131], [20, 204, 202, 110, 142, 55, 100, 150, 148, 254, 85, 97, 43, 181, 175, 102, 53, 18, 61, 136, 181, 100, 151, 210, 241, 79, 72, 175, 83, 183, 226, 249, 252, 144, 104, 33, 128, 121, 66, 213, 218, 98, 198, 249, 23, 194, 7, 14, 48, 220, 43, 168, 33, 177, 228, 21, 255, 202, 22, 251, 162, 135, 126, 185]),
  ([672366652, 3210353493, 33568835, 955726873, 1602646981], [1254457542, 4146933833, 2138078199, 3532495713, 1571964322], [39, 18, 146, 184, 93, 189, 198, 165, 230, 247, 126, 135, 233, 213, 152, 221, 160, 82, 174, 38, 49, 207, 117, 155, 72, 54, 194, 139, 180, 129, 44, 126, 120, 163, 238, 144, 176, 149, 119, 4, 8, 68, 201, 44, 84, 1, 244, 78, 55, 17, 110, 97, 91, 125, 21, 69, 122, 91, 94, 22, 105, 185, 163, 250]),
  ([919862833, 431906278, 845443250, 1445117874, 1289750194], [2693218243, 746321453, 2754459495, 2879978451, 3392653024], [184, 254, 156, 132, 252, 161, 34, 32, 148, 97, 170, 66, 15, 217, 226, 210, 19, 80, 106, 240, 37, 132, 192, 43, 110, 20, 84, 209, 119, 149, 234, 181, 106, 44, 74, 227, 75, 172, 52, 173, 5, 184, 206, 254, 30, 211, 205, 184, 178, 124, 209, 213, 86, 187, 59, 9, 89, 12, 229, 76, 99, 78, 207, 116]),
  ([3235433191, 3838428481, 2388694006, 2202225577, 1549308899], [2722157415, 1547315806, 1650654951, 2675132075, 2170777410], [33, 207, 250, 110, 24, 100, 183, 197, 228, 204, 157, 176, 77, 146, 111, 108, 86, 215, 254, 83, 35, 220, 115, 129, 184, 23, 59, 19, 130, 148, 57, 170, 32, 134, 100, 160, 146, 83, 148, 243, 208, 198, 41, 147, 133, 47, 150, 20, 9, 55, 181, 26, 173, 57, 170, 236, 103, 229, 131, 90, 184, 132, 73, 161]),
  ([1256274650, 2198554509, 465071151, 3498428208, 850860313], [4060523398, 183366517, 677855775, 3364068819, 1196126239], [161, 51, 94, 165, 58, 59, 239, 139, 132, 35, 1, 107, 72, 61, 24, 59, 97, 178, 144, 156, 194, 83, 48, 21, 222, 245, 148, 80, 24, 230, 163, 37, 128, 142, 28, 0, 61, 25, 253, 196, 107, 37, 210, 194, 174, 196, 215, 236, 207, 51, 210, 142, 220, 47, 76, 27, 119, 55, 145, 235, 252, 255, 172, 215]),
  ([3495019050, 2087800839, 2108930065, 203258024, 1489367755], [3037970423, 484184550, 1100170059, 71014603, 3584999097], [80, 27, 0, 140, 155, 27, 12, 24, 163, 233, 215, 215, 53, 179, 185, 252, 67, 9, 198, 25, 97, 186, 201, 215, 24, 105, 86, 133, 142, 101, 238, 65, 249, 101, 21, 35, 102, 88, 44, 0, 47, 8, 207, 227, 228, 88, 34, 111, 31, 54, 1, 109, 238, 201, 129, 222, 2, 30, 5, 225, 154, 178, 242, 42]),
  ([2809132545, 585590458, 4173439908, 2156095464, 2669490579], [3053832216, 3332448234, 252693961, 832598642, 3506126024], [188, 201, 250, 96, 45, 241, 207, 105, 154, 181, 231, 46, 211, 153, 13, 168, 223, 135, 108, 59, 136, 3, 130, 56, 101, 139, 107, 167, 204, 218, 186, 187, 18, 132, 11, 183, 64, 209, 216, 186, 112, 99, 176, 248, 46, 47, 140, 53, 201, 117, 158, 34, 161, 8, 201, 189, 10, 90, 253, 60, 15, 85, 255, 122]),
  ([842558665, 669539064, 3694098785, 2115749479, 1628317795], [1253375286, 499089979, 361620508, 3988591301, 628008727], [72, 164, 251, 156, 69, 6, 252, 96, 87, 241, 150, 55, 174, 121, 162, 133, 61, 70, 22, 185, 61, 80, 40, 174, 57, 88, 74, 25, 23, 226, 247, 198, 131, 220, 33, 156, 211, 191, 213, 64, 101, 190, 34, 78, 31, 160, 243, 249, 186, 156, 65, 155, 216, 140, 15, 109, 92, 118, 158, 120, 178, 120, 227, 200]),
  ([857398908, 3962265669, 3496633092, 3577201573, 386686491], [772989781, 3838776825, 1516936476, 1932727998, 2005927194], [98, 113, 138, 79, 122, 140, 9, 246, 74, 64, 134, 117, 27, 159, 175, 231, 128, 224, 235, 209, 91, 158, 18, 201, 206, 107, 65, 188, 175, 57, 169, 62, 115, 124, 171, 64, 82, 50, 24, 24, 138, 54, 195, 139, 111, 194, 192, 231, 113, 179, 227, 185, 122, 52, 7, 22, 157, 47, 165, 239, 13, 195, 31, 135]),
  ([1843216486, 4134917096, 2106844721, 2331433436, 3634962807], [2911483024, 3001335693, 2516973528, 1611093586, 4050386055], [49, 63, 61, 220, 164, 113, 138, 128, 6, 112, 24, 220, 89, 100, 250, 226, 99, 4, 80, 151, 108, 39, 229, 239, 21, 106, 122, 189, 110, 29, 231, 66, 190, 194, 155, 38, 183, 46, 230, 172, 242, 23, 211, 197, 200, 200, 17, 39, 203, 116, 134, 35, 250, 118, 35, 25, 230, 125, 1, 157, 18, 94, 75, 151]),
  ([781097253, 1549332741, 3580720567, 698833856, 848168594], [974418306, 583729786, 2896156805, 855440364, 531065535], [73, 25, 100, 122, 88, 84, 126, 212, 17, 88, 73, 153, 247, 169, 9, 95, 81, 104, 240, 236, 38, 17, 218, 190, 229, 132, 83, 227, 20, 232, 97, 177, 116, 119, 243, 192, 12, 195, 174, 31, 224, 131, 57, 146, 105, 114, 181, 127, 194, 189, 66, 102, 13, 104, 125, 39, 16, 103, 194, 116, 181, 210, 242, 183]),
  ([3107171761, 2467838911, 3453222486, 477098131, 2216252202], [954052115, 4183769381, 2953817021, 2428517157, 810908074], [151, 39, 7, 232, 74, 103, 223, 144, 87, 173, 78, 207, 56, 0, 214, 0, 63, 30, 110, 238, 66, 77, 78, 79, 56, 172, 173, 100, 182, 69, 43, 63, 211, 194, 205, 211, 107, 209, 52, 17, 254, 156, 102, 185, 149, 129, 54, 184, 118, 181, 176, 227, 109, 197, 88, 178, 33, 114, 170, 47, 101, 25, 241, 186]),
  ([3713900173, 50063918, 1768481313, 2706022572, 2362618948], [4099488968, 604305778, 4039776301, 3341719958, 4112488509], [64, 61, 236, 161, 56, 192, 167, 103, 84, 48, 58, 218, 82, 250, 135, 40, 8, 251, 104, 191, 7, 144, 150, 59, 172, 103, 211, 12, 153, 42, 174, 145, 228, 141, 118, 4, 233, 125, 247, 116, 124, 166, 228, 168, 20, 135, 91, 105, 74, 196, 92, 250, 127, 55, 232, 94, 3, 196, 48, 151, 139, 196, 196, 20]),
  ([1191880532, 1519022367, 1110392692, 4251178924, 468623560], [3294173444, 1442330798, 4147072043, 3466245386, 537652048], [121, 211, 80, 248, 6, 73, 144, 92, 236, 252, 199, 34, 194, 84, 164, 74, 123, 244, 96, 30, 40, 139, 8, 16, 94, 183, 87, 181, 3, 245, 83, 223, 63, 77, 79, 46, 102, 242, 93, 119, 27, 131, 12, 151, 91, 253, 153, 78, 240, 228, 48, 168, 34, 5, 2, 240, 202, 120, 1, 35, 18, 68, 89, 147]),
  ([1963595251, 1146783772, 3884915047, 1184759389, 2095201002], [3649414200, 2323554779, 1553981152, 1093659879, 1028456314], [131, 94, 87, 167, 70, 141, 187, 244, 77, 121, 156, 30, 238, 205, 184, 32, 87, 182, 64, 79, 32, 237, 239, 195, 166, 7, 109, 187, 83, 103, 81, 210, 59, 252, 224, 89, 182, 133, 62, 182, 197, 253, 27, 49, 201, 166, 151, 245, 63, 224, 38, 186, 169, 253, 58, 212, 82, 65, 196, 37, 46, 107, 40, 25]),
  ([2617021179, 3175237285, 1564977747, 3192476808, 1584445594], [1744355632, 2257766305, 3709844306, 1480826017, 4288884570], [234, 198, 203, 223, 86, 177, 235, 121, 12, 65, 28, 10, 6, 126, 38, 68, 104, 110, 240, 35, 72, 238, 232, 105, 197, 22, 142, 12, 255, 93, 130, 40, 59, 128, 42, 215, 134, 118, 247, 240, 189, 61, 100, 51, 48, 162, 173, 102, 90, 178, 67, 160, 49, 35, 1, 20, 205, 139, 8, 65, 240, 91, 243, 255]),
  ([3905441103, 2530481375, 3121131673, 919717260, 2890947315], [2133173749, 295503418, 4099723432, 1502309639, 230161699], [145, 123, 253, 175, 132, 60, 168, 144, 138, 117, 101, 65, 125, 2, 238, 4, 0, 4, 243, 221, 224, 183, 141, 200, 80, 246, 39, 112, 123, 194, 116, 110, 141, 79, 143, 224, 48, 154, 61, 83, 248, 167, 202, 92, 6, 91, 101, 150, 121, 228, 173, 149, 249, 242, 78, 99, 97, 38, 213, 71, 111, 16, 101, 84]),
  ([1406559706, 556108606, 3330370727, 3311532061, 1156469167], [753184572, 2061670828, 1998468863, 3512258293, 2283799133], [195, 127, 187, 200, 188, 133, 82, 27, 125, 169, 45, 224, 228, 63, 174, 139, 65, 55, 180, 57, 158, 254, 219, 42, 39, 122, 30, 101, 129, 202, 207, 14, 210, 252, 221, 84, 64, 73, 205, 28, 124, 207, 198, 103, 83, 83, 79, 214, 255, 135, 215, 19, 155, 187, 58, 6, 186, 152, 110, 97, 108, 94, 245, 16]),
  ([2133470163, 3448707573, 2367459460, 1615658524, 2450448498], [2247771220, 2964400377, 3103549650, 277463652, 2613972583], [104, 77, 137, 98, 211, 57, 107, 146, 68, 96, 77, 166, 190, 52, 113, 136, 162, 41, 217, 13, 124, 34, 179, 252, 130, 74, 186, 182, 24, 48, 38, 88, 220, 195, 249, 84, 220, 163, 178, 13, 72, 106, 240, 55, 34, 141, 64, 142, 73, 145, 156, 243, 58, 231, 16, 95, 180, 202, 236, 43, 103, 236, 7, 197]),
  ([2635129763, 2905617983, 2591879256, 2869799897, 2792599276], [3499523266, 2250323790, 2873987758, 2559359845, 1261841105], [249, 81, 225, 115, 255, 29, 83, 225, 186, 18, 128, 8, 251, 81, 67, 191, 192, 45, 132, 113, 28, 220, 130, 149, 25, 55, 195, 13, 66, 92, 82, 89, 132, 121, 188, 84, 217, 127, 209, 139, 126, 94, 165, 211, 89, 109, 222, 215, 151, 6, 204, 112, 136, 224, 26, 158, 116, 222, 70, 4, 35, 90, 71, 77]),
  ([528581452, 2022158032, 1866175692, 2072772001, 2226719272], [2910700698, 332501111, 620939580, 995200174, 835469197], [172, 28, 169, 101, 188, 201, 195, 248, 140, 75, 27, 213, 215, 57, 242, 217, 170, 185, 3, 184, 243, 251, 193, 61, 33, 223, 85, 50, 255, 111, 18, 93, 208, 208, 244, 215, 110, 156, 228, 165, 100, 25, 217, 251, 48, 157, 198, 206, 79, 236, 126, 166, 180, 137, 11, 9, 53, 3, 88, 5, 238, 211, 160, 211]),
  ([1191774347, 1752653105, 1124205431, 2304084860, 2707282672], [2900720527, 857038666, 1773203986, 2070292399, 1726552589], [84, 132, 192, 249, 138, 155, 123, 104, 48, 221, 227, 113, 20, 114, 203, 216, 214, 151, 238, 228, 12, 17, 41, 135, 206, 36, 74, 113, 21, 243, 241, 82, 111, 206, 18, 128, 55, 112, 28, 60, 85, 117, 241, 211, 74, 115, 138, 211, 177, 179, 248, 29, 241, 24, 158, 164, 38, 26, 45, 91, 84, 149, 50, 206]),
  ([1990406882, 3230710981, 4068178376, 925920211, 1000279775], [382149729, 4097185785, 2695799781, 3784659694, 2059107387], [61, 11, 108, 65, 75, 217, 50, 177, 213, 69, 221, 101, 46, 148, 219, 25, 69, 129, 140, 14, 212, 74, 204, 24, 80, 246, 121, 163, 195, 217, 124, 143, 75, 244, 89, 155, 29, 132, 226, 91, 56, 106, 75, 83, 184, 115, 125, 156, 186, 73, 81, 149, 47, 32, 248, 243, 162, 177, 153, 255, 223, 181, 111, 204]),
  ([2602603285, 4186355374, 3409434601, 2121330122, 1591981411], [74845324, 3371010597, 1689044214, 3372651005, 2406446676], [103, 138, 216, 59, 22, 8, 248, 1, 75, 79, 105, 252, 73, 43, 131, 79, 10, 119, 130, 84, 163, 178, 148, 93, 166, 35, 208, 79, 75, 119, 23, 85, 126, 249, 175, 197, 198, 19, 219, 9, 125, 101, 124, 141, 246, 91, 210, 0, 99, 74, 12, 64, 3, 29, 250, 165, 99, 164, 189, 245, 65, 230, 15, 144]),
  ([406310433, 2263905531, 3496289776, 2658998980, 428321734], [1847024596, 4100362591, 4237919576, 2640429602, 700078727], [90, 206, 140, 37, 65, 167, 15, 204, 11, 251, 69, 144, 23, 55, 82, 190, 93, 78, 154, 105, 206, 150, 85, 208, 255, 88, 16, 72, 43, 192, 107, 125, 160, 224, 238, 211, 238, 113, 190, 50, 216, 116, 192, 3, 216, 198, 105, 5, 1, 193, 217, 39, 9, 160, 245, 131, 222, 239, 24, 70, 65, 86, 250, 53]),
  ([314406125, 1842600447, 3716016716, 2269713494, 4253503272], [266648886, 1372078214, 3321961498, 264676718, 3391542734], [94, 112, 245, 170, 147, 138, 230, 144, 234, 3, 206, 39, 141, 91, 208, 221, 2, 9, 7, 109, 241, 246, 28, 20, 6, 209, 232, 45, 235, 103, 225, 191, 250, 118, 248, 96, 21, 30, 3, 54, 232, 25, 103, 127, 111, 95, 252, 177, 156, 123, 87, 152, 21, 106, 84, 127, 20, 31, 170, 74, 99, 83, 0, 196]),
  ([3385298538, 2406078212, 3804497601, 2298340502, 1986710911], [1971490345, 1028799606, 791679097, 348005398, 399692689], [156, 182, 123, 192, 188, 48, 173, 75, 49, 224, 139, 29, 156, 230, 230, 4, 150, 222, 226, 40, 111, 1, 183, 76, 116, 184, 183, 113, 49, 181, 192, 156, 5, 19, 17, 133, 172, 27, 93, 207, 71, 163, 70, 225, 109, 60, 239, 105, 230, 195, 84, 236, 113, 12, 223, 223, 186, 254, 114, 4, 225, 9, 27, 104]),
  ([3269943793, 4177053749, 1734718668, 1730023655, 915721548], [599175435, 1141338777, 3813402227, 2444359120, 3159286807], [128, 71, 35, 243, 107, 27, 5, 221, 96, 51, 62, 40, 233, 159, 147, 11, 171, 59, 67, 205, 188, 25, 105, 40, 90, 176, 143, 22, 202, 248, 181, 192, 150, 178, 125, 235, 49, 217, 162, 169, 90, 46, 136, 224, 22, 252, 45, 170, 16, 95, 13, 55, 192, 248, 205, 44, 251, 189, 184, 74, 53, 0, 21, 98]),
  ([1916432003, 644629033, 417173566, 4036042594, 3475837867], [3472936412, 551298105, 1905551703, 2168655637, 1204818031], [97, 22, 248, 227, 201, 22, 58, 100, 154, 103, 34, 64, 157, 207, 91, 128, 215, 210, 117, 241, 21, 189, 83, 217, 37, 233, 209, 182, 68, 69, 120, 214, 151, 187, 150, 220, 207, 200, 144, 6, 104, 173, 7, 14, 243, 77, 219, 57, 239, 254, 12, 180, 114, 21, 53, 219, 74, 45, 243, 70, 28, 155, 228, 109]),
  ([3127536006, 1054022142, 4018030683, 2599611026, 1942424835], [188264952, 1673653289, 863337259, 1004975666, 3663538257], [237, 191, 86, 218, 60, 181, 100, 156, 47, 169, 104, 106, 218, 149, 78, 162, 58, 112, 12, 132, 184, 126, 112, 235, 166, 53, 156, 245, 96, 47, 218, 57, 142, 198, 89, 215, 171, 225, 27, 56, 56, 13, 124, 202, 190, 243, 192, 2, 48, 40, 231, 48, 216, 41, 27, 36, 251, 178, 248, 113, 99, 180, 253, 104]),
  ([4114755490, 3447820265, 3349554198, 1445724092, 449644707], [3744152031, 3212509896, 414799672, 4205041849, 327929305], [51, 221, 149, 130, 163, 101, 43, 14, 158, 110, 108, 111, 255, 110, 158, 255, 80, 241, 84, 67, 167, 108, 208, 178, 193, 98, 234, 242, 252, 20, 185, 76, 152, 52, 120, 52, 32, 213, 166, 173, 151, 38, 74, 94, 255, 251, 33, 133, 142, 91, 254, 233, 176, 221, 133, 150, 8, 124, 63, 225, 0, 62, 85, 246]),
  ([399589193, 172721934, 3090218229, 1347112014, 4072309919], [2624361148, 4167713575, 1377033480, 1597214923, 2295766865], [212, 175, 200, 248, 62, 219, 51, 249, 19, 182, 137, 71, 214, 25, 75, 49, 117, 202, 225, 155, 81, 182, 242, 17, 162, 91, 163, 243, 150, 192, 114, 49, 106, 138, 170, 32, 128, 220, 31, 77, 31, 26, 224, 85, 51, 184, 190, 162, 2, 26, 201, 24, 255, 123, 27, 150, 152, 132, 209, 69, 160, 154, 207, 60]),
  ([3160066637, 3479626798, 3734670186, 4112053594, 2315609598], [2076549605, 2683843738, 161591433, 2580191304, 1705120670], [101, 146, 182, 132, 141, 134, 122, 136, 224, 181, 40, 178, 24, 35, 149, 137, 143, 51, 186, 219, 197, 236, 225, 49, 45, 148, 28, 114, 116, 86, 26, 35, 1, 166, 124, 113, 229, 90, 187, 115, 192, 230, 79, 39, 102, 243, 55, 88, 62, 65, 177, 57, 159, 213, 97, 188, 55, 233, 78, 192, 137, 57, 185, 16]),
  ([802598740, 421584277, 3341441614, 3244701387, 3276211801], [3696394679, 2743781846, 530484938, 3694258009, 780141837], [245, 154, 21, 247, 175, 237, 52, 38, 148, 221, 29, 98, 205, 39, 98, 185, 134, 85, 51, 35, 47, 3, 235, 210, 132, 122, 138, 207, 86, 104, 62, 216, 104, 35, 241, 86, 127, 180, 196, 13, 230, 21, 228, 77, 63, 38, 79, 3, 15, 9, 88, 242, 237, 129, 232, 119, 99, 196, 105, 210, 204, 77, 126, 141]),
  ([1077658453, 2690259658, 3288828853, 32157111, 3325545655], [2034854740, 3466593124, 1774858807, 2811820556, 39398910], [125, 1, 101, 239, 213, 86, 201, 154, 76, 137, 5, 100, 65, 157, 127, 122, 6, 161, 80, 243, 89, 245, 17, 5, 94, 60, 247, 213, 231, 134, 85, 42, 250, 105, 113, 77, 219, 179, 247, 184, 101, 167, 72, 163, 192, 80, 158, 27, 70, 62, 230, 111, 20, 220, 209, 71, 193, 159, 47, 37, 151, 201, 216, 225]),
  ([4282098604, 2603509252, 3123983552, 2152579197, 3126886096], [1420819723, 3478978200, 4145537230, 2201289839, 2593820268], [50, 137, 252, 204, 75, 156, 28, 211, 144, 45, 18, 161, 228, 54, 147, 143, 203, 148, 99, 236, 73, 67, 66, 17, 1, 253, 82, 7, 125, 219, 111, 229, 164, 186, 168, 117, 106, 183, 155, 107, 62, 104, 41, 237, 253, 183, 43, 15, 139, 192, 93, 26, 82, 180, 85, 253, 58, 79, 69, 85, 12, 209, 155, 31]),
  ([1000663635, 1042671123, 2658174052, 1665294368, 834577785], [2245411578, 78132308, 2115369684, 3133090758, 3771170276], [182, 191, 187, 253, 165, 141, 133, 130, 79, 234, 182, 39, 189, 246, 166, 213, 192, 241, 179, 202, 48, 64, 200, 72, 109, 192, 120, 226, 214, 125, 26, 251, 64, 88, 60, 168, 140, 92, 29, 105, 60, 241, 252, 24, 114, 2, 234, 73, 217, 66, 211, 6, 243, 206, 66, 120, 21, 221, 249, 54, 52, 185, 78, 18]),
  ([853500848, 4275316441, 3755269954, 1112458008, 908367133], [1960031476, 310335513, 488622865, 701468594, 3882453508], [116, 222, 173, 126, 19, 65, 215, 127, 41, 128, 29, 193, 118, 163, 23, 220, 169, 232, 99, 14, 96, 120, 215, 78, 247, 14, 67, 242, 68, 174, 80, 250, 14, 132, 136, 154, 125, 200, 21, 122, 114, 165, 197, 210, 89, 206, 140, 135, 100, 95, 146, 41, 228, 233, 237, 150, 99, 86, 234, 121, 82, 39, 38, 153]),
  ([3248346523, 398616240, 1023395403, 3345629038, 4105733681], [549676380, 2477153397, 3166025108, 1998895175, 2291077103], [39, 167, 141, 6, 137, 65, 82, 242, 215, 59, 144, 149, 236, 235, 166, 91, 28, 6, 243, 34, 125, 6, 152, 242, 163, 35, 119, 149, 34, 0, 14, 195, 162, 56, 38, 40, 234, 58, 180, 213, 78, 250, 204, 241, 203, 84, 77, 117, 3, 146, 0, 86, 173, 133, 179, 68, 41, 49, 104, 225, 18, 118, 42, 117]),
  ([2622255702, 2676189075, 2546757081, 4152064946, 3785641451], [1828525088, 1431448679, 2040970690, 1521203842, 4107277821], [92, 104, 236, 102, 249, 53, 99, 13, 53, 24, 241, 46, 0, 22, 227, 239, 2, 214, 203, 238, 130, 87, 176, 114, 55, 45, 225, 176, 107, 56, 252, 172, 216, 190, 55, 57, 160, 7, 22, 185, 127, 55, 21, 246, 188, 188, 58, 159, 50, 96, 21, 21, 185, 239, 196, 183, 230, 230, 130, 19, 153, 60, 1, 64]),
  ([1378619547, 1657601440, 2219360043, 4138077635, 3622239898], [1001433937, 427709497, 2687684321, 991627499, 2181272920], [152, 94, 117, 223, 7, 55, 222, 65, 25, 53, 120, 183, 26, 52, 239, 228, 39, 79, 72, 111, 116, 148, 240, 223, 195, 213, 165, 13, 165, 27, 165, 176, 157, 108, 45, 232, 18, 2, 167, 22, 238, 94, 218, 198, 1, 54, 178, 182, 159, 230, 91, 86, 200, 222, 108, 23, 14, 75, 193, 240, 125, 41, 7, 47]),
  ([698179071, 4145914515, 1536721066, 4187633359, 3009242868], [3518787554, 4244039100, 2878282230, 1207507319, 4051124872], [189, 214, 204, 66, 77, 81, 86, 58, 221, 2, 141, 7, 225, 176, 185, 57, 30, 185, 147, 105, 141, 88, 244, 228, 237, 184, 245, 90, 51, 175, 247, 164, 205, 243, 136, 61, 14, 121, 71, 70, 85, 168, 72, 184, 250, 61, 71, 233, 128, 199, 148, 131, 178, 165, 192, 47, 94, 214, 55, 109, 33, 235, 19, 218]),
  ([1830088815, 1299224320, 3794084166, 3893335236, 1928802392], [774385677, 235673166, 860453155, 3943135548, 2163200349], [228, 105, 46, 158, 113, 23, 199, 52, 26, 179, 167, 11, 55, 183, 228, 141, 255, 97, 46, 50, 64, 213, 73, 22, 117, 184, 228, 1, 104, 101, 100, 79, 97, 56, 55, 28, 175, 146, 100, 99, 180, 106, 46, 23, 16, 156, 124, 248, 22, 239, 223, 234, 163, 220, 30, 198, 232, 70, 227, 134, 222, 208, 155, 199]),
  ([224551530, 4139432139, 620332465, 2447900797, 2448269963], [3089816636, 67180986, 4178233362, 4039714889, 131845913], [97, 96, 41, 160, 11, 211, 87, 105, 91, 215, 171, 62, 30, 208, 96, 89, 147, 1, 92, 212, 186, 133, 43, 54, 130, 8, 93, 113, 189, 134, 2, 40, 152, 156, 241, 44, 204, 250, 109, 73, 183, 152, 81, 116, 45, 15, 45, 236, 224, 87, 66, 111, 79, 167, 55, 47, 26, 122, 117, 34, 218, 201, 53, 34]),
  ([2990718411, 717567202, 757398501, 4075921757, 960082891], [1124768454, 4136499829, 313200266, 2036999550, 1360604109], [191, 61, 136, 111, 17, 137, 111, 66, 150, 56, 70, 128, 57, 194, 157, 40, 106, 20, 175, 151, 56, 76, 149, 235, 186, 170, 43, 194, 79, 82, 217, 194, 236, 43, 40, 3, 201, 248, 14, 9, 54, 232, 107, 42, 225, 71, 100, 75, 223, 141, 255, 32, 65, 191, 47, 58, 197, 187, 78, 91, 123, 133, 191, 210]),
  ([2413536595, 2656261980, 3784859911, 2325488249, 3522276794], [4110131870, 4102036706, 3945131474, 666518503, 724131318], [233, 54, 27, 110, 126, 230, 221, 183, 240, 204, 151, 143, 185, 173, 128, 60, 145, 46, 57, 123, 254, 104, 176, 143, 180, 48, 10, 180, 42, 35, 55, 137, 168, 201, 40, 247, 76, 233, 69, 222, 177, 109, 96, 214, 126, 219, 93, 166, 197, 160, 63, 13, 119, 68, 92, 115, 148, 182, 20, 176, 208, 44, 23, 75]),
  ([4120859503, 1588672865, 1754039420, 3910793333, 3604842389], [1372604086, 1019586950, 4005602140, 3904391628, 2309572695], [16, 200, 125, 162, 231, 44, 185, 20, 222, 214, 215, 25, 22, 9, 92, 146, 139, 126, 99, 78, 136, 172, 247, 94, 53, 33, 213, 157, 221, 35, 254, 151, 30, 178, 41, 106, 88, 136, 72, 84, 51, 55, 238, 172, 121, 251, 121, 113, 201, 155, 149, 182, 24, 95, 100, 229, 49, 139, 213, 212, 39, 74, 103, 117]),
  ([3703649360, 3054498636, 236522426, 571522022, 2904065292], [1375952147, 2397363507, 2712078593, 3189772669, 485808139], [237, 54, 33, 167, 152, 198, 145, 17, 71, 138, 63, 49, 49, 224, 153, 1, 154, 174, 235, 250, 98, 195, 77, 206, 226, 109, 198, 75, 101, 147, 84, 29, 40, 125, 129, 72, 238, 239, 10, 36, 221, 44, 223, 194, 193, 53, 225, 226, 44, 87, 145, 164, 67, 24, 233, 114, 60, 17, 1, 84, 129, 8, 154, 93]),
  ([1451580650, 1302788186, 1821438871, 3567753198, 1618520775], [2918187976, 1855661849, 3623437251, 2952161364, 3219276940], [185, 184, 178, 223, 182, 239, 74, 0, 207, 45, 255, 189, 113, 40, 199, 87, 232, 136, 44, 155, 102, 113, 12, 59, 227, 62, 158, 91, 13, 94, 151, 255, 73, 41, 250, 150, 38, 145, 21, 127, 161, 67, 253, 167, 53, 253, 2, 230, 224, 82, 177, 46, 38, 240, 52, 18, 26, 25, 180, 237, 194, 45, 15, 31]),
  ([127878189, 1886296113, 1313088995, 3279011097, 2426362229], [543955283, 2034224719, 2467904634, 3095180665, 717836074], [2, 115, 194, 47, 38, 155, 166, 26, 172, 221, 167, 171, 58, 190, 135, 186, 48, 90, 34, 107, 126, 28, 97, 191, 151, 44, 237, 167, 67, 118, 48, 45, 136, 36, 129, 130, 155, 237, 119, 188, 71, 92, 104, 129, 80, 147, 45, 57, 110, 45, 202, 241, 246, 108, 212, 154, 105, 65, 117, 130, 66, 63, 214, 183]),
  ([1872291497, 4123637675, 2201348204, 2988438426, 1763594623], [3472007287, 1025820667, 2033994772, 3838285, 1177315929], [39, 155, 88, 198, 168, 58, 10, 32, 238, 161, 133, 51, 15, 87, 100, 88, 15, 244, 25, 99, 18, 86, 220, 163, 45, 64, 58, 189, 128, 97, 128, 64, 126, 111, 132, 155, 218, 25, 82, 218, 148, 129, 105, 97, 172, 235, 119, 183, 127, 232, 253, 141, 136, 32, 164, 231, 182, 219, 78, 203, 119, 210, 128, 90]),
  ([747009420, 1698972003, 664120104, 1523304532, 4023986567], [2992905829, 2337816299, 3645743842, 3575223773, 2015716418], [158, 64, 155, 148, 56, 161, 71, 229, 167, 100, 96, 18, 205, 3, 130, 67, 139, 153, 16, 99, 180, 135, 201, 104, 238, 204, 163, 71, 134, 161, 35, 223, 145, 67, 129, 32, 152, 0, 237, 138, 208, 67, 96, 205, 206, 63, 24, 185, 41, 52, 236, 68, 22, 123, 107, 241, 198, 217, 180, 47, 5, 230, 144, 27]),
  ([617015799, 767854123, 1523782810, 1839740825, 3935731892], [251153061, 1625052787, 3960585490, 1543065530, 4149285968], [81, 35, 195, 108, 66, 179, 162, 63, 146, 14, 5, 197, 203, 56, 43, 44, 156, 184, 110, 78, 162, 213, 53, 115, 40, 189, 231, 175, 136, 74, 117, 84, 49, 252, 43, 38, 41, 217, 103, 134, 148, 201, 198, 230, 124, 72, 187, 199, 144, 160, 236, 6, 243, 32, 152, 36, 52, 188, 57, 79, 116, 107, 185, 55]),
  ([911994846, 2180183814, 892564753, 2068871069, 2815484339], [4245680338, 624206174, 3432502793, 2968612670, 2210160288], [247, 159, 138, 197, 203, 81, 80, 15, 187, 49, 32, 157, 242, 139, 224, 136, 109, 173, 241, 96, 220, 114, 103, 132, 246, 107, 153, 251, 101, 145, 234, 71, 144, 9, 172, 188, 62, 131, 170, 56, 243, 114, 63, 151, 162, 180, 108, 170, 35, 80, 175, 236, 52, 66, 123, 54, 214, 15, 177, 167, 75, 197, 41, 57]),
