[
  ([254, 3, 4, 60, 163, 205, 93, 57, 195, 9, 119, 222, 86, 24, 91, 209, 24, 242, 13, 95, 52, 61, 37, 227, 17, 76, 150, 189, 175, 151, 10, 103], [254, 3, 4, 60, 163, 205, 93, 57, 195, 9, 119, 222, 86, 24, 91, 209, 24, 242, 13, 95, 52, 61, 37, 227, 17, 76, 150, 189, 175, 151, 10, 103, 119, 100, 129, 69, 212, 169, 220, 124, 23, 160, 171, 162, 65, 184, 240, 115, 155, 158, 129, 208, 175, 163, 164, 51, 190, 239, 50, 142, 17, 120, 56, 233, 201, 99, 159, 199, 29, 202, 67, 187, 10, 106, 232, 25, 75, 210, 24, 106, 40, 43, 44, 210, 135, 136, 136, 225, 57, 103, 186, 111, 40, 31, 130, 134, 13, 112, 219, 243, 16, 186, 152, 72, 26, 208, 112, 81, 81, 2, 104, 59, 249, 92, 105, 48, 126, 212, 225, 209, 71, 179, 91, 190, 111, 172, 217, 56, 148, 69, 220, 91, 132, 255, 68, 19, 158, 47, 52, 66, 207, 45, 92, 121, 115, 132, 35, 134, 13, 80, 194, 87, 74, 227, 153, 233, 37, 79, 64, 209, 0, 76, 226, 100, 132, 179, 166, 119, 26, 156, 146, 53, 213, 177, 206, 76, 112, 76, 168, 175, 125, 28, 106, 248, 55, 255, 243, 17, 18, 176, 179, 192, 199, 33, 88, 173, 67, 146, 254, 218, 89, 14, 108, 239, 140, 191, 162, 163, 20, 68, 146, 165, 105, 88, 248, 93, 94, 167, 11, 76, 76, 23, 184, 140, 119, 77, 60, 132, 52, 223, 194, 94, 109, 209, 174, 177, 225, 110, 12, 18]),
  ([242, 92, 220, 211, 48, 47, 33, 58, 93, 5, 209, 101, 9, 76, 181, 167, 205, 132, 29, 59, 89, 62, 118, 104, 46, 133, 220, 203, 93, 245, 106, 5], [242, 92, 220, 211, 48, 47, 33, 58, 93, 5, 209, 101, 9, 76, 181, 167, 205, 132, 29, 59, 89, 62, 118, 104, 46, 133, 220, 203, 93, 245, 106, 5, 21, 94, 183, 159, 37, 113, 150, 165, 120, 116, 71, 192, 113, 56, 242, 103, 110, 131, 148, 190, 55, 189, 226, 214, 25, 56, 62, 29, 68, 205, 84, 24, 170, 126, 26, 132, 143, 15, 140, 33, 247, 123, 203, 225, 134, 67, 57, 134, 42, 153, 134, 250, 29, 36, 100, 44, 4, 28, 90, 49, 64, 209, 14, 41, 144, 213, 191, 141, 31, 218, 51, 172, 232, 161, 248, 77, 110, 226, 193, 203, 181, 1, 254, 229, 168, 37, 154, 201, 172, 57, 192, 248, 236, 232, 206, 209, 3, 94, 129, 67, 28, 132, 178, 239, 244, 37, 74, 162, 154, 199, 139, 105, 13, 199, 195, 28, 165, 226, 89, 213, 9, 219, 153, 45, 229, 51, 87, 252, 208, 5, 49, 154, 204, 129, 131, 117, 56, 164, 201, 215, 162, 99, 66, 190, 55, 60, 239, 178, 146, 222, 182, 103, 155, 5, 47, 74, 126, 54, 120, 182, 245, 185, 127, 105, 57, 56, 252, 28, 1, 156, 53, 203, 163, 255, 119, 117, 61, 42, 26, 47, 175, 244, 172, 72, 52, 241, 131, 2, 74, 199, 251, 180, 115, 182, 242, 191, 74, 142, 14, 163, 75, 18, 59, 104, 232, 237, 76, 29]),
  ([104, 68, 18, 102, 55, 60, 173, 250, 188, 149, 84, 138, 41, 3, 87, 7, 210, 63, 139, 201, 99, 50, 210, 218, 208, 60, 20, 151, 104, 8, 108, 115], [104, 68, 18, 102, 55, 60, 173, 250, 188, 149, 84, 138, 41, 3, 87, 7, 210, 63, 139, 201, 99, 50, 210, 218, 208, 60, 20, 151, 104, 8, 108, 115, 89, 20, 157, 35, 110, 40, 48, 217, 210, 189, 100, 83, 251, 190, 51, 84, 221, 145, 72, 233, 190, 163, 154, 51, 110, 159, 142, 164, 6, 151, 226, 215, 211, 140, 147, 76, 189, 164, 163, 149, 111, 25, 199, 198, 148, 167, 244, 146, 255, 205, 247, 166, 65, 110, 109, 149, 47, 241, 227, 49, 41, 102, 1, 230, 228, 240, 29, 233, 89, 84, 190, 124, 54, 77, 121, 186, 162, 234, 141, 40, 197, 74, 170, 146, 132, 36, 199, 7, 171, 213, 36, 54, 130, 179, 37, 208, 129, 207, 109, 250, 216, 155, 211, 134, 238, 214, 170, 60, 76, 60, 39, 20, 236, 161, 102, 104, 104, 133, 161, 111, 195, 80, 133, 89, 65, 227, 160, 137, 128, 47, 202, 121, 88, 180, 25, 255, 182, 98, 179, 195, 250, 94, 148, 215, 193, 249, 68, 102, 169, 124, 229, 9, 106, 44, 96, 80, 43, 207, 192, 217, 42, 149, 255, 136, 114, 33, 230, 119, 196, 67, 85, 180, 62, 29, 193, 99, 115, 93, 60, 157, 218, 33, 217, 148, 176, 13, 185, 196, 155, 194, 121, 29, 79, 35, 91, 156, 61, 2, 189, 235, 249, 65, 232, 95, 199, 92, 41, 60]),
  ([55, 166, 34, 249, 17, 183, 130, 42, 165, 48, 238, 203, 219, 132, 155, 55, 96, 7, 230, 205, 127, 54, 238, 4, 56, 45, 29, 1, 75, 98, 145, 48], [55, 166, 34, 249, 17, 183, 130, 42, 165, 48, 238, 203, 219, 132, 155, 55, 96, 7, 230, 205, 127, 54, 238, 4, 56, 45, 29, 1, 75, 98, 145, 48, 156, 39, 38, 74, 141, 144, 164, 96, 40, 160, 74, 171, 243, 36, 209, 156, 109, 49, 216, 19, 18, 7, 54, 23, 42, 42, 43, 22, 97, 72, 186, 38, 204, 211, 209, 165, 65, 67, 117, 197, 105, 227, 63, 110, 154, 199, 238, 242, 213, 247, 240, 154, 199, 240, 198, 141, 237, 218, 237, 155, 140, 146, 87, 189, 135, 136, 171, 193, 198, 203, 222, 4, 175, 40, 225, 106, 53, 239, 15, 152, 67, 40, 134, 220, 132, 216, 64, 81, 105, 2, 173, 202, 229, 144, 250, 119, 239, 165, 94, 24, 41, 110, 128, 28, 134, 70, 97, 118, 179, 169, 110, 238, 46, 251, 25, 244, 170, 35, 89, 165, 195, 33, 244, 111, 38, 177, 14, 24, 55, 14, 243, 239, 30, 96, 115, 243, 152, 38, 18, 133, 43, 143, 124, 107, 223, 136, 9, 139, 117, 171, 80, 46, 182, 138, 164, 65, 144, 59, 170, 89, 245, 162, 56, 143, 235, 194, 75, 124, 115, 228, 89, 249, 88, 107, 37, 146, 181, 247, 54, 196, 192, 92, 102, 234, 118, 214, 194, 171, 230, 237, 104, 242, 224, 231, 177, 1, 11, 37, 250, 125, 120, 193, 163, 132, 32, 170, 134, 22]),
  ([156, 237, 29, 198, 230, 28, 73, 137, 175, 236, 108, 175, 246, 5, 112, 93, 209, 69, 150, 140, 159, 20, 133, 81, 129, 117, 116, 196, 196, 235, 88, 228], [156, 237, 29, 198, 230, 28, 73, 137, 175, 236, 108, 175, 246, 5, 112, 93, 209, 69, 150, 140, 159, 20, 133, 81, 129, 117, 116, 196, 196, 235, 88, 228, 116, 135, 116, 218, 146, 155, 61, 83, 61, 119, 81, 252, 203, 114, 33, 161, 206, 5, 107, 190, 81, 17, 238, 239, 208, 100, 154, 43, 20, 143, 194, 207, 5, 162, 254, 32, 151, 57, 195, 115, 170, 78, 146, 143, 97, 60, 179, 46, 33, 238, 6, 143, 112, 255, 232, 96, 160, 155, 114, 75, 180, 20, 176, 132, 251, 69, 161, 173, 108, 124, 98, 222, 198, 50, 240, 81, 167, 14, 67, 127, 125, 69, 28, 93, 13, 186, 244, 61, 173, 33, 134, 118, 25, 53, 54, 242, 101, 64, 40, 121, 9, 60, 74, 167, 207, 14, 186, 246, 104, 0, 249, 137, 56, 38, 133, 250, 53, 156, 113, 199, 152, 189, 247, 177, 129, 136, 193, 67, 177, 56, 50, 117, 184, 4, 120, 210, 119, 10, 194, 36, 31, 10, 59, 173, 248, 65, 103, 111, 205, 221, 22, 168, 85, 96, 225, 25, 212, 232, 32, 90, 10, 143, 140, 61, 178, 139, 244, 239, 197, 129, 54, 203, 218, 139, 13, 102, 175, 124, 176, 92, 98, 161, 166, 244, 55, 193, 71, 237, 227, 41, 103, 183, 239, 10, 37, 44, 93, 129, 209, 195, 152, 0, 231, 8, 66, 139, 234, 110]),
  ([247, 198, 90, 94, 2, 129, 217, 141, 14, 220, 130, 244, 3, 168, 119, 195, 73, 103, 130, 114, 159, 244, 77, 254, 57, 30, 29, 200, 63, 45, 57, 48], [247, 198, 90, 94, 2, 129, 217, 141, 14, 220, 130, 244, 3, 168, 119, 195, 73, 103, 130, 114, 159, 244, 77, 254, 57, 30, 29, 200, 63, 45, 57, 48, 46, 212, 94, 43, 44, 85, 135, 166, 34, 137, 5, 82, 33, 33, 114, 145, 180, 154, 194, 243, 43, 110, 143, 13, 18, 112, 146, 197, 45, 93, 171, 245, 96, 182, 184, 243, 76, 227, 63, 85, 110, 106, 58, 7, 79, 75, 72, 150, 48, 41, 144, 99, 27, 71, 31, 110, 9, 55, 141, 171, 36, 106, 38, 94, 102, 65, 224, 197, 42, 162, 223, 144, 68, 200, 229, 151, 11, 131, 173, 1, 27, 197, 5, 31, 0, 130, 26, 113, 9, 181, 151, 218, 45, 223, 177, 132, 240, 137, 191, 29, 218, 43, 96, 141, 158, 227, 133, 26, 149, 96, 40, 27, 49, 21, 49, 176, 49, 151, 43, 193, 56, 34, 188, 27, 21, 253, 13, 159, 180, 94, 100, 68, 110, 117, 4, 201, 240, 150, 129, 211, 101, 246, 169, 200, 124, 87, 226, 88, 77, 192, 201, 153, 117, 226, 117, 130, 96, 31, 120, 29, 84, 226, 192, 148, 58, 151, 196, 93, 202, 1, 69, 142, 175, 247, 236, 70, 5, 63, 44, 2, 72, 255, 229, 155, 61, 29, 144, 25, 93, 2, 232, 4, 99, 121, 50, 216, 89, 238, 246, 133, 147, 239, 179, 11, 60, 24, 95, 77]),
  ([151, 162, 171, 168, 36, 57, 216, 206, 85, 30, 107, 238, 84, 94, 165, 179, 189, 209, 58, 183, 229, 94, 205, 28, 252, 69, 193, 82, 174, 60, 239, 207], [151, 162, 171, 168, 36, 57, 216, 206, 85, 30, 107, 238, 84, 94, 165, 179, 189, 209, 58, 183, 229, 94, 205, 28, 252, 69, 193, 82, 174, 60, 239, 207, 125, 125, 33, 76, 89, 68, 249, 130, 12, 90, 146, 108, 88, 4, 55, 223, 215, 35, 160, 41, 50, 125, 109, 53, 206, 56, 172, 103, 96, 4, 67, 168, 141, 103, 227, 156, 212, 35, 26, 30, 216, 121, 136, 114, 128, 125, 191, 173, 26, 220, 168, 188, 40, 161, 197, 137, 230, 153, 105, 238, 134, 157, 42, 70, 215, 130, 185, 216, 3, 161, 163, 198, 219, 216, 43, 180, 91, 165, 148, 25, 35, 218, 138, 104, 11, 123, 79, 225, 237, 226, 38, 15, 107, 127, 12, 73, 13, 124, 130, 167, 14, 221, 33, 97, 213, 5, 10, 213, 142, 160, 158, 204, 58, 58, 129, 35, 49, 65, 206, 194, 220, 163, 232, 205, 183, 220, 228, 132, 155, 21, 221, 14, 149, 200, 252, 111, 64, 205, 246, 186, 206, 109, 104, 118, 177, 6, 196, 27, 128, 71, 10, 217, 92, 228, 226, 20, 235, 56, 6, 144, 188, 122, 189, 231, 41, 178, 65, 136, 105, 127, 183, 50, 167, 18, 223, 68, 237, 207, 90, 0, 109, 136, 80, 217, 49, 108, 178, 205, 218, 84, 180, 93, 220, 247, 241, 176, 245, 69, 176, 56, 156, 58, 7, 10, 59, 40, 216, 78]),
  ([149, 118, 77, 79, 84, 92, 234, 212, 55, 172, 238, 210, 118, 246, 210, 183, 91, 6, 201, 211, 20, 177, 227, 54, 107, 215, 212, 71, 228, 93, 16, 185], [149, 118, 77, 79, 84, 92, 234, 212, 55, 172, 238, 210, 118, 246, 210, 183, 91, 6, 201, 211, 20, 177, 227, 54, 107, 215, 212, 71, 228, 93, 16, 185, 216, 188, 27, 38, 140, 224, 241, 242, 187, 76, 31, 32, 205, 186, 205, 151, 230, 242, 116, 91, 242, 67, 151, 109, 153, 148, 67, 42, 125, 201, 83, 147, 7, 81, 199, 217, 139, 177, 54, 43, 48, 253, 41, 11, 253, 71, 228, 156, 178, 82, 29, 133, 64, 17, 138, 232, 217, 133, 201, 194, 164, 76, 154, 81, 42, 233, 22, 144, 161, 88, 32, 187, 145, 165, 9, 176, 108, 226, 237, 44, 226, 202, 72, 244, 162, 219, 194, 28, 123, 94, 11, 222, 223, 18, 145, 143, 235, 104, 101, 14, 74, 48, 69, 181, 219, 149, 76, 5, 183, 119, 161, 41, 75, 63, 122, 81, 233, 228, 184, 77, 146, 186, 179, 147, 77, 168, 34, 28, 57, 251, 249, 237, 115, 203, 188, 88, 168, 94, 240, 93, 31, 41, 81, 116, 139, 154, 171, 195, 98, 126, 19, 142, 240, 196, 160, 29, 189, 108, 130, 1, 73, 232, 133, 151, 58, 35, 57, 207, 146, 125, 201, 146, 141, 84, 152, 230, 214, 186, 237, 77, 180, 196, 254, 195, 68, 0, 94, 222, 249, 108, 220, 223, 89, 110, 27, 14, 99, 77, 34, 193, 241, 48, 235, 83, 124, 100, 115, 181]),
  ([218, 117, 22, 20, 110, 18, 17, 214, 0, 219, 228, 5, 130, 125, 212, 61, 54, 60, 84, 100, 216, 49, 242, 176, 55, 141, 93, 151, 219, 126, 227, 68], [218, 117, 22, 20, 110, 18, 17, 214, 0, 219, 228, 5, 130, 125, 212, 61, 54, 60, 84, 100, 216, 49, 242, 176, 55, 141, 93, 151, 219, 126, 227, 68, 40, 100, 13, 173, 70, 118, 28, 123, 70, 173, 248, 126, 196, 208, 44, 67, 42, 76, 37, 126, 242, 125, 215, 206, 197, 240, 138, 89, 30, 142, 105, 29, 51, 157, 169, 223, 117, 235, 181, 164, 51, 70, 77, 218, 247, 150, 97, 153, 66, 220, 202, 144, 176, 161, 29, 94, 117, 81, 151, 7, 107, 223, 254, 26, 169, 38, 11, 160, 220, 205, 190, 4, 239, 139, 243, 222, 24, 29, 146, 71, 239, 120, 133, 48, 95, 217, 152, 110, 42, 136, 15, 105, 65, 87, 241, 115, 250, 135, 132, 35, 38, 74, 58, 39, 201, 193, 201, 249, 209, 220, 91, 190, 209, 254, 188, 158, 142, 39, 36, 240, 164, 175, 43, 153, 229, 248, 218, 234, 171, 208, 3, 250, 141, 154, 57, 221, 68, 91, 240, 36, 149, 135, 171, 154, 251, 233, 222, 38, 117, 206, 250, 214, 209, 97, 209, 79, 52, 153, 11, 165, 101, 251, 5, 226, 232, 97, 60, 63, 172, 58, 204, 27, 57, 189, 103, 129, 233, 147, 91, 42, 156, 93, 161, 252, 77, 60, 112, 179, 121, 165, 123, 22, 35, 218, 66, 84, 203, 187, 126, 107, 103, 129, 178, 112, 94, 60, 213, 241]),
  ([242, 38, 104, 38, 149, 145, 124, 87, 145, 156, 104, 164, 177, 131, 156, 80, 215, 186, 226, 56, 119, 94, 218, 146, 42, 236, 200, 168, 247, 46, 29, 169], [242, 38, 104, 38, 149, 145, 124, 87, 145, 156, 104, 164, 177, 131, 156, 80, 215, 186, 226, 56, 119, 94, 218, 146, 42, 236, 200, 168, 247, 46, 29, 169, 194, 130, 187, 78, 87, 19, 199, 25, 198, 143, 175, 189, 119, 12, 51, 237, 34, 68, 33, 109, 85, 26, 251, 255, 127, 246, 51, 87, 136, 216, 46, 254, 161, 179, 0, 138, 246, 160, 199, 147, 48, 47, 104, 46, 71, 35, 91, 195, 130, 98, 24, 67, 215, 120, 227, 188, 168, 142, 208, 235, 32, 86, 254, 21, 20, 8, 89, 61, 226, 168, 158, 174, 210, 135, 246, 128, 149, 164, 173, 67, 168, 43, 141, 89, 127, 83, 110, 229, 215, 221, 190, 14, 247, 139, 64, 27, 33, 1, 246, 85, 195, 169, 104, 251, 17, 46, 158, 123, 132, 138, 51, 56, 247, 85, 78, 94, 136, 6, 32, 187, 95, 219, 158, 181, 168, 80, 222, 174, 98, 28, 18, 151, 161, 181, 122, 108, 176, 155, 228, 23, 52, 17, 215, 47, 239, 215, 64, 75, 103, 209, 96, 240, 56, 10, 254, 69, 144, 90, 32, 235, 252, 171, 251, 247, 93, 30, 129, 155, 237, 133, 101, 140, 217, 148, 178, 163, 218, 245, 119, 65, 189, 36, 23, 177, 133, 46, 233, 244, 21, 116, 201, 31, 46, 118, 59, 174, 115, 104, 186, 53, 158, 237, 223, 185, 71, 121, 109, 26]),
  ([52, 44, 202, 29, 231, 179, 60, 76, 80, 20, 150, 191, 80, 167, 253, 25, 10, 83, 74, 72, 215, 229, 53, 11, 87, 21, 86, 181, 131, 97, 118, 227], [52, 44, 202, 29, 231, 179, 60, 76, 80, 20, 150, 191, 80, 167, 253, 25, 10, 83, 74, 72, 215, 229, 53, 11, 87, 21, 86, 181, 131, 97, 118, 227, 218, 20, 219, 241, 61, 167, 231, 189, 109, 179, 113, 2, 61, 20, 140, 27, 45, 169, 46, 231, 250, 76, 27, 236, 173, 89, 77, 89, 46, 56, 59, 186, 223, 246, 47, 192, 226, 81, 200, 125, 143, 226, 185, 127, 178, 246, 53, 100, 26, 235, 184, 164, 224, 167, 163, 72, 77, 254, 238, 17, 99, 198, 213, 171, 111, 245, 77, 59, 141, 164, 133, 70, 2, 70, 60, 57, 176, 176, 9, 93, 253, 12, 185, 232, 29, 171, 26, 160, 80, 85, 244, 177, 51, 147, 33, 26, 187, 8, 239, 248, 54, 172, 106, 190, 52, 234, 86, 135, 132, 90, 95, 218, 162, 178, 118, 191, 191, 25, 108, 31, 239, 76, 152, 174, 220, 223, 185, 180, 53, 94, 98, 126, 3, 242, 8, 192, 55, 24, 94, 71, 179, 66, 1, 157, 207, 158, 10, 225, 112, 135, 102, 254, 159, 203, 254, 80, 67, 20, 71, 228, 239, 254, 11, 100, 236, 12, 3, 164, 219, 20, 93, 227, 104, 86, 92, 126, 138, 47, 64, 18, 250, 168, 38, 236, 101, 99, 216, 188, 38, 119, 159, 88, 90, 37, 97, 147, 182, 41, 98, 55, 109, 61, 63, 212, 5, 107, 99, 170]),
  ([15, 158, 178, 195, 244, 105, 109, 28, 238, 79, 185, 135, 192, 85, 172, 81, 198, 129, 40, 248, 46, 202, 169, 111, 83, 233, 55, 186, 130, 184, 11, 18], [15, 158, 178, 195, 244, 105, 109, 28, 238, 79, 185, 135, 192, 85, 172, 81, 198, 129, 40, 248, 46, 202, 169, 111, 83, 233, 55, 186, 130, 184, 11, 18, 98, 181, 123, 208, 150, 220, 22, 204, 120, 147, 175, 75, 184, 198, 3, 26, 170, 53, 83, 90, 132, 255, 250, 53, 215, 22, 205, 143, 85, 174, 198, 157, 132, 1, 37, 44, 18, 221, 51, 224, 106, 78, 156, 171, 210, 136, 159, 177, 31, 241, 136, 146, 155, 14, 114, 167, 76, 24, 191, 40, 25, 182, 121, 181, 206, 183, 240, 248, 220, 106, 195, 24, 182, 36, 95, 179, 100, 172, 192, 2, 92, 96, 50, 229, 199, 110, 64, 66, 139, 118, 255, 106, 146, 192, 134, 223, 124, 243, 110, 183, 160, 153, 173, 175, 22, 189, 242, 28, 114, 17, 50, 30, 28, 226, 17, 151, 219, 140, 81, 213, 80, 250, 174, 191, 194, 58, 40, 96, 236, 199, 190, 146, 76, 94, 19, 61, 90, 227, 225, 33, 40, 242, 211, 63, 40, 107, 119, 226, 243, 231, 38, 55, 163, 29, 136, 136, 97, 39, 160, 232, 0, 39, 37, 125, 76, 121, 54, 64, 22, 154, 215, 97, 62, 104, 4, 94, 154, 46, 133, 186, 105, 201, 163, 141, 202, 212, 43, 5, 171, 243, 139, 237, 77, 26, 112, 31, 1, 99, 70, 95, 23, 249, 145, 62, 41, 145, 149, 96]),
  ([85, 86, 181, 203, 249, 72, 128, 213, 201, 202, 68, 39, 251, 215, 214, 224, 73, 60, 123, 110, 105, 8, 164, 187, 115, 150, 18, 2, 37, 111, 213, 196], [85, 86, 181, 203, 249, 72, 128, 213, 201, 202, 68, 39, 251, 215, 214, 224, 73, 60, 123, 110, 105, 8, 164, 187, 115, 150, 18, 2, 37, 111, 213, 196, 252, 85, 169, 244, 5, 29, 41, 33, 204, 215, 109, 6, 55, 0, 187, 230, 211, 95, 145, 224, 186, 87, 53, 91, 201, 193, 39, 89, 236, 174, 242, 157, 26, 220, 247, 58, 31, 193, 222, 27, 211, 22, 179, 29, 228, 22, 8, 251, 186, 24, 161, 239, 0, 79, 148, 180, 201, 142, 179, 237, 37, 32, 65, 112, 169, 95, 166, 5, 182, 158, 120, 30, 101, 136, 203, 3, 129, 158, 195, 248, 182, 19, 143, 174, 182, 92, 27, 26, 127, 210, 168, 247, 90, 242, 233, 135, 40, 65, 177, 187, 158, 223, 201, 165, 251, 87, 2, 166, 122, 201, 193, 94, 108, 206, 247, 246, 218, 146, 236, 236, 165, 64, 68, 27, 255, 178, 173, 156, 15, 212, 111, 173, 145, 11, 166, 8, 106, 92, 164, 174, 16, 149, 101, 240, 166, 228, 186, 122, 124, 118, 86, 150, 217, 54, 18, 141, 38, 132, 191, 17, 112, 220, 237, 90, 225, 215, 75, 82, 139, 139, 239, 252, 155, 30, 138, 12, 178, 150, 196, 132, 206, 224, 146, 18, 23, 214, 128, 159, 49, 82, 63, 142, 48, 169, 244, 157, 209, 126, 191, 207, 90, 245, 80, 51, 193, 235, 218, 63]),
  ([223, 168, 30, 158, 238, 57, 63, 38, 224, 29, 222, 219, 98, 212, 186, 91, 238, 34, 204, 114, 89, 249, 179, 80, 49, 158, 214, 163, 66, 190, 98, 103], [223, 168, 30, 158, 238, 57, 63, 38, 224, 29, 222, 219, 98, 212, 186, 91, 238, 34, 204, 114, 89, 249, 179, 80, 49, 158, 214, 163, 66, 190, 98, 103, 112, 2, 155, 178, 158, 59, 164, 148, 126, 38, 122, 79, 28, 242, 192, 20, 114, 171, 118, 136, 43, 82, 197, 216, 26, 204, 19, 123, 88, 114, 113, 28, 50, 161, 7, 216, 172, 154, 163, 76, 210, 188, 217, 3, 206, 78, 25, 23, 249, 132, 162, 120, 210, 214, 103, 160, 200, 26, 116, 219, 144, 104, 5, 199, 115, 202, 193, 184, 223, 80, 98, 244, 13, 236, 187, 247, 195, 162, 162, 224, 215, 190, 152, 153, 5, 104, 255, 57, 205, 114, 139, 226, 93, 26, 142, 37, 217, 211, 254, 244, 6, 131, 156, 0, 11, 111, 39, 247, 200, 205, 133, 23, 63, 3, 15, 105, 58, 107, 240, 80, 247, 25, 123, 178, 170, 3, 245, 151, 178, 53, 118, 88, 180, 182, 234, 88, 191, 217, 205, 175, 119, 20, 72, 184, 202, 249, 93, 5, 240, 146, 173, 85, 7, 139, 214, 231, 173, 136, 35, 112, 86, 19, 39, 205, 226, 165, 205, 149, 93, 124, 0, 58, 42, 104, 72, 130, 47, 188, 15, 22, 223, 46, 162, 67, 216, 165, 116, 164, 117, 45, 87, 212, 206, 72, 111, 80, 44, 237, 162, 197, 113, 145, 162, 255, 91, 249, 234, 125]),
  ([156, 137, 119, 100, 54, 90, 251, 30, 196, 254, 205, 199, 170, 179, 1, 186, 57, 135, 212, 184, 255, 55, 5, 202, 108, 35, 240, 237, 201, 132, 22, 48], [156, 137, 119, 100, 54, 90, 251, 30, 196, 254, 205, 199, 170, 179, 1, 186, 57, 135, 212, 184, 255, 55, 5, 202, 108, 35, 240, 237, 201, 132, 22, 48, 194, 206, 115, 185, 244, 148, 136, 167, 48, 106, 69, 96, 154, 217, 68, 218, 129, 178, 207, 239, 126, 133, 202, 37, 18, 166, 58, 200, 219, 34, 44, 248, 83, 191, 50, 0, 167, 43, 186, 167, 151, 65, 255, 199, 13, 152, 187, 29, 86, 244, 37, 75, 40, 113, 239, 110, 58, 215, 213, 166, 225, 245, 249, 94, 177, 38, 106, 248, 22, 13, 208, 95, 129, 76, 47, 152, 140, 212, 148, 133, 50, 188, 7, 220, 26, 205, 232, 178, 32, 26, 61, 20, 193, 239, 196, 74, 102, 58, 188, 128, 112, 55, 108, 223, 241, 123, 67, 71, 125, 175, 215, 194, 205, 197, 9, 249, 215, 8, 225, 75, 247, 18, 220, 95, 54, 253, 24, 21, 34, 151, 229, 133, 82, 160, 137, 90, 163, 219, 202, 29, 222, 116, 29, 223, 208, 87, 173, 103, 7, 95, 76, 44, 240, 77, 144, 115, 198, 176, 136, 102, 229, 83, 214, 49, 183, 243, 95, 107, 20, 40, 149, 118, 202, 92, 136, 169, 164, 29, 105, 180, 163, 66, 37, 152, 83, 15, 181, 235, 149, 191, 61, 141, 173, 116, 139, 27, 26, 135, 212, 112, 14, 175, 65, 6, 196, 243, 201, 175]),
  ([70, 188, 153, 231, 15, 231, 8, 178, 251, 229, 112, 14, 23, 139, 101, 114, 100, 116, 70, 80, 117, 252, 213, 212, 43, 124, 133, 204, 173, 45, 208, 236], [70, 188, 153, 231, 15, 231, 8, 178, 251, 229, 112, 14, 23, 139, 101, 114, 100, 116, 70, 80, 117, 252, 213, 212, 43, 124, 133, 204, 173, 45, 208, 236, 159, 204, 87, 114, 144, 43, 95, 192, 107, 206, 47, 206, 124, 69, 74, 188, 116, 26, 144, 53, 1, 230, 69, 225, 42, 154, 192, 45, 135, 183, 16, 193, 52, 6, 47, 101, 164, 45, 112, 165, 207, 227, 95, 107, 179, 166, 21, 215, 25, 62, 201, 59, 24, 216, 140, 218, 50, 66, 76, 247, 181, 245, 92, 54, 214, 76, 42, 176, 114, 97, 90, 21, 189, 130, 5, 126, 14, 36, 16, 169, 178, 8, 3, 232, 170, 208, 143, 50, 152, 146, 195, 197, 45, 103, 159, 243, 91, 151, 39, 104, 41, 246, 125, 125, 148, 116, 120, 3, 154, 80, 104, 170, 10, 91, 70, 68, 160, 139, 201, 118, 56, 25, 10, 179, 21, 126, 149, 64, 184, 189, 46, 49, 145, 75, 83, 76, 5, 63, 43, 79, 159, 111, 67, 229, 209, 243, 92, 157, 113, 120, 149, 235, 73, 97, 159, 88, 92, 31, 10, 24, 88, 218, 131, 123, 201, 145, 208, 55, 204, 174, 251, 120, 83, 193, 184, 157, 60, 139, 48, 195, 77, 243, 165, 40, 4, 146, 58, 112, 88, 141, 48, 104, 69, 222, 198, 17, 140, 79, 22, 38, 64, 225, 237, 94, 19, 32, 85, 195]),
  ([139, 20, 237, 216, 158, 42, 233, 171, 224, 130, 53, 196, 193, 15, 194, 33, 133, 20, 100, 7, 15, 50, 169, 255, 34, 118, 62, 122, 91, 215, 192, 179], [139, 20, 237, 216, 158, 42, 233, 171, 224, 130, 53, 196, 193, 15, 194, 33, 133, 20, 100, 7, 15, 50, 169, 255, 34, 118, 62, 122, 91, 215, 192, 179, 132, 174, 128, 225, 26, 132, 105, 74, 250, 6, 92, 142, 59, 9, 158, 175, 103, 21, 111, 126, 104, 39, 198, 129, 74, 81, 248, 251, 17, 134, 56, 72, 194, 169, 210, 99, 216, 45, 187, 41, 34, 43, 231, 167, 25, 34, 121, 8, 179, 134, 217, 78, 219, 161, 31, 207, 145, 240, 231, 52, 128, 118, 223, 124, 254, 55, 194, 174, 38, 26, 121, 135, 4, 49, 158, 32, 29, 19, 231, 40, 23, 251, 77, 122, 204, 90, 82, 181, 93, 170, 181, 129, 221, 220, 106, 253, 112, 53, 150, 111, 86, 47, 239, 232, 82, 30, 113, 200, 79, 13, 150, 224, 147, 44, 221, 155, 95, 118, 143, 46, 2, 220, 58, 175, 223, 0, 80, 82, 3, 102, 150, 241, 85, 73, 121, 25, 7, 87, 8, 209, 72, 90, 158, 49, 193, 146, 214, 92, 158, 228, 89, 114, 156, 56, 99, 221, 67, 56, 51, 143, 36, 165, 229, 235, 113, 236, 156, 242, 118, 187, 148, 35, 62, 225, 10, 18, 115, 106, 177, 149, 237, 142, 232, 231, 113, 182, 139, 58, 50, 142, 184, 181, 125, 201, 48, 200, 12, 37, 172, 58, 122, 158, 56, 25, 68, 127, 50, 11]),
