[
  ([1762307763, 1851124736, 4139324420, 1862264373, 835792366, 3507931899, 841170789, 3915373963], [1242964036, 1014371399, 2406762101, 3305210500, 488846694, 4101634154, 747787531, 3625311275], [211, 146, 156, 156, 24, 238, 147, 126, 166, 136, 47, 134, 218, 2, 98, 22, 222, 46, 239, 195, 124, 131, 96, 212, 32, 9, 203, 42, 115, 1, 216, 43, 138, 243, 130, 107, 50, 79, 189, 60, 95, 36, 43, 203, 233, 27, 254, 2, 110, 163, 242, 114, 1, 125, 27, 90, 213, 147, 69, 92, 42, 194, 89, 225]),
  ([1699298936, 2927305800, 3786880082, 3738471838, 2558230721, 3465492999, 3221322379, 1918796463], [3079897795, 2770431789, 2070229497, 3282779982, 2488387199, 1831784971, 4189309787, 199490181], [119, 192, 220, 156, 99, 233, 211, 150, 227, 219, 235, 243, 144, 88, 110, 217, 78, 63, 9, 155, 100, 239, 247, 31, 193, 246, 66, 228, 150, 195, 187, 176, 229, 254, 32, 128, 201, 134, 186, 69, 111, 171, 247, 38, 231, 239, 34, 213, 231, 192, 67, 50, 136, 21, 202, 149, 132, 149, 194, 238, 183, 63, 156, 242]),
  ([1134293966, 3492046725, 733930251, 1600253639, 821721321, 43062582, 631581300, 674412120], [2924161555, 1819590945, 2140563915, 1044995623, 1252685031, 693872150, 3102417745, 3659641999], [247, 213, 150, 25, 3, 134, 191, 204, 248, 233, 218, 167, 74, 139, 173, 136, 254, 183, 242, 139, 54, 26, 146, 233, 89, 55, 222, 31, 86, 199, 148, 103, 60, 231, 83, 18, 42, 137, 136, 95, 69, 49, 167, 141, 116, 166, 70, 0, 10, 67, 219, 77, 42, 250, 143, 14, 152, 111, 178, 49, 228, 111, 198, 16]),
  ([1735577821, 801223218, 2038713116, 1805068254, 3612677208, 4286656191, 2343762208, 3579834642], [1119803799, 1188820408, 398688136, 3117180526, 2399686224, 254839880, 343452077, 2404385889], [110, 51, 26, 3, 190, 70, 204, 174, 130, 201, 58, 9, 6, 65, 128, 11, 180, 166, 2, 79, 103, 140, 47, 223, 128, 148, 234, 177, 168, 51, 184, 221, 50, 155, 207, 127, 254, 195, 66, 249, 149, 143, 22, 37, 146, 125, 138, 19, 37, 27, 39, 57, 233, 159, 107, 53, 51, 0, 252, 245, 139, 44, 80, 164]),
  ([3756778601, 1779365738, 2974881899, 631221115, 790244940, 206352884, 2914264251, 762774129], [10713175, 436795032, 2266567251, 1401192559, 411287802, 2074962407, 903795528, 172330852], [249, 132, 158, 251, 168, 53, 164, 17, 102, 68, 29, 60, 29, 67, 66, 203, 255, 221, 247, 151, 90, 94, 90, 202, 21, 150, 236, 163, 124, 97, 99, 54, 101, 64, 232, 219, 239, 41, 14, 86, 194, 5, 163, 123, 205, 102, 179, 97, 99, 31, 159, 46, 195, 217, 117, 102, 45, 107, 167, 81, 25, 133, 89, 229]),
  ([3112261573, 3792997487, 1168043111, 494509989, 1301695478, 915824808, 819350110, 4251427135], [4106989571, 4139171010, 3217052408, 3712061289, 317310240, 2760143968, 1161358721, 2205686589], [69, 106, 52, 196, 243, 161, 90, 248, 106, 147, 159, 40, 248, 26, 52, 29, 173, 3, 215, 132, 151, 91, 102, 247, 179, 251, 113, 32, 67, 214, 22, 185, 156, 145, 43, 187, 234, 48, 240, 94, 14, 86, 191, 255, 3, 222, 10, 171, 144, 76, 68, 247, 136, 13, 180, 171, 16, 22, 186, 104, 148, 189, 36, 16]),
  ([637263085, 3621731888, 1456536853, 79888025, 2058458223, 2085678461, 1254249259, 700516652], [673683677, 2533891621, 3433285795, 781968111, 1926404098, 2895369372, 1233065921, 1520878086], [232, 53, 56, 253, 226, 239, 171, 67, 26, 149, 137, 78, 135, 59, 193, 93, 97, 183, 249, 18, 138, 243, 122, 231, 70, 112, 102, 146, 73, 23, 42, 87, 238, 135, 196, 187, 184, 147, 95, 20, 239, 223, 1, 244, 87, 37, 103, 98, 54, 62, 166, 109, 15, 239, 172, 104, 227, 37, 27, 39, 227, 130, 190, 246]),
  ([1413190800, 770179536, 1175567460, 3663225369, 2308969252, 568577853, 995963581, 2433460730], [2670234497, 2825517636, 1831876137, 87621636, 3589122058, 2570773457, 1384391787, 3647224529], [250, 86, 162, 174, 120, 76, 66, 242, 144, 96, 51, 192, 137, 133, 50, 116, 21, 167, 11, 181, 255, 116, 25, 37, 55, 86, 203, 18, 113, 249, 184, 183, 42, 219, 41, 82, 35, 164, 29, 178, 147, 174, 125, 91, 83, 112, 74, 39, 18, 105, 32, 199, 238, 189, 229, 242, 191, 10, 132, 173, 42, 48, 49, 114]),
  ([2911397754, 707167761, 1987225996, 736574312, 315527031, 3746709484, 411778542, 1861441681], [2015544924, 3608747633, 1302269880, 563806023, 4211081299, 3834189368, 634811608, 2525321070], [180, 168, 179, 79, 29, 237, 177, 251, 64, 178, 11, 95, 18, 169, 130, 186, 22, 180, 52, 136, 158, 113, 198, 231, 107, 229, 106, 123, 151, 162, 111, 250, 126, 60, 151, 101, 47, 160, 188, 100, 54, 26, 144, 161, 151, 137, 89, 252, 47, 84, 172, 143, 53, 131, 29, 50, 43, 134, 8, 209, 15, 233, 210, 156]),
  ([612294674, 2124256554, 325191129, 3786621084, 2417562780, 1124212656, 108185033, 18834502], [2342532949, 724263365, 1608527814, 612257912, 1643755045, 3971658898, 1990120178, 1843394396], [58, 8, 17, 122, 254, 211, 232, 238, 89, 48, 54, 112, 101, 29, 107, 158, 47, 10, 2, 189, 165, 137, 35, 229, 179, 2, 68, 6, 186, 60, 115, 230, 236, 54, 159, 161, 18, 67, 108, 96, 28, 121, 106, 205, 90, 134, 64, 68, 131, 141, 124, 156, 38, 40, 40, 60, 154, 235, 252, 138, 149, 228, 66, 14]),
  ([3132546970, 3509469379, 2806919666, 1116966617, 2004232111, 3247603672, 2130589984, 2183884470], [1533436940, 1204583957, 2882108911, 3149645740, 2756014303, 3395925136, 2809448390, 1825481387], [99, 186, 131, 29, 61, 200, 48, 133, 221, 159, 192, 57, 194, 51, 216, 202, 49, 163, 100, 100, 58, 109, 202, 166, 178, 122, 82, 28, 93, 194, 92, 56, 26, 196, 230, 240, 163, 42, 165, 216, 12, 83, 175, 169, 185, 145, 171, 186, 59, 53, 252, 185, 77, 166, 149, 161, 145, 193, 26, 201, 10, 216, 99, 140]),
  ([300870523, 250708775, 1313449384, 992000656, 2335839113, 3489163340, 2603632268, 1599350693], [532695056, 2652540727, 3025386040, 2974041869, 1591593781, 965466894, 4264261940, 1705458288], [103, 51, 64, 175, 176, 104, 55, 152, 65, 136, 133, 182, 51, 81, 231, 30, 82, 1, 108, 22, 177, 245, 45, 23, 214, 34, 20, 84, 230, 170, 203, 87, 7, 35, 114, 73, 242, 245, 88, 24, 183, 121, 172, 33, 174, 238, 83, 100, 253, 158, 77, 53, 98, 25, 252, 102, 209, 79, 54, 44, 127, 184, 125, 17]),
  ([629987221, 2028639277, 3061682683, 3395054543, 2374433059, 3564155717, 3363415525, 2356996911], [2264416606, 3175888097, 4171625302, 354361955, 3861537998, 3550955534, 2408604235, 2931533703], [169, 153, 79, 39, 232, 51, 219, 23, 27, 159, 208, 118, 136, 134, 163, 55, 102, 27, 149, 16, 224, 234, 56, 159, 6, 170, 61, 80, 130, 56, 138, 50, 213, 6, 236, 184, 111, 127, 1, 218, 42, 54, 158, 160, 64, 16, 147, 30, 112, 234, 37, 12, 144, 150, 41, 36, 249, 8, 71, 184, 129, 96, 205, 86]),
  ([2488098967, 3957373626, 2804163559, 3391224036, 3931235911, 4029965183, 1305800168, 3283455845], [2168055955, 3546267686, 1741540900, 1310099344, 1589545601, 158615914, 2940218309, 1430289453], [204, 26, 66, 201, 188, 62, 222, 136, 253, 155, 120, 49, 55, 244, 105, 40, 98, 234, 221, 197, 254, 13, 174, 229, 211, 105, 23, 38, 234, 185, 119, 3, 169, 162, 106, 46, 144, 21, 132, 232, 112, 57, 185, 81, 231, 128, 141, 29, 22, 254, 189, 229, 77, 66, 167, 39, 123, 188, 17, 43, 112, 175, 156, 4]),
  ([3004292245, 981645571, 4220511650, 418851351, 643854122, 547834275, 3032411266, 1438336042], [493770494, 2928910839, 1094153683, 2996858317, 2086433598, 1457994064, 1735446540, 4270486855], [204, 56, 251, 234, 13, 5, 157, 114, 21, 182, 180, 62, 72, 178, 201, 199, 204, 49, 235, 172, 214, 255, 208, 83, 64, 197, 134, 167, 6, 118, 103, 134, 99, 40, 246, 174, 167, 73, 59, 241, 47, 254, 17, 47, 167, 108, 3, 168, 249, 27, 197, 191, 168, 219, 62, 83, 9, 44, 213, 86, 222, 120, 122, 227]),
  ([2845886737, 1218359149, 2147010865, 2417839702, 3295248052, 3171005016, 3724743930, 3316440404], [524483590, 3255588195, 791866728, 1615650648, 207310001, 2690596937, 3122115519, 336625075], [74, 147, 125, 145, 144, 4, 45, 235, 26, 22, 3, 68, 227, 228, 150, 47, 28, 81, 150, 46, 85, 94, 194, 96, 17, 42, 199, 159, 200, 66, 174, 217, 176, 89, 251, 186, 174, 145, 37, 132, 220, 42, 130, 37, 48, 213, 230, 29, 56, 35, 109, 92, 152, 119, 139, 20, 65, 70, 50, 54, 153, 60, 214, 54]),
  ([2453149566, 4214210452, 2297613544, 2122970101, 2846773292, 3862976194, 1643985319, 2232996567], [625754817, 3350294428, 3644299970, 1960800849, 3642002117, 2858856637, 3227693693, 3371365183], [235, 45, 150, 70, 56, 99, 84, 252, 72, 30, 124, 31, 165, 97, 107, 165, 91, 217, 12, 169, 160, 190, 154, 137, 56, 10, 178, 21, 1, 33, 52, 29, 165, 13, 66, 235, 55, 29, 172, 169, 219, 158, 175, 36, 113, 94, 141, 43, 112, 92, 150, 57, 241, 232, 238, 162, 105, 98, 74, 255, 65, 132, 159, 49]),
  ([3357886202, 405297476, 1510219577, 192945619, 2277977108, 2071693997, 619510789, 1853373621], [2785497530, 565305746, 2446178214, 2501707711, 1675203533, 332063393, 2803974407, 2316511262], [180, 16, 234, 255, 163, 32, 230, 45, 247, 123, 212, 54, 196, 90, 176, 211, 164, 126, 1, 217, 34, 231, 80, 157, 42, 40, 185, 183, 252, 209, 200, 48, 94, 57, 162, 29, 142, 133, 253, 94, 217, 150, 57, 117, 206, 93, 167, 215, 133, 219, 189, 184, 227, 26, 62, 209, 184, 174, 167, 196, 56, 215, 221, 132]),
  ([923797847, 2945401837, 3647362076, 1448621946, 1463356210, 1806211290, 3822648679, 3949308479], [78047975, 1161608568, 2310281421, 904232400, 3666777345, 3513236716, 3478972303, 1360326150], [91, 156, 131, 158, 60, 228, 148, 237, 118, 146, 46, 144, 207, 208, 56, 167, 137, 58, 142, 192, 240, 69, 176, 45, 112, 167, 236, 34, 203, 67, 118, 235, 23, 65, 224, 81, 45, 225, 129, 101, 38, 105, 69, 81, 140, 45, 96, 18, 223, 216, 208, 219, 197, 61, 218, 79, 135, 186, 196, 167, 175, 14, 13, 251]),
  ([953397297, 2044287554, 1845439213, 1551774575, 2377984263, 246439670, 744382984, 1448887340], [1832841704, 301134793, 399888944, 1210628611, 568316310, 2240252898, 644780579, 3755983345], [97, 170, 170, 31, 28, 35, 16, 74, 226, 18, 200, 126, 156, 218, 182, 26, 170, 134, 155, 116, 168, 115, 44, 15, 164, 153, 164, 96, 106, 26, 143, 21, 164, 33, 163, 158, 188, 58, 154, 241, 233, 242, 238, 188, 235, 5, 172, 129, 203, 71, 87, 17, 88, 132, 146, 30, 101, 71, 70, 180, 128, 212, 64, 99]),
  ([1928861969, 3743028769, 632478222, 1469151814, 3297643303, 796367454, 3410325744, 1927218868], [2755221797, 4218469949, 169426684, 960253829, 4178181105, 182625938, 1535881380, 3017647543], [39, 126, 12, 177, 33, 254, 53, 83, 254, 155, 249, 13, 242, 140, 246, 115, 154, 112, 88, 115, 236, 179, 160, 60, 194, 151, 227, 27, 108, 55, 168, 178, 166, 189, 250, 176, 8, 108, 179, 233, 3, 79, 80, 20, 142, 97, 164, 113, 38, 147, 228, 8, 76, 198, 2, 83, 159, 198, 70, 96, 176, 194, 19, 40]),
  ([2072994164, 2829141947, 4117629129, 1910594778, 1399184105, 162456913, 3253730616, 2241589908], [1191629477, 2591593921, 1819279224, 21252604, 3976668930, 1995513799, 3626923772, 3481682825], [3, 178, 216, 126, 82, 33, 127, 254, 160, 187, 47, 174, 137, 5, 37, 159, 26, 230, 245, 192, 95, 170, 123, 84, 120, 228, 141, 143, 72, 14, 151, 190, 56, 255, 131, 43, 150, 222, 187, 142, 239, 19, 116, 3, 236, 221, 97, 14, 153, 60, 23, 27, 184, 247, 245, 102, 1, 84, 104, 252, 247, 237, 52, 52]),
  ([2182168384, 498702813, 3994951099, 1424184255, 1908157691, 2064868998, 958621348, 1493503214], [147041347, 2062804635, 859715574, 1462813486, 2592397577, 162160363, 2045907609, 896009137], [18, 66, 215, 244, 253, 4, 40, 6, 202, 33, 28, 216, 134, 228, 120, 146, 87, 2, 158, 63, 91, 189, 13, 150, 109, 220, 98, 239, 198, 107, 151, 15, 83, 109, 167, 98, 113, 202, 212, 241, 109, 36, 124, 35, 154, 213, 194, 124, 185, 52, 237, 199, 109, 96, 62, 54, 138, 196, 202, 86, 46, 165, 181, 203]),
  ([33442148, 551650270, 356053383, 3424746198, 2462606876, 4245727165, 2886176785, 1011104812], [3384732965, 3603248684, 730674811, 3807203210, 1144739484, 2156265396, 1443153318, 1939797237], [93, 188, 20, 2, 61, 254, 214, 28, 203, 80, 147, 143, 110, 109, 80, 107, 13, 27, 74, 133, 223, 55, 5, 125, 3, 79, 37, 8, 27, 214, 217, 226, 208, 160, 166, 195, 89, 9, 60, 252, 74, 211, 77, 94, 194, 82, 191, 173, 216, 33, 54, 209, 56, 155, 43, 183, 44, 58, 43, 130, 157, 131, 161, 186]),
  ([763441387, 1318278351, 2661529164, 993778409, 3117088462, 4035535207, 675057084, 2886751772], [3114209181, 1091872135, 364009487, 950621386, 3947929764, 3545065950, 2559463396, 3238746717], [249, 66, 203, 97, 154, 101, 176, 119, 242, 44, 49, 127, 70, 235, 154, 68, 188, 214, 217, 91, 26, 255, 56, 65, 68, 226, 186, 156, 49, 162, 2, 189, 224, 127, 229, 231, 225, 143, 203, 40, 114, 172, 60, 142, 3, 100, 248, 225, 12, 224, 173, 187, 3, 172, 63, 248, 37, 161, 97, 113, 230, 231, 172, 40]),
  ([3295325749, 3673626743, 1428503374, 3779788648, 2994577259, 1042360764, 952208867, 582941957], [3767211285, 3804217670, 1834785442, 1670899012, 2503371901, 2547232156, 833584755, 1044781418], [180, 122, 187, 193, 120, 229, 28, 113, 19, 28, 251, 24, 254, 194, 63, 220, 36, 241, 185, 148, 103, 7, 30, 183, 142, 77, 188, 49, 13, 64, 153, 57, 220, 100, 68, 6, 164, 239, 233, 37, 235, 142, 59, 118, 60, 101, 14, 219, 190, 171, 252, 198, 62, 103, 16, 110, 69, 113, 96, 19, 217, 197, 139, 171]),
  ([142990642, 3396368560, 186241812, 2230863732, 1198660828, 3309830741, 1670549571, 3512601416], [269695368, 1060960114, 3474005043, 3740103588, 1723518444, 243317994, 231405866, 1299588460], [184, 236, 40, 203, 190, 46, 163, 187, 83, 179, 28, 187, 239, 43, 63, 62, 213, 89, 169, 227, 26, 217, 248, 69, 226, 180, 15, 0, 103, 31, 75, 15, 119, 129, 162, 36, 120, 184, 170, 108, 136, 71, 7, 166, 62, 160, 238, 42, 177, 140, 92, 171, 214, 86, 245, 237, 70, 91, 245, 240, 90, 76, 14, 149]),
  ([873508768, 2823380239, 2413971598, 2159790387, 3289195744, 2172198446, 2595383414, 447149865], [4121074850, 3839844739, 1023156292, 966918190, 2286371911, 45824431, 1446301682, 1970745006], [177, 77, 138, 243, 3, 82, 165, 58, 218, 235, 186, 199, 135, 254, 250, 127, 22, 186, 6, 237, 209, 241, 182, 143, 239, 61, 105, 92, 155, 56, 232, 14, 154, 65, 52, 147, 141, 216, 240, 241, 182, 186, 204, 102, 82, 3, 223, 175, 153, 205, 202, 111, 201, 177, 88, 30, 133, 149, 197, 202, 238, 215, 238, 60]),
  ([1200104025, 2552832045, 4181542201, 482866660, 3623863186, 902200053, 3264438832, 460109493], [4146047391, 12585997, 299119548, 3810822174, 3509946936, 3739985459, 2616278825, 989009661], [220, 210, 105, 211, 14, 79, 28, 175, 165, 196, 187, 5, 200, 57, 209, 85, 141, 52, 250, 43, 171, 49, 118, 117, 180, 2, 244, 36, 187, 96, 175, 177, 211, 117, 114, 97, 10, 178, 71, 253, 206, 6, 199, 158, 70, 99, 67, 141, 20, 127, 105, 249, 183, 6, 108, 78, 22, 193, 127, 17, 120, 30, 111, 12]),
  ([803434728, 4248452565, 2719871489, 2649366672, 2035738678, 3724491420, 547376435, 2244572626], [3980584237, 3739247247, 3390610274, 1740099017, 3402460108, 3589106644, 3140769024, 191121441], [236, 170, 101, 118, 248, 93, 115, 105, 68, 249, 77, 4, 243, 144, 21, 67, 182, 62, 172, 186, 57, 242, 252, 149, 12, 253, 171, 133, 97, 5, 94, 82, 193, 5, 144, 126, 245, 209, 176, 107, 120, 23, 235, 142, 16, 177, 114, 128, 3, 170, 247, 214, 43, 31, 118, 137, 26, 28, 119, 155, 43, 2, 250, 190]),
  ([2363518836, 1539453775, 4238481684, 2347139331, 2796765335, 2752959775, 3121541344, 356304534], [336746765, 4252943580, 352031623, 2528571184, 3664635155, 2298611293, 4110623116, 2152373173], [148, 134, 195, 244, 193, 110, 93, 225, 38, 90, 15, 161, 225, 236, 92, 234, 84, 141, 53, 199, 209, 100, 85, 132, 139, 196, 77, 33, 215, 154, 92, 144, 57, 191, 241, 52, 33, 71, 139, 141, 247, 33, 203, 118, 237, 40, 34, 188, 155, 55, 249, 2, 1, 49, 79, 149, 53, 220, 29, 122, 36, 189, 40, 135]),
  ([3380510917, 3277875037, 1674829859, 573309467, 3575192676, 3523319710, 2696159675, 3320300704], [809411061, 876025544, 3727226559, 1327463835, 3694571408, 3016911869, 2758190200, 653625193], [186, 193, 246, 174, 11, 150, 221, 112, 139, 74, 182, 183, 94, 73, 132, 114, 142, 47, 97, 184, 79, 155, 54, 80, 181, 57, 249, 59, 51, 11, 226, 4, 5, 180, 231, 145, 42, 98, 246, 250, 232, 249, 245, 152, 120, 83, 22, 161, 87, 95, 213, 196, 60, 185, 154, 53, 210, 153, 116, 125, 0, 125, 244, 122]),
  ([4263443408, 4008587854, 2429730756, 2219610140, 2160200294, 2741486860, 1826784775, 3700997062], [4057665260, 4022840415, 1128656055, 868308579, 2785489236, 1160336210, 275314524, 2293876400], [33, 10, 23, 127, 161, 89, 189, 88, 154, 72, 80, 7, 34, 199, 243, 42, 252, 149, 195, 52, 1, 10, 238, 199, 199, 201, 217, 57, 236, 205, 71, 27, 63, 0, 16, 85, 187, 56, 59, 70, 119, 170, 85, 233, 102, 116, 81, 184, 100, 138, 20, 72, 64, 48, 175, 253, 94, 95, 153, 178, 152, 224, 253, 196]),
  ([2933128242, 738412635, 3496026735, 596170520, 2302316930, 3959739878, 3259540555, 1960035787], [3045296181, 3289456337, 2694883132, 1764380610, 3618042623, 2376614387, 1234751386, 3759053359], [249, 167, 204, 157, 17, 186, 250, 70, 151, 157, 32, 84, 121, 225, 177, 140, 225, 79, 188, 246, 227, 17, 216, 233, 62, 228, 112, 221, 121, 54, 51, 188, 93, 30, 194, 48, 129, 20, 91, 150, 59, 155, 233, 251, 243, 60, 156, 56, 49, 17, 21, 245, 92, 194, 6, 210, 223, 194, 50, 250, 85, 146, 88, 49]),
  ([4230542678, 1513271827, 2884661555, 1375613694, 2207817272, 3829875908, 1478859361, 4132393392], [2460599630, 3763262735, 2735233823, 3138630510, 1936354781, 1596406384, 667252272, 2907901940], [202, 67, 75, 44, 205, 6, 58, 175, 136, 24, 157, 12, 28, 207, 141, 127, 128, 233, 15, 239, 116, 252, 80, 215, 244, 94, 161, 0, 81, 220, 206, 169, 123, 50, 12, 145, 128, 201, 62, 103, 246, 183, 103, 107, 148, 134, 72, 1, 222, 176, 61, 101, 149, 91, 249, 213, 242, 23, 138, 122, 37, 114, 185, 229]),
  ([1926296790, 3610112935, 4087651686, 3510878222, 2976305216, 433555917, 444147626, 2266723372], [2696013194, 1606962839, 2668275383, 1670582236, 4164794021, 1813725186, 2972782785, 3795072804], [206, 95, 69, 38, 190, 209, 203, 76, 142, 224, 111, 115, 78, 214, 12, 160, 84, 159, 8, 241, 236, 0, 230, 143, 241, 80, 116, 89, 89, 73, 138, 74, 166, 71, 86, 88, 69, 128, 106, 47, 170, 18, 186, 155, 94, 44, 243, 120, 44, 78, 225, 78, 193, 59, 200, 211, 222, 22, 1, 199, 29, 255, 139, 120]),
  ([1031247346, 2259206654, 285076241, 1736176679, 220579862, 3884162177, 3657219110, 2087033559], [902398912, 1521633483, 2921687406, 2729365684, 1644452859, 4174645383, 1820724683, 3318224777], [132, 3, 138, 24, 130, 39, 227, 213, 200, 90, 198, 142, 157, 128, 178, 8, 187, 123, 179, 220, 70, 45, 141, 111, 105, 182, 12, 215, 79, 136, 72, 182, 117, 241, 118, 13, 62, 185, 226, 207, 221, 122, 187, 171, 73, 254, 162, 5, 12, 193, 229, 155, 171, 207, 234, 50, 190, 146, 134, 73, 197, 216, 134, 197]),
  ([2016632054, 2273078938, 2514596263, 2985509658, 2382610532, 2946093639, 731841689, 1759500092], [3764559194, 2587682, 287868517, 1895723006, 614622653, 577857904, 3381221900, 3286897471], [135, 177, 163, 63, 152, 147, 112, 79, 159, 212, 103, 162, 58, 150, 161, 4, 7, 37, 153, 122, 103, 234, 156, 55, 37, 184, 53, 248, 7, 78, 58, 128, 90, 33, 156, 138, 122, 224, 98, 99, 201, 188, 90, 37, 238, 70, 106, 21, 117, 124, 253, 61, 87, 150, 11, 206, 249, 84, 133, 204, 45, 172, 67, 182]),
  ([1882503020, 2424161926, 704157891, 2767517625, 878174474, 2530360027, 2385159381, 3241938693], [357816147, 744107032, 3267967605, 4290669789, 2741162949, 1480975303, 3800462914, 949825110], [167, 16, 119, 55, 87, 163, 13, 127, 35, 1, 70, 21, 152, 71, 118, 229, 54, 97, 137, 207, 101, 230, 82, 174, 165, 244, 118, 159, 170, 70, 190, 172, 110, 158, 123, 229, 41, 12, 163, 12, 46, 21, 66, 122, 12, 79, 249, 94, 207, 132, 29, 190, 161, 207, 89, 58, 17, 103, 255, 59, 188, 66, 135, 216]),
  ([824208006, 531831127, 123232090, 1053489567, 1225307246, 1586338002, 444161268, 1381134282], [3359502749, 2558073836, 3879968418, 3559356064, 2655364066, 1963366715, 1074356124, 3633227001], [106, 16, 79, 108, 102, 122, 28, 119, 22, 195, 28, 108, 224, 109, 150, 242, 99, 249, 87, 190, 66, 123, 153, 114, 222, 68, 139, 59, 28, 229, 220, 80, 77, 21, 93, 220, 55, 242, 25, 32, 19, 28, 35, 142, 160, 160, 245, 201, 174, 33, 138, 191, 67, 128, 225, 54, 255, 62, 199, 86, 37, 246, 148, 155]),
  ([447744198, 3946522414, 1149180882, 4283343775, 3508482083, 1185660867, 1725685971, 686082100], [3750984687, 2865486793, 3920531573, 1313827500, 1407986235, 1112478197, 1594608974, 2442020691], [88, 210, 41, 95, 241, 218, 132, 112, 132, 147, 241, 28, 53, 212, 209, 239, 151, 191, 197, 26, 243, 10, 120, 43, 202, 221, 186, 11, 248, 79, 191, 65, 143, 254, 241, 39, 224, 75, 211, 81, 167, 92, 103, 169, 38, 181, 190, 129, 61, 255, 47, 41, 126, 248, 179, 32, 63, 29, 212, 234, 154, 164, 179, 6]),
  ([3787080943, 1667270219, 1379987122, 2645087729, 2658042607, 3039332957, 4222082566, 3312558553], [2237690087, 2246440742, 2777616928, 135634403, 1057393406, 2369888208, 604994829, 4242156485], [175, 129, 189, 99, 24, 50, 36, 3, 158, 9, 156, 251, 9, 153, 44, 64, 116, 17, 97, 157, 178, 33, 29, 131, 48, 33, 135, 237, 11, 91, 223, 57, 109, 234, 195, 46, 99, 123, 142, 7, 255, 130, 112, 134, 109, 16, 57, 113, 35, 157, 100, 228, 125, 100, 65, 107, 134, 173, 181, 168, 204, 70, 184, 40]),
  ([1435313478, 4266753218, 2521297685, 2583312222, 2819139646, 1502340571, 3849736714, 1925977840], [2108113032, 641006312, 3601767269, 2455370437, 4138980690, 3858823059, 1295726048, 4068648614], [147, 215, 207, 242, 206, 208, 152, 45, 91, 15, 192, 47, 203, 167, 89, 184, 120, 136, 26, 224, 85, 226, 84, 62, 25, 92, 144, 22, 101, 0, 42, 182, 144, 6, 227, 235, 153, 229, 61, 0, 166, 223, 226, 160, 163, 82, 44, 171, 8, 15, 97, 113, 225, 156, 165, 225, 251, 189, 2, 232, 253, 180, 216, 11]),
  ([1264543588, 490330360, 1685944452, 2097453539, 3348069611, 4203283338, 3197371049, 2816880493], [2858893679, 2010291994, 2647375449, 2200381572, 3279908653, 1835230112, 3393691995, 3289357726], [135, 135, 35, 181, 194, 50, 221, 172, 132, 251, 30, 201, 16, 27, 198, 228, 37, 97, 251, 89, 139, 45, 119, 169, 189, 46, 82, 215, 8, 238, 73, 147, 75, 185, 2, 82, 246, 158, 12, 89, 217, 231, 0, 3, 80, 105, 127, 116, 231, 113, 245, 210, 236, 215, 206, 90, 192, 68, 17, 109, 130, 13, 78, 5]),
  ([574905312, 196630934, 2221516931, 3715344983, 1926290760, 2774008661, 461250848, 2007669021], [937012375, 3799445555, 2829259620, 3037229488, 2300442229, 263045361, 2699799083, 2376964218], [234, 66, 27, 75, 217, 224, 207, 8, 60, 133, 89, 255, 139, 186, 88, 2, 85, 157, 72, 226, 131, 68, 204, 81, 34, 166, 174, 204, 166, 147, 65, 203, 210, 134, 147, 55, 90, 59, 173, 121, 12, 68, 42, 190, 229, 239, 239, 87, 33, 17, 94, 36, 116, 29, 231, 16, 9, 112, 9, 116, 53, 241, 217, 106]),
  ([3522319592, 262760886, 3646447999, 2410716113, 2039503829, 3041527472, 1341653861, 1149797138], [2349287865, 1842174980, 2256615068, 290961619, 3654691279, 2309400231, 2654070862, 980424538], [102, 236, 176, 54, 104, 118, 56, 149, 2, 143, 123, 174, 148, 76, 43, 17, 237, 222, 18, 115, 228, 251, 235, 156, 206, 187, 83, 89, 61, 2, 51, 218, 46, 87, 186, 84, 43, 178, 147, 225, 52, 220, 182, 203, 58, 203, 103, 149, 15, 250, 65, 30, 251, 3, 34, 233, 122, 25, 244, 13, 236, 128, 226, 27]),
  ([1958909404, 3938236832, 2633610426, 883230014, 128895129, 3204806738, 1975622683, 1888325271], [177141899, 3968219179, 3222698070, 3422010117, 4075931623, 3348163194, 3609257109, 2353406183], [156, 197, 248, 2, 240, 198, 79, 35, 66, 117, 222, 164, 170, 159, 121, 32, 210, 50, 33, 29, 103, 59, 47, 20, 241, 59, 250, 52, 19, 22, 64, 61, 182, 203, 156, 220, 116, 0, 30, 68, 39, 78, 167, 10, 172, 24, 236, 186, 210, 161, 173, 152, 129, 21, 45, 38, 136, 171, 194, 179, 187, 127, 172, 252]),
  ([1576681687, 1304731167, 437097211, 592625074, 3146930617, 970859123, 3768566681, 3045362443], [280034233, 1841464286, 3992055679, 959099815, 1655248454, 679087134, 1619757048, 2160662269], [59, 205, 75, 242, 3, 28, 81, 128, 188, 59, 119, 183, 164, 222, 93, 52, 20, 201, 96, 237, 216, 2, 82, 220, 228, 255, 183, 60, 1, 157, 115, 51, 26, 144, 112, 223, 182, 133, 203, 35, 120, 167, 167, 88, 208, 68, 111, 156, 157, 8, 164, 75, 62, 91, 136, 135, 124, 97, 1, 131, 63, 93, 41, 85]),
