[
  ([141, 235, 54, 85, 81, 180, 156, 118, 184, 156, 69, 180, 25, 228, 237, 165], [232, 255, 57, 152, 126, 221, 169, 31, 132, 85, 173, 116, 236, 183, 249, 7], [210, 26, 252, 125, 253, 190, 80, 165, 89, 0, 192, 58, 47, 53, 250, 156]),
  ([210, 162, 83, 154, 247, 122, 232, 182, 118, 228, 141, 199, 160, 158, 248, 147], [78, 143, 216, 115, 38, 109, 134, 29, 254, 54, 249, 81, 220, 48, 234, 136], [155, 133, 110, 117, 27, 216, 37, 138, 65, 11, 26, 110, 135, 165, 145, 157]),
  ([40, 228, 232, 107, 3, 54, 173, 135, 79, 86, 156, 178, 2, 85, 202, 185], [127, 20, 71, 67, 107, 195, 0, 88, 151, 168, 106, 197, 198, 133, 116, 72], [7, 54, 179, 154, 237, 17, 78, 27, 62, 51, 167, 163, 29, 145, 51, 182]),
  ([214, 79, 95, 146, 16, 34, 76, 127, 23, 60, 141, 210, 146, 180, 116, 250], [212, 206, 94, 72, 193, 19, 233, 41, 154, 90, 240, 241, 174, 63, 207, 45], [186, 198, 127, 53, 171, 225, 242, 9, 36, 138, 198, 196, 73, 168, 93, 83]),
  ([155, 109, 37, 170, 121, 252, 98, 8, 63, 68, 254, 1, 153, 147, 225, 170], [53, 49, 206, 140, 241, 134, 56, 102, 110, 250, 183, 163, 136, 108, 37, 249], [155, 36, 222, 100, 22, 172, 143, 65, 229, 71, 183, 200, 216, 192, 142, 68]),
  ([212, 0, 68, 29, 220, 142, 16, 90, 43, 111, 147, 159, 41, 92, 21, 143], [124, 165, 185, 111, 3, 137, 164, 52, 104, 154, 117, 62, 112, 115, 205, 105], [234, 198, 207, 113, 183, 28, 88, 177, 12, 240, 100, 181, 205, 52, 17, 14]),
  ([48, 150, 15, 194, 117, 223, 98, 127, 177, 190, 135, 45, 178, 163, 173, 27], [7, 130, 155, 4, 141, 28, 229, 205, 239, 102, 239, 223, 0, 121, 90, 243], [25, 182, 110, 141, 15, 184, 41, 54, 39, 35, 72, 240, 204, 163, 199, 11]),
  ([42, 187, 147, 165, 216, 127, 207, 218, 220, 34, 255, 181, 169, 223, 225, 33], [67, 224, 178, 111, 57, 253, 81, 243, 148, 214, 28, 184, 76, 126, 129, 63], [233, 248, 244, 16, 147, 73, 248, 84, 252, 100, 137, 110, 84, 212, 138, 254]),
  ([101, 235, 44, 187, 142, 252, 77, 111, 11, 27, 25, 18, 141, 93, 199, 200], [138, 166, 53, 71, 79, 10, 113, 211, 171, 242, 69, 200, 220, 237, 54, 6], [222, 133, 84, 125, 123, 1, 77, 199, 22, 252, 248, 211, 94, 199, 36, 245]),
  ([43, 8, 149, 38, 217, 22, 241, 167, 69, 80, 198, 179, 74, 6, 139, 52], [9, 195, 76, 92, 42, 144, 234, 221, 231, 28, 23, 77, 228, 163, 3, 19], [186, 93, 129, 225, 177, 55, 3, 170, 199, 156, 80, 42, 113, 222, 13, 219]),
  ([43, 172, 19, 79, 31, 214, 14, 91, 184, 221, 203, 42, 20, 202, 173, 56], [222, 170, 61, 188, 199, 239, 8, 157, 126, 103, 168, 109, 26, 42, 150, 20], [2, 130, 200, 165, 188, 64, 157, 19, 171, 163, 175, 188, 43, 224, 153, 168]),
  ([123, 96, 99, 212, 173, 121, 173, 43, 119, 64, 140, 160, 132, 252, 167, 226], [193, 110, 134, 23, 203, 251, 208, 146, 240, 75, 80, 119, 107, 191, 213, 92], [14, 224, 128, 252, 10, 253, 104, 23, 243, 198, 90, 194, 63, 167, 5, 196]),
  ([135, 205, 162, 239, 220, 22, 253, 200, 71, 39, 243, 44, 214, 182, 18, 223], [251, 224, 180, 16, 106, 165, 157, 159, 186, 42, 1, 159, 200, 147, 172, 177], [248, 201, 147, 67, 135, 109, 63, 27, 211, 67, 240, 155, 174, 230, 238, 204]),
  ([207, 195, 167, 15, 122, 201, 163, 246, 248, 54, 33, 38, 25, 195, 224, 233], [105, 87, 11, 250, 144, 237, 229, 49, 98, 63, 216, 118, 66, 53, 176, 95], [59, 56, 8, 208, 253, 158, 97, 78, 236, 158, 220, 3, 113, 73, 38, 108]),
  ([174, 226, 173, 34, 100, 111, 202, 121, 132, 20, 137, 194, 251, 254, 125, 112], [66, 104, 214, 4, 244, 18, 168, 44, 71, 186, 169, 197, 91, 89, 38, 150], [8, 138, 30, 23, 207, 77, 165, 149, 38, 93, 227, 253, 110, 124, 206, 4]),
  ([176, 88, 1, 60, 138, 209, 185, 98, 190, 150, 5, 163, 225, 144, 95, 229], [189, 234, 186, 115, 173, 180, 215, 129, 137, 109, 255, 185, 67, 48, 142, 229], [144, 162, 91, 3, 138, 141, 179, 206, 148, 205, 217, 190, 154, 48, 123, 173]),
  ([168, 124, 200, 8, 21, 65, 99, 72, 216, 189, 241, 169, 70, 117, 221, 31], [33, 45, 122, 133, 35, 138, 219, 212, 52, 5, 11, 148, 118, 1, 237, 49], [24, 171, 244, 243, 69, 116, 254, 61, 116, 86, 31, 51, 152, 174, 127, 90]),
  ([193, 8, 180, 36, 79, 42, 187, 57, 7, 83, 235, 125, 124, 200, 16, 36], [150, 226, 64, 252, 250, 54, 140, 148, 62, 154, 150, 121, 131, 247, 15, 209], [223, 183, 86, 161, 174, 248, 141, 50, 14, 223, 21, 42, 54, 17, 238, 228]),
  ([40, 113, 8, 27, 147, 124, 241, 196, 156, 245, 165, 214, 129, 192, 27, 215], [207, 226, 107, 247, 16, 59, 67, 224, 212, 246, 163, 211, 248, 94, 75, 58], [235, 208, 212, 77, 165, 157, 161, 18, 150, 238, 75, 224, 77, 65, 116, 21]),
  ([167, 23, 116, 203, 123, 94, 194, 168, 25, 15, 235, 204, 161, 3, 31, 126], [166, 156, 114, 31, 41, 5, 52, 199, 209, 143, 183, 154, 48, 64, 139, 106], [124, 97, 199, 28, 119, 126, 74, 2, 201, 205, 108, 1, 9, 81, 120, 117]),
  ([254, 85, 185, 224, 103, 44, 150, 95, 113, 243, 141, 130, 167, 72, 162, 223], [33, 46, 172, 130, 163, 137, 8, 87, 48, 64, 177, 167, 189, 245, 218, 117], [243, 14, 247, 14, 40, 99, 179, 16, 236, 151, 218, 70, 16, 170, 85, 68]),
  ([40, 134, 236, 208, 219, 165, 237, 248, 48, 69, 99, 45, 39, 11, 94, 219], [3, 92, 207, 241, 11, 104, 223, 225, 127, 9, 18, 193, 95, 164, 175, 18], [246, 66, 181, 41, 168, 121, 74, 175, 86, 75, 160, 81, 240, 250, 48, 111]),
  ([238, 217, 1, 1, 82, 75, 185, 170, 194, 196, 202, 241, 189, 221, 59, 5], [168, 215, 77, 194, 36, 33, 46, 168, 45, 173, 95, 250, 150, 29, 139, 128], [48, 211, 121, 14, 66, 173, 93, 142, 75, 12, 222, 207, 115, 45, 16, 138]),
  ([18, 137, 161, 195, 16, 253, 64, 109, 54, 27, 127, 232, 96, 154, 228, 162], [156, 113, 244, 151, 124, 253, 183, 92, 207, 222, 68, 146, 5, 138, 94, 76], [80, 203, 153, 151, 78, 69, 253, 50, 130, 63, 211, 211, 244, 74, 29, 205]),
  ([187, 252, 15, 121, 4, 142, 187, 16, 164, 128, 18, 255, 196, 223, 196, 91], [39, 180, 136, 80, 0, 63, 43, 160, 121, 166, 50, 132, 149, 17, 228, 178], [107, 203, 155, 29, 77, 240, 194, 163, 220, 202, 243, 97, 122, 58, 175, 23]),
  ([208, 10, 252, 112, 119, 90, 5, 62, 29, 24, 137, 241, 38, 44, 23, 36], [41, 138, 154, 198, 67, 177, 130, 98, 186, 23, 107, 18, 33, 30, 130, 243], [232, 48, 78, 103, 234, 121, 182, 234, 47, 106, 110, 119, 165, 148, 231, 253]),
  ([239, 56, 185, 79, 240, 6, 195, 147, 120, 255, 15, 53, 10, 203, 16, 198], [124, 173, 8, 168, 146, 65, 181, 12, 200, 103, 131, 138, 15, 104, 193, 14], [250, 233, 42, 207, 184, 139, 53, 4, 79, 32, 170, 103, 164, 167, 205, 83]),
  ([199, 72, 107, 88, 168, 84, 229, 76, 172, 186, 226, 254, 140, 208, 12, 244], [248, 232, 231, 145, 89, 106, 157, 125, 87, 200, 219, 12, 195, 94, 159, 242], [45, 66, 98, 108, 90, 88, 253, 175, 31, 33, 68, 13, 161, 99, 92, 125]),
  ([33, 112, 248, 84, 84, 88, 118, 203, 120, 32, 255, 114, 144, 31, 164, 203], [247, 63, 20, 198, 200, 238, 1, 171, 47, 42, 139, 91, 216, 248, 48, 238], [217, 130, 185, 164, 102, 60, 115, 209, 160, 104, 10, 151, 183, 102, 195, 22]),
  ([218, 106, 161, 47, 144, 175, 52, 242, 140, 53, 247, 46, 68, 83, 18, 102], [97, 96, 175, 145, 151, 31, 96, 22, 55, 139, 165, 210, 146, 155, 138, 198], [170, 0, 250, 109, 192, 209, 244, 111, 201, 191, 23, 131, 135, 137, 142, 41]),
  ([147, 72, 178, 54, 144, 20, 140, 71, 75, 146, 5, 187, 198, 123, 22, 56], [157, 27, 128, 120, 0, 119, 152, 81, 119, 233, 199, 78, 212, 210, 46, 207], [9, 184, 235, 32, 121, 166, 224, 73, 153, 36, 197, 250, 130, 25, 202, 245]),
  ([44, 32, 13, 58, 81, 183, 110, 161, 219, 130, 121, 151, 245, 239, 102, 5], [169, 209, 51, 181, 25, 21, 13, 223, 24, 115, 144, 233, 18, 248, 2, 145], [236, 152, 73, 5, 156, 165, 59, 20, 34, 193, 240, 234, 117, 224, 139, 152]),
  ([186, 190, 122, 60, 209, 88, 81, 11, 118, 176, 179, 196, 31, 161, 129, 82], [43, 188, 243, 50, 133, 179, 13, 114, 14, 131, 136, 113, 123, 228, 247, 140], [246, 222, 216, 230, 150, 26, 0, 207, 161, 70, 185, 214, 152, 145, 52, 6]),
  ([43, 18, 183, 131, 188, 173, 22, 170, 234, 233, 96, 3, 169, 74, 94, 125], [216, 228, 14, 244, 110, 129, 39, 89, 92, 55, 166, 35, 154, 61, 77, 251], [95, 195, 47, 63, 58, 168, 204, 99, 55, 110, 172, 232, 240, 117, 140, 42]),
  ([135, 64, 46, 12, 254, 211, 191, 40, 153, 8, 48, 82, 74, 19, 100, 236], [193, 179, 190, 93, 198, 76, 207, 124, 255, 52, 13, 63, 40, 165, 65, 123], [206, 83, 159, 85, 49, 221, 9, 2, 231, 119, 50, 46, 102, 194, 32, 19]),
  ([166, 4, 174, 46, 208, 54, 26, 37, 92, 144, 153, 183, 227, 113, 210, 32], [180, 197, 65, 24, 57, 230, 83, 242, 200, 108, 156, 185, 18, 151, 211, 208], [65, 92, 176, 111, 200, 7, 104, 237, 112, 9, 22, 70, 153, 196, 53, 252]),
  ([82, 90, 186, 14, 86, 197, 128, 221, 64, 199, 73, 197, 88, 7, 183, 161], [178, 53, 78, 79, 234, 252, 211, 178, 117, 85, 226, 21, 243, 33, 174, 188], [13, 187, 161, 168, 193, 229, 33, 8, 144, 90, 30, 200, 25, 229, 141, 161]),
  ([227, 137, 16, 98, 155, 184, 120, 183, 40, 228, 196, 153, 208, 16, 67, 144], [159, 184, 240, 232, 215, 204, 226, 61, 134, 60, 53, 88, 254, 249, 109, 166], [127, 173, 102, 248, 63, 33, 25, 251, 243, 21, 22, 38, 194, 255, 191, 228]),
  ([165, 88, 94, 154, 240, 157, 57, 157, 35, 79, 144, 47, 180, 53, 205, 135], [69, 203, 225, 113, 74, 155, 81, 50, 126, 197, 2, 97, 30, 100, 137, 223], [245, 192, 151, 79, 190, 142, 36, 156, 189, 228, 107, 231, 190, 106, 202, 227]),
  ([53, 109, 195, 109, 86, 155, 219, 113, 78, 83, 84, 49, 193, 199, 140, 172], [222, 218, 68, 73, 92, 20, 242, 32, 114, 116, 224, 66, 47, 70, 26, 91], [42, 30, 83, 83, 43, 91, 76, 46, 184, 3, 242, 119, 57, 0, 151, 37]),
  ([186, 10, 250, 112, 35, 37, 154, 42, 108, 164, 30, 34, 158, 100, 194, 32], [60, 64, 36, 173, 58, 252, 21, 85, 0, 239, 10, 87, 76, 39, 150, 229], [122, 135, 234, 242, 254, 93, 152, 128, 239, 120, 151, 165, 93, 27, 244, 19]),
  ([88, 119, 140, 105, 0, 42, 129, 212, 104, 131, 58, 25, 216, 126, 159, 218], [63, 136, 57, 51, 141, 124, 226, 60, 97, 113, 219, 150, 197, 74, 247, 237], [39, 85, 113, 185, 168, 192, 225, 237, 188, 159, 101, 136, 43, 83, 177, 40]),
  ([148, 88, 230, 57, 22, 64, 8, 207, 48, 44, 203, 160, 11, 32, 66, 66], [237, 12, 81, 112, 102, 171, 204, 207, 229, 182, 122, 210, 197, 138, 157, 63], [171, 54, 252, 136, 215, 125, 104, 104, 216, 138, 13, 87, 16, 152, 19, 60]),
  ([81, 100, 220, 63, 110, 13, 175, 146, 229, 118, 80, 7, 214, 70, 142, 41], [241, 158, 253, 23, 249, 162, 135, 220, 79, 88, 134, 224, 11, 202, 36, 248], [44, 235, 201, 39, 201, 5, 98, 224, 202, 93, 44, 156, 114, 250, 62, 85]),
  ([174, 239, 168, 218, 239, 199, 106, 100, 69, 238, 219, 117, 140, 89, 40, 193], [8, 185, 57, 19, 200, 144, 215, 75, 115, 176, 91, 163, 19, 201, 114, 157], [74, 108, 51, 247, 215, 113, 28, 230, 52, 209, 221, 45, 59, 213, 137, 0]),
  ([224, 156, 138, 71, 32, 237, 252, 233, 7, 27, 6, 169, 176, 236, 59, 7], [61, 138, 88, 251, 44, 210, 170, 84, 113, 201, 234, 92, 70, 8, 57, 245], [178, 235, 84, 159, 84, 188, 223, 36, 88, 251, 49, 100, 15, 106, 217, 31]),
  ([107, 46, 77, 177, 133, 116, 176, 146, 52, 189, 193, 204, 158, 126, 85, 172], [66, 23, 146, 133, 147, 83, 237, 84, 159, 64, 186, 210, 252, 106, 151, 105], [187, 84, 50, 58, 89, 189, 20, 207, 127, 10, 15, 169, 21, 196, 153, 189]),
  ([154, 205, 166, 77, 173, 133, 235, 74, 108, 143, 103, 122, 196, 118, 72, 93], [49, 172, 16, 100, 223, 65, 4, 176, 154, 188, 147, 57, 148, 43, 234, 250], [213, 128, 10, 120, 42, 167, 217, 72, 76, 19, 225, 137, 207, 96, 45, 155]),
  ([169, 115, 2, 20, 195, 1, 149, 173, 229, 96, 9, 109, 202, 141, 23, 175], [1, 42, 90, 191, 25, 5, 28, 251, 22, 51, 166, 28, 102, 179, 26, 243], [183, 158, 145, 239, 140, 242, 55, 45, 177, 11, 122, 10, 92, 201, 200, 200]),
  ([93, 152, 105, 196, 66, 16, 35, 133, 247, 91, 254, 217, 21, 146, 189, 56], [134, 115, 87, 26, 91, 2, 44, 165, 191, 26, 245, 167, 249, 120, 174, 1], [90, 209, 169, 201, 198, 12, 27, 79, 117, 13, 149, 167, 198, 198, 117, 112]),
  ([168, 161, 198, 149, 146, 31, 86, 18, 10, 212, 34, 84, 158, 146, 139, 65], [95, 186, 140, 91, 240, 35, 201, 79, 187, 248, 94, 81, 36, 22, 153, 247], [57, 161, 143, 30, 0, 255, 185, 149, 2, 211, 19, 20, 9, 51, 148, 186]),
  ([178, 61, 115, 230, 251, 78, 166, 71, 134, 42, 227, 246, 132, 140, 67, 20], [216, 62, 168, 155, 39, 150, 246, 110, 240, 3, 149, 1, 94, 2, 88, 48], [212, 183, 37, 44, 23, 174, 177, 101, 120, 182, 211, 156, 201, 148, 75, 94]),
  ([97, 54, 45, 157, 25, 106, 173, 154, 126, 27, 89, 162, 48, 232, 142, 69], [68, 198, 90, 182, 201, 97, 119, 14, 158, 109, 132, 97, 104, 213, 206, 169], [129, 22, 171, 212, 117, 147, 147, 55, 213, 153, 90, 249, 184, 217, 45, 172]),
  ([130, 82, 184, 14, 2, 73, 244, 81, 219, 74, 79, 61, 55, 122, 159, 251], [88, 144, 17, 61, 39, 213, 178, 9, 4, 23, 251, 216, 86, 171, 117, 209], [189, 226, 196, 165, 143, 244, 190, 227, 215, 65, 28, 73, 100, 105, 157, 223]),
  ([151, 84, 151, 1, 97, 133, 68, 28, 51, 35, 68, 130, 98, 218, 79, 10], [44, 119, 18, 106, 202, 195, 46, 144, 59, 202, 193, 49, 23, 79, 32, 26], [46, 97, 206, 26, 60, 104, 113, 24, 21, 140, 144, 74, 245, 236, 54, 16]),
  ([175, 136, 94, 231, 153, 141, 196, 231, 107, 174, 12, 89, 169, 217, 214, 133], [11, 75, 214, 226, 42, 168, 89, 109, 126, 39, 120, 59, 174, 188, 77, 152], [199, 174, 46, 112, 197, 69, 133, 43, 20, 59, 5, 168, 36, 90, 154, 160]),
  ([244, 249, 108, 109, 20, 89, 40, 103, 144, 85, 242, 152, 130, 229, 30, 130], [156, 72, 178, 160, 199, 60, 240, 177, 164, 19, 5, 42, 54, 215, 209, 226], [67, 55, 116, 51, 25, 196, 50, 204, 159, 230, 195, 163, 222, 14, 171, 36]),
  ([194, 157, 15, 64, 70, 227, 58, 91, 240, 206, 78, 246, 142, 26, 167, 32], [254, 212, 84, 116, 214, 42, 248, 161, 36, 169, 96, 155, 21, 49, 69, 169], [30, 161, 158, 124, 171, 74, 101, 78, 149, 122, 176, 101, 148, 6, 18, 220]),
  ([57, 12, 74, 147, 135, 67, 223, 75, 44, 72, 178, 19, 172, 102, 52, 219], [128, 43, 94, 38, 213, 155, 101, 66, 154, 69, 36, 151, 59, 135, 116, 56], [175, 213, 234, 71, 141, 78, 175, 61, 135, 111, 83, 16, 133, 167, 62, 161]),
  ([28, 77, 164, 21, 166, 247, 215, 210, 169, 110, 109, 37, 105, 100, 151, 147], [129, 25, 154, 202, 92, 226, 30, 137, 104, 209, 214, 45, 177, 224, 162, 161], [191, 221, 87, 94, 248, 101, 96, 40, 41, 248, 167, 57, 176, 174, 76, 89]),
  ([110, 149, 209, 120, 85, 143, 158, 124, 80, 91, 81, 251, 7, 157, 197, 43], [143, 95, 45, 234, 235, 155, 171, 226, 183, 200, 42, 162, 140, 185, 162, 161], [161, 123, 173, 69, 16, 88, 95, 70, 27, 132, 52, 124, 191, 176, 98, 164]),
  ([187, 206, 227, 215, 144, 179, 70, 19, 79, 140, 245, 28, 209, 204, 74, 255], [63, 47, 7, 199, 212, 130, 50, 21, 12, 161, 10, 116, 218, 79, 30, 116], [214, 234, 50, 162, 29, 123, 9, 237, 50, 243, 31, 56, 52, 13, 72, 245]),
  ([230, 33, 62, 231, 43, 154, 99, 215, 67, 155, 150, 96, 147, 142, 195, 64], [204, 162, 246, 24, 140, 6, 217, 64, 142, 41, 179, 215, 13, 201, 10, 19], [244, 189, 40, 104, 127, 186, 12, 58, 148, 172, 136, 116, 32, 35, 213, 133]),
  ([83, 104, 161, 88, 229, 90, 126, 181, 95, 229, 10, 4, 12, 119, 102, 91], [183, 178, 183, 76, 103, 136, 241, 166, 209, 38, 202, 2, 162, 55, 109, 37], [156, 107, 138, 142, 43, 223, 176, 243, 155, 95, 177, 49, 51, 58, 183, 91]),
  ([22, 118, 191, 60, 123, 227, 113, 38, 203, 124, 193, 134, 39, 211, 203, 39], [249, 173, 117, 81, 153, 216, 130, 19, 19, 234, 176, 95, 106, 65, 16, 182], [230, 41, 198, 46, 80, 1, 162, 208, 123, 209, 214, 80, 168, 75, 133, 55]),
  ([221, 234, 43, 100, 140, 201, 198, 108, 26, 101, 191, 6, 233, 198, 61, 226], [85, 14, 29, 157, 158, 20, 241, 146, 181, 177, 187, 252, 115, 190, 147, 24], [149, 52, 46, 225, 28, 77, 190, 248, 223, 183, 219, 218, 200, 22, 205, 240]),
  ([2, 238, 84, 69, 144, 97, 193, 94, 239, 7, 204, 35, 238, 117, 79, 92], [7, 35, 213, 53, 27, 88, 226, 184, 6, 68, 236, 229, 83, 120, 212, 192], [226, 121, 171, 130, 105, 16, 71, 235, 102, 2, 13, 64, 197, 184, 39, 178]),
  ([7, 191, 243, 84, 78, 178, 107, 204, 196, 56, 149, 86, 238, 203, 244, 0], [29, 230, 55, 95, 140, 69, 192, 200, 22, 160, 239, 36, 222, 245, 39, 199], [124, 167, 230, 41, 18, 150, 28, 5, 146, 207, 231, 39, 18, 55, 113, 89]),
  ([184, 71, 2, 249, 236, 94, 69, 222, 214, 47, 32, 216, 255, 69, 218, 208], [106, 132, 131, 104, 113, 200, 253, 35, 90, 231, 91, 235, 250, 242, 171, 13], [188, 119, 253, 29, 46, 178, 242, 27, 46, 231, 146, 93, 224, 98, 99, 105]),
  ([125, 127, 11, 217, 232, 170, 248, 177, 253, 10, 58, 235, 193, 148, 237, 239], [93, 78, 129, 174, 196, 244, 142, 221, 131, 133, 191, 140, 56, 251, 199, 248], [77, 39, 198, 113, 138, 24, 144, 8, 44, 75, 94, 127, 126, 158, 180, 105]),
  ([40, 85, 8, 203, 236, 82, 212, 205, 230, 44, 211, 136, 207, 208, 18, 172], [131, 255, 111, 154, 156, 100, 254, 110, 171, 189, 114, 69, 160, 105, 177, 2], [21, 182, 148, 235, 89, 30, 41, 161, 83, 220, 142, 73, 29, 43, 40, 110]),
  ([51, 138, 90, 248, 167, 42, 186, 8, 125, 43, 103, 114, 57, 227, 93, 24], [14, 110, 133, 106, 13, 253, 209, 8, 161, 234, 161, 195, 100, 20, 112, 195], [87, 43, 181, 62, 98, 210, 112, 148, 94, 76, 110, 70, 157, 194, 145, 25]),
  ([238, 138, 1, 48, 139, 111, 239, 68, 230, 209, 172, 82, 251, 200, 226, 25], [182, 171, 5, 0, 165, 163, 29, 88, 129, 222, 137, 92, 123, 176, 90, 251], [155, 17, 198, 25, 87, 129, 182, 168, 230, 50, 250, 87, 175, 159, 94, 110]),
  ([63, 14, 130, 166, 246, 236, 14, 77, 70, 107, 222, 41, 3, 115, 210, 147], [57, 49, 101, 34, 125, 109, 232, 109, 131, 18, 95, 176, 246, 166, 187, 192], [171, 85, 205, 195, 160, 123, 137, 49, 167, 217, 164, 27, 49, 37, 178, 35]),
  ([0, 13, 10, 216, 253, 70, 195, 223, 223, 186, 43, 110, 164, 81, 185, 11], [177, 140, 211, 57, 212, 167, 104, 175, 100, 115, 120, 252, 47, 107, 139, 154], [69, 128, 139, 234, 194, 113, 153, 54, 153, 194, 158, 25, 65, 208, 122, 201]),
  ([155, 9, 202, 197, 166, 96, 99, 106, 54, 57, 148, 47, 222, 251, 38, 64], [100, 249, 250, 141, 253, 0, 37, 155, 127, 217, 233, 85, 207, 107, 26, 184], [241, 100, 154, 69, 183, 192, 219, 241, 186, 140, 1, 18, 215, 145, 196, 242]),
  ([208, 243, 75, 248, 77, 107, 9, 0, 114, 70, 196, 80, 89, 205, 4, 130], [23, 168, 251, 113, 18, 137, 141, 188, 221, 116, 254, 126, 61, 140, 67, 199], [14, 170, 19, 53, 246, 48, 117, 83, 31, 209, 5, 130, 19, 1, 11, 85]),
  ([12, 60, 168, 223, 235, 69, 191, 218, 27, 222, 162, 88, 104, 42, 228, 232], [98, 223, 38, 55, 168, 136, 103, 42, 4, 131, 57, 105, 245, 112, 217, 182], [185, 24, 123, 26, 76, 154, 105, 12, 146, 180, 215, 146, 164, 212, 185, 5]),
  ([9, 103, 118, 196, 197, 142, 6, 98, 204, 53, 203, 120, 182, 161, 96, 214], [77, 135, 31, 50, 175, 101, 24, 194, 2, 212, 1, 30, 34, 15, 66, 185], [60, 21, 48, 106, 248, 94, 39, 91, 121, 23, 185, 165, 85, 17, 25, 218]),
  ([64, 45, 165, 30, 80, 185, 34, 107, 91, 63, 59, 176, 70, 88, 69, 115], [35, 178, 63, 198, 30, 97, 91, 239, 89, 111, 179, 218, 216, 0, 195, 240], [210, 162, 197, 107, 92, 222, 222, 106, 174, 6, 30, 186, 147, 162, 79, 151]),
  ([150, 140, 193, 63, 129, 55, 156, 201, 5, 216, 82, 225, 203, 12, 194, 154], [106, 173, 122, 213, 57, 197, 183, 224, 36, 165, 10, 203, 233, 168, 215, 12], [140, 161, 130, 143, 197, 237, 76, 172, 17, 131, 191, 204, 249, 54, 83, 192]),
  ([68, 167, 46, 83, 180, 195, 174, 118, 101, 210, 133, 31, 151, 137, 101, 57], [166, 18, 114, 182, 150, 237, 0, 117, 119, 46, 255, 37, 76, 90, 88, 18], [160, 66, 41, 122, 147, 216, 95, 112, 65, 75, 112, 227, 117, 14, 132, 127]),
  ([238, 140, 6, 40, 139, 239, 185, 133, 23, 100, 103, 161, 59, 126, 110, 146], [206, 29, 156, 88, 124, 172, 116, 253, 220, 19, 255, 89, 57, 224, 46, 63], [23, 167, 84, 157, 236, 183, 233, 200, 3, 188, 210, 62, 218, 53, 39, 2]),
  ([197, 67, 63, 231, 199, 120, 182, 6, 21, 238, 104, 199, 100, 128, 118, 197], [49, 145, 228, 92, 161, 62, 111, 192, 243, 16, 229, 53, 180, 194, 246, 134], [22, 228, 6, 246, 68, 1, 192, 99, 136, 134, 60, 226, 120, 159, 216, 16]),
  ([218, 123, 145, 120, 141, 22, 183, 80, 42, 226, 140, 100, 150, 226, 62, 85], [7, 42, 168, 236, 139, 125, 15, 28, 187, 137, 19, 192, 228, 100, 154, 119], [109, 179, 90, 2, 61, 164, 178, 248, 128, 128, 172, 9, 25, 247, 99, 33]),
  ([153, 160, 250, 96, 5, 91, 217, 173, 215, 215, 225, 198, 158, 204, 158, 87], [180, 110, 1, 236, 130, 115, 62, 93, 157, 2, 151, 67, 180, 91, 97, 90], [82, 17, 248, 118, 66, 72, 248, 52, 180, 209, 199, 98, 139, 248, 204, 137]),
  ([10, 225, 18, 171, 66, 204, 73, 132, 44, 151, 175, 155, 115, 51, 231, 128], [209, 85, 209, 120, 207, 18, 82, 236, 117, 107, 240, 232, 157, 201, 94, 251], [82, 20, 153, 226, 103, 186, 243, 168, 218, 91, 100, 121, 64, 209, 50, 89]),
  ([88, 67, 107, 200, 29, 0, 15, 130, 250, 252, 132, 201, 238, 250, 225, 178], [225, 139, 162, 2, 55, 255, 159, 40, 159, 142, 67, 198, 42, 198, 89, 200], [223, 114, 188, 146, 30, 60, 155, 40, 236, 207, 37, 194, 152, 162, 108, 24]),
  ([174, 151, 127, 144, 193, 166, 106, 181, 188, 59, 200, 222, 210, 98, 105, 177], [83, 206, 182, 102, 87, 99, 223, 58, 92, 80, 160, 21, 163, 91, 153, 166], [158, 121, 182, 251, 179, 20, 181, 37, 88, 42, 97, 97, 61, 255, 184, 235]),
  ([19, 177, 91, 29, 239, 190, 70, 75, 160, 32, 80, 37, 62, 126, 196, 71], [111, 114, 130, 73, 231, 6, 138, 193, 39, 165, 94, 157, 130, 23, 174, 167], [195, 160, 153, 218, 206, 215, 217, 133, 122, 17, 148, 66, 33, 38, 31, 188]),
  ([1, 71, 229, 94, 109, 246, 119, 90, 241, 225, 171, 219, 35, 140, 69, 173], [226, 168, 81, 38, 226, 133, 171, 60, 55, 109, 157, 82, 89, 194, 61, 131], [248, 102, 214, 249, 195, 72, 169, 66, 2, 104, 233, 8, 0, 204, 183, 204]),
  ([0, 115, 168, 164, 203, 92, 86, 42, 192, 93, 156, 44, 152, 138, 66, 43], [53, 250, 204, 229, 192, 123, 90, 154, 195, 151, 60, 3, 217, 144, 222, 253], [64, 93, 97, 137, 34, 166, 123, 182, 88, 104, 8, 59, 84, 133, 234, 14]),
  ([208, 148, 88, 39, 155, 154, 19, 227, 253, 234, 112, 21, 170, 139, 185, 44], [43, 7, 28, 15, 165, 126, 98, 175, 65, 191, 112, 200, 250, 61, 152, 175], [134, 24, 77, 14, 192, 208, 200, 147, 23, 150, 159, 38, 140, 191, 239, 255]),
  ([204, 30, 87, 175, 36, 161, 131, 22, 163, 161, 153, 91, 116, 139, 208, 122], [80, 70, 192, 25, 247, 53, 41, 190, 47, 13, 162, 224, 204, 120, 121, 135], [187, 80, 62, 115, 78, 39, 140, 49, 204, 12, 234, 67, 241, 19, 66, 242]),
