[
  ([15036092280513036886, 18264805415558081413, 10496985696652376004, 7774128554819882922, 10324613824604277075, 6619187437854831918, 3023887792747750104, 5397668042808381130], [8848464191859491183, 17642498621715093233, 2587054772392686824, 8112210006661490086, 8360319695523229657, 11198628094551344514, 11841179980982898020, 6173724351101225432], [39, 190, 153, 152, 229, 198, 120, 241, 146, 82, 145, 53, 93, 118, 160, 108, 140, 59, 48, 89, 170, 11, 222, 164, 26, 77, 41, 251, 144, 27, 71, 215, 127, 172, 54, 3, 226, 227, 242, 106, 117, 218, 206, 81, 153, 229, 254, 239, 66, 98, 181, 33, 154, 247, 191, 92, 49, 211, 247, 110, 241, 28, 105, 95, 140, 185, 248, 13, 226, 236, 168, 39, 86, 118, 171, 238, 78, 133, 72, 125, 181, 44, 110, 9, 224, 101, 72, 152, 14, 5, 46, 140, 152, 98, 43, 220, 116, 40, 119, 234, 73, 34, 210, 211, 150, 21, 28, 183, 2, 120, 49, 173, 234, 31, 69, 106, 213, 12, 220, 28, 205, 192, 94, 188, 154, 13, 61, 15]),
  ([11964558373271726335, 3008681594779794441, 15674626322324674435, 12761437432276784899, 11235116573234002, 4758879284162432344, 7446653010667021240, 9315810947040958634], [5894812967120826511, 2117386658091520598, 5028399189455170889, 8118085151097200658, 5990021038989559763, 4390586097983472864, 13734158849796127241, 11436826986814984775], [111, 250, 211, 127, 197, 42, 185, 25, 35, 134, 66, 79, 216, 76, 26, 123, 131, 87, 70, 242, 24, 109, 73, 236, 86, 106, 15, 123, 224, 131, 76, 223, 184, 195, 19, 232, 198, 8, 194, 40, 166, 94, 229, 132, 119, 67, 109, 98, 158, 4, 210, 76, 106, 141, 46, 145, 116, 181, 240, 33, 100, 60, 189, 136, 137, 90, 154, 118, 106, 154, 62, 224, 112, 148, 209, 222, 144, 197, 91, 118, 137, 187, 103, 16, 225, 69, 203, 200, 81, 34, 177, 185, 21, 86, 26, 89, 175, 199, 83, 45, 21, 104, 9, 137, 133, 117, 180, 139, 66, 146, 210, 132, 111, 217, 165, 220, 50, 140, 109, 146, 136, 167, 254, 166, 109, 81, 128, 210]),
  ([14874263979640925238, 5275090975601693335, 11985906637009325988, 4596418295081930122, 7682705905334447484, 8817307708684253608, 13442355382270144292, 7691288992248785388], [11632265181779999150, 1546899720548271241, 3106430775927749311, 2209585693368133108, 1093877580594553965, 14926977653085031132, 752073345817566208, 10462690057099806567], [197, 96, 153, 51, 181, 114, 196, 247, 118, 246, 214, 131, 169, 249, 87, 205, 67, 211, 35, 45, 12, 74, 232, 255, 55, 235, 27, 163, 175, 16, 228, 144, 206, 148, 168, 50, 252, 2, 91, 224, 179, 154, 48, 101, 134, 45, 189, 33, 119, 155, 200, 223, 139, 119, 72, 162, 251, 26, 24, 206, 182, 122, 123, 113, 37, 126, 112, 34, 89, 245, 58, 221, 87, 241, 182, 83, 72, 24, 253, 6, 92, 80, 182, 27, 122, 22, 189, 32, 28, 65, 154, 212, 186, 33, 43, 241, 107, 150, 119, 78, 255, 27, 225, 9, 130, 18, 109, 224, 84, 252, 232, 48, 52, 168, 68, 158, 235, 246, 84, 213, 32, 162, 199, 73, 11, 13, 244, 6]),
  ([9108540126095636642, 8556781209729148858, 10369655863722581879, 10055632737723584142, 8250033112295135135, 12980169191996633660, 5587243242011365553, 2123084706819380472], [11572926857000428086, 8703318647576877143, 2274581733777095903, 17024913088818251758, 12202393516178550015, 17560597580110602570, 5340613468098010851, 10320329916357575535], [67, 134, 5, 226, 21, 246, 166, 148, 89, 28, 13, 118, 132, 119, 174, 162, 24, 83, 48, 147, 234, 245, 12, 133, 70, 223, 91, 214, 163, 83, 88, 217, 0, 121, 240, 63, 235, 127, 93, 28, 34, 123, 230, 199, 199, 198, 160, 233, 13, 243, 102, 22, 190, 205, 234, 31, 97, 118, 129, 187, 182, 192, 255, 45, 189, 37, 128, 219, 215, 63, 61, 49, 221, 204, 225, 69, 24, 22, 247, 92, 28, 81, 56, 118, 22, 223, 61, 251, 124, 78, 95, 161, 169, 252, 164, 197, 189, 22, 140, 25, 20, 137, 154, 167, 134, 235, 47, 197, 141, 23, 186, 42, 145, 133, 106, 244, 69, 174, 187, 252, 217, 11, 66, 170, 23, 22, 168, 175]),
  ([8769957998970067987, 16004807131053611892, 16528964309234292527, 5828660155134714937, 8325444572726742932, 18048807323887475655, 18067243974455246956, 14796309759467134489], [16858749670165818048, 17175887698317822753, 17809826998597349248, 1907182943335822703, 12807352361310003705, 1126452852215223245, 16199812147843705615, 3467494629370702410], [64, 248, 101, 176, 38, 39, 24, 68, 175, 237, 192, 212, 97, 206, 164, 163, 74, 53, 153, 94, 80, 178, 104, 228, 115, 52, 8, 57, 122, 137, 223, 69, 153, 100, 135, 210, 124, 57, 19, 130, 196, 24, 219, 173, 90, 40, 197, 21, 103, 167, 84, 28, 59, 188, 51, 134, 185, 8, 43, 165, 25, 238, 201, 127, 252, 76, 86, 129, 173, 203, 112, 189, 99, 178, 5, 11, 105, 84, 73, 172, 49, 159, 73, 73, 71, 44, 42, 186, 69, 174, 71, 70, 177, 19, 52, 193, 97, 196, 73, 7, 98, 192, 125, 53, 23, 28, 200, 75, 176, 178, 92, 8, 9, 108, 126, 228, 170, 233, 126, 72, 164, 116, 58, 232, 244, 146, 164, 228]),
  ([1319838700558959717, 18122429519390182802, 9701448204011803676, 18307622673982260915, 6292123799957684524, 11959410401563305096, 7290888768461292752, 15551040360954657588], [8566728963136696990, 17903983786336466725, 13562255285460255909, 902375280102436635, 13970418910253151251, 3734634268752284720, 17440921095201722438, 17876201501390318575], [84, 116, 2, 221, 133, 166, 51, 102, 51, 182, 68, 66, 67, 189, 161, 207, 45, 93, 11, 170, 231, 236, 94, 105, 82, 112, 105, 147, 103, 38, 45, 186, 254, 2, 206, 200, 7, 110, 205, 108, 235, 209, 201, 159, 109, 50, 116, 248, 252, 172, 200, 232, 196, 190, 26, 120, 245, 2, 136, 172, 232, 147, 99, 216, 174, 65, 227, 88, 128, 162, 170, 183, 226, 31, 17, 7, 122, 150, 249, 168, 107, 168, 5, 194, 6, 62, 161, 21, 182, 83, 225, 153, 33, 27, 50, 164, 183, 125, 232, 189, 92, 245, 183, 147, 125, 96, 254, 56, 171, 201, 65, 167, 206, 234, 255, 83, 19, 163, 236, 231, 153, 92, 0, 7, 36, 228, 248, 46]),
  ([3170803715407739493, 6554058831769797807, 1337183220820012831, 13735747028576616126, 3881145229587014891, 11594189150969783716, 13229557678126428280, 10781962674035102847], [3848018811190927189, 291907640558284642, 8798494782921199050, 421369755167292154, 15379554633389901110, 3868150762329071154, 765387965612022388, 3565911756239479533], [200, 227, 71, 66, 47, 120, 189, 114, 79, 192, 173, 203, 166, 169, 51, 54, 99, 253, 55, 204, 156, 162, 225, 61, 141, 222, 152, 225, 165, 88, 52, 186, 179, 34, 237, 113, 190, 165, 33, 45, 241, 231, 147, 182, 178, 31, 61, 79, 30, 216, 177, 50, 121, 51, 60, 213, 54, 18, 103, 248, 2, 89, 219, 5, 255, 155, 204, 221, 252, 133, 211, 154, 45, 143, 42, 125, 195, 124, 64, 45, 213, 31, 23, 247, 147, 80, 16, 71, 59, 179, 87, 158, 252, 40, 141, 245, 89, 236, 158, 173, 183, 98, 99, 3, 15, 219, 21, 133, 113, 73, 166, 64, 188, 194, 60, 151, 1, 132, 165, 45, 92, 191, 143, 255, 125, 62, 122, 176]),
  ([14741166716909895750, 9868299264247417453, 14837039633244576998, 15139968785887874378, 3407820113870893962, 7061974710031627884, 233997436465384416, 2201837609403966064], [6726860228513028062, 14394799040078524772, 7525151609350831608, 4424139154126650930, 11470471350187963080, 3941970256201841508, 14646998224713608094, 2624701697018819443], [27, 72, 204, 219, 47, 198, 22, 90, 167, 120, 119, 206, 126, 61, 98, 226, 215, 197, 71, 211, 172, 131, 103, 115, 36, 88, 196, 133, 175, 101, 18, 105, 225, 104, 226, 51, 116, 235, 83, 196, 177, 177, 134, 9, 159, 204, 85, 75, 163, 11, 7, 95, 94, 41, 50, 88, 102, 71, 83, 159, 114, 144, 179, 27, 90, 161, 38, 124, 146, 106, 40, 246, 132, 71, 29, 55, 11, 154, 101, 148, 57, 16, 165, 205, 70, 85, 31, 222, 194, 175, 184, 151, 24, 181, 9, 145, 27, 158, 98, 64, 166, 180, 35, 22, 114, 167, 102, 188, 176, 79, 94, 213, 246, 143, 160, 156, 73, 9, 127, 111, 91, 141, 104, 1, 71, 110, 26, 6]),
  ([15157473066794873066, 6102970383183079125, 3864493893503660724, 2605207061170759643, 2861310187611965162, 6095557739701304552, 12555813864729282981, 1841423706632288663], [14572721688011056852, 12373331333272868374, 14015570666250863450, 6707221117673225488, 1354394164355507781, 2612577163605701041, 6606640435850219812, 17988066967818334962], [239, 19, 166, 179, 245, 82, 13, 78, 204, 55, 42, 104, 180, 153, 231, 88, 232, 246, 29, 114, 151, 124, 219, 101, 70, 175, 74, 79, 61, 204, 238, 175, 18, 102, 80, 69, 25, 252, 178, 73, 185, 123, 74, 138, 138, 149, 176, 193, 228, 145, 192, 255, 244, 170, 144, 254, 52, 225, 91, 74, 136, 52, 180, 172, 196, 142, 93, 74, 105, 182, 143, 13, 151, 192, 141, 230, 196, 160, 125, 129, 14, 188, 110, 242, 214, 110, 56, 146, 237, 112, 205, 165, 81, 214, 185, 206, 7, 186, 192, 197, 120, 31, 60, 162, 12, 160, 178, 170, 37, 39, 42, 91, 210, 236, 164, 96, 67, 77, 150, 213, 8, 10, 92, 21, 115, 6, 76, 200]),
  ([6081547391932220564, 14723966688756086342, 7024917350463513158, 10785376986278361289, 11297801923506794083, 3866678872877254969, 1512381658049911601, 1871507031371937867], [5452341152171845182, 16625281977770190602, 8428121150900647747, 10737216197451401711, 4007877422607495968, 534420164063975875, 15799703304632394067, 3489327253615171203], [141, 28, 167, 212, 200, 79, 16, 109, 32, 203, 3, 109, 88, 23, 90, 64, 38, 196, 153, 93, 107, 56, 150, 236, 29, 50, 200, 248, 89, 157, 0, 57, 134, 8, 139, 177, 235, 116, 76, 254, 207, 171, 76, 215, 123, 93, 191, 143, 222, 117, 170, 168, 2, 111, 236, 34, 159, 65, 236, 28, 42, 30, 221, 47, 196, 154, 57, 104, 146, 22, 255, 159, 22, 138, 190, 177, 97, 122, 123, 191, 73, 242, 239, 133, 47, 83, 213, 15, 100, 213, 79, 30, 122, 64, 235, 148, 118, 15, 70, 136, 34, 28, 144, 35, 188, 253, 145, 151, 26, 150, 57, 15, 71, 226, 213, 48, 221, 168, 81, 202, 204, 234, 56, 87, 80, 161, 69, 26]),
  ([1211640067121090777, 630575648887943904, 16110140882947835882, 13612586874468861646, 7416432712150635275, 17455883201036420975, 12545577940155480354, 2370333571582932553], [215427464589130274, 6982323963460899510, 9823303995817822551, 8474674993489522700, 3037516044456849481, 791605689569418082, 6189427546120355431, 14314018907144671125], [154, 120, 194, 209, 175, 74, 59, 61, 92, 94, 99, 83, 39, 113, 254, 200, 63, 187, 236, 201, 53, 115, 247, 195, 129, 102, 249, 224, 242, 238, 20, 224, 186, 222, 134, 30, 216, 45, 179, 201, 25, 76, 254, 43, 159, 3, 237, 45, 36, 218, 46, 240, 213, 216, 60, 78, 208, 109, 247, 141, 242, 30, 215, 174, 148, 237, 224, 108, 17, 36, 15, 101, 73, 124, 246, 32, 59, 244, 166, 224, 132, 91, 143, 37, 233, 33, 165, 121, 8, 146, 147, 223, 182, 82, 116, 89, 125, 105, 173, 133, 179, 89, 208, 192, 100, 245, 0, 175, 131, 43, 68, 135, 236, 149, 45, 241, 252, 97, 154, 232, 207, 43, 15, 152, 95, 90, 243, 176]),
  ([791864083520252203, 14652061205187350587, 8389013778276221660, 6368931607515400637, 12383460785717691715, 11543629329350210892, 2504197230937016067, 8544877750881943313], [17695878716159714251, 17898215545345847880, 12657761478976511985, 11551597738955984142, 11061542442052310297, 5035190719340498549, 17518185930898679592, 15794864660420181574], [48, 86, 249, 68, 26, 58, 112, 138, 248, 143, 45, 141, 104, 135, 207, 83, 113, 40, 137, 175, 52, 71, 203, 94, 72, 109, 151, 254, 117, 102, 199, 84, 15, 250, 222, 165, 251, 30, 64, 253, 249, 125, 211, 108, 237, 124, 181, 22, 111, 128, 142, 224, 187, 3, 234, 214, 67, 103, 77, 100, 222, 130, 20, 217, 24, 176, 131, 216, 215, 203, 44, 84, 187, 218, 195, 255, 183, 190, 133, 52, 173, 228, 156, 9, 234, 165, 170, 241, 167, 124, 6, 147, 33, 49, 142, 16, 26, 57, 181, 170, 144, 79, 255, 130, 48, 107, 212, 195, 138, 95, 74, 84, 2, 141, 133, 203, 209, 33, 62, 185, 38, 30, 157, 24, 128, 222, 176, 22]),
  ([18322080774052275727, 4897031910434555272, 6580937610424529338, 17384265967859024238, 14297007646115150502, 9287185394350746114, 10171664130387311828, 216828856051701305], [17329897031094008137, 13614540339474421493, 4393493302487951341, 13080833256777701360, 2369866416553945228, 16146007159447473096, 7580902480697357153, 8682432443436018801], [93, 84, 167, 2, 200, 158, 81, 233, 85, 61, 155, 41, 43, 74, 9, 218, 4, 17, 210, 6, 53, 229, 148, 82, 100, 103, 140, 245, 58, 76, 120, 127, 166, 180, 187, 166, 44, 56, 50, 141, 211, 108, 107, 162, 247, 82, 150, 125, 176, 227, 33, 40, 186, 12, 133, 228, 86, 87, 32, 93, 98, 129, 241, 102, 36, 13, 176, 152, 144, 30, 8, 112, 174, 147, 112, 152, 13, 255, 220, 0, 251, 239, 162, 102, 11, 71, 185, 104, 228, 103, 36, 182, 131, 49, 125, 37, 29, 159, 5, 4, 163, 162, 208, 250, 64, 155, 129, 56, 215, 232, 217, 109, 203, 118, 56, 68, 174, 3, 155, 206, 16, 244, 164, 55, 149, 187, 127, 158]),
  ([2214024402984270440, 1770669851257871074, 7342769034619240080, 10657617483519143851, 8956545604972023886, 11940960407304284002, 7027695469788435273, 5290689891115618768], [9354755556815493039, 9677185345475672457, 842993175171611896, 9020685272324380364, 13063818962482604375, 15111914939125091344, 9101960650641411678, 1163554429888186925], [61, 133, 149, 170, 3, 37, 58, 30, 48, 93, 140, 196, 173, 129, 125, 231, 253, 158, 108, 128, 203, 164, 225, 213, 180, 243, 55, 79, 174, 49, 205, 22, 61, 35, 58, 188, 134, 50, 141, 94, 197, 130, 83, 180, 162, 101, 108, 226, 34, 133, 38, 89, 172, 233, 36, 114, 75, 206, 180, 107, 122, 30, 53, 150, 5, 44, 58, 182, 128, 45, 159, 187, 145, 97, 160, 208, 126, 76, 223, 252, 101, 83, 8, 180, 141, 190, 158, 164, 42, 49, 74, 56, 11, 210, 251, 27, 160, 226, 182, 178, 33, 153, 30, 70, 133, 53, 9, 174, 204, 209, 253, 0, 235, 104, 103, 172, 71, 227, 39, 151, 27, 248, 206, 61, 109, 64, 117, 246]),
  ([17274216870470667248, 13170710768045244131, 6326977324511125401, 16169271342518072288, 5166524347035891715, 229079107334836144, 8730128655212140946, 14029644215113360166], [1419673546357964791, 1168615303481918240, 272143985053681041, 16456145838594964055, 5644865212154452159, 6918162748654026369, 10134617714418909412, 11936461080789003277], [9, 104, 176, 85, 237, 24, 135, 113, 52, 53, 212, 217, 200, 78, 2, 191, 68, 56, 194, 79, 202, 69, 71, 42, 10, 99, 34, 102, 250, 5, 217, 30, 20, 221, 192, 133, 24, 208, 99, 65, 176, 233, 201, 254, 31, 120, 175, 164, 153, 98, 146, 36, 122, 186, 212, 118, 26, 64, 78, 154, 104, 46, 6, 152, 105, 197, 168, 138, 9, 229, 36, 20, 92, 99, 91, 82, 71, 241, 212, 34, 253, 99, 106, 95, 195, 4, 143, 181, 69, 182, 238, 255, 227, 61, 90, 100, 76, 46, 78, 122, 208, 165, 107, 58, 227, 72, 34, 59, 115, 72, 149, 210, 44, 229, 157, 234, 153, 37, 217, 57, 227, 249, 252, 191, 199, 122, 111, 157]),
  ([4123342742813017149, 14217501978403947863, 17095627997725490497, 12848354200090560987, 16833224934167273476, 9693082795858947850, 4940822023273568787, 9092870200977082138], [6859021641986036382, 7845700357020255195, 330925378176783879, 18346557237417962073, 4266550550430136334, 6642007847020726860, 6537514673404596370, 17167894600614984779], [237, 202, 212, 174, 62, 56, 180, 67, 230, 155, 152, 196, 127, 16, 43, 53, 206, 211, 243, 17, 80, 250, 218, 125, 188, 88, 113, 147, 50, 130, 241, 166, 145, 244, 180, 139, 30, 19, 112, 208, 74, 222, 95, 77, 150, 145, 21, 246, 62, 34, 22, 248, 212, 186, 63, 160, 134, 164, 20, 15, 242, 182, 133, 240, 222, 138, 124, 201, 174, 76, 180, 36, 133, 245, 110, 157, 64, 186, 226, 117, 87, 128, 255, 227, 211, 231, 170, 226, 203, 142, 165, 168, 26, 22, 135, 240, 68, 176, 254, 28, 175, 49, 188, 63, 142, 73, 9, 200, 180, 42, 207, 245, 137, 89, 150, 169, 100, 252, 4, 177, 4, 101, 88, 142, 78, 149, 251, 176]),
  ([4606824764393461594, 17495939128172345013, 14428424287460169420, 12528824295396713017, 6843971885833877146, 15031396568524439253, 17071433541306066540, 11533006828745401353], [16716394063381878382, 13317054741756562897, 13027555570892581283, 18144521201603158567, 1593161690045591108, 15505781972226767902, 15255408186587564690, 15801655172498937333], [178, 75, 244, 120, 231, 252, 21, 98, 177, 62, 118, 157, 125, 131, 6, 81, 131, 53, 153, 242, 226, 146, 78, 243, 99, 102, 251, 129, 164, 169, 48, 83, 246, 167, 243, 115, 124, 217, 186, 180, 226, 63, 192, 172, 195, 128, 18, 127, 248, 108, 165, 74, 86, 188, 87, 224, 171, 76, 169, 60, 130, 190, 116, 75, 221, 120, 84, 44, 163, 189, 237, 76, 99, 216, 15, 139, 172, 106, 227, 185, 111, 70, 241, 141, 146, 194, 180, 76, 225, 196, 203, 178, 212, 21, 99, 159, 199, 251, 103, 77, 158, 200, 157, 179, 186, 250, 58, 58, 216, 124, 39, 245, 37, 144, 118, 201, 238, 158, 48, 49, 164, 44, 104, 107, 6, 239, 12, 136]),
  ([10004589612756027374, 10289344792316826216, 15998799807305141925, 7786530054033772382, 1900009324908085606, 2899510350222568734, 8705569338243944350, 12216195832308631407], [13553509214620827308, 4237603003734720702, 3540673300844901510, 6906762317379377039, 887988146082496763, 6641467014684085246, 3937272457743502966, 13542015369933233948], [225, 245, 248, 118, 23, 50, 237, 223, 227, 17, 33, 40, 164, 103, 27, 113, 55, 77, 163, 137, 130, 169, 214, 70, 135, 228, 6, 23, 199, 24, 100, 223, 150, 188, 42, 84, 143, 51, 130, 8, 75, 109, 181, 16, 180, 178, 128, 244, 187, 91, 154, 166, 231, 247, 104, 65, 129, 171, 201, 52, 189, 106, 246, 233, 191, 248, 149, 0, 137, 62, 53, 46, 62, 202, 72, 96, 201, 138, 66, 242, 64, 150, 176, 94, 62, 132, 101, 24, 250, 164, 163, 231, 38, 142, 143, 134, 209, 157, 193, 17, 90, 66, 215, 226, 206, 101, 7, 66, 19, 190, 11, 109, 193, 20, 41, 222, 140, 218, 247, 253, 112, 181, 64, 111, 192, 208, 162, 176]),
  ([14072166153938798149, 7100949984665418213, 15345056364813494690, 3507477581495333808, 7074411589562318559, 10256205470995338051, 8690551873911909766, 14852299125925907022], [1542527002970627415, 5075663606374612232, 11336911664843525356, 4252291824278132417, 13752245312816436691, 11290574557639152930, 6420708475263178348, 7993289586605131461], [7, 137, 165, 71, 57, 45, 79, 194, 220, 200, 204, 60, 62, 195, 198, 6, 205, 9, 156, 52, 22, 53, 4, 169, 223, 90, 238, 177, 157, 224, 97, 25, 115, 62, 67, 121, 177, 117, 44, 53, 152, 96, 31, 200, 9, 55, 235, 65, 53, 145, 191, 145, 99, 185, 67, 186, 112, 41, 27, 27, 162, 108, 51, 229, 227, 158, 42, 101, 139, 203, 249, 165, 24, 15, 81, 43, 130, 12, 83, 1, 136, 195, 139, 203, 36, 181, 188, 200, 246, 2, 157, 249, 29, 223, 76, 35, 212, 160, 177, 55, 113, 124, 195, 199, 244, 247, 183, 248, 11, 25, 200, 142, 241, 42, 109, 169, 242, 12, 102, 164, 225, 224, 35, 89, 79, 214, 135, 252]),
  ([2867286661948326458, 3383641177826717670, 11434560092059349785, 3724885574652268387, 9320699656531092377, 14403509817263899389, 3769884295546065559, 15129883575273678617], [7038148094945499388, 2579847200768964690, 4071372249036563893, 14637120235613572089, 16560363805538519691, 7888221330148877874, 6084616234778943135, 8815971778825461969], [243, 64, 36, 38, 169, 190, 38, 30, 42, 214, 119, 21, 57, 244, 188, 23, 219, 111, 195, 191, 51, 218, 246, 184, 78, 253, 159, 234, 235, 13, 134, 188, 225, 184, 47, 68, 84, 131, 28, 203, 253, 127, 127, 118, 124, 96, 208, 190, 177, 152, 47, 106, 49, 64, 81, 212, 78, 109, 22, 3, 158, 226, 51, 16, 72, 63, 136, 204, 200, 47, 59, 5, 16, 177, 112, 125, 208, 49, 249, 182, 55, 98, 31, 162, 7, 66, 11, 98, 101, 117, 146, 50, 59, 66, 142, 156, 11, 236, 162, 135, 225, 154, 62, 51, 172, 139, 219, 192, 24, 184, 143, 150, 6, 102, 214, 161, 31, 2, 244, 93, 43, 48, 12, 72, 114, 109, 159, 40]),
  ([1264055077311472561, 16033648886810868266, 13424891293863636425, 2664548254528380629, 18197084473626577609, 6063399287602421122, 7051151057690099010, 5778254398733290527], [6871323482093118426, 7382536628453566651, 4774588589005490507, 3123506086062906565, 5592178222279882583, 332563254752974023, 4194486121311864112, 12958607900267976324], [225, 50, 241, 19, 57, 251, 215, 44, 17, 186, 208, 160, 147, 212, 207, 192, 3, 244, 73, 26, 178, 188, 97, 178, 243, 58, 213, 150, 40, 211, 83, 45, 236, 33, 164, 50, 169, 96, 146, 67, 98, 98, 87, 38, 202, 151, 170, 61, 241, 33, 121, 79, 68, 105, 144, 174, 19, 5, 53, 184, 25, 41, 145, 122, 23, 238, 246, 233, 17, 221, 236, 82, 194, 86, 193, 35, 225, 102, 38, 153, 49, 248, 97, 112, 103, 17, 42, 30, 212, 172, 56, 247, 115, 227, 242, 81, 78, 156, 194, 222, 40, 152, 12, 100, 4, 44, 195, 181, 8, 187, 203, 68, 152, 65, 198, 221, 106, 59, 56, 248, 222, 173, 211, 102, 221, 105, 15, 191]),
  ([18324799387380053387, 13600725578000862806, 12078679697514432006, 2690228439015996871, 13364790775742522317, 356790090783547486, 14871613447043616709, 1458020226141182006], [6403799012621941772, 10112562894002553645, 14098980821084928140, 11420016256060616490, 3220569640914659265, 17886675444253509026, 5389951200960167528, 4449502065560767356], [50, 206, 109, 28, 2, 52, 249, 244, 122, 80, 250, 183, 189, 214, 212, 40, 157, 188, 226, 209, 99, 7, 247, 97, 57, 202, 129, 12, 80, 157, 9, 98, 142, 39, 78, 146, 208, 101, 134, 81, 222, 201, 253, 103, 43, 208, 106, 40, 44, 12, 59, 4, 65, 5, 203, 134, 144, 133, 2, 95, 22, 83, 62, 242, 20, 221, 49, 198, 80, 32, 64, 74, 198, 203, 52, 175, 81, 182, 104, 171, 7, 194, 91, 26, 201, 201, 101, 140, 216, 53, 66, 47, 251, 97, 15, 15, 159, 127, 118, 73, 55, 96, 80, 223, 66, 182, 41, 252, 29, 115, 164, 171, 150, 121, 171, 209, 33, 149, 34, 29, 186, 111, 188, 138, 192, 4, 240, 100]),
  ([16427735600469754755, 8890036000587076680, 10191527980806130183, 3932405598263380742, 1835863943575097474, 53614698369631391, 11956849239015948593, 13461167379419064155], [16376106706135521465, 11695821903608974729, 15525838275678206531, 13665120773248867227, 11167462182168374259, 11605408987885053653, 10242264268769729948, 298444709933631087], [44, 148, 108, 109, 87, 36, 103, 109, 150, 120, 101, 97, 54, 231, 44, 81, 102, 233, 3, 206, 103, 97, 237, 22, 236, 40, 131, 116, 27, 64, 3, 236, 195, 154, 241, 92, 180, 183, 148, 106, 67, 125, 239, 211, 242, 74, 217, 229, 142, 143, 103, 27, 148, 73, 65, 132, 85, 75, 179, 82, 78, 19, 82, 61, 93, 183, 127, 185, 211, 99, 79, 110, 25, 170, 153, 142, 180, 130, 131, 95, 101, 135, 134, 76, 45, 247, 145, 58, 213, 70, 115, 183, 158, 6, 173, 75, 50, 150, 88, 78, 251, 152, 254, 62, 28, 51, 123, 88, 105, 242, 7, 26, 55, 54, 202, 229, 193, 35, 206, 100, 158, 62, 91, 231, 77, 254, 26, 124]),
  ([12766698517908240294, 11385205772331146439, 9335118901110043645, 10533663782679013894, 17879796948088045090, 9666137406637845531, 5337848561212682033, 16011828126387549831], [18150273341131101214, 8560507350338264182, 8163378192337536547, 2266529061387048410, 4719386179547902847, 15225508107998202175, 5995291536781678792, 8341458495849488349], [229, 156, 179, 60, 154, 62, 62, 16, 54, 106, 38, 127, 204, 217, 232, 164, 76, 42, 177, 98, 93, 74, 44, 220, 181, 121, 51, 216, 70, 29, 110, 185, 119, 203, 182, 30, 24, 127, 133, 207, 83, 83, 73, 161, 75, 64, 170, 76, 16, 82, 201, 0, 215, 77, 51, 44, 194, 149, 162, 248, 241, 186, 105, 184, 243, 39, 145, 206, 247, 79, 220, 151, 45, 35, 58, 11, 160, 148, 140, 209, 70, 113, 227, 8, 234, 70, 23, 55, 30, 117, 137, 48, 79, 121, 53, 178, 151, 215, 134, 228, 93, 200, 214, 27, 92, 51, 187, 71, 141, 21, 209, 50, 124, 152, 108, 255, 126, 169, 139, 212, 121, 211, 21, 224, 60, 11, 221, 157]),
  ([14772076507686366402, 16167160988008149746, 14902819346984278243, 17360315691805502195, 259324771056005902, 12908407831947567516, 7139963771086495038, 15526111996510689263], [8724199680612782242, 3923113391222062267, 5402642190782614903, 4355386346033971331, 2588455785610764603, 16679724853711229614, 7310943215905104803, 2161459831069858744], [145, 237, 160, 105, 161, 229, 48, 56, 209, 112, 28, 19, 138, 253, 37, 152, 241, 3, 36, 173, 138, 155, 104, 65, 233, 198, 243, 251, 0, 0, 186, 131, 142, 73, 114, 189, 201, 31, 237, 177, 195, 205, 239, 51, 76, 60, 162, 70, 236, 191, 67, 83, 81, 190, 69, 37, 25, 26, 47, 135, 169, 125, 223, 11, 112, 38, 198, 31, 124, 49, 14, 23, 188, 161, 199, 81, 72, 57, 210, 18, 132, 102, 187, 171, 13, 166, 231, 233, 45, 89, 239, 69, 249, 220, 221, 225, 58, 164, 175, 25, 114, 105, 46, 20, 171, 153, 94, 114, 45, 159, 102, 1, 89, 101, 77, 233, 180, 159, 70, 187, 42, 151, 71, 60, 73, 211, 66, 40]),
  ([3843806933474402534, 911877746079672727, 5958502343371291671, 3940065526092978106, 15198321214756942229, 8829729532404502374, 6536872885616406192, 17447898791442558989], [10609087303016557966, 2434520451313852293, 3833576572153686495, 1111148061285930327, 11799484819158315562, 6972217486959204572, 5728988733970884778, 6986203255911802762], [133, 64, 184, 76, 58, 221, 166, 214, 66, 161, 44, 15, 27, 65, 119, 13, 130, 73, 40, 96, 89, 36, 227, 32, 54, 57, 42, 186, 143, 248, 45, 178, 19, 168, 199, 156, 115, 120, 81, 126, 93, 125, 62, 162, 12, 29, 197, 104, 68, 169, 191, 75, 164, 46, 95, 179, 172, 250, 76, 240, 125, 68, 216, 247, 231, 197, 99, 121, 67, 55, 134, 150, 26, 41, 112, 155, 6, 252, 208, 110, 160, 37, 237, 81, 77, 223, 55, 2, 71, 167, 188, 126, 210, 236, 125, 7, 86, 219, 77, 50, 92, 48, 98, 111, 189, 89, 99, 211, 174, 137, 79, 46, 61, 237, 134, 194, 202, 125, 131, 44, 91, 122, 91, 2, 77, 189, 217, 225]),
