[
  ([13, 149, 86, 246, 41, 66, 158, 44, 235, 31, 40, 237, 154, 52, 182, 74], [124, 47, 255, 245, 162, 46, 62, 182, 10, 115, 146, 27, 23, 36, 154, 241], [119, 40, 56, 181, 164, 33, 216, 244, 112, 91, 69, 115, 128, 32, 234, 171, 45, 102, 207, 86, 55, 186, 124, 115, 36, 89, 82, 234, 64, 157, 39, 166]),
  ([62, 132, 151, 50, 253, 52, 124, 201, 53, 12, 132, 191, 22, 141, 231, 15], [50, 230, 153, 7, 238, 97, 96, 165, 47, 12, 240, 47, 196, 29, 109, 197], [195, 137, 77, 225, 147, 224, 188, 174, 254, 93, 99, 242, 133, 65, 193, 52, 65, 103, 142, 21, 68, 244, 235, 54, 103, 83, 35, 12, 249, 74, 209, 151]),
  ([26, 92, 31, 206, 220, 15, 233, 19, 84, 136, 174, 120, 218, 181, 142, 92], [178, 185, 56, 117, 188, 115, 29, 61, 160, 112, 216, 143, 231, 169, 35, 136], [238, 151, 116, 2, 55, 63, 250, 189, 179, 11, 94, 134, 237, 201, 33, 180, 53, 165, 6, 184, 7, 221, 117, 11, 12, 169, 214, 241, 90, 178, 102, 42]),
  ([42, 230, 220, 109, 126, 101, 168, 124, 222, 49, 79, 219, 151, 204, 120, 209], [54, 86, 143, 169, 211, 41, 104, 159, 120, 222, 246, 53, 227, 199, 38, 251], [186, 138, 228, 216, 51, 77, 172, 249, 202, 16, 43, 105, 215, 227, 206, 105, 31, 180, 188, 130, 73, 147, 76, 220, 23, 107, 242, 33, 42, 100, 181, 230]),
  ([117, 3, 203, 28, 225, 251, 201, 132, 64, 41, 174, 115, 169, 109, 167, 141], [62, 64, 153, 112, 52, 241, 174, 118, 44, 68, 121, 174, 254, 132, 118, 204], [54, 113, 10, 30, 90, 213, 9, 41, 70, 215, 172, 209, 45, 153, 138, 224, 122, 152, 30, 120, 95, 221, 213, 1, 216, 203, 255, 81, 118, 215, 120, 18]),
  ([76, 113, 178, 163, 122, 250, 179, 229, 128, 34, 48, 103, 229, 234, 81, 124], [132, 133, 65, 182, 111, 190, 93, 131, 232, 39, 70, 132, 111, 180, 114, 118], [213, 186, 81, 183, 204, 74, 57, 93, 65, 172, 97, 143, 76, 241, 243, 255, 152, 76, 146, 87, 107, 238, 63, 67, 200, 200, 225, 78, 202, 38, 225, 34]),
  ([65, 226, 151, 84, 186, 42, 242, 251, 254, 94, 156, 57, 166, 170, 137, 79], [113, 251, 240, 157, 34, 166, 12, 1, 51, 142, 185, 213, 129, 11, 201, 236], [26, 156, 157, 54, 141, 167, 124, 11, 178, 77, 241, 27, 115, 67, 88, 130, 237, 74, 193, 116, 25, 240, 55, 177, 60, 2, 178, 199, 32, 84, 35, 86]),
  ([13, 145, 207, 27, 82, 167, 96, 5, 16, 40, 100, 185, 210, 0, 56, 39], [171, 146, 169, 183, 21, 115, 129, 71, 82, 37, 169, 20, 87, 29, 209, 134], [244, 134, 248, 54, 130, 10, 251, 36, 6, 48, 216, 252, 101, 238, 228, 9, 163, 27, 216, 206, 17, 78, 127, 157, 59, 135, 25, 224, 66, 199, 111, 227]),
  ([22, 136, 220, 228, 213, 28, 108, 121, 62, 226, 152, 199, 77, 189, 114, 16], [145, 254, 26, 191, 209, 185, 53, 124, 204, 235, 6, 6, 250, 130, 159, 125], [138, 124, 58, 150, 108, 41, 184, 183, 134, 100, 1, 235, 251, 77, 112, 54, 163, 160, 230, 184, 176, 91, 18, 239, 64, 1, 20, 235, 161, 60, 34, 146]),
  ([179, 41, 68, 161, 17, 220, 130, 251, 155, 186, 179, 98, 159, 181, 124, 117], [221, 8, 132, 151, 21, 239, 143, 173, 141, 41, 49, 169, 42, 235, 200, 55], [173, 253, 192, 187, 113, 232, 140, 74, 131, 77, 36, 118, 77, 79, 235, 175, 121, 83, 52, 121, 252, 83, 147, 117, 198, 100, 173, 246, 35, 185, 161, 205]),
  ([211, 53, 156, 144, 244, 19, 91, 232, 170, 107, 231, 223, 76, 169, 232, 77], [110, 106, 77, 189, 199, 18, 207, 60, 187, 178, 248, 121, 240, 132, 11, 236], [22, 18, 174, 164, 10, 119, 19, 32, 221, 194, 24, 188, 162, 0, 45, 250, 179, 132, 240, 141, 58, 95, 225, 119, 223, 74, 79, 217, 201, 46, 178, 26]),
  ([136, 36, 37, 98, 18, 29, 122, 2, 149, 18, 28, 154, 118, 133, 57, 51], [165, 153, 157, 44, 71, 154, 184, 155, 14, 144, 68, 242, 134, 168, 24, 237], [93, 171, 128, 254, 110, 20, 53, 44, 21, 141, 141, 152, 52, 224, 255, 177, 106, 160, 132, 232, 2, 223, 124, 115, 228, 239, 46, 109, 205, 231, 144, 27]),
  ([202, 35, 75, 184, 22, 176, 129, 57, 156, 140, 212, 68, 145, 75, 134, 33], [227, 241, 56, 96, 66, 35, 240, 97, 117, 8, 212, 13, 212, 102, 252, 244], [224, 74, 137, 112, 129, 93, 204, 96, 52, 120, 118, 193, 146, 129, 239, 136, 168, 77, 166, 188, 155, 88, 141, 207, 214, 34, 240, 44, 77, 141, 105, 53]),
  ([229, 200, 24, 100, 172, 43, 205, 201, 71, 221, 147, 217, 71, 251, 130, 90], [26, 198, 97, 157, 39, 243, 82, 17, 110, 111, 192, 234, 72, 132, 201, 94], [77, 222, 96, 205, 77, 227, 43, 85, 195, 92, 185, 134, 168, 122, 45, 141, 39, 226, 75, 228, 113, 251, 40, 209, 30, 91, 178, 7, 93, 39, 125, 252]),
  ([183, 196, 202, 226, 122, 66, 184, 93, 208, 118, 237, 63, 83, 157, 26, 52], [174, 99, 89, 84, 54, 205, 9, 246, 198, 69, 26, 17, 182, 107, 205, 68], [77, 200, 27, 171, 181, 160, 244, 19, 58, 136, 99, 13, 162, 230, 195, 25, 34, 48, 96, 59, 127, 145, 114, 196, 138, 250, 143, 126, 190, 130, 104, 23]),
  ([145, 62, 239, 51, 51, 64, 96, 219, 252, 233, 205, 196, 64, 161, 5, 83], [36, 19, 16, 221, 80, 61, 96, 111, 87, 219, 150, 241, 224, 120, 27, 149], [142, 191, 31, 110, 241, 201, 102, 96, 184, 213, 63, 58, 246, 97, 186, 89, 207, 160, 231, 27, 55, 156, 79, 191, 137, 249, 143, 64, 12, 74, 21, 92]),
  ([210, 77, 238, 221, 14, 161, 215, 75, 65, 103, 221, 249, 86, 253, 110, 33], [80, 4, 142, 104, 231, 4, 235, 155, 4, 219, 111, 73, 179, 39, 238, 35], [20, 91, 232, 162, 26, 93, 97, 142, 169, 20, 221, 46, 185, 239, 85, 210, 226, 147, 80, 98, 254, 217, 250, 226, 74, 59, 19, 245, 207, 253, 179, 252]),
  ([29, 247, 37, 250, 192, 78, 149, 25, 80, 114, 250, 152, 236, 222, 211, 59], [178, 168, 37, 157, 219, 18, 160, 170, 9, 110, 42, 48, 37, 179, 63, 222], [132, 8, 116, 200, 64, 173, 67, 236, 141, 96, 183, 147, 146, 51, 53, 211, 176, 152, 182, 227, 199, 20, 57, 16, 135, 113, 207, 185, 99, 228, 232, 115]),
  ([140, 240, 120, 242, 153, 175, 172, 75, 14, 227, 130, 24, 205, 108, 81, 9], [149, 163, 129, 198, 71, 181, 210, 140, 149, 101, 128, 161, 136, 46, 38, 170], [87, 8, 226, 16, 111, 65, 153, 126, 138, 140, 122, 13, 144, 181, 212, 45, 250, 42, 195, 218, 27, 65, 59, 131, 128, 69, 78, 7, 208, 213, 60, 28]),
  ([99, 202, 43, 148, 112, 189, 233, 105, 115, 10, 66, 249, 18, 16, 66, 210], [73, 198, 75, 29, 117, 90, 76, 215, 112, 225, 89, 115, 151, 225, 29, 164], [74, 195, 116, 254, 2, 76, 96, 203, 103, 104, 89, 76, 103, 99, 27, 109, 150, 40, 36, 25, 252, 11, 232, 222, 165, 230, 13, 46, 240, 6, 200, 105]),
  ([32, 124, 31, 218, 178, 101, 169, 42, 4, 73, 47, 43, 69, 235, 239, 29], [19, 194, 24, 36, 61, 72, 0, 39, 124, 104, 28, 184, 104, 57, 188, 40], [148, 20, 252, 21, 235, 4, 204, 91, 20, 55, 29, 153, 32, 20, 5, 46, 101, 231, 77, 118, 232, 68, 110, 184, 206, 3, 44, 19, 20, 244, 92, 231]),
  ([183, 110, 144, 121, 91, 116, 40, 117, 102, 33, 212, 217, 58, 209, 99, 39], [232, 154, 191, 173, 1, 162, 56, 147, 156, 101, 68, 6, 70, 134, 175, 157], [186, 101, 192, 82, 126, 245, 224, 10, 200, 51, 176, 11, 92, 127, 62, 20, 76, 24, 134, 228, 197, 79, 244, 109, 153, 90, 186, 110, 73, 255, 8, 83]),
  ([11, 134, 67, 143, 122, 239, 141, 132, 3, 175, 140, 172, 203, 189, 236, 174], [152, 38, 58, 150, 187, 162, 131, 3, 219, 181, 94, 117, 205, 164, 67, 54], [88, 161, 105, 151, 208, 121, 228, 85, 126, 141, 9, 90, 163, 22, 218, 136, 116, 162, 188, 236, 187, 211, 42, 143, 36, 14, 177, 143, 202, 98, 39, 156]),
  ([91, 165, 112, 54, 140, 220, 66, 211, 237, 180, 135, 94, 155, 188, 130, 80], [244, 249, 27, 72, 10, 19, 202, 62, 160, 167, 76, 82, 242, 238, 110, 50], [169, 168, 242, 170, 198, 79, 102, 102, 68, 142, 20, 9, 242, 193, 76, 10, 164, 2, 212, 122, 198, 66, 215, 250, 140, 24, 34, 234, 65, 195, 90, 106]),
  ([64, 99, 233, 181, 118, 131, 56, 26, 101, 224, 102, 111, 41, 212, 151, 247], [85, 231, 55, 14, 69, 201, 215, 206, 35, 220, 205, 108, 127, 179, 12, 195], [157, 234, 36, 64, 67, 62, 205, 191, 60, 158, 151, 64, 112, 191, 25, 53, 87, 151, 79, 7, 128, 164, 191, 103, 158, 128, 109, 227, 218, 9, 181, 45]),
  ([160, 250, 11, 141, 225, 61, 134, 181, 5, 36, 102, 206, 32, 199, 244, 2], [235, 114, 31, 180, 165, 230, 37, 82, 160, 195, 130, 127, 172, 185, 50, 159], [121, 173, 64, 79, 153, 166, 191, 1, 62, 198, 219, 112, 150, 171, 204, 35, 55, 24, 213, 82, 104, 108, 189, 79, 207, 134, 184, 168, 34, 206, 8, 221]),
  ([140, 108, 0, 5, 39, 168, 134, 169, 89, 217, 111, 107, 29, 165, 166, 105], [39, 138, 253, 197, 72, 217, 157, 249, 20, 37, 0, 32, 228, 100, 184, 214], [216, 204, 147, 8, 19, 105, 1, 201, 166, 40, 221, 31, 2, 216, 199, 160, 19, 108, 88, 146, 56, 168, 23, 226, 146, 17, 250, 124, 188, 197, 59, 253]),
  ([193, 120, 167, 75, 175, 223, 246, 79, 24, 124, 238, 53, 100, 36, 98, 85], [19, 168, 229, 226, 232, 35, 177, 143, 157, 21, 67, 153, 195, 134, 144, 39], [86, 31, 108, 51, 154, 37, 123, 46, 253, 21, 10, 244, 166, 58, 37, 151, 47, 84, 106, 73, 254, 103, 21, 234, 115, 242, 174, 164, 84, 174, 81, 32]),
  ([100, 79, 193, 105, 68, 50, 191, 250, 9, 204, 57, 46, 103, 236, 204, 92], [139, 236, 131, 236, 171, 171, 177, 180, 77, 20, 189, 11, 97, 219, 127, 244], [2, 244, 107, 230, 244, 217, 21, 49, 112, 228, 105, 31, 107, 112, 228, 0, 208, 117, 45, 37, 117, 175, 151, 219, 184, 254, 72, 234, 126, 83, 231, 194]),
  ([184, 82, 162, 179, 112, 212, 45, 104, 244, 129, 243, 231, 116, 218, 30, 171], [99, 113, 31, 193, 81, 102, 8, 186, 106, 42, 19, 115, 56, 57, 69, 24], [23, 248, 50, 173, 207, 97, 32, 7, 206, 73, 236, 40, 36, 144, 152, 166, 92, 18, 92, 236, 79, 4, 82, 36, 0, 134, 117, 173, 77, 236, 129, 65]),
  ([170, 205, 128, 190, 95, 144, 99, 185, 227, 161, 77, 88, 27, 189, 215, 164], [218, 221, 24, 113, 193, 18, 214, 238, 224, 53, 151, 32, 134, 198, 8, 91], [192, 74, 74, 160, 67, 44, 57, 188, 76, 163, 222, 3, 165, 242, 12, 231, 174, 200, 115, 232, 231, 119, 82, 55, 153, 41, 23, 75, 99, 118, 148, 188]),
  ([180, 2, 92, 130, 219, 124, 225, 84, 160, 220, 104, 13, 149, 149, 157, 53], [188, 91, 152, 206, 144, 229, 121, 28, 254, 198, 238, 186, 88, 226, 128, 14], [233, 234, 165, 229, 22, 230, 243, 219, 119, 118, 236, 140, 21, 126, 47, 106, 9, 154, 200, 242, 100, 253, 111, 209, 113, 65, 99, 170, 221, 21, 130, 190]),
  ([88, 198, 244, 97, 246, 46, 7, 240, 113, 203, 45, 239, 31, 188, 42, 120], [132, 38, 75, 117, 80, 107, 87, 197, 26, 95, 199, 86, 119, 197, 159, 48], [248, 157, 191, 54, 9, 35, 28, 16, 7, 161, 131, 134, 235, 51, 155, 255, 126, 143, 44, 108, 187, 62, 71, 234, 166, 72, 76, 191, 178, 72, 151, 178]),
  ([152, 229, 144, 162, 176, 238, 251, 105, 136, 95, 191, 229, 124, 44, 186, 81], [253, 150, 135, 225, 61, 210, 24, 93, 6, 11, 23, 120, 195, 214, 197, 183], [206, 131, 98, 209, 188, 87, 214, 195, 189, 65, 142, 101, 46, 132, 183, 75, 12, 217, 72, 141, 167, 195, 245, 55, 154, 250, 228, 139, 12, 83, 8, 19]),
  ([207, 162, 240, 59, 169, 15, 105, 239, 56, 51, 236, 238, 112, 31, 8, 7], [165, 177, 25, 2, 165, 196, 148, 35, 37, 17, 201, 8, 141, 190, 197, 80], [181, 51, 98, 139, 139, 145, 169, 72, 233, 42, 213, 145, 31, 0, 228, 45, 9, 139, 193, 122, 26, 192, 188, 156, 223, 85, 159, 69, 214, 34, 113, 219]),
  ([40, 14, 148, 183, 146, 60, 176, 122, 91, 52, 212, 143, 86, 162, 197, 58], [197, 206, 23, 126, 34, 198, 223, 155, 155, 238, 252, 114, 234, 158, 219, 226], [182, 205, 202, 238, 59, 170, 255, 28, 130, 16, 114, 180, 71, 172, 105, 250, 200, 30, 199, 153, 134, 85, 48, 249, 92, 153, 113, 12, 212, 55, 175, 229]),
  ([38, 216, 98, 234, 184, 36, 190, 238, 82, 86, 149, 250, 149, 72, 144, 28], [97, 202, 157, 131, 160, 126, 252, 245, 20, 72, 40, 36, 43, 91, 100, 18], [45, 129, 135, 185, 103, 97, 159, 138, 48, 229, 129, 238, 200, 233, 254, 10, 16, 111, 136, 121, 184, 7, 102, 197, 66, 72, 150, 125, 97, 255, 17, 170]),
  ([141, 17, 222, 174, 35, 54, 247, 99, 70, 130, 229, 108, 23, 13, 38, 88], [167, 29, 234, 157, 235, 214, 115, 113, 153, 248, 140, 195, 165, 253, 246, 51], [96, 54, 249, 132, 106, 10, 123, 195, 254, 243, 203, 188, 140, 194, 114, 110, 30, 158, 40, 116, 107, 243, 82, 128, 204, 35, 38, 254, 196, 47, 118, 73]),
  ([255, 94, 214, 91, 214, 79, 111, 223, 19, 126, 83, 88, 30, 101, 101, 141], [72, 33, 149, 192, 124, 110, 202, 11, 33, 122, 159, 162, 57, 48, 95, 99], [72, 238, 241, 218, 149, 187, 27, 46, 243, 133, 15, 57, 226, 236, 224, 92, 222, 98, 196, 137, 250, 28, 206, 105, 40, 38, 39, 127, 145, 96, 97, 247]),
  ([75, 16, 148, 172, 114, 38, 51, 205, 179, 105, 220, 31, 181, 59, 78, 183], [206, 230, 106, 8, 66, 93, 91, 192, 77, 80, 231, 48, 10, 175, 48, 84], [237, 125, 61, 147, 252, 14, 222, 164, 61, 166, 49, 89, 118, 183, 58, 73, 54, 34, 205, 140, 86, 110, 210, 99, 170, 72, 202, 166, 175, 249, 232, 194]),
  ([52, 154, 87, 23, 89, 52, 89, 98, 143, 82, 252, 46, 183, 192, 161, 152], [90, 68, 73, 2, 114, 67, 190, 138, 172, 63, 42, 35, 141, 66, 41, 112], [40, 36, 57, 46, 144, 155, 172, 46, 220, 254, 75, 112, 112, 176, 195, 16, 120, 120, 168, 235, 84, 68, 63, 144, 12, 76, 109, 243, 219, 23, 15, 27]),
  ([140, 103, 138, 220, 231, 40, 109, 85, 201, 128, 26, 158, 251, 70, 237, 11], [74, 36, 16, 88, 184, 161, 85, 178, 247, 168, 185, 162, 30, 105, 166, 81], [94, 186, 46, 101, 175, 52, 158, 9, 172, 174, 142, 132, 55, 163, 185, 55, 208, 89, 239, 22, 226, 130, 88, 167, 156, 238, 222, 113, 160, 164, 184, 252]),
  ([87, 174, 198, 114, 12, 208, 228, 130, 42, 17, 144, 69, 47, 120, 1, 106], [119, 119, 136, 36, 115, 112, 95, 206, 72, 0, 218, 141, 215, 250, 13, 246], [71, 212, 39, 180, 114, 238, 208, 154, 29, 15, 135, 201, 118, 17, 166, 111, 87, 23, 36, 241, 129, 227, 7, 113, 227, 138, 130, 73, 187, 95, 238, 167]),
  ([112, 232, 66, 234, 51, 112, 225, 49, 235, 119, 61, 115, 42, 34, 117, 122], [239, 49, 219, 25, 7, 188, 234, 108, 168, 20, 53, 49, 53, 142, 213, 106], [131, 133, 63, 149, 247, 254, 172, 41, 169, 122, 237, 129, 196, 163, 157, 228, 37, 115, 103, 239, 74, 56, 4, 52, 89, 153, 48, 221, 31, 199, 214, 39]),
  ([45, 129, 105, 195, 203, 41, 189, 117, 134, 19, 157, 199, 134, 147, 49, 110], [243, 124, 31, 232, 126, 2, 126, 95, 71, 223, 199, 231, 193, 217, 250, 2], [195, 234, 204, 177, 13, 236, 87, 238, 9, 6, 112, 252, 179, 217, 172, 55, 242, 240, 206, 69, 1, 187, 156, 163, 210, 220, 196, 156, 250, 136, 165, 232]),
  ([228, 223, 163, 122, 234, 21, 188, 145, 253, 82, 232, 87, 234, 251, 67, 187], [244, 99, 114, 250, 35, 64, 46, 93, 211, 85, 169, 57, 189, 150, 254, 210], [12, 162, 144, 90, 84, 199, 248, 32, 123, 194, 137, 200, 198, 155, 76, 3, 167, 219, 91, 43, 8, 12, 151, 221, 181, 174, 3, 181, 167, 47, 220, 21]),
  ([78, 45, 127, 136, 37, 207, 180, 77, 149, 124, 76, 7, 111, 196, 130, 67], [64, 230, 171, 82, 210, 197, 125, 52, 147, 3, 254, 21, 172, 178, 201, 4], [69, 64, 139, 225, 243, 197, 172, 163, 224, 228, 36, 200, 215, 19, 251, 125, 234, 67, 95, 159, 24, 199, 179, 39, 163, 214, 188, 111, 124, 255, 236, 239]),
  ([236, 61, 3, 207, 98, 255, 58, 27, 221, 224, 75, 244, 44, 137, 134, 213], [57, 119, 55, 180, 37, 141, 26, 73, 219, 236, 204, 208, 196, 232, 251, 48], [158, 103, 88, 18, 17, 6, 181, 120, 240, 7, 191, 220, 103, 88, 134, 145, 15, 121, 53, 101, 13, 229, 97, 116, 174, 189, 74, 147, 106, 179, 66, 109]),
  ([238, 54, 67, 38, 211, 247, 251, 84, 179, 132, 244, 194, 92, 34, 217, 234], [51, 178, 31, 23, 11, 46, 111, 133, 133, 117, 177, 241, 236, 240, 151, 70], [16, 95, 85, 57, 192, 71, 248, 244, 192, 63, 109, 210, 72, 4, 102, 68, 28, 31, 129, 252, 136, 183, 46, 157, 2, 110, 90, 221, 87, 45, 108, 118]),
  ([25, 193, 181, 193, 108, 190, 171, 188, 151, 34, 141, 174, 252, 53, 166, 255], [34, 116, 112, 125, 43, 130, 229, 193, 27, 230, 47, 100, 102, 153, 97, 45], [255, 167, 102, 174, 84, 3, 180, 185, 200, 63, 161, 205, 23, 225, 137, 10, 152, 15, 204, 179, 137, 29, 144, 31, 239, 142, 118, 144, 9, 63, 0, 121]),
  ([59, 166, 65, 6, 212, 175, 3, 165, 12, 121, 74, 62, 23, 91, 162, 130], [46, 15, 236, 188, 171, 147, 233, 245, 87, 115, 242, 79, 34, 28, 213, 64], [156, 136, 88, 84, 122, 113, 252, 200, 106, 196, 228, 171, 129, 84, 161, 113, 188, 175, 75, 213, 252, 128, 119, 232, 106, 126, 204, 95, 33, 0, 109, 154]),
  ([197, 34, 151, 132, 45, 135, 211, 169, 194, 206, 17, 200, 13, 49, 196, 79], [0, 26, 86, 13, 17, 135, 126, 231, 112, 132, 224, 22, 24, 116, 114, 72], [137, 121, 228, 42, 34, 205, 97, 1, 5, 111, 139, 120, 211, 108, 178, 152, 153, 46, 104, 248, 248, 208, 102, 193, 254, 15, 81, 232, 195, 13, 236, 111]),
  ([82, 60, 76, 145, 216, 51, 173, 141, 125, 29, 223, 11, 170, 170, 13, 140], [62, 217, 225, 90, 244, 7, 222, 251, 116, 227, 83, 175, 41, 29, 148, 28], [237, 252, 158, 110, 247, 175, 72, 49, 99, 253, 9, 213, 138, 12, 76, 209, 215, 225, 196, 71, 43, 204, 54, 131, 5, 27, 113, 239, 166, 160, 149, 143]),
  ([212, 143, 93, 120, 184, 206, 225, 237, 130, 159, 171, 69, 17, 77, 154, 78], [186, 32, 140, 194, 233, 63, 137, 201, 225, 29, 14, 22, 233, 85, 4, 101], [113, 207, 146, 214, 0, 23, 62, 46, 245, 157, 232, 142, 255, 165, 231, 227, 48, 65, 83, 164, 233, 226, 140, 46, 205, 92, 20, 33, 136, 207, 215, 63]),
  ([133, 75, 220, 100, 124, 56, 164, 80, 106, 156, 196, 220, 104, 103, 154, 195], [23, 205, 43, 221, 187, 3, 54, 114, 235, 82, 124, 150, 188, 32, 144, 24], [2, 253, 91, 207, 76, 43, 135, 212, 143, 153, 39, 70, 67, 101, 190, 249, 63, 158, 0, 220, 22, 39, 255, 237, 173, 15, 68, 8, 198, 26, 5, 133]),
  ([96, 202, 34, 187, 225, 56, 21, 156, 217, 54, 135, 109, 45, 53, 219, 150], [239, 176, 48, 139, 162, 153, 120, 161, 47, 138, 239, 175, 254, 78, 103, 185], [12, 46, 191, 241, 55, 84, 37, 81, 50, 71, 120, 22, 136, 96, 95, 37, 251, 237, 167, 150, 221, 26, 215, 127, 84, 41, 4, 124, 218, 223, 99, 92]),
  ([125, 217, 148, 207, 196, 197, 203, 87, 112, 134, 250, 6, 89, 68, 207, 208], [95, 81, 227, 243, 148, 120, 192, 155, 130, 177, 252, 203, 234, 236, 157, 194], [43, 119, 238, 94, 32, 63, 232, 29, 179, 49, 1, 154, 184, 55, 132, 153, 255, 29, 207, 123, 211, 106, 119, 38, 6, 109, 135, 238, 191, 176, 204, 211]),
  ([156, 198, 64, 145, 238, 255, 224, 184, 145, 33, 40, 7, 88, 91, 103, 46], [248, 47, 193, 69, 239, 126, 91, 28, 229, 201, 23, 40, 223, 152, 102, 152], [50, 97, 214, 189, 196, 115, 60, 99, 53, 24, 170, 21, 42, 231, 12, 175, 57, 192, 145, 32, 128, 177, 245, 19, 127, 31, 222, 39, 76, 181, 207, 118]),
  ([52, 160, 181, 124, 169, 120, 42, 209, 28, 182, 249, 225, 169, 245, 40, 65], [234, 67, 139, 223, 190, 6, 32, 127, 119, 157, 18, 234, 164, 158, 44, 172], [243, 202, 75, 162, 227, 89, 180, 10, 153, 191, 11, 200, 130, 48, 74, 144, 113, 194, 30, 156, 1, 202, 213, 25, 108, 96, 158, 71, 108, 119, 200, 146]),
  ([141, 136, 32, 170, 178, 1, 0, 106, 75, 25, 161, 48, 124, 173, 108, 245], [68, 138, 145, 47, 93, 41, 45, 129, 127, 253, 64, 165, 153, 153, 133, 8], [147, 210, 36, 240, 188, 213, 163, 175, 160, 166, 186, 77, 143, 90, 240, 59, 57, 174, 100, 46, 131, 41, 228, 174, 191, 32, 61, 121, 50, 24, 239, 135]),
  ([170, 244, 12, 188, 129, 126, 94, 227, 232, 177, 85, 80, 219, 50, 61, 161], [81, 189, 203, 220, 125, 154, 247, 122, 39, 185, 127, 62, 81, 30, 145, 196], [162, 245, 88, 87, 119, 203, 0, 74, 102, 141, 243, 161, 131, 230, 75, 202, 19, 212, 231, 113, 98, 171, 79, 8, 56, 108, 39, 53, 64, 0, 245, 248]),
  ([245, 170, 151, 233, 217, 136, 206, 144, 139, 195, 204, 85, 52, 48, 5, 106], [52, 80, 113, 228, 77, 155, 252, 180, 179, 162, 199, 171, 88, 103, 208, 123], [67, 184, 203, 86, 51, 67, 243, 209, 183, 51, 71, 94, 201, 45, 237, 206, 152, 204, 10, 108, 216, 201, 81, 79, 71, 78, 65, 217, 51, 105, 255, 1]),
  ([171, 37, 115, 32, 139, 104, 169, 85, 107, 82, 24, 62, 70, 117, 102, 70], [82, 152, 83, 209, 188, 248, 187, 11, 227, 17, 43, 251, 136, 30, 61, 121], [144, 175, 122, 101, 144, 245, 49, 138, 163, 42, 129, 185, 230, 106, 163, 35, 121, 157, 213, 59, 37, 31, 118, 24, 110, 208, 76, 223, 197, 226, 215, 215]),
  ([79, 102, 185, 50, 1, 133, 241, 29, 10, 6, 94, 87, 26, 251, 31, 145], [244, 220, 109, 73, 46, 133, 214, 53, 170, 209, 77, 112, 230, 242, 155, 88], [138, 112, 123, 187, 63, 153, 171, 235, 10, 224, 166, 216, 204, 147, 175, 54, 165, 111, 51, 60, 125, 136, 81, 184, 125, 138, 171, 198, 241, 45, 176, 106]),
  ([230, 28, 200, 232, 30, 149, 181, 93, 254, 117, 196, 20, 118, 239, 164, 32], [222, 38, 170, 4, 197, 238, 243, 93, 75, 124, 13, 62, 97, 91, 70, 114], [246, 203, 213, 142, 27, 99, 236, 29, 168, 191, 17, 214, 90, 180, 69, 90, 181, 201, 65, 137, 67, 219, 182, 59, 182, 34, 192, 171, 35, 195, 23, 221]),
  ([162, 238, 39, 200, 141, 48, 115, 221, 147, 43, 153, 124, 42, 45, 174, 127], [161, 108, 187, 0, 111, 38, 150, 137, 84, 233, 29, 125, 226, 193, 6, 223], [63, 131, 181, 92, 29, 86, 108, 179, 40, 232, 107, 193, 200, 148, 49, 7, 9, 158, 145, 61, 52, 132, 192, 86, 144, 227, 128, 61, 63, 202, 197, 45]),
  ([113, 197, 41, 64, 10, 57, 206, 35, 147, 103, 31, 192, 90, 133, 122, 75], [161, 160, 76, 114, 56, 78, 222, 137, 238, 75, 133, 191, 208, 17, 101, 155], [51, 238, 13, 121, 227, 218, 14, 154, 107, 50, 213, 129, 218, 164, 23, 172, 197, 64, 62, 26, 58, 142, 178, 59, 141, 8, 33, 45, 170, 40, 99, 204]),
  ([35, 36, 100, 197, 139, 84, 17, 243, 203, 42, 183, 244, 106, 16, 144, 169], [26, 152, 98, 14, 16, 53, 84, 175, 172, 135, 212, 208, 220, 9, 63, 149], [144, 223, 40, 29, 62, 34, 181, 196, 115, 253, 165, 213, 101, 31, 122, 16, 235, 34, 83, 71, 31, 216, 207, 250, 248, 194, 234, 2, 55, 228, 143, 227]),
  ([144, 114, 203, 35, 8, 164, 238, 23, 88, 231, 148, 39, 207, 182, 5, 136], [70, 7, 193, 9, 159, 90, 137, 146, 40, 170, 105, 210, 114, 225, 50, 80], [51, 146, 17, 59, 1, 230, 153, 151, 119, 228, 227, 130, 184, 108, 167, 227, 164, 177, 40, 98, 27, 95, 91, 37, 66, 91, 228, 177, 128, 46, 9, 187]),
  ([61, 100, 24, 111, 194, 69, 213, 248, 201, 223, 186, 113, 141, 165, 135, 125], [4, 32, 18, 90, 78, 237, 222, 171, 103, 204, 89, 12, 52, 223, 250, 250], [170, 197, 152, 252, 121, 210, 196, 18, 62, 65, 134, 149, 142, 250, 116, 81, 218, 42, 64, 19, 25, 36, 7, 254, 122, 7, 185, 0, 209, 67, 123, 51]),
  ([110, 70, 16, 170, 135, 187, 156, 90, 26, 233, 121, 131, 1, 94, 231, 25], [79, 67, 197, 42, 196, 106, 9, 183, 212, 171, 195, 7, 16, 250, 19, 11], [1, 171, 100, 160, 154, 19, 175, 135, 18, 123, 2, 239, 43, 204, 139, 203, 36, 208, 94, 21, 217, 96, 255, 30, 23, 212, 106, 139, 187, 230, 255, 48]),
