[
  ([242, 226, 135, 227, 173, 226, 225, 4, 195, 108, 210, 98, 163, 213, 101, 20, 46, 168, 106, 18, 51, 162, 207, 137], [242, 226, 135, 227, 173, 226, 225, 4, 195, 108, 210, 98, 163, 213, 101, 20, 46, 168, 106, 18, 51, 162, 207, 137, 201, 104, 32, 32, 100, 138, 193, 36, 167, 230, 19, 70, 4, 51, 118, 82, 42, 155, 28, 64, 25, 57, 211, 201, 217, 14, 253, 244, 189, 132, 60, 208, 26, 98, 47, 150, 30, 81, 89, 196, 52, 202, 69, 132, 45, 243, 150, 77, 208, 158, 30, 44, 109, 26, 34, 252, 119, 120, 13, 106, 105, 41, 84, 174, 93, 227, 17, 42, 112, 16, 135, 103, 18, 137, 155, 125, 127, 147, 185, 129, 8, 235, 180, 235, 97, 194, 224, 69, 60, 33, 241, 111, 76, 49, 118, 8, 197, 177, 171, 84, 186, 34, 18, 213, 178, 201, 166, 62, 211, 11, 70, 123, 239, 42, 183, 20, 163, 27, 193, 28, 74, 201, 55, 94, 240, 235, 37, 139, 66, 34, 131, 181, 145, 41, 197, 206, 126, 3, 114, 218, 221, 24, 179, 198, 167, 164, 131, 159, 87, 79, 166, 20, 21, 109, 37, 161, 132, 68, 224, 111, 250, 71, 146, 181, 39, 95, 33, 115, 232, 89, 12, 83, 191, 22, 170, 71, 170, 123, 143, 230, 46, 63, 111, 137]),
  ([32, 22, 242, 15, 85, 1, 38, 23, 84, 61, 133, 81, 178, 151, 252, 92, 164, 180, 143, 228, 48, 168, 7, 210], [32, 22, 242, 15, 85, 1, 38, 23, 84, 61, 133, 81, 178, 151, 252, 92, 164, 180, 143, 228, 48, 168, 7, 210, 227, 211, 71, 11, 182, 210, 97, 28, 226, 239, 228, 77, 80, 120, 24, 17, 244, 204, 151, 245, 196, 100, 144, 39, 162, 179, 139, 23, 20, 97, 234, 11, 246, 142, 14, 70, 166, 246, 22, 87, 82, 58, 129, 162, 150, 94, 17, 133, 254, 49, 28, 135, 234, 80, 246, 140, 28, 222, 248, 202, 186, 40, 238, 157, 232, 18, 111, 63, 126, 76, 126, 186, 223, 194, 232, 116, 53, 146, 30, 248, 41, 76, 230, 50, 147, 100, 8, 175, 123, 118, 103, 144, 5, 58, 25, 42, 79, 22, 13, 31, 122, 132, 19, 231, 83, 200, 245, 213, 192, 172, 253, 122, 187, 218, 154, 234, 190, 224, 131, 192, 142, 250, 183, 177, 244, 126, 164, 86, 167, 182, 81, 131, 103, 26, 172, 249, 220, 192, 54, 19, 98, 32, 181, 211, 121, 47, 209, 27, 141, 81, 117, 77, 42, 231, 36, 206, 77, 253, 136, 55, 145, 61, 190, 36, 243, 29, 11, 247, 93, 4, 185, 22, 208, 85, 204, 91, 250, 178, 232, 149, 183, 79, 96, 162]),
  ([213, 247, 53, 147, 216, 145, 255, 194, 126, 60, 27, 108, 213, 137, 14, 171, 244, 158, 106, 204, 75, 141, 123, 121], [213, 247, 53, 147, 216, 145, 255, 194, 126, 60, 27, 108, 213, 137, 14, 171, 244, 158, 106, 204, 75, 141, 123, 121, 137, 214, 131, 32, 81, 71, 124, 226, 47, 123, 103, 142, 250, 242, 105, 37, 14, 108, 3, 233, 69, 225, 120, 144, 115, 106, 227, 78, 34, 45, 159, 172, 13, 86, 248, 34, 247, 164, 145, 7, 249, 200, 146, 238, 188, 41, 234, 126, 210, 237, 16, 43, 240, 192, 143, 135, 253, 150, 119, 165, 10, 50, 230, 162, 243, 250, 116, 76, 79, 211, 158, 50, 188, 230, 51, 175, 76, 38, 188, 40, 177, 176, 203, 141, 187, 130, 45, 47, 72, 120, 89, 99, 7, 171, 199, 81, 206, 32, 226, 106, 130, 6, 94, 66, 51, 182, 149, 207, 136, 52, 184, 224, 192, 76, 225, 131, 199, 231, 38, 210, 122, 215, 87, 172, 248, 209, 9, 238, 203, 103, 156, 33, 67, 83, 36, 193, 131, 31, 197, 66, 68, 248, 227, 144, 123, 198, 55, 183, 131, 23, 62, 89, 72, 112, 162, 120, 11, 35, 134, 185, 136, 60, 67, 251, 204, 196, 160, 107, 231, 38, 72, 252, 100, 49, 118, 165, 44, 65, 212, 221, 39, 98, 82, 100]),
  ([232, 25, 65, 6, 56, 205, 202, 143, 111, 121, 87, 216, 179, 240, 164, 30, 48, 237, 156, 104, 50, 197, 138, 181], [232, 25, 65, 6, 56, 205, 202, 143, 111, 121, 87, 216, 179, 240, 164, 30, 48, 237, 156, 104, 50, 197, 138, 181, 79, 103, 148, 37, 119, 170, 94, 170, 24, 211, 9, 114, 171, 35, 173, 108, 155, 206, 49, 4, 169, 11, 187, 177, 102, 141, 92, 246, 17, 39, 2, 92, 9, 244, 11, 46, 162, 215, 166, 66, 57, 25, 151, 70, 144, 18, 44, 247, 171, 252, 52, 150, 186, 219, 54, 202, 179, 47, 61, 228, 17, 248, 155, 166, 40, 225, 12, 224, 184, 243, 32, 23, 174, 75, 196, 250, 20, 144, 242, 48, 167, 191, 207, 212, 182, 71, 84, 114, 158, 166, 88, 146, 38, 85, 120, 133, 66, 247, 83, 13, 86, 103, 161, 61, 241, 216, 110, 233, 71, 159, 58, 155, 217, 57, 98, 9, 255, 108, 26, 140, 50, 85, 55, 27, 100, 50, 150, 38, 149, 234, 248, 207, 210, 117, 194, 84, 11, 76, 160, 93, 244, 32, 186, 209, 197, 161, 9, 164, 161, 147, 159, 130, 52, 121, 103, 77, 230, 12, 165, 25, 237, 64, 5, 68, 25, 96, 191, 149, 149, 169, 35, 112, 52, 58, 188, 242, 0, 67, 219, 191, 230, 79, 126, 166]),
  ([83, 53, 87, 96, 123, 29, 70, 147, 8, 233, 183, 183, 198, 248, 5, 143, 212, 82, 96, 135, 88, 251, 122, 128], [83, 53, 87, 96, 123, 29, 70, 147, 8, 233, 183, 183, 198, 248, 5, 143, 212, 82, 96, 135, 88, 251, 122, 128, 93, 239, 154, 10, 38, 242, 220, 153, 46, 27, 107, 46, 232, 227, 110, 161, 60, 177, 14, 38, 100, 74, 116, 166, 137, 125, 190, 73, 175, 143, 98, 208, 129, 148, 9, 254, 105, 119, 103, 95, 85, 198, 105, 121, 49, 140, 29, 223, 233, 217, 32, 142, 70, 86, 66, 94, 199, 194, 75, 160, 174, 181, 44, 255, 251, 115, 69, 134, 202, 255, 88, 89, 247, 179, 235, 250, 177, 229, 169, 164, 118, 39, 226, 4, 216, 146, 206, 251, 35, 225, 139, 125, 233, 30, 211, 36, 149, 213, 221, 228, 36, 48, 116, 64, 82, 23, 150, 68, 138, 133, 88, 191, 169, 100, 211, 194, 64, 122, 0, 230, 111, 182, 83, 237, 75, 134, 39, 173, 25, 145, 177, 233, 147, 20, 233, 86, 58, 112, 58, 148, 122, 10, 58, 114, 72, 54, 19, 55, 3, 176, 52, 154, 26, 33, 133, 115, 137, 53, 108, 37, 179, 69, 86, 177, 201, 79, 108, 195, 76, 102, 61, 234, 79, 214, 9, 112, 85, 247, 140, 3, 220, 194, 224, 38]),
  ([208, 237, 99, 114, 155, 33, 2, 162, 254, 171, 31, 117, 194, 108, 246, 156, 5, 249, 120, 94, 157, 248, 40, 210], [208, 237, 99, 114, 155, 33, 2, 162, 254, 171, 31, 117, 194, 108, 246, 156, 5, 249, 120, 94, 157, 248, 40, 210, 144, 217, 214, 44, 11, 248, 212, 142, 245, 83, 203, 251, 55, 63, 61, 103, 50, 198, 69, 57, 175, 62, 109, 235, 32, 229, 63, 85, 43, 29, 235, 219, 222, 78, 32, 32, 233, 113, 29, 71, 219, 183, 88, 126, 116, 137, 53, 149, 131, 115, 21, 199, 168, 110, 254, 28, 118, 32, 222, 60, 159, 81, 195, 123, 68, 230, 155, 5, 48, 111, 174, 144, 35, 151, 117, 195, 139, 249, 139, 223, 253, 217, 85, 227, 98, 136, 150, 152, 38, 110, 13, 157, 22, 1, 163, 13, 79, 157, 162, 132, 196, 100, 41, 91, 57, 189, 124, 184, 91, 53, 234, 32, 125, 91, 231, 189, 107, 90, 68, 176, 209, 134, 69, 251, 21, 226, 108, 160, 44, 95, 16, 24, 119, 106, 250, 56, 10, 49, 29, 133, 97, 107, 89, 53, 238, 77, 211, 20, 251, 175, 191, 180, 215, 240, 175, 172, 160, 154, 85, 148, 170, 171, 72, 17, 203, 192, 17, 36, 212, 207, 229, 11, 47, 96, 90, 191, 248, 144, 245, 19, 88, 10, 160, 135]),
  ([128, 193, 134, 197, 247, 105, 234, 156, 71, 151, 54, 171, 220, 156, 120, 31, 151, 204, 14, 194, 157, 166, 168, 214], [128, 193, 134, 197, 247, 105, 234, 156, 71, 151, 54, 171, 220, 156, 120, 31, 151, 204, 14, 194, 157, 166, 168, 214, 165, 3, 112, 155, 82, 106, 154, 7, 21, 253, 172, 172, 201, 97, 212, 179, 94, 173, 218, 113, 195, 11, 114, 167, 140, 67, 44, 181, 222, 41, 182, 178, 203, 212, 26, 30, 2, 181, 206, 173, 92, 24, 20, 220, 159, 19, 102, 123, 245, 112, 13, 110, 43, 89, 187, 220, 224, 141, 161, 194, 226, 56, 111, 111, 190, 32, 123, 179, 33, 51, 29, 200, 62, 212, 229, 147, 21, 141, 94, 79, 245, 0, 255, 141, 23, 56, 144, 226, 169, 24, 235, 81, 136, 43, 246, 153, 223, 150, 11, 87, 202, 27, 85, 24, 63, 27, 170, 149, 40, 35, 58, 119, 129, 59, 209, 38, 9, 16, 39, 191, 53, 90, 3, 86, 255, 65, 86, 78, 192, 90, 252, 219, 232, 121, 198, 172, 105, 66, 23, 138, 96, 82, 48, 53, 117, 94, 149, 134, 138, 31, 195, 200, 74, 69, 63, 19, 162, 60, 249, 191, 203, 126, 238, 53, 171, 44, 222, 0, 132, 67, 246, 228, 14, 92, 53, 44, 68, 25, 10, 63, 230, 37, 243, 128]),
  ([166, 251, 153, 34, 219, 209, 136, 171, 65, 118, 19, 118, 248, 15, 75, 43, 75, 171, 126, 151, 186, 153, 65, 142], [166, 251, 153, 34, 219, 209, 136, 171, 65, 118, 19, 118, 248, 15, 75, 43, 75, 171, 126, 151, 186, 153, 65, 142, 73, 120, 128, 214, 146, 169, 8, 125, 211, 223, 27, 11, 43, 208, 80, 32, 96, 123, 46, 183, 218, 226, 111, 57, 211, 208, 146, 129, 65, 121, 154, 252, 146, 166, 129, 247, 185, 118, 209, 215, 217, 13, 255, 96, 3, 239, 144, 89, 8, 176, 89, 250, 73, 201, 195, 6, 219, 111, 66, 241, 98, 25, 147, 38, 187, 20, 108, 70, 184, 251, 252, 31, 15, 0, 153, 150, 70, 201, 90, 144, 157, 166, 24, 97, 255, 191, 139, 71, 68, 171, 231, 1, 252, 80, 27, 30, 76, 175, 235, 38, 10, 102, 177, 182, 151, 192, 169, 215, 104, 127, 34, 144, 44, 212, 197, 145, 208, 132, 222, 143, 51, 178, 152, 86, 57, 212, 41, 224, 174, 20, 128, 55, 198, 107, 162, 167, 234, 191, 103, 54, 58, 59, 185, 185, 145, 228, 206, 214, 168, 48, 231, 54, 6, 36, 103, 1, 192, 79, 197, 166, 42, 240, 162, 144, 16, 203, 27, 41, 14, 75, 107, 28, 166, 123, 140, 42, 160, 95, 235, 43, 96, 16, 46, 141]),
  ([88, 145, 33, 63, 142, 142, 205, 151, 154, 129, 72, 32, 93, 202, 214, 253, 52, 194, 192, 13, 117, 116, 51, 197], [88, 145, 33, 63, 142, 142, 205, 151, 154, 129, 72, 32, 93, 202, 214, 253, 52, 194, 192, 13, 117, 116, 51, 197, 203, 82, 135, 162, 69, 220, 74, 53, 223, 93, 2, 21, 130, 151, 212, 232, 182, 85, 20, 229, 195, 33, 39, 32, 52, 158, 48, 140, 113, 66, 122, 185, 174, 31, 120, 172, 44, 136, 172, 68, 154, 221, 184, 161, 89, 252, 159, 129, 128, 69, 60, 71, 241, 7, 70, 254, 95, 24, 62, 82, 115, 144, 146, 22, 233, 77, 42, 183, 176, 177, 181, 54, 64, 144, 57, 160, 177, 151, 127, 94, 238, 143, 65, 12, 157, 31, 211, 26, 116, 82, 249, 173, 196, 227, 76, 155, 65, 185, 45, 188, 240, 46, 82, 226, 30, 161, 19, 238, 131, 190, 192, 244, 247, 236, 57, 89, 51, 15, 117, 194, 23, 36, 8, 127, 231, 10, 90, 157, 249, 171, 73, 115, 122, 21, 137, 135, 141, 249, 176, 222, 190, 246, 197, 28, 21, 130, 148, 209, 242, 136, 206, 76, 11, 35, 135, 63, 113, 54, 14, 184, 252, 207, 190, 102, 66, 57, 123, 122, 135, 163, 78, 253, 117, 43, 128, 177, 126, 8, 7, 142, 15, 62, 9, 54]),
  ([49, 105, 215, 104, 50, 220, 161, 72, 19, 120, 74, 50, 242, 248, 35, 72, 137, 63, 229, 141, 49, 19, 90, 171], [49, 105, 215, 104, 50, 220, 161, 72, 19, 120, 74, 50, 242, 248, 35, 72, 137, 63, 229, 141, 49, 19, 90, 171, 77, 215, 181, 175, 127, 11, 20, 231, 108, 115, 94, 213, 158, 139, 125, 157, 23, 180, 152, 16, 38, 167, 194, 187, 19, 242, 95, 88, 108, 249, 75, 191, 0, 138, 21, 106, 158, 1, 104, 247, 137, 181, 240, 231, 175, 18, 50, 92, 222, 209, 21, 33, 178, 40, 94, 158, 178, 162, 75, 244, 44, 163, 35, 3, 165, 22, 211, 228, 10, 4, 225, 184, 36, 41, 121, 70, 150, 1, 39, 216, 36, 163, 108, 44, 8, 0, 79, 47, 173, 22, 156, 203, 167, 18, 125, 115, 253, 214, 246, 26, 107, 215, 209, 194, 79, 116, 189, 238, 71, 116, 242, 193, 234, 98, 110, 10, 77, 112, 19, 121, 140, 171, 64, 249, 231, 124, 145, 59, 168, 8, 44, 213, 239, 124, 222, 20, 5, 30, 176, 30, 72, 110, 163, 103, 83, 161, 197, 171, 180, 221, 84, 144, 28, 213, 120, 69, 243, 169, 166, 81, 246, 183, 22, 79, 190, 217, 181, 40, 230, 116, 241, 5, 82, 169, 165, 149, 78, 124, 221, 208, 189, 213, 123, 129]),
  ([121, 73, 90, 111, 231, 187, 7, 218, 223, 60, 0, 31, 7, 10, 178, 15, 54, 237, 94, 99, 225, 232, 219, 31], [121, 73, 90, 111, 231, 187, 7, 218, 223, 60, 0, 31, 7, 10, 178, 15, 54, 237, 94, 99, 225, 232, 219, 31, 227, 240, 154, 151, 4, 75, 157, 77, 219, 119, 157, 82, 220, 125, 47, 93, 234, 144, 113, 62, 11, 120, 170, 33, 93, 92, 103, 188, 89, 23, 250, 241, 130, 96, 103, 163, 94, 29, 72, 254, 180, 141, 57, 192, 191, 245, 147, 225, 191, 128, 159, 180, 230, 151, 101, 69, 100, 247, 2, 230, 58, 234, 74, 24, 142, 103, 115, 216, 49, 146, 224, 57, 248, 97, 141, 115, 30, 246, 232, 54, 122, 1, 234, 208, 64, 235, 160, 200, 206, 140, 211, 16, 255, 30, 51, 41, 154, 162, 40, 101, 132, 84, 192, 83, 254, 85, 42, 131, 190, 190, 138, 75, 112, 50, 89, 91, 143, 44, 106, 114, 203, 160, 104, 22, 79, 244, 168, 69, 177, 161, 130, 198, 15, 31, 8, 141, 127, 45, 81, 214, 240, 1, 59, 164, 247, 66, 33, 154, 184, 182, 137, 223, 9, 23, 11, 25, 6, 8, 3, 148, 121, 37, 82, 66, 137, 36, 105, 230, 65, 187, 175, 61, 249, 13, 38, 226, 240, 26, 45, 251, 246, 18, 46, 111]),
  ([122, 198, 220, 22, 224, 5, 226, 182, 98, 180, 96, 119, 24, 217, 225, 48, 84, 205, 155, 58, 170, 181, 155, 33], [122, 198, 220, 22, 224, 5, 226, 182, 98, 180, 96, 119, 24, 217, 225, 48, 84, 205, 155, 58, 170, 181, 155, 33, 174, 210, 33, 186, 78, 215, 195, 12, 44, 99, 163, 123, 52, 186, 66, 75, 96, 119, 217, 113, 202, 194, 66, 80, 137, 254, 114, 206, 199, 41, 177, 194, 235, 74, 18, 185, 223, 240, 80, 242, 191, 135, 137, 131, 117, 69, 203, 211, 227, 225, 20, 83, 36, 200, 165, 145, 207, 130, 183, 40, 16, 114, 231, 218, 175, 245, 110, 89, 218, 176, 165, 138, 12, 231, 106, 4, 40, 47, 207, 149, 231, 173, 120, 189, 247, 223, 159, 103, 88, 42, 241, 62, 130, 154, 84, 180, 164, 199, 231, 23, 140, 232, 40, 130, 107, 69, 80, 63, 156, 154, 207, 88, 196, 176, 62, 102, 70, 42, 106, 210, 97, 197, 82, 77, 237, 45, 122, 207, 134, 104, 42, 240, 26, 242, 229, 168, 222, 66, 219, 206, 152, 104, 177, 28, 100, 13, 206, 11, 137, 32, 180, 196, 15, 72, 158, 52, 21, 186, 123, 156, 203, 248, 160, 82, 83, 144, 17, 78, 132, 143, 225, 230, 13, 175, 85, 34, 2, 231, 203, 22, 23, 93, 176, 138]),
  ([143, 19, 45, 132, 151, 187, 217, 163, 181, 183, 29, 32, 204, 73, 253, 198, 121, 159, 2, 27, 178, 2, 86, 98], [143, 19, 45, 132, 151, 187, 217, 163, 181, 183, 29, 32, 204, 73, 253, 198, 121, 159, 2, 27, 178, 2, 86, 98, 249, 162, 135, 179, 110, 25, 94, 16, 219, 174, 67, 48, 23, 231, 190, 246, 110, 120, 188, 237, 220, 122, 234, 143, 33, 37, 244, 53, 79, 60, 170, 37, 148, 146, 233, 21, 131, 117, 87, 227, 237, 13, 235, 14, 49, 119, 1, 129, 208, 89, 248, 242, 159, 101, 82, 215, 11, 247, 187, 194, 136, 130, 236, 33, 101, 143, 7, 47, 84, 248, 6, 174, 153, 54, 28, 210, 6, 83, 78, 5, 13, 164, 245, 199, 133, 38, 25, 230, 224, 169, 30, 201, 180, 81, 24, 103, 88, 155, 153, 95, 94, 200, 215, 90, 83, 108, 34, 157, 214, 74, 59, 123, 54, 227, 37, 178, 130, 178, 61, 213, 79, 188, 154, 76, 17, 116, 77, 22, 66, 24, 111, 139, 148, 82, 84, 240, 162, 177, 113, 66, 32, 3, 76, 151, 116, 149, 18, 251, 101, 225, 95, 237, 39, 249, 48, 102, 179, 171, 100, 150, 17, 26, 21, 212, 49, 25, 89, 67, 32, 94, 8, 60, 69, 191, 87, 209, 98, 70, 103, 183, 209, 237, 3, 33]),
  ([50, 46, 183, 221, 243, 52, 214, 232, 83, 5, 226, 59, 8, 186, 186, 165, 217, 132, 46, 24, 100, 27, 41, 39], [50, 46, 183, 221, 243, 52, 214, 232, 83, 5, 226, 59, 8, 186, 186, 165, 217, 132, 46, 24, 100, 27, 41, 39, 156, 139, 123, 158, 111, 191, 173, 118, 60, 186, 79, 77, 52, 0, 245, 232, 237, 132, 219, 240, 137, 159, 242, 215, 69, 2, 117, 57, 42, 189, 216, 79, 22, 7, 151, 2, 34, 7, 98, 234, 207, 131, 185, 26, 70, 28, 75, 205, 221, 177, 200, 99, 247, 12, 16, 44, 225, 11, 135, 46, 195, 12, 229, 196, 12, 143, 92, 222, 74, 147, 23, 19, 9, 65, 181, 181, 254, 77, 165, 153, 31, 70, 34, 183, 220, 74, 199, 115, 208, 197, 155, 173, 154, 86, 140, 190, 168, 37, 27, 13, 86, 104, 190, 148, 73, 46, 156, 35, 149, 100, 91, 80, 69, 161, 192, 253, 223, 247, 76, 67, 224, 12, 1, 147, 182, 100, 191, 7, 255, 74, 35, 36, 106, 46, 120, 116, 47, 143, 184, 137, 240, 120, 244, 202, 28, 179, 117, 31, 170, 215, 202, 24, 85, 157, 233, 60, 63, 179, 145, 72, 16, 60, 41, 193, 224, 68, 221, 11, 135, 114, 94, 254, 45, 165, 148, 230, 120, 56, 125, 218, 71, 139, 236, 146]),
  ([226, 226, 21, 122, 52, 246, 245, 244, 2, 103, 195, 31, 252, 73, 202, 142, 21, 88, 108, 96, 144, 192, 46, 252], [226, 226, 21, 122, 52, 246, 245, 244, 2, 103, 195, 31, 252, 73, 202, 142, 21, 88, 108, 96, 144, 192, 46, 252, 89, 211, 165, 26, 109, 37, 80, 238, 111, 66, 147, 241, 147, 11, 89, 127, 134, 83, 53, 31, 22, 147, 27, 227, 135, 124, 180, 93, 234, 89, 228, 179, 133, 27, 119, 66, 22, 16, 46, 61, 144, 67, 27, 34, 134, 208, 0, 193, 243, 31, 204, 25, 25, 70, 40, 170, 156, 93, 95, 232, 138, 77, 113, 213, 26, 14, 106, 247, 156, 222, 106, 54, 230, 29, 201, 199, 255, 91, 225, 109, 99, 6, 190, 133, 233, 75, 207, 80, 243, 69, 165, 167, 111, 155, 207, 145, 226, 151, 72, 111, 29, 204, 169, 2, 126, 202, 23, 135, 151, 129, 216, 215, 100, 196, 125, 112, 11, 95, 178, 225, 13, 160, 176, 68, 16, 108, 25, 70, 110, 166, 14, 193, 249, 39, 214, 22, 157, 227, 171, 102, 150, 188, 25, 135, 40, 116, 167, 212, 56, 24, 190, 146, 86, 190, 176, 83, 175, 153, 102, 69, 50, 122, 205, 35, 164, 198, 212, 164, 28, 60, 238, 157, 36, 36, 80, 15, 114, 154, 224, 92, 221, 3, 134, 25]),
  ([144, 44, 21, 60, 31, 106, 154, 28, 249, 206, 229, 88, 18, 98, 147, 103, 137, 42, 202, 140, 76, 41, 216, 51], [144, 44, 21, 60, 31, 106, 154, 28, 249, 206, 229, 88, 18, 98, 147, 103, 137, 42, 202, 140, 76, 41, 216, 51, 52, 77, 214, 21, 43, 39, 76, 9, 210, 233, 169, 81, 192, 139, 58, 54, 73, 161, 240, 186, 5, 136, 40, 137, 242, 121, 113, 126, 217, 94, 61, 119, 11, 183, 148, 38, 203, 60, 174, 16, 130, 157, 94, 170, 135, 21, 118, 35, 175, 65, 87, 105, 118, 31, 106, 30, 125, 168, 254, 56, 182, 148, 80, 40, 52, 9, 14, 130, 179, 28, 120, 161, 59, 253, 101, 4, 77, 226, 15, 26, 48, 74, 241, 34, 134, 222, 161, 10, 178, 215, 175, 136, 1, 203, 215, 41, 52, 243, 192, 120, 121, 17, 207, 98, 73, 91, 62, 64, 207, 133, 159, 74, 125, 82, 48, 194, 124, 153, 231, 235, 250, 103, 41, 104, 131, 118, 230, 10, 202, 45, 216, 74, 5, 168, 71, 0, 120, 250, 119, 194, 4, 99, 144, 41, 65, 7, 140, 154, 194, 113, 106, 144, 8, 92, 178, 218, 13, 244, 245, 218, 117, 14, 130, 24, 113, 109, 18, 49, 253, 206, 75, 57, 63, 191, 33, 169, 55, 227, 147, 115, 58, 23, 102, 169]),
  ([209, 133, 169, 189, 126, 183, 97, 38, 67, 65, 243, 253, 128, 202, 118, 249, 248, 42, 146, 228, 15, 157, 102, 164], [209, 133, 169, 189, 126, 183, 97, 38, 67, 65, 243, 253, 128, 202, 118, 249, 248, 42, 146, 228, 15, 157, 102, 164, 142, 182, 224, 203, 240, 1, 129, 237, 179, 64, 114, 16, 51, 138, 4, 233, 203, 160, 150, 13, 196, 61, 240, 169, 171, 58, 51, 215, 91, 59, 178, 58, 232, 123, 192, 42, 219, 241, 196, 195, 16, 81, 82, 206, 212, 108, 162, 103, 255, 0, 182, 159, 164, 59, 4, 165, 76, 64, 196, 143, 151, 177, 0, 76, 135, 224, 82, 130, 83, 140, 240, 229, 147, 140, 111, 114, 55, 183, 107, 215, 123, 247, 175, 88, 236, 70, 175, 20, 107, 166, 253, 150, 56, 42, 13, 115, 102, 91, 224, 117, 81, 236, 139, 162, 42, 27, 36, 250, 198, 93, 139, 238, 173, 251, 118, 120, 149, 209, 123, 11, 120, 122, 203, 95, 41, 150, 64, 253, 3, 141, 100, 7, 197, 208, 239, 233, 104, 43, 153, 145, 253, 250, 226, 154, 21, 226, 115, 11, 60, 116, 51, 246, 63, 249, 87, 241, 250, 41, 184, 24, 146, 2, 33, 137, 111, 248, 195, 19, 212, 204, 14, 163, 232, 184, 61, 85, 215, 65, 106, 164, 45, 104, 210, 188]),
  ([195, 161, 212, 105, 248, 139, 7, 212, 123, 88, 57, 31, 131, 44, 168, 81, 223, 224, 69, 159, 150, 111, 6, 81], [195, 161, 212, 105, 248, 139, 7, 212, 123, 88, 57, 31, 131, 44, 168, 81, 223, 224, 69, 159, 150, 111, 6, 81, 106, 206, 5, 249, 146, 69, 2, 45, 233, 29, 59, 50, 106, 49, 147, 99, 181, 209, 214, 252, 35, 190, 208, 173, 198, 190, 144, 223, 84, 251, 146, 242, 189, 230, 169, 192, 215, 215, 58, 163, 98, 6, 236, 95, 65, 184, 60, 242, 174, 85, 25, 92, 250, 174, 139, 174, 71, 72, 34, 110, 144, 159, 24, 205, 242, 153, 244, 146, 179, 33, 200, 96, 91, 189, 201, 49, 161, 19, 66, 159, 230, 91, 96, 241, 118, 196, 120, 60, 132, 93, 140, 174, 55, 124, 68, 206, 91, 166, 66, 171, 250, 181, 0, 52, 28, 238, 96, 197, 106, 42, 24, 249, 238, 119, 148, 87, 217, 11, 208, 153, 80, 214, 172, 158, 170, 99, 172, 170, 182, 141, 204, 111, 220, 167, 212, 150, 50, 208, 64, 193, 235, 219, 144, 88, 169, 182, 198, 119, 3, 213, 106, 221, 181, 88, 166, 178, 105, 255, 114, 36, 91, 47, 50, 229, 176, 244, 162, 189, 150, 140, 188, 144, 149, 89, 214, 77, 32, 1, 112, 255, 73, 254, 2, 219]),
  ([136, 20, 22, 38, 147, 46, 103, 239, 94, 160, 187, 96, 82, 3, 8, 128, 167, 225, 126, 253, 26, 145, 42, 21], [136, 20, 22, 38, 147, 46, 103, 239, 94, 160, 187, 96, 82, 3, 8, 128, 167, 225, 126, 253, 26, 145, 42, 21, 8, 241, 79, 132, 155, 223, 40, 107, 197, 127, 147, 11, 151, 124, 155, 139, 48, 157, 229, 118, 42, 12, 207, 99, 244, 123, 180, 97, 111, 164, 156, 10, 170, 219, 15, 1, 61, 167, 148, 138, 13, 58, 113, 252, 39, 54, 190, 159, 245, 213, 111, 173, 154, 113, 243, 167, 48, 170, 252, 166, 13, 13, 104, 44, 0, 55, 25, 208, 39, 1, 167, 79, 129, 137, 235, 97, 27, 248, 24, 198, 43, 82, 228, 96, 38, 95, 140, 76, 38, 104, 149, 156, 1, 105, 50, 211, 104, 170, 141, 29, 115, 82, 149, 219, 88, 0, 113, 187, 126, 95, 253, 247, 88, 55, 104, 107, 89, 94, 90, 184, 16, 20, 225, 214, 99, 70, 116, 13, 59, 70, 5, 182, 69, 25, 248, 65, 29, 46, 144, 42, 68, 112, 202, 146, 1, 96, 174, 205, 98, 38, 218, 192, 89, 96, 223, 118, 28, 121, 39, 55, 1, 87, 183, 29, 69, 39, 125, 143, 77, 159, 221, 163, 47, 185, 7, 99, 118, 217, 216, 21, 106, 160, 255, 34]),
