[
  ([231, 118, 133, 209, 0, 5, 185, 155, 226, 102, 4, 183, 103, 235, 20, 22], [126, 190, 164, 146, 13, 126, 185, 74, 232, 205, 170, 88, 150, 204, 21, 121], [59, 216, 118, 104, 126, 192, 100, 58, 230, 207, 102, 102, 200, 118, 145, 249, 194, 4, 199, 191, 73, 110, 253, 25, 171, 220, 106, 87, 26, 209, 29, 45, 152, 139, 6, 3, 77, 202, 32, 186, 40, 153, 59, 67, 20, 251, 40, 56, 108, 2, 131, 135, 139, 106, 58, 166, 226, 178, 151, 78, 177, 13, 119, 122, 114, 138, 110, 213, 213, 65, 38, 185, 101, 83, 27, 249, 60, 98, 19, 123, 102, 78, 170, 32, 231, 104, 185, 33, 105, 216, 173, 232, 83, 191, 224, 52, 48, 165, 36, 104, 167, 203, 72, 108, 176, 18, 61, 64, 89, 49, 8, 130, 87, 193, 111, 114, 129, 38, 19, 1, 142, 176, 20, 201, 58, 103, 77, 220, 158, 144, 115, 57, 151, 110, 108, 4, 23, 217, 117, 44, 233, 35, 53, 194, 236, 248, 152, 154, 214, 231, 124, 115, 15, 150, 7, 200, 180, 215, 89, 21, 248, 7, 253, 203, 9, 254, 31, 61, 128, 183, 25, 40, 254, 250, 64, 238, 105, 110, 11, 243, 58, 31, 228, 233, 217, 113, 123, 187, 187, 65, 94, 221, 41, 176, 228, 196, 241, 249, 226, 246, 137, 73, 6, 21, 126, 77, 89, 198, 23, 202, 48, 78, 83, 113, 239, 26, 227, 110, 159, 82, 98, 48, 37, 102, 147, 150, 207, 178, 68, 114, 203, 88, 60, 215, 37, 1, 117, 205, 35, 228]),
  ([250, 46, 171, 219, 127, 69, 179, 136, 183, 133, 194, 51, 44, 220, 213, 58], [6, 193, 152, 48, 66, 217, 36, 235, 238, 20, 160, 203, 183, 248, 127, 81], [230, 4, 35, 162, 57, 176, 121, 23, 10, 104, 217, 254, 85, 20, 26, 244, 125, 175, 31, 147, 197, 124, 90, 40, 248, 49, 103, 111, 184, 165, 160, 116, 82, 159, 218, 81, 227, 191, 117, 173, 65, 41, 141, 71, 164, 33, 247, 152, 244, 78, 64, 50, 184, 211, 69, 187, 61, 77, 61, 71, 64, 148, 199, 27, 215, 116, 16, 12, 177, 32, 175, 252, 162, 150, 248, 234, 229, 8, 122, 223, 38, 41, 196, 240, 76, 157, 5, 137, 133, 158, 120, 252, 125, 217, 250, 92, 194, 172, 120, 115, 102, 84, 191, 240, 19, 182, 87, 22, 71, 158, 130, 53, 172, 225, 240, 69, 106, 180, 193, 121, 201, 3, 125, 117, 248, 71, 130, 160, 248, 5, 199, 227, 164, 248, 199, 131, 117, 226, 232, 230, 84, 40, 213, 35, 213, 21, 185, 14, 198, 85, 49, 60, 163, 183, 188, 12, 49, 68, 255, 213, 135, 80, 97, 120, 92, 253, 0, 96, 209, 26, 47, 101, 33, 202, 61, 197, 118, 52, 229, 122, 19, 64, 136, 50, 101, 226, 141, 48, 146, 243, 67, 217, 251, 172, 210, 161, 219, 173, 97, 24, 141, 231, 47, 5, 240, 208, 18, 160, 48, 29, 48, 203, 101, 116, 109, 72, 118, 162, 5, 2, 247, 17, 206, 233, 237, 247, 234, 201, 73, 85, 140, 187, 33, 13, 167, 196, 59, 241, 196, 220]),
  ([195, 76, 79, 158, 160, 230, 167, 73, 242, 219, 13, 64, 92, 100, 28, 195], [247, 216, 154, 22, 248, 192, 236, 209, 103, 147, 43, 14, 195, 38, 65, 56], [189, 77, 163, 59, 210, 19, 167, 128, 204, 187, 43, 195, 181, 248, 198, 135, 204, 24, 178, 221, 191, 47, 104, 217, 190, 199, 60, 203, 154, 25, 111, 56, 81, 242, 135, 40, 40, 193, 68, 35, 139, 253, 235, 228, 12, 127, 165, 69, 43, 43, 105, 48, 115, 55, 218, 4, 1, 232, 84, 18, 36, 222, 83, 243, 178, 110, 0, 122, 121, 51, 195, 11, 163, 60, 175, 199, 135, 130, 78, 161, 133, 62, 33, 133, 88, 28, 179, 52, 114, 223, 142, 22, 37, 54, 7, 225, 64, 208, 87, 41, 203, 93, 195, 113, 218, 15, 108, 204, 36, 190, 225, 102, 146, 249, 162, 61, 221, 34, 146, 177, 42, 195, 61, 34, 87, 233, 137, 247, 47, 140, 64, 18, 139, 141, 148, 88, 17, 82, 175, 189, 254, 177, 141, 170, 170, 244, 12, 196, 79, 219, 48, 140, 247, 225, 175, 147, 125, 42, 180, 213, 137, 112, 49, 205, 164, 1, 212, 74, 154, 223, 59, 229, 239, 227, 34, 23, 224, 25, 93, 166, 229, 47, 60, 72, 184, 58, 159, 31, 138, 203, 27, 70, 146, 60, 152, 212, 45, 113, 229, 135, 62, 222, 239, 175, 117, 60, 25, 242, 92, 244, 87, 141, 5, 54, 97, 238, 93, 21, 163, 87, 50, 241, 132, 89, 93, 111, 99, 114, 156, 241, 253, 76, 238, 96, 208, 192, 0, 200, 185, 115]),
  ([0, 135, 37, 187, 28, 8, 119, 96, 189, 19, 64, 72, 9, 98, 109, 231], [174, 235, 85, 119, 248, 63, 15, 252, 146, 24, 166, 42, 98, 70, 211, 35], [178, 125, 177, 50, 32, 243, 6, 200, 235, 207, 17, 100, 82, 178, 218, 86, 253, 211, 157, 6, 149, 230, 12, 43, 215, 64, 117, 160, 83, 229, 234, 98, 121, 240, 102, 203, 209, 216, 86, 14, 121, 6, 61, 14, 55, 227, 63, 214, 140, 251, 148, 195, 104, 53, 145, 45, 66, 166, 121, 139, 132, 165, 159, 194, 200, 154, 8, 215, 168, 40, 48, 197, 168, 222, 107, 0, 78, 229, 2, 216, 108, 108, 46, 64, 228, 206, 5, 238, 42, 147, 232, 166, 198, 3, 230, 73, 35, 2, 138, 87, 96, 178, 56, 18, 0, 246, 91, 197, 230, 59, 105, 216, 243, 198, 88, 7, 136, 162, 43, 174, 206, 93, 237, 72, 236, 144, 14, 239, 33, 253, 235, 197, 67, 176, 178, 69, 96, 68, 99, 215, 230, 205, 50, 29, 166, 252, 201, 255, 123, 100, 115, 169, 70, 255, 198, 230, 34, 205, 227, 167, 5, 93, 146, 139, 98, 77, 89, 128, 35, 244, 209, 146, 134, 137, 81, 202, 167, 205, 136, 17, 221, 152, 186, 86, 61, 155, 181, 79, 100, 50, 37, 65, 157, 84, 20, 14, 103, 16, 203, 11, 65, 185, 136, 18, 165, 125, 128, 88, 141, 67, 71, 168, 122, 85, 50, 71, 224, 3, 15, 25, 89, 169, 144, 14, 19, 50, 120, 171, 249, 13, 20, 132, 246, 179, 34, 178, 198, 37, 238, 111]),
  ([113, 10, 155, 100, 196, 249, 135, 44, 17, 90, 230, 162, 176, 210, 7, 64], [8, 233, 44, 170, 149, 60, 119, 217, 176, 106, 87, 207, 109, 189, 51, 150], [58, 155, 216, 103, 193, 234, 56, 253, 242, 187, 101, 45, 91, 156, 118, 131, 254, 84, 169, 143, 85, 191, 44, 219, 208, 35, 56, 100, 64, 103, 72, 73, 55, 115, 160, 225, 169, 248, 73, 232, 130, 173, 41, 233, 192, 237, 28, 2, 71, 155, 169, 127, 171, 235, 133, 84, 133, 156, 20, 191, 144, 68, 112, 45, 194, 121, 185, 49, 158, 139, 233, 9, 43, 85, 96, 1, 66, 64, 53, 235, 4, 6, 197, 145, 236, 112, 44, 43, 46, 119, 145, 235, 21, 216, 100, 146, 236, 47, 41, 218, 92, 242, 80, 56, 181, 222, 137, 8, 105, 21, 85, 234, 186, 181, 37, 216, 232, 118, 233, 186, 194, 7, 189, 192, 59, 175, 245, 121, 137, 101, 118, 226, 176, 221, 121, 226, 233, 44, 217, 48, 220, 203, 220, 226, 217, 197, 187, 169, 82, 195, 204, 98, 42, 113, 84, 122, 249, 168, 72, 185, 63, 52, 78, 60, 57, 184, 15, 0, 89, 241, 160, 210, 53, 231, 5, 210, 171, 65, 152, 138, 139, 6, 119, 203, 120, 178, 152, 24, 211, 217, 28, 195, 158, 6, 45, 12, 6, 140, 65, 60, 96, 73, 175, 210, 108, 22, 165, 0, 223, 222, 143, 111, 32, 71, 239, 65, 243, 180, 239, 211, 171, 107, 132, 219, 202, 239, 159, 243, 242, 19, 154, 53, 152, 48, 77, 70, 33, 126, 42, 254]),
  ([213, 117, 65, 68, 92, 116, 65, 172, 50, 197, 125, 184, 82, 170, 83, 182], [73, 46, 223, 74, 162, 14, 12, 197, 98, 193, 156, 50, 23, 106, 203, 182], [188, 187, 14, 98, 208, 81, 29, 162, 126, 17, 191, 124, 193, 151, 246, 20, 246, 43, 69, 87, 121, 152, 223, 42, 162, 195, 54, 151, 229, 187, 190, 53, 241, 213, 117, 87, 87, 96, 130, 224, 55, 191, 4, 30, 224, 78, 38, 144, 19, 44, 247, 53, 143, 179, 154, 125, 219, 91, 233, 189, 71, 120, 136, 162, 237, 5, 180, 117, 166, 181, 247, 183, 96, 223, 134, 254, 215, 241, 34, 142, 63, 146, 137, 72, 156, 159, 109, 72, 84, 232, 115, 192, 156, 35, 97, 31, 94, 222, 138, 99, 75, 176, 67, 194, 198, 106, 113, 73, 183, 46, 164, 112, 84, 87, 174, 139, 163, 13, 228, 0, 200, 119, 30, 136, 200, 203, 18, 223, 106, 221, 207, 210, 21, 110, 201, 161, 141, 218, 50, 139, 113, 68, 213, 57, 91, 155, 123, 42, 247, 90, 74, 139, 107, 122, 250, 136, 0, 188, 12, 87, 13, 185, 214, 26, 127, 179, 6, 115, 152, 180, 251, 42, 252, 158, 231, 178, 74, 153, 68, 71, 172, 193, 49, 161, 156, 32, 176, 3, 107, 198, 246, 223, 117, 67, 252, 68, 114, 10, 208, 105, 231, 7, 253, 89, 100, 42, 28, 152, 191, 158, 102, 190, 230, 88, 117, 230, 48, 225, 129, 162, 247, 230, 70, 220, 147, 48, 101, 240, 212, 204, 97, 54, 59, 200, 146, 228, 74, 32, 47, 203]),
  ([29, 136, 66, 83, 148, 214, 238, 217, 111, 44, 236, 50, 141, 230, 141, 40], [139, 28, 156, 125, 47, 175, 248, 111, 56, 18, 233, 228, 126, 195, 72, 195], [84, 240, 251, 141, 55, 92, 199, 129, 197, 118, 147, 178, 55, 7, 69, 154, 41, 117, 184, 16, 54, 6, 121, 198, 87, 217, 218, 251, 193, 111, 175, 34, 151, 241, 114, 85, 199, 103, 125, 34, 199, 130, 4, 254, 199, 227, 25, 64, 250, 255, 223, 198, 31, 115, 193, 214, 97, 223, 163, 61, 150, 182, 117, 217, 13, 129, 217, 61, 80, 150, 15, 119, 0, 229, 121, 220, 0, 97, 29, 190, 97, 107, 227, 19, 229, 140, 30, 16, 126, 172, 98, 235, 247, 105, 214, 228, 32, 196, 129, 0, 93, 23, 214, 74, 80, 115, 118, 171, 0, 132, 100, 98, 64, 239, 61, 153, 132, 231, 253, 3, 155, 32, 124, 251, 137, 197, 180, 15, 184, 32, 142, 107, 125, 211, 87, 74, 13, 100, 160, 225, 80, 247, 18, 201, 201, 136, 199, 117, 196, 8, 192, 154, 31, 199, 129, 248, 18, 229, 200, 244, 236, 182, 109, 23, 197, 243, 217, 33, 112, 183, 247, 171, 93, 147, 178, 40, 107, 22, 60, 113, 13, 128, 7, 239, 219, 207, 65, 98, 13, 34, 73, 12, 198, 200, 0, 165, 41, 69, 180, 54, 181, 68, 46, 138, 45, 36, 69, 131, 244, 94, 220, 224, 102, 150, 59, 158, 214, 79, 70, 141, 214, 237, 8, 110, 159, 6, 144, 156, 110, 186, 191, 46, 6, 151, 109, 71, 233, 236, 53, 170]),
  ([232, 111, 15, 49, 148, 164, 186, 65, 190, 70, 136, 250, 79, 62, 130, 202], [193, 19, 29, 164, 162, 171, 123, 135, 238, 180, 187, 165, 73, 95, 211, 136], [91, 29, 174, 23, 177, 44, 19, 178, 97, 118, 238, 123, 91, 14, 168, 97, 70, 39, 42, 249, 198, 108, 238, 8, 57, 163, 201, 144, 39, 145, 252, 229, 111, 250, 232, 81, 129, 213, 75, 220, 82, 76, 24, 184, 187, 121, 251, 39, 69, 138, 96, 217, 128, 75, 196, 241, 255, 207, 39, 152, 30, 50, 53, 117, 35, 189, 15, 148, 238, 47, 163, 141, 211, 153, 83, 100, 233, 53, 227, 159, 113, 38, 18, 171, 197, 193, 164, 40, 127, 132, 227, 105, 225, 253, 18, 237, 225, 141, 16, 237, 205, 146, 172, 25, 61, 182, 240, 233, 58, 172, 176, 251, 106, 163, 238, 133, 180, 231, 182, 131, 186, 69, 71, 65, 158, 121, 241, 132, 142, 213, 206, 236, 44, 31, 188, 244, 240, 36, 92, 240, 7, 26, 64, 18, 133, 12, 125, 121, 222, 68, 88, 6, 14, 162, 241, 194, 36, 60, 182, 197, 61, 93, 171, 25, 162, 202, 114, 24, 220, 59, 224, 4, 247, 62, 28, 226, 15, 156, 150, 13, 91, 72, 37, 127, 208, 230, 169, 196, 42, 158, 71, 7, 147, 107, 179, 48, 159, 151, 217, 1, 126, 241, 146, 28, 43, 5, 252, 230, 112, 79, 15, 30, 84, 212, 179, 114, 139, 174, 140, 187, 250, 120, 238, 195, 227, 20, 167, 192, 92, 96, 119, 224, 37, 237, 54, 47, 57, 238, 104, 138]),
  ([22, 134, 84, 127, 128, 22, 50, 186, 129, 108, 75, 233, 251, 12, 167, 25], [230, 54, 58, 219, 33, 71, 16, 66, 27, 146, 139, 163, 169, 154, 161, 92], [190, 27, 24, 67, 164, 214, 205, 240, 88, 1, 89, 211, 58, 228, 66, 5, 119, 85, 167, 162, 117, 85, 117, 22, 253, 16, 153, 252, 199, 241, 93, 209, 217, 176, 62, 146, 240, 80, 70, 87, 1, 188, 74, 107, 164, 226, 73, 69, 78, 189, 207, 49, 2, 0, 210, 180, 136, 69, 236, 234, 58, 225, 196, 45, 217, 234, 195, 79, 41, 224, 120, 197, 241, 236, 12, 60, 165, 94, 3, 46, 204, 37, 84, 13, 76, 189, 29, 133, 138, 69, 62, 94, 178, 164, 40, 199, 68, 34, 160, 6, 240, 10, 187, 138, 216, 12, 116, 249, 84, 178, 15, 18, 175, 131, 156, 78, 128, 152, 73, 136, 198, 248, 35, 219, 56, 225, 22, 153, 238, 193, 134, 117, 180, 40, 27, 140, 40, 6, 207, 115, 140, 190, 123, 235, 115, 88, 6, 215, 47, 27, 213, 198, 70, 96, 106, 83, 254, 25, 53, 66, 188, 127, 107, 223, 90, 233, 157, 249, 156, 46, 212, 255, 164, 184, 180, 152, 120, 144, 20, 1, 92, 67, 211, 17, 105, 123, 191, 149, 184, 121, 95, 17, 164, 135, 225, 128, 230, 150, 246, 38, 198, 199, 73, 6, 56, 150, 96, 103, 223, 91, 138, 122, 36, 211, 199, 16, 53, 56, 108, 132, 209, 2, 224, 132, 163, 210, 143, 51, 6, 255, 140, 151, 44, 120, 116, 206, 92, 70, 94, 163]),
  ([203, 177, 255, 203, 130, 65, 56, 215, 204, 71, 219, 216, 211, 164, 93, 7], [76, 220, 158, 28, 250, 211, 86, 183, 81, 224, 101, 129, 53, 84, 253, 119], [133, 93, 24, 21, 59, 53, 140, 112, 134, 156, 6, 31, 59, 64, 207, 173, 78, 4, 130, 40, 158, 192, 63, 68, 170, 91, 130, 128, 160, 5, 100, 200, 186, 182, 173, 77, 165, 187, 193, 248, 113, 226, 191, 221, 126, 159, 62, 197, 219, 96, 156, 209, 208, 196, 189, 108, 52, 155, 189, 196, 10, 94, 230, 72, 250, 253, 161, 182, 31, 13, 108, 181, 212, 89, 126, 37, 15, 125, 129, 24, 182, 149, 194, 50, 11, 164, 33, 189, 228, 95, 0, 168, 62, 197, 91, 140, 143, 228, 189, 240, 229, 240, 205, 3, 203, 84, 18, 144, 219, 36, 255, 61, 133, 216, 181, 143, 189, 49, 227, 143, 239, 251, 33, 21, 218, 154, 91, 36, 108, 84, 90, 226, 106, 20, 112, 243, 46, 164, 223, 147, 16, 112, 237, 173, 226, 70, 185, 120, 56, 233, 86, 0, 82, 202, 194, 154, 53, 97, 122, 49, 14, 254, 252, 51, 6, 64, 42, 17, 68, 176, 175, 96, 62, 212, 50, 62, 129, 109, 103, 237, 218, 175, 239, 120, 106, 35, 148, 154, 103, 171, 184, 171, 245, 124, 123, 198, 8, 190, 214, 34, 66, 240, 133, 113, 122, 100, 157, 94, 95, 23, 69, 242, 91, 194, 136, 149, 176, 140, 123, 226, 13, 136, 44, 49, 211, 95, 16, 203, 245, 106, 73, 160, 70, 112, 87, 101, 224, 12, 237, 154]),
  ([160, 197, 63, 16, 238, 127, 0, 82, 74, 87, 5, 79, 121, 167, 5, 71], [28, 208, 190, 227, 42, 77, 16, 227, 145, 178, 188, 26, 152, 105, 236, 154], [38, 132, 63, 74, 168, 84, 208, 201, 206, 177, 38, 16, 246, 20, 192, 167, 63, 81, 165, 38, 194, 191, 2, 170, 80, 205, 127, 171, 131, 17, 34, 97, 144, 164, 42, 164, 20, 64, 17, 119, 182, 136, 101, 247, 186, 157, 231, 12, 37, 219, 122, 79, 253, 238, 167, 140, 146, 114, 125, 1, 211, 220, 93, 202, 23, 189, 146, 78, 132, 228, 59, 211, 162, 200, 116, 128, 12, 21, 130, 251, 133, 5, 64, 15, 216, 53, 221, 195, 111, 156, 218, 141, 65, 174, 32, 203, 142, 92, 247, 191, 147, 89, 169, 157, 38, 44, 79, 83, 174, 221, 246, 123, 145, 89, 148, 89, 93, 48, 157, 204, 183, 169, 7, 78, 46, 50, 250, 70, 93, 202, 236, 100, 29, 5, 94, 34, 181, 117, 230, 206, 136, 241, 185, 40, 59, 221, 93, 7, 204, 105, 9, 149, 234, 153, 154, 130, 153, 155, 253, 8, 172, 31, 247, 6, 64, 207, 178, 70, 168, 112, 184, 236, 61, 132, 95, 230, 46, 203, 11, 97, 247, 180, 84, 146, 38, 240, 147, 23, 115, 2, 103, 138, 87, 185, 254, 49, 236, 208, 69, 64, 232, 191, 10, 170, 149, 244, 231, 10, 83, 122, 237, 12, 217, 127, 95, 243, 209, 68, 199, 133, 85, 242, 244, 157, 180, 141, 59, 87, 28, 206, 44, 230, 28, 225, 208, 227, 106, 103, 12, 122]),
  ([160, 195, 236, 160, 157, 38, 80, 215, 108, 191, 166, 15, 146, 169, 250, 215], [3, 26, 174, 105, 180, 238, 43, 188, 179, 187, 11, 126, 245, 129, 8, 164], [201, 227, 157, 160, 220, 144, 207, 252, 117, 173, 57, 176, 237, 150, 3, 196, 241, 96, 5, 95, 221, 130, 32, 151, 36, 184, 26, 191, 165, 239, 195, 243, 120, 250, 72, 153, 219, 136, 76, 119, 184, 42, 187, 7, 191, 218, 220, 84, 160, 236, 229, 212, 44, 226, 37, 200, 249, 58, 58, 40, 129, 87, 217, 76, 68, 171, 93, 90, 163, 114, 4, 238, 99, 162, 247, 112, 7, 240, 103, 83, 175, 245, 181, 118, 140, 14, 192, 28, 213, 216, 31, 224, 120, 109, 227, 100, 84, 138, 209, 196, 231, 217, 89, 180, 192, 208, 243, 158, 100, 82, 144, 35, 47, 169, 209, 176, 35, 251, 117, 106, 89, 214, 223, 252, 173, 181, 252, 132, 17, 69, 173, 208, 179, 83, 136, 112, 39, 9, 170, 42, 164, 130, 99, 189, 142, 223, 246, 158, 12, 82, 164, 218, 122, 45, 170, 150, 244, 99, 35, 120, 138, 201, 221, 19, 162, 22, 37, 160, 148, 90, 34, 90, 131, 139, 201, 151, 15, 103, 93, 89, 130, 141, 82, 68, 118, 127, 14, 76, 142, 78, 137, 238, 209, 135, 245, 77, 40, 223, 248, 179, 54, 76, 7, 250, 23, 209, 235, 205, 6, 4, 62, 93, 141, 234, 15, 29, 244, 242, 92, 8, 248, 49, 135, 162, 62, 112, 93, 222, 242, 160, 162, 162, 36, 112, 179, 220, 37, 24, 38, 124]),
  ([68, 97, 252, 163, 243, 218, 45, 245, 76, 149, 174, 242, 250, 34, 7, 161], [158, 116, 158, 145, 173, 43, 254, 221, 21, 133, 129, 138, 161, 28, 209, 197], [90, 221, 244, 128, 15, 34, 194, 84, 153, 166, 226, 168, 224, 112, 245, 86, 235, 196, 92, 231, 15, 98, 3, 2, 126, 196, 20, 133, 88, 133, 19, 122, 168, 37, 244, 165, 179, 228, 64, 95, 184, 200, 137, 55, 223, 175, 61, 11, 141, 66, 106, 58, 228, 166, 95, 229, 113, 166, 23, 135, 38, 65, 7, 255, 199, 46, 115, 193, 27, 193, 180, 250, 11, 44, 201, 104, 103, 103, 180, 60, 65, 19, 135, 120, 105, 228, 53, 223, 149, 0, 72, 98, 87, 231, 16, 120, 132, 24, 110, 100, 220, 239, 199, 59, 16, 237, 125, 146, 108, 75, 125, 84, 115, 235, 186, 67, 40, 247, 178, 167, 252, 228, 125, 189, 194, 231, 88, 26, 61, 156, 212, 241, 88, 247, 169, 95, 204, 2, 186, 169, 124, 166, 0, 198, 34, 204, 50, 138, 91, 28, 8, 228, 212, 19, 207, 26, 62, 3, 37, 167, 153, 200, 138, 136, 101, 107, 125, 174, 148, 245, 19, 246, 176, 164, 186, 111, 178, 94, 163, 70, 121, 208, 58, 110, 143, 15, 199, 254, 234, 16, 234, 189, 248, 45, 167, 81, 252, 163, 247, 38, 241, 158, 110, 88, 36, 81, 169, 153, 32, 129, 2, 159, 203, 142, 153, 40, 246, 223, 253, 144, 101, 31, 45, 67, 195, 216, 220, 172, 166, 132, 179, 60, 186, 185, 155, 79, 253, 195, 215, 245]),
  ([130, 45, 46, 179, 67, 188, 67, 24, 18, 72, 51, 248, 160, 194, 241, 233], [57, 40, 154, 201, 155, 34, 143, 108, 208, 158, 10, 166, 233, 62, 117, 211], [17, 183, 0, 230, 85, 199, 113, 218, 171, 198, 160, 212, 123, 123, 208, 45, 60, 136, 56, 229, 235, 73, 58, 178, 166, 62, 50, 151, 231, 184, 209, 99, 159, 17, 32, 112, 100, 197, 163, 123, 156, 189, 243, 242, 57, 178, 74, 37, 84, 141, 238, 156, 215, 193, 2, 87, 77, 119, 8, 37, 65, 134, 227, 244, 31, 132, 10, 27, 251, 212, 131, 11, 248, 120, 80, 137, 165, 15, 185, 215, 191, 12, 26, 12, 131, 76, 236, 203, 154, 182, 10, 114, 12, 241, 235, 209, 8, 6, 81, 148, 228, 80, 137, 16, 3, 172, 211, 130, 93, 119, 233, 94, 128, 31, 241, 142, 60, 64, 246, 199, 25, 250, 230, 185, 150, 71, 225, 163, 112, 131, 137, 204, 236, 86, 216, 132, 231, 252, 90, 146, 94, 219, 58, 220, 31, 73, 200, 25, 188, 95, 7, 73, 37, 186, 16, 126, 143, 189, 7, 26, 85, 167, 224, 211, 156, 213, 81, 72, 11, 170, 130, 22, 185, 39, 96, 78, 61, 186, 240, 90, 163, 22, 207, 80, 153, 229, 23, 55, 170, 7, 23, 100, 211, 48, 164, 185, 201, 114, 177, 155, 151, 127, 211, 94, 178, 141, 226, 88, 36, 168, 138, 31, 158, 172, 63, 10, 58, 243, 216, 103, 51, 226, 0, 83, 249, 203, 226, 163, 197, 131, 20, 61, 12, 39, 195, 28, 112, 143, 191, 160]),
  ([178, 167, 89, 226, 196, 36, 198, 222, 146, 167, 45, 61, 25, 82, 193, 119], [103, 159, 97, 172, 138, 35, 191, 15, 155, 0, 162, 31, 154, 77, 186, 76], [254, 15, 137, 180, 26, 191, 180, 93, 189, 131, 60, 110, 108, 204, 55, 85, 160, 180, 36, 114, 223, 57, 59, 202, 155, 250, 58, 206, 34, 189, 221, 9, 219, 84, 217, 51, 233, 34, 43, 96, 13, 72, 98, 7, 26, 165, 135, 150, 99, 48, 20, 118, 127, 141, 31, 184, 68, 195, 1, 4, 185, 71, 231, 199, 22, 35, 157, 106, 50, 118, 242, 83, 228, 106, 73, 103, 23, 237, 229, 145, 77, 173, 56, 130, 28, 189, 11, 206, 59, 78, 30, 188, 253, 132, 230, 195, 133, 76, 112, 135, 36, 85, 111, 57, 214, 28, 187, 52, 243, 135, 172, 246, 17, 140, 151, 96, 81, 16, 51, 76, 39, 243, 21, 114, 198, 202, 248, 127, 228, 85, 47, 6, 161, 25, 31, 190, 242, 73, 212, 13, 37, 155, 23, 194, 178, 163, 38, 88, 64, 156, 164, 44, 118, 227, 38, 62, 225, 57, 237, 13, 5, 144, 144, 7, 69, 76, 48, 184, 83, 80, 203, 179, 215, 210, 195, 207, 151, 46, 178, 66, 242, 63, 130, 116, 54, 127, 130, 18, 151, 218, 203, 51, 63, 24, 27, 154, 64, 220, 160, 191, 22, 28, 251, 11, 132, 130, 8, 124, 237, 41, 235, 203, 101, 17, 48, 54, 196, 64, 0, 102, 161, 165, 73, 33, 177, 94, 21, 203, 55, 31, 185, 180, 24, 148, 231, 18, 2, 204, 104, 46]),
  ([220, 131, 174, 119, 76, 34, 252, 168, 23, 132, 180, 150, 251, 141, 149, 113], [184, 82, 168, 187, 198, 255, 28, 243, 164, 91, 29, 242, 194, 26, 246, 193], [104, 170, 168, 16, 37, 236, 155, 48, 22, 220, 184, 29, 120, 193, 207, 58, 198, 206, 184, 29, 234, 131, 94, 163, 102, 11, 52, 93, 213, 102, 29, 135, 229, 113, 31, 35, 96, 247, 46, 161, 16, 7, 26, 0, 204, 1, 147, 125, 142, 97, 158, 222, 44, 77, 230, 190, 140, 136, 106, 254, 179, 109, 41, 218, 207, 20, 58, 53, 133, 134, 49, 130, 112, 240, 52, 161, 220, 6, 137, 125, 75, 137, 138, 52, 162, 44, 120, 96, 160, 197, 140, 64, 63, 229, 67, 36, 144, 54, 231, 86, 74, 146, 11, 183, 245, 118, 5, 35, 172, 246, 189, 220, 52, 186, 81, 98, 233, 165, 242, 84, 2, 233, 244, 32, 159, 32, 207, 100, 187, 246, 165, 176, 218, 164, 236, 225, 191, 228, 14, 148, 89, 128, 184, 255, 97, 100, 204, 179, 221, 31, 163, 54, 235, 76, 6, 116, 157, 201, 59, 68, 72, 134, 222, 6, 97, 82, 73, 81, 101, 64, 226, 117, 230, 100, 182, 107, 64, 24, 254, 99, 188, 123, 111, 133, 54, 83, 165, 66, 118, 133, 61, 48, 198, 13, 44, 189, 41, 212, 151, 87, 4, 18, 171, 36, 131, 36, 84, 30, 165, 102, 117, 89, 252, 99, 145, 230, 138, 40, 202, 199, 64, 214, 152, 114, 21, 228, 77, 58, 228, 122, 126, 135, 68, 141, 6, 107, 138, 203, 26, 47]),
  ([184, 184, 250, 199, 18, 148, 253, 115, 18, 222, 93, 21, 224, 170, 6, 230], [230, 191, 112, 194, 96, 42, 99, 135, 174, 206, 21, 217, 125, 38, 36, 159], [125, 246, 66, 218, 9, 31, 189, 0, 187, 206, 31, 127, 213, 134, 61, 150, 1, 74, 165, 132, 87, 151, 13, 199, 52, 25, 92, 70, 195, 142, 12, 183, 158, 247, 68, 217, 64, 6, 160, 94, 13, 128, 122, 73, 205, 234, 64, 138, 89, 220, 113, 222, 86, 221, 168, 67, 99, 142, 81, 129, 247, 151, 80, 241, 255, 134, 94, 156, 222, 241, 228, 135, 77, 134, 218, 23, 192, 106, 58, 195, 190, 17, 183, 7, 15, 1, 217, 157, 53, 83, 249, 194, 148, 25, 1, 112, 128, 48, 44, 194, 33, 119, 186, 27, 147, 119, 62, 144, 141, 236, 224, 212, 222, 89, 139, 129, 177, 16, 110, 154, 58, 82, 32, 95, 161, 74, 248, 178, 114, 240, 1, 97, 161, 71, 150, 217, 178, 0, 132, 139, 30, 155, 222, 68, 57, 110, 185, 245, 111, 73, 229, 27, 139, 66, 78, 197, 155, 24, 216, 237, 51, 190, 250, 88, 211, 183, 151, 184, 19, 71, 18, 82, 172, 155, 90, 207, 38, 81, 174, 77, 86, 39, 92, 238, 228, 11, 171, 222, 16, 90, 150, 40, 115, 6, 19, 56, 224, 9, 109, 224, 192, 240, 133, 234, 191, 220, 72, 157, 62, 187, 98, 30, 112, 118, 242, 163, 178, 44, 247, 48, 244, 81, 61, 246, 82, 111, 197, 239, 138, 215, 19, 116, 178, 224, 12, 101, 48, 28, 75, 142]),
