[
  ([134, 206, 195, 182, 187, 22, 50, 220, 47, 118, 129, 167, 180, 101, 163, 126], [152, 54, 150, 201, 184, 77, 103, 67, 7, 169, 45, 70, 84, 220, 232, 193], [51, 104, 69, 180, 223, 115, 150, 177, 74, 143, 223, 88, 125, 138, 34, 74, 193, 2, 148, 158, 57, 221, 82, 107, 219, 82, 210, 8, 4, 18, 53, 153, 226, 143, 128, 99, 223, 64, 231, 145, 8, 121, 178, 20, 215, 218, 170, 134, 203, 16, 16, 96, 223, 163, 24, 146, 22, 216, 62, 24, 248, 223, 198, 245, 201, 123, 38, 138, 238, 7, 248, 237, 26, 80, 70, 150, 61, 207, 103, 242, 244, 87, 190, 123, 39, 159, 33, 100, 61, 21, 105, 208, 20, 179, 8, 242, 155, 49, 235, 18, 41, 166, 97, 34, 221, 200, 46, 120, 39, 124, 222, 103, 244, 110, 79, 90, 250, 180, 240, 31, 211, 43, 96, 28, 211, 200, 159, 31, 41, 159, 144, 3, 0, 227, 255, 3, 59, 186, 157, 229, 178, 151, 138, 48, 190, 142, 113, 92, 137, 45, 23, 213, 70, 249, 197, 106, 14, 218, 191, 69, 207, 212, 210, 191, 72, 35, 122, 47, 39, 69, 47, 70, 41, 124, 111, 0, 111, 102, 85, 105, 14, 57, 64, 70, 158, 169, 37, 243, 55, 163, 102, 137, 61, 180, 231, 25, 110, 2, 171, 93, 240, 231, 166, 188, 47, 1, 144, 246]),
  ([224, 195, 76, 17, 54, 96, 16, 244, 11, 19, 210, 93, 22, 6, 251, 184], [225, 131, 48, 59, 48, 193, 192, 170, 1, 188, 228, 84, 10, 35, 43, 220], [57, 148, 238, 121, 160, 196, 24, 196, 84, 178, 66, 220, 251, 138, 13, 122, 255, 23, 202, 226, 148, 59, 136, 89, 195, 56, 173, 190, 109, 251, 36, 37, 87, 3, 37, 231, 174, 195, 137, 155, 149, 173, 149, 44, 73, 96, 57, 146, 253, 63, 109, 221, 220, 205, 172, 190, 182, 119, 243, 112, 107, 44, 66, 187, 106, 186, 95, 206, 221, 91, 177, 203, 60, 47, 103, 92, 249, 192, 172, 124, 225, 116, 214, 151, 197, 239, 203, 32, 176, 254, 123, 136, 33, 242, 193, 99, 139, 144, 24, 12, 145, 12, 186, 235, 75, 72, 158, 173, 183, 225, 238, 5, 218, 68, 36, 70, 252, 169, 112, 168, 86, 149, 56, 146, 36, 155, 29, 183, 170, 60, 72, 58, 114, 14, 37, 37, 55, 210, 248, 175, 26, 156, 162, 231, 142, 71, 166, 14, 45, 78, 90, 72, 192, 216, 134, 161, 38, 237, 84, 238, 237, 150, 220, 233, 230, 53, 210, 79, 140, 209, 28, 212, 216, 50, 109, 31, 106, 228, 206, 155, 84, 227, 113, 203, 220, 32, 94, 3, 163, 9, 252, 70, 161, 0, 84, 118, 98, 149, 198, 128, 169, 164, 123, 40, 64, 226, 69, 231]),
  ([26, 181, 65, 103, 12, 161, 250, 197, 228, 118, 102, 33, 207, 72, 47, 81], [74, 45, 147, 169, 92, 200, 19, 186, 63, 206, 43, 193, 233, 99, 75, 221], [240, 161, 115, 189, 234, 250, 137, 70, 102, 161, 54, 127, 87, 132, 156, 129, 26, 244, 139, 52, 53, 23, 46, 76, 153, 178, 229, 98, 236, 93, 37, 137, 172, 165, 203, 46, 117, 239, 192, 235, 36, 95, 18, 44, 67, 194, 35, 226, 239, 17, 236, 174, 103, 157, 49, 206, 89, 54, 168, 214, 47, 227, 165, 120, 62, 171, 153, 24, 118, 213, 13, 174, 131, 70, 110, 86, 217, 74, 11, 197, 245, 147, 99, 248, 90, 12, 101, 147, 246, 205, 0, 5, 136, 140, 221, 96, 19, 228, 227, 175, 126, 65, 221, 101, 182, 39, 68, 120, 72, 126, 148, 182, 200, 102, 153, 29, 254, 89, 208, 206, 189, 237, 247, 78, 175, 159, 6, 107, 67, 180, 39, 128, 18, 114, 241, 37, 113, 24, 53, 67, 109, 165, 62, 202, 227, 125, 163, 248, 28, 189, 11, 137, 165, 195, 167, 215, 54, 63, 73, 211, 185, 126, 172, 94, 147, 252, 238, 4, 117, 139, 110, 83, 81, 198, 214, 165, 230, 119, 128, 87, 36, 77, 184, 246, 90, 76, 205, 217, 255, 192, 168, 113, 97, 44, 120, 248, 19, 161, 0, 86, 126, 2, 129, 46, 209, 169, 194, 10]),
  ([24, 21, 219, 48, 70, 74, 201, 194, 210, 49, 19, 13, 184, 38, 88, 248], [142, 254, 2, 95, 207, 44, 97, 245, 9, 139, 120, 86, 141, 77, 82, 172], [15, 205, 204, 31, 245, 148, 95, 10, 14, 249, 28, 200, 215, 107, 33, 77, 181, 20, 35, 149, 216, 161, 193, 75, 64, 154, 65, 5, 158, 51, 24, 146, 152, 59, 128, 78, 222, 169, 89, 151, 154, 176, 186, 253, 14, 235, 45, 237, 169, 185, 130, 17, 148, 91, 151, 16, 187, 255, 14, 120, 109, 181, 226, 222, 47, 164, 153, 104, 214, 74, 236, 166, 245, 142, 98, 144, 70, 146, 217, 217, 35, 196, 142, 54, 179, 28, 187, 73, 111, 19, 188, 13, 61, 226, 21, 1, 189, 121, 45, 119, 82, 241, 169, 12, 18, 70, 140, 105, 249, 238, 117, 206, 64, 183, 37, 101, 235, 168, 249, 167, 218, 42, 251, 248, 144, 216, 53, 127, 49, 130, 2, 95, 74, 242, 206, 135, 43, 33, 7, 37, 239, 136, 132, 123, 197, 115, 239, 217, 196, 169, 131, 94, 175, 63, 161, 30, 171, 31, 220, 194, 107, 150, 34, 64, 4, 32, 125, 220, 154, 157, 222, 157, 123, 112, 204, 216, 158, 189, 163, 65, 225, 237, 18, 69, 156, 125, 228, 142, 1, 218, 108, 135, 34, 75, 88, 27, 82, 66, 42, 129, 137, 231, 232, 41, 220, 101, 216, 123]),
  ([175, 150, 132, 88, 241, 46, 94, 212, 43, 192, 146, 147, 23, 229, 31, 216], [214, 239, 60, 171, 243, 250, 244, 166, 176, 153, 17, 215, 134, 211, 173, 159], [163, 5, 91, 221, 226, 210, 106, 234, 229, 134, 109, 241, 207, 94, 142, 242, 160, 212, 62, 5, 94, 109, 179, 146, 20, 202, 119, 199, 238, 187, 77, 171, 74, 167, 196, 85, 250, 113, 58, 108, 15, 8, 70, 117, 209, 209, 154, 10, 23, 21, 101, 129, 222, 217, 220, 127, 113, 5, 164, 15, 254, 185, 141, 151, 175, 220, 120, 112, 143, 188, 41, 152, 180, 30, 73, 194, 176, 214, 254, 57, 59, 162, 96, 90, 4, 200, 183, 251, 61, 48, 137, 186, 201, 204, 185, 254, 130, 139, 170, 116, 244, 252, 48, 68, 102, 16, 193, 142, 32, 96, 81, 232, 146, 236, 241, 202, 70, 112, 144, 102, 27, 194, 49, 178, 63, 106, 215, 161, 93, 178, 161, 212, 36, 168, 230, 19, 36, 129, 159, 52, 118, 119, 154, 48, 127, 237, 110, 32, 82, 246, 5, 4, 228, 155, 107, 250, 212, 156, 97, 172, 182, 109, 110, 254, 48, 7, 10, 86, 137, 46, 192, 120, 121, 26, 71, 199, 185, 41, 202, 46, 240, 52, 135, 191, 57, 164, 170, 171, 45, 27, 107, 36, 80, 15, 245, 211, 188, 166, 184, 71, 104, 162, 146, 106, 101, 86, 199, 212]),
  ([228, 16, 168, 16, 245, 83, 230, 217, 255, 233, 3, 148, 180, 134, 237, 97], [107, 152, 55, 156, 37, 155, 211, 163, 123, 110, 56, 151, 58, 180, 65, 151], [15, 63, 231, 85, 150, 168, 10, 70, 117, 194, 32, 211, 105, 151, 168, 254, 126, 166, 219, 53, 37, 194, 114, 121, 16, 230, 136, 208, 115, 133, 93, 134, 53, 36, 250, 169, 99, 99, 213, 86, 69, 119, 89, 190, 127, 116, 240, 11, 56, 148, 219, 48, 58, 3, 169, 181, 1, 210, 43, 62, 91, 100, 169, 76, 59, 209, 130, 139, 90, 182, 130, 114, 110, 64, 83, 229, 86, 71, 47, 255, 52, 246, 209, 151, 56, 7, 124, 26, 235, 205, 246, 218, 2, 151, 114, 133, 61, 240, 190, 176, 233, 90, 132, 95, 57, 70, 240, 14, 97, 103, 0, 249, 208, 28, 116, 81, 88, 33, 240, 247, 85, 145, 209, 110, 12, 241, 173, 141, 13, 176, 33, 153, 89, 96, 124, 227, 150, 19, 38, 113, 212, 170, 58, 239, 138, 86, 66, 93, 66, 185, 28, 158, 4, 182, 78, 190, 136, 61, 132, 166, 70, 15, 82, 32, 140, 139, 202, 24, 133, 141, 165, 63, 84, 208, 93, 122, 9, 6, 111, 39, 209, 93, 248, 69, 85, 234, 254, 217, 200, 239, 94, 195, 142, 152, 136, 83, 148, 118, 237, 45, 211, 162, 72, 184, 184, 82, 45, 41]),
  ([12, 74, 6, 182, 241, 160, 218, 254, 117, 186, 121, 43, 186, 59, 85, 238], [113, 214, 155, 115, 194, 9, 75, 92, 221, 213, 198, 11, 181, 171, 214, 195], [232, 251, 188, 41, 211, 36, 248, 30, 31, 54, 22, 27, 161, 151, 90, 47, 101, 43, 45, 86, 23, 112, 43, 43, 139, 101, 165, 60, 156, 104, 41, 87, 156, 21, 142, 23, 23, 13, 140, 107, 155, 195, 241, 58, 76, 60, 6, 225, 147, 39, 9, 187, 215, 255, 247, 219, 41, 23, 43, 183, 114, 91, 6, 125, 254, 232, 220, 108, 91, 76, 45, 202, 238, 78, 136, 106, 139, 24, 2, 124, 181, 2, 165, 160, 101, 86, 138, 22, 124, 188, 67, 218, 68, 216, 254, 96, 223, 86, 164, 235, 56, 100, 189, 186, 186, 48, 34, 12, 165, 164, 241, 166, 130, 84, 159, 182, 31, 148, 211, 170, 16, 166, 84, 6, 208, 84, 47, 182, 15, 50, 135, 172, 192, 242, 123, 176, 44, 199, 188, 166, 231, 50, 25, 81, 197, 46, 218, 90, 203, 245, 165, 247, 101, 102, 134, 231, 157, 192, 76, 28, 174, 147, 35, 16, 248, 166, 202, 251, 146, 242, 203, 176, 207, 192, 252, 28, 106, 84, 1, 75, 93, 50, 55, 172, 113, 119, 64, 1, 14, 219, 127, 173, 112, 118, 183, 83, 130, 209, 66, 81, 98, 105, 140, 142, 241, 247, 140, 235]),
  ([229, 54, 41, 178, 29, 180, 202, 82, 227, 166, 178, 234, 90, 185, 247, 222], [4, 139, 120, 183, 29, 78, 151, 53, 38, 108, 49, 86, 114, 156, 241, 124], [186, 9, 211, 242, 164, 43, 212, 27, 202, 57, 185, 61, 227, 112, 86, 107, 14, 168, 99, 242, 151, 41, 248, 159, 29, 46, 80, 201, 172, 195, 235, 91, 138, 7, 168, 86, 177, 237, 187, 146, 14, 68, 100, 167, 26, 113, 188, 5, 1, 191, 82, 193, 20, 53, 216, 162, 20, 217, 223, 247, 153, 129, 155, 109, 0, 236, 7, 85, 141, 88, 68, 154, 19, 134, 51, 59, 59, 234, 19, 196, 158, 222, 119, 161, 40, 108, 32, 255, 206, 46, 106, 159, 21, 138, 138, 99, 113, 20, 127, 25, 219, 164, 224, 252, 21, 102, 141, 54, 141, 180, 67, 207, 206, 194, 109, 202, 152, 210, 206, 249, 19, 106, 52, 110, 182, 178, 87, 94, 139, 184, 250, 151, 165, 216, 99, 48, 193, 77, 217, 184, 170, 176, 159, 229, 45, 117, 174, 84, 107, 253, 70, 93, 100, 114, 242, 47, 86, 16, 163, 51, 15, 143, 180, 114, 50, 98, 81, 28, 221, 168, 89, 164, 46, 96, 153, 167, 239, 202, 8, 184, 243, 200, 192, 3, 76, 160, 64, 135, 70, 136, 232, 9, 18, 86, 157, 222, 74, 55, 224, 153, 188, 216, 123, 118, 221, 166, 179, 147]),
  ([156, 206, 233, 200, 244, 212, 33, 201, 208, 55, 219, 140, 162, 211, 56, 230], [167, 224, 134, 40, 184, 120, 114, 116, 57, 78, 254, 0, 95, 194, 35, 197], [135, 45, 8, 106, 187, 247, 173, 161, 114, 97, 37, 210, 102, 46, 62, 23, 155, 224, 137, 86, 95, 56, 65, 163, 88, 19, 100, 104, 249, 250, 144, 5, 7, 43, 37, 203, 161, 233, 244, 109, 166, 70, 184, 78, 29, 196, 143, 222, 136, 74, 110, 231, 187, 130, 55, 144, 134, 36, 6, 136, 196, 216, 200, 245, 61, 166, 49, 24, 66, 252, 206, 125, 195, 243, 237, 62, 166, 194, 209, 166, 129, 15, 35, 67, 101, 49, 60, 152, 123, 237, 38, 232, 51, 200, 89, 119, 45, 48, 129, 54, 72, 37, 127, 159, 14, 110, 104, 111, 127, 90, 255, 101, 70, 75, 23, 240, 113, 52, 151, 10, 254, 85, 220, 38, 228, 62, 31, 219, 143, 97, 75, 44, 26, 107, 195, 253, 23, 182, 30, 238, 101, 21, 254, 169, 51, 208, 11, 181, 114, 163, 224, 71, 35, 94, 233, 89, 55, 127, 128, 250, 81, 253, 9, 30, 20, 33, 105, 163, 184, 30, 203, 214, 149, 10, 136, 209, 172, 63, 162, 117, 45, 20, 67, 7, 186, 52, 83, 183, 65, 115, 235, 242, 16, 222, 219, 84, 217, 227, 24, 99, 167, 198, 110, 159, 40, 251, 133, 18]),
  ([201, 101, 221, 114, 85, 48, 83, 61, 149, 16, 244, 190, 81, 235, 62, 167], [113, 8, 169, 165, 90, 200, 179, 226, 11, 51, 29, 107, 191, 115, 219, 167], [183, 228, 145, 111, 228, 18, 104, 87, 212, 5, 249, 120, 232, 218, 98, 26, 241, 221, 121, 204, 129, 95, 18, 214, 243, 47, 41, 231, 54, 1, 97, 115, 114, 112, 59, 49, 197, 46, 72, 148, 113, 16, 249, 117, 245, 148, 151, 146, 169, 110, 157, 123, 132, 132, 110, 231, 4, 73, 238, 94, 112, 130, 107, 26, 128, 205, 128, 185, 116, 203, 133, 68, 2, 242, 80, 43, 183, 94, 115, 165, 118, 57, 213, 111, 181, 172, 35, 142, 224, 159, 99, 221, 45, 234, 243, 156, 13, 135, 88, 187, 205, 117, 144, 65, 173, 39, 115, 37, 244, 6, 5, 253, 96, 82, 227, 100, 89, 33, 118, 216, 130, 63, 208, 146, 195, 149, 246, 225, 219, 30, 166, 74, 65, 170, 38, 115, 230, 207, 245, 194, 192, 242, 200, 250, 63, 19, 69, 80, 38, 61, 61, 56, 160, 160, 43, 158, 57, 115, 149, 188, 134, 157, 22, 166, 153, 211, 190, 34, 226, 109, 51, 246, 154, 180, 128, 57, 123, 190, 141, 212, 120, 217, 179, 207, 206, 141, 47, 203, 25, 46, 120, 104, 158, 229, 222, 214, 191, 208, 36, 203, 75, 158, 185, 224, 192, 228, 141, 212]),
  ([139, 250, 229, 240, 32, 71, 159, 80, 103, 244, 149, 212, 70, 64, 103, 200], [208, 102, 187, 25, 32, 43, 63, 122, 223, 31, 209, 170, 138, 4, 249, 238], [105, 81, 75, 61, 249, 244, 88, 100, 215, 122, 244, 156, 123, 192, 151, 231, 94, 28, 47, 153, 239, 68, 60, 153, 161, 231, 61, 242, 206, 8, 7, 208, 78, 163, 1, 107, 111, 239, 58, 34, 49, 60, 12, 6, 106, 165, 23, 167, 55, 34, 214, 6, 91, 153, 27, 161, 52, 185, 56, 62, 177, 88, 19, 0, 111, 32, 35, 159, 133, 225, 43, 62, 255, 251, 18, 107, 33, 76, 59, 73, 122, 26, 57, 85, 222, 183, 41, 34, 49, 225, 79, 151, 108, 187, 205, 167, 21, 54, 120, 19, 93, 90, 130, 48, 3, 155, 238, 56, 234, 193, 8, 161, 94, 193, 108, 8, 233, 90, 230, 153, 144, 219, 49, 244, 164, 173, 16, 119, 121, 129, 215, 109, 52, 118, 33, 131, 53, 236, 194, 174, 72, 108, 250, 35, 209, 248, 90, 218, 125, 128, 56, 141, 22, 173, 150, 43, 183, 155, 138, 145, 107, 45, 174, 166, 161, 54, 28, 186, 206, 26, 93, 252, 77, 247, 246, 238, 111, 44, 65, 70, 131, 237, 171, 18, 54, 231, 204, 225, 172, 120, 98, 87, 60, 20, 218, 108, 141, 224, 131, 243, 87, 211, 25, 50, 12, 45, 138, 212]),
  ([169, 246, 215, 58, 195, 26, 34, 222, 42, 213, 199, 109, 129, 224, 132, 14], [253, 242, 171, 198, 66, 103, 60, 220, 63, 186, 178, 22, 168, 100, 52, 130], [199, 232, 135, 195, 75, 118, 239, 175, 107, 30, 216, 125, 8, 159, 112, 50, 94, 186, 8, 65, 144, 235, 81, 47, 146, 87, 119, 175, 99, 18, 212, 240, 2, 188, 38, 128, 241, 69, 163, 95, 248, 54, 158, 24, 179, 42, 123, 244, 170, 203, 136, 161, 75, 28, 229, 236, 237, 144, 115, 181, 206, 81, 89, 110, 166, 140, 150, 89, 35, 193, 42, 219, 204, 237, 127, 238, 243, 249, 133, 223, 239, 44, 85, 53, 63, 20, 250, 49, 176, 248, 4, 189, 225, 215, 109, 77, 9, 217, 81, 49, 81, 47, 105, 240, 71, 91, 251, 20, 133, 77, 188, 130, 22, 116, 146, 228, 194, 22, 71, 150, 106, 97, 233, 183, 208, 56, 175, 4, 168, 119, 174, 33, 186, 89, 70, 179, 200, 11, 147, 32, 88, 246, 56, 193, 109, 109, 29, 242, 144, 253, 171, 225, 78, 130, 170, 37, 212, 98, 213, 114, 222, 127, 1, 196, 154, 224, 127, 87, 124, 21, 123, 83, 18, 46, 232, 146, 230, 245, 4, 4, 110, 59, 147, 193, 151, 69, 219, 183, 253, 144, 182, 19, 98, 216, 81, 103, 121, 200, 146, 85, 12, 243, 219, 136, 223, 112, 137, 16]),
  ([24, 49, 237, 218, 22, 67, 67, 10, 43, 96, 105, 165, 242, 157, 65, 201], [184, 176, 195, 10, 112, 116, 14, 215, 236, 75, 229, 235, 58, 41, 239, 189], [130, 13, 193, 105, 149, 35, 76, 176, 146, 137, 84, 34, 250, 237, 166, 24, 62, 49, 111, 71, 144, 142, 153, 67, 9, 201, 54, 46, 115, 203, 141, 222, 153, 71, 175, 109, 122, 2, 187, 240, 125, 142, 155, 123, 19, 170, 83, 135, 35, 69, 46, 30, 110, 36, 200, 252, 45, 155, 60, 192, 174, 191, 246, 4, 67, 191, 244, 60, 131, 36, 202, 196, 55, 248, 89, 105, 227, 69, 20, 157, 180, 220, 147, 173, 212, 189, 77, 244, 157, 168, 204, 127, 77, 97, 230, 226, 244, 125, 105, 236, 208, 201, 42, 157, 14, 222, 18, 222, 192, 155, 62, 248, 222, 23, 56, 67, 206, 69, 44, 38, 116, 71, 173, 85, 96, 97, 222, 89, 186, 2, 129, 115, 20, 38, 115, 12, 46, 72, 53, 91, 36, 180, 67, 113, 240, 230, 176, 236, 10, 252, 118, 42, 250, 163, 123, 50, 16, 82, 20, 101, 240, 95, 13, 24, 234, 241, 111, 87, 170, 80, 149, 22, 174, 36, 242, 127, 64, 161, 250, 65, 4, 116, 103, 105, 15, 23, 138, 27, 250, 26, 198, 198, 198, 212, 135, 2, 119, 230, 28, 228, 206, 24, 187, 55, 240, 180, 161, 124]),
  ([221, 255, 54, 157, 118, 164, 255, 21, 3, 216, 100, 113, 81, 36, 146, 197], [43, 199, 33, 244, 23, 62, 25, 196, 252, 165, 31, 7, 152, 237, 152, 66], [221, 84, 55, 230, 25, 178, 190, 226, 196, 162, 65, 213, 229, 65, 77, 125, 249, 100, 209, 73, 113, 106, 144, 237, 152, 197, 84, 252, 247, 66, 255, 196, 233, 175, 196, 17, 111, 135, 171, 56, 175, 248, 168, 54, 15, 61, 7, 154, 54, 239, 88, 223, 160, 197, 175, 172, 246, 89, 214, 211, 136, 14, 65, 164, 86, 156, 121, 127, 126, 87, 151, 119, 97, 161, 133, 181, 134, 40, 111, 41, 31, 246, 18, 194, 231, 137, 234, 156, 94, 86, 199, 79, 150, 42, 247, 115, 218, 154, 246, 105, 200, 124, 48, 60, 192, 182, 142, 12, 40, 203, 238, 8, 8, 202, 190, 48, 232, 125, 96, 4, 55, 61, 252, 202, 248, 127, 248, 94, 223, 64, 156, 206, 207, 66, 4, 148, 91, 229, 89, 229, 18, 230, 198, 85, 47, 235, 229, 193, 73, 3, 159, 176, 26, 44, 120, 101, 224, 183, 222, 52, 83, 47, 231, 213, 250, 155, 166, 81, 63, 247, 66, 250, 16, 2, 152, 90, 197, 108, 228, 171, 47, 245, 218, 160, 52, 247, 92, 60, 102, 232, 122, 113, 32, 0, 84, 56, 238, 75, 214, 85, 1, 184, 36, 86, 75, 157, 8, 6]),
  ([244, 94, 197, 56, 173, 169, 65, 222, 64, 88, 205, 255, 204, 147, 219, 156], [156, 119, 98, 48, 0, 12, 102, 186, 56, 74, 253, 125, 95, 74, 155, 90], [134, 104, 184, 87, 238, 17, 77, 108, 53, 114, 95, 66, 86, 53, 108, 163, 113, 102, 171, 56, 119, 6, 208, 87, 42, 98, 113, 202, 90, 253, 40, 204, 93, 100, 161, 157, 112, 159, 89, 6, 74, 56, 73, 229, 117, 20, 77, 243, 51, 183, 253, 5, 63, 44, 4, 22, 4, 114, 230, 203, 6, 96, 123, 111, 59, 94, 226, 221, 2, 18, 157, 164, 91, 4, 218, 242, 45, 251, 248, 155, 89, 22, 71, 86, 118, 255, 34, 105, 120, 168, 54, 11, 12, 155, 249, 19, 29, 70, 224, 240, 116, 51, 207, 24, 55, 197, 27, 206, 57, 76, 127, 121, 67, 246, 212, 214, 14, 137, 100, 183, 96, 90, 56, 47, 47, 233, 101, 63, 110, 211, 92, 152, 79, 179, 93, 16, 140, 131, 191, 242, 105, 117, 47, 232, 221, 89, 107, 83, 229, 246, 144, 26, 42, 131, 251, 62, 77, 127, 176, 97, 207, 117, 107, 36, 103, 252, 75, 95, 35, 172, 236, 249, 33, 96, 1, 136, 68, 80, 167, 166, 2, 204, 237, 113, 8, 9, 44, 85, 56, 175, 251, 73, 245, 229, 0, 153, 90, 25, 7, 25, 125, 158, 161, 146, 144, 186, 236, 188]),
  ([82, 128, 242, 108, 90, 156, 11, 183, 3, 200, 185, 45, 61, 82, 74, 71], [121, 152, 181, 57, 138, 4, 218, 140, 27, 93, 48, 155, 203, 229, 39, 159], [221, 16, 44, 114, 148, 8, 31, 236, 177, 205, 208, 31, 24, 170, 172, 110, 29, 111, 84, 250, 214, 136, 158, 3, 137, 11, 9, 170, 182, 144, 56, 247, 95, 131, 151, 169, 63, 155, 49, 93, 184, 15, 73, 77, 69, 61, 220, 88, 20, 74, 129, 213, 253, 50, 149, 21, 88, 82, 136, 162, 203, 231, 202, 249, 165, 96, 29, 183, 147, 181, 66, 91, 148, 100, 93, 80, 96, 24, 166, 244, 7, 209, 31, 11, 244, 124, 251, 164, 38, 166, 168, 107, 233, 120, 20, 192, 224, 128, 235, 107, 207, 222, 188, 171, 76, 24, 9, 119, 54, 213, 95, 236, 131, 198, 181, 220, 122, 205, 86, 155, 49, 4, 64, 231, 243, 173, 228, 175, 75, 201, 22, 124, 194, 169, 164, 72, 93, 200, 149, 65, 47, 94, 87, 192, 33, 68, 98, 221, 114, 150, 194, 129, 172, 152, 226, 28, 249, 11, 227, 71, 222, 14, 32, 157, 85, 147, 1, 91, 178, 194, 245, 59, 137, 96, 178, 52, 231, 81, 244, 96, 59, 162, 71, 15, 86, 120, 120, 136, 83, 210, 160, 92, 239, 201, 19, 223, 227, 237, 99, 206, 63, 116, 18, 73, 86, 15, 5, 173]),
  ([9, 103, 183, 211, 78, 110, 180, 116, 208, 117, 74, 23, 227, 78, 1, 234], [41, 137, 246, 158, 51, 204, 69, 187, 87, 1, 110, 156, 141, 34, 52, 72], [133, 29, 43, 236, 76, 94, 89, 29, 251, 21, 36, 229, 32, 205, 122, 248, 205, 65, 245, 0, 137, 128, 140, 197, 191, 240, 142, 250, 139, 193, 125, 2, 54, 112, 2, 63, 52, 49, 243, 248, 114, 167, 250, 97, 93, 158, 244, 62, 190, 53, 176, 165, 47, 57, 14, 95, 144, 223, 1, 62, 68, 193, 121, 197, 191, 230, 15, 97, 212, 30, 120, 251, 114, 177, 123, 250, 2, 65, 241, 199, 166, 175, 3, 1, 112, 240, 138, 61, 85, 40, 178, 233, 145, 12, 190, 250, 147, 236, 229, 173, 196, 36, 12, 19, 46, 234, 177, 155, 107, 248, 119, 154, 234, 206, 189, 136, 69, 18, 198, 1, 205, 87, 116, 155, 214, 95, 137, 60, 136, 69, 178, 154, 27, 8, 253, 167, 203, 86, 226, 143, 87, 200, 233, 190, 252, 161, 245, 23, 156, 158, 11, 49, 189, 6, 84, 54, 175, 220, 123, 137, 33, 152, 95, 7, 18, 218, 47, 191, 39, 153, 201, 19, 147, 77, 79, 61, 53, 67, 230, 172, 180, 212, 134, 46, 6, 145, 101, 227, 96, 63, 254, 38, 79, 24, 190, 70, 123, 82, 177, 14, 240, 205, 220, 135, 104, 159, 66, 12]),
  ([221, 75, 248, 199, 202, 42, 243, 169, 242, 195, 132, 27, 228, 89, 39, 91], [151, 85, 52, 15, 247, 111, 76, 167, 181, 153, 218, 145, 127, 220, 175, 31], [244, 250, 32, 84, 77, 43, 163, 112, 206, 105, 45, 75, 106, 191, 239, 39, 215, 199, 50, 86, 165, 70, 96, 95, 64, 254, 96, 76, 222, 19, 233, 86, 229, 184, 0, 19, 158, 237, 137, 26, 31, 225, 118, 29, 108, 97, 211, 17, 161, 60, 23, 129, 115, 128, 165, 12, 187, 166, 225, 71, 114, 129, 82, 9, 200, 38, 68, 75, 201, 39, 179, 78, 151, 57, 82, 26, 123, 85, 137, 9, 94, 30, 225, 84, 236, 108, 219, 19, 21, 249, 203, 48, 210, 188, 178, 141, 107, 48, 85, 211, 199, 69, 121, 189, 26, 154, 246, 198, 1, 1, 247, 5, 221, 223, 143, 123, 27, 155, 1, 195, 95, 31, 22, 81, 178, 114, 58, 71, 68, 132, 23, 146, 237, 109, 44, 22, 227, 135, 83, 219, 172, 117, 44, 110, 236, 27, 168, 121, 79, 242, 127, 181, 113, 170, 163, 21, 198, 68, 142, 184, 62, 88, 220, 160, 183, 238, 45, 173, 130, 192, 153, 42, 169, 233, 59, 132, 53, 46, 180, 135, 43, 41, 162, 174, 185, 120, 26, 21, 163, 233, 215, 204, 10, 255, 2, 101, 136, 182, 122, 219, 142, 149, 142, 222, 52, 251, 209, 221]),
  ([86, 15, 200, 68, 174, 34, 233, 75, 49, 34, 215, 170, 114, 23, 102, 88], [15, 29, 20, 78, 109, 49, 20, 93, 105, 119, 237, 97, 128, 147, 96, 126], [66, 231, 137, 244, 23, 163, 49, 212, 165, 160, 167, 148, 129, 61, 247, 78, 41, 87, 195, 218, 54, 171, 36, 138, 5, 141, 238, 179, 230, 232, 120, 46, 51, 38, 202, 57, 227, 101, 150, 157, 181, 42, 73, 185, 67, 129, 167, 236, 43, 33, 119, 164, 246, 171, 238, 85, 106, 214, 100, 54, 31, 252, 231, 80, 156, 125, 138, 99, 117, 42, 131, 102, 44, 218, 45, 105, 208, 67, 92, 164, 89, 240, 174, 15, 252, 153, 113, 205, 3, 26, 38, 143, 221, 138, 153, 241, 57, 65, 184, 165, 222, 144, 191, 126, 65, 247, 19, 146, 233, 87, 9, 5, 159, 103, 172, 236, 168, 160, 26, 151, 176, 167, 167, 10, 165, 105, 223, 194, 24, 7, 189, 157, 21, 206, 120, 200, 51, 155, 151, 105, 231, 209, 7, 219, 200, 186, 123, 186, 212, 74, 144, 178, 120, 182, 171, 55, 55, 199, 182, 123, 172, 252, 59, 133, 79, 113, 29, 76, 47, 192, 11, 230, 13, 201, 197, 85, 96, 177, 22, 170, 34, 9, 206, 179, 129, 82, 126, 155, 28, 240, 235, 8, 127, 150, 31, 10, 218, 245, 160, 182, 50, 78, 139, 22, 190, 65, 98, 28]),
