[
  ([193, 219, 32, 120, 54, 71, 240, 85, 224, 22, 243, 37, 76, 17, 32, 245], [43, 59, 119, 38, 48, 49, 233, 50, 200, 151, 135, 93, 153, 136, 170, 163], [235, 233, 93, 118, 228, 250, 160, 201, 249, 83, 58, 237, 140, 240, 102, 199, 156, 170, 189, 172, 74, 202, 4, 218, 30, 151, 141, 14, 177, 131, 195, 81, 23, 196, 173, 127, 214, 96, 185, 118, 84, 93, 137, 212, 175, 20, 78, 95, 15, 177, 169, 179, 193, 164, 20, 9, 130, 61, 48, 162, 251, 73, 199, 139, 42, 220, 132, 215, 206, 21, 189, 186, 67, 153, 36, 171, 121, 116, 247, 41, 243, 9, 7, 73, 228, 201, 57, 109, 141, 140, 153, 17, 58, 237, 211, 130, 180, 152, 202, 181, 23, 192, 62, 36, 105, 69, 160, 124, 183, 97, 74, 147, 214, 67, 56, 183, 163, 88, 244, 145, 126, 133, 158, 88, 222, 36, 234, 239, 103, 43, 72, 183, 117, 27, 204, 38, 221, 221, 106, 201, 160, 161, 116, 183, 178, 78, 87, 129, 18, 48, 132, 145, 168, 198, 166, 239, 125, 124, 30, 126, 59, 199, 5, 46, 26, 34, 83, 118, 50, 85, 138, 253, 77, 248, 172, 95]),
  ([235, 56, 212, 255, 247, 63, 61, 167, 138, 96, 152, 248, 16, 194, 167, 22], [1, 211, 64, 199, 102, 65, 142, 33, 88, 88, 116, 130, 65, 28, 229, 186], [89, 65, 57, 223, 147, 31, 241, 128, 204, 178, 32, 124, 200, 70, 176, 75, 84, 164, 217, 86, 234, 118, 238, 113, 211, 119, 248, 131, 64, 196, 122, 169, 195, 42, 107, 136, 190, 210, 55, 39, 57, 1, 22, 242, 147, 179, 130, 42, 120, 19, 178, 91, 125, 248, 92, 175, 135, 211, 33, 213, 170, 178, 148, 216, 17, 219, 47, 224, 5, 235, 238, 244, 250, 43, 125, 122, 45, 97, 181, 13, 43, 180, 225, 62, 20, 48, 193, 20, 255, 192, 147, 142, 215, 74, 200, 119, 144, 216, 33, 244, 63, 132, 32, 42, 235, 240, 82, 154, 40, 138, 91, 249, 72, 22, 108, 215, 175, 92, 1, 222, 212, 116, 114, 176, 195, 122, 9, 99, 222, 1, 77, 0, 231, 74, 109, 9, 123, 40, 115, 110, 23, 14, 123, 211, 111, 34, 80, 148, 57, 75, 32, 9, 156, 98, 30, 103, 108, 38, 8, 189, 59, 26, 8, 255, 250, 137, 99, 194, 122, 219, 66, 63, 251, 152, 237, 246]),
  ([60, 168, 171, 233, 68, 158, 66, 60, 117, 147, 62, 45, 4, 8, 128, 126], [186, 225, 95, 194, 219, 18, 144, 247, 32, 72, 221, 185, 193, 45, 12, 219], [48, 133, 202, 46, 183, 62, 194, 192, 80, 143, 11, 194, 22, 220, 213, 71, 95, 40, 93, 112, 165, 217, 133, 35, 234, 162, 229, 48, 50, 47, 54, 101, 140, 248, 182, 206, 250, 241, 216, 83, 79, 123, 96, 19, 216, 141, 211, 85, 38, 242, 183, 133, 118, 9, 110, 157, 181, 138, 184, 64, 151, 246, 179, 70, 21, 194, 2, 62, 80, 251, 217, 24, 195, 131, 214, 221, 34, 124, 11, 6, 137, 121, 246, 21, 69, 57, 219, 38, 147, 120, 15, 197, 225, 255, 221, 219, 232, 123, 241, 60, 204, 64, 45, 51, 214, 65, 212, 227, 114, 135, 210, 30, 9, 253, 132, 21, 36, 59, 220, 15, 26, 1, 249, 208, 164, 198, 6, 253, 215, 138, 54, 1, 45, 198, 88, 26, 62, 58, 37, 223, 190, 199, 255, 45, 228, 232, 169, 210, 250, 76, 110, 27, 19, 252, 125, 197, 128, 253, 218, 242, 170, 22, 27, 45, 197, 214, 111, 200, 207, 121, 6, 36, 174, 84, 158, 102]),
  ([35, 175, 235, 242, 198, 135, 109, 200, 66, 125, 133, 129, 36, 73, 89, 20], [254, 56, 31, 231, 151, 98, 159, 163, 99, 191, 53, 251, 144, 208, 90, 253], [255, 133, 220, 234, 43, 173, 217, 243, 209, 166, 58, 119, 254, 19, 107, 8, 194, 124, 185, 190, 255, 23, 245, 253, 45, 128, 3, 56, 128, 0, 141, 185, 36, 121, 226, 136, 61, 107, 76, 67, 210, 151, 246, 197, 173, 128, 142, 129, 12, 75, 184, 10, 25, 18, 174, 203, 239, 252, 186, 134, 127, 23, 120, 68, 150, 183, 133, 98, 21, 89, 22, 193, 246, 238, 20, 77, 144, 235, 194, 194, 126, 83, 211, 251, 131, 238, 147, 163, 227, 183, 2, 140, 102, 5, 214, 143, 26, 73, 14, 219, 253, 189, 64, 88, 96, 89, 145, 47, 133, 178, 212, 3, 130, 204, 213, 168, 231, 244, 78, 131, 157, 228, 209, 119, 229, 235, 69, 44, 144, 165, 205, 147, 101, 56, 155, 43, 122, 16, 159, 244, 120, 15, 148, 91, 46, 158, 64, 47, 245, 157, 86, 184, 31, 40, 4, 223, 2, 31, 11, 175, 66, 175, 87, 110, 41, 112, 86, 86, 62, 10, 82, 12, 28, 18, 164, 255]),
  ([209, 131, 78, 36, 84, 213, 221, 21, 100, 94, 120, 159, 46, 231, 150, 179], [213, 43, 204, 206, 92, 109, 219, 63, 202, 204, 80, 153, 184, 174, 130, 53], [18, 40, 42, 90, 27, 20, 113, 7, 217, 156, 71, 204, 179, 111, 56, 129, 93, 70, 57, 96, 128, 221, 180, 218, 211, 128, 82, 182, 147, 186, 203, 73, 85, 153, 90, 83, 221, 155, 141, 186, 83, 93, 230, 108, 64, 58, 153, 255, 111, 48, 186, 45, 136, 2, 215, 233, 142, 198, 107, 214, 19, 103, 127, 147, 185, 72, 247, 101, 231, 50, 109, 196, 6, 196, 188, 63, 157, 161, 20, 69, 165, 59, 68, 179, 94, 122, 154, 161, 225, 246, 209, 251, 155, 101, 168, 122, 8, 212, 74, 37, 251, 65, 222, 18, 191, 140, 75, 90, 122, 147, 121, 129, 221, 94, 81, 58, 243, 149, 148, 55, 68, 205, 149, 72, 197, 31, 50, 219, 3, 63, 212, 112, 46, 203, 197, 13, 183, 88, 1, 127, 129, 210, 167, 147, 192, 252, 3, 80, 45, 244, 17, 125, 153, 147, 196, 114, 54, 138, 166, 236, 208, 105, 132, 75, 230, 230, 182, 108, 0, 17, 115, 107, 146, 165, 203, 182]),
  ([60, 42, 30, 63, 68, 200, 102, 53, 244, 216, 238, 90, 51, 147, 123, 86], [223, 239, 107, 106, 188, 72, 230, 157, 88, 209, 168, 204, 194, 117, 84, 95], [18, 103, 147, 33, 31, 234, 65, 145, 203, 75, 27, 97, 245, 200, 44, 249, 16, 200, 235, 64, 244, 116, 244, 150, 77, 110, 102, 154, 249, 30, 212, 33, 25, 55, 195, 232, 228, 188, 31, 214, 185, 26, 146, 12, 180, 112, 178, 187, 156, 106, 83, 165, 253, 139, 220, 62, 93, 166, 141, 218, 13, 106, 32, 183, 60, 200, 211, 195, 97, 225, 143, 155, 160, 45, 81, 228, 80, 204, 173, 109, 222, 60, 14, 238, 93, 41, 92, 88, 193, 204, 222, 127, 240, 225, 252, 137, 121, 160, 83, 70, 131, 21, 82, 182, 156, 229, 130, 39, 49, 45, 34, 246, 190, 8, 128, 21, 250, 181, 1, 240, 31, 240, 208, 145, 173, 200, 160, 209, 242, 99, 239, 146, 68, 189, 129, 229, 229, 69, 209, 97, 178, 56, 112, 64, 238, 63, 254, 207, 182, 222, 110, 119, 161, 248, 80, 132, 87, 125, 161, 33, 96, 181, 74, 247, 160, 146, 81, 242, 137, 234, 67, 220, 55, 74, 126, 36]),
  ([209, 53, 29, 124, 176, 153, 139, 79, 206, 209, 185, 85, 217, 179, 144, 222], [56, 211, 249, 165, 142, 176, 244, 34, 45, 110, 213, 248, 204, 192, 123, 179], [30, 201, 164, 26, 23, 68, 8, 30, 7, 159, 50, 150, 61, 52, 234, 40, 65, 240, 229, 38, 239, 138, 18, 91, 169, 201, 113, 104, 168, 23, 191, 247, 42, 31, 165, 208, 174, 122, 247, 125, 70, 67, 99, 51, 1, 222, 206, 159, 174, 6, 29, 39, 132, 101, 82, 173, 232, 57, 148, 78, 71, 157, 173, 172, 180, 1, 90, 225, 42, 99, 79, 138, 108, 92, 198, 227, 175, 164, 57, 226, 122, 113, 218, 149, 158, 98, 21, 107, 70, 63, 137, 105, 195, 248, 255, 1, 180, 35, 176, 6, 228, 19, 207, 254, 216, 93, 156, 2, 133, 199, 118, 104, 197, 121, 228, 113, 80, 48, 127, 248, 60, 78, 83, 252, 93, 154, 234, 106, 85, 173, 183, 88, 149, 73, 155, 137, 108, 126, 44, 4, 97, 212, 185, 150, 59, 80, 36, 155, 192, 228, 44, 209, 249, 55, 183, 141, 13, 170, 149, 146, 169, 146, 209, 84, 104, 218, 129, 62, 219, 110, 35, 187, 114, 172, 12, 134]),
  ([21, 60, 222, 148, 10, 239, 183, 55, 239, 236, 139, 30, 67, 61, 176, 126], [192, 14, 130, 178, 113, 194, 37, 252, 109, 118, 56, 100, 87, 184, 45, 216], [151, 140, 111, 216, 52, 2, 186, 125, 86, 215, 210, 172, 200, 190, 204, 64, 232, 218, 162, 68, 185, 23, 117, 134, 65, 218, 87, 194, 112, 136, 250, 7, 102, 201, 204, 102, 81, 205, 215, 194, 248, 205, 34, 68, 49, 82, 173, 197, 119, 209, 220, 104, 55, 4, 27, 164, 169, 0, 245, 134, 201, 159, 143, 129, 8, 145, 15, 142, 64, 213, 199, 204, 158, 4, 238, 34, 96, 159, 122, 7, 192, 236, 236, 144, 72, 68, 200, 66, 222, 209, 41, 238, 254, 155, 148, 37, 127, 236, 112, 115, 136, 168, 36, 210, 150, 149, 225, 172, 32, 74, 189, 203, 254, 67, 140, 20, 247, 68, 84, 161, 30, 61, 197, 126, 182, 223, 92, 103, 105, 76, 255, 90, 9, 7, 216, 181, 233, 121, 145, 223, 168, 226, 153, 25, 63, 195, 213, 99, 96, 75, 39, 239, 224, 126, 73, 106, 65, 155, 8, 198, 87, 0, 40, 92, 67, 213, 167, 152, 175, 221, 253, 209, 128, 31, 41, 31]),
  ([224, 35, 106, 151, 232, 15, 69, 187, 25, 248, 129, 95, 178, 147, 2, 250], [69, 162, 7, 238, 131, 13, 1, 132, 103, 164, 133, 83, 151, 193, 184, 170], [168, 105, 187, 54, 115, 221, 125, 0, 23, 27, 150, 68, 222, 187, 103, 232, 160, 121, 26, 180, 122, 101, 66, 194, 84, 199, 193, 95, 116, 189, 36, 217, 181, 189, 175, 84, 218, 28, 88, 118, 46, 162, 131, 157, 32, 122, 229, 134, 68, 65, 165, 194, 111, 161, 247, 34, 244, 190, 219, 235, 14, 216, 102, 27, 0, 85, 153, 168, 43, 224, 82, 224, 155, 31, 44, 201, 250, 102, 189, 240, 194, 130, 123, 224, 43, 181, 203, 72, 176, 255, 126, 41, 97, 121, 145, 57, 46, 241, 24, 117, 233, 55, 176, 168, 155, 74, 181, 97, 209, 134, 239, 16, 74, 174, 36, 217, 199, 198, 168, 221, 114, 125, 5, 201, 74, 204, 90, 113, 125, 143, 120, 33, 141, 104, 140, 4, 181, 187, 173, 20, 56, 177, 95, 184, 107, 87, 194, 193, 240, 231, 244, 37, 56, 211, 33, 16, 141, 10, 242, 172, 166, 242, 110, 46, 52, 94, 112, 227, 55, 241, 18, 200, 110, 206, 14, 173]),
  ([138, 196, 183, 136, 124, 250, 15, 219, 120, 54, 186, 160, 222, 42, 48, 92], [16, 79, 58, 93, 82, 109, 26, 189, 56, 158, 59, 243, 84, 26, 226, 25], [14, 222, 8, 229, 195, 115, 136, 51, 175, 90, 186, 111, 101, 40, 157, 28, 204, 168, 203, 211, 191, 157, 158, 138, 237, 184, 229, 155, 245, 17, 219, 211, 232, 170, 76, 56, 115, 53, 85, 89, 82, 37, 123, 17, 24, 169, 62, 72, 247, 245, 82, 231, 155, 159, 25, 97, 33, 16, 46, 72, 74, 140, 69, 89, 236, 155, 142, 150, 108, 106, 75, 134, 186, 143, 55, 41, 107, 156, 107, 17, 101, 39, 233, 246, 128, 241, 197, 16, 214, 229, 124, 175, 209, 19, 92, 56, 197, 156, 157, 218, 229, 214, 44, 230, 86, 20, 185, 191, 7, 246, 32, 151, 84, 172, 55, 86, 32, 74, 177, 60, 179, 194, 149, 89, 81, 226, 153, 40, 109, 128, 120, 221, 116, 230, 134, 106, 147, 136, 36, 101, 226, 32, 12, 113, 129, 18, 152, 224, 25, 102, 254, 183, 231, 110, 162, 15, 113, 168, 40, 20, 141, 182, 58, 161, 134, 141, 217, 15, 27, 178, 157, 38, 247, 159, 114, 219]),
  ([199, 138, 66, 200, 98, 56, 0, 126, 46, 172, 92, 105, 247, 145, 172, 225], [24, 35, 102, 105, 174, 141, 221, 101, 81, 252, 227, 170, 86, 86, 112, 133], [143, 35, 76, 107, 88, 140, 54, 218, 24, 109, 223, 154, 31, 64, 62, 127, 22, 109, 251, 1, 249, 58, 41, 89, 195, 11, 122, 186, 163, 230, 25, 114, 105, 235, 69, 128, 239, 87, 210, 88, 58, 49, 83, 227, 96, 237, 99, 200, 32, 41, 10, 147, 134, 188, 151, 216, 213, 102, 129, 187, 90, 220, 48, 43, 238, 109, 221, 35, 166, 149, 157, 75, 83, 218, 22, 99, 143, 186, 177, 144, 217, 17, 74, 218, 72, 248, 64, 104, 245, 79, 139, 40, 220, 96, 167, 243, 143, 222, 114, 117, 145, 233, 10, 178, 189, 183, 203, 64, 41, 47, 44, 219, 201, 196, 228, 14, 30, 55, 120, 199, 44, 94, 193, 242, 148, 152, 231, 155, 121, 77, 172, 200, 215, 243, 156, 201, 50, 105, 185, 53, 184, 198, 38, 105, 93, 210, 63, 14, 174, 190, 48, 1, 229, 154, 37, 252, 138, 175, 159, 92, 182, 38, 174, 2, 73, 53, 144, 115, 18, 193, 89, 13, 155, 112, 206, 101]),
  ([136, 251, 204, 171, 15, 60, 196, 223, 47, 222, 165, 237, 203, 7, 221, 253], [94, 252, 16, 38, 233, 144, 191, 101, 79, 20, 89, 163, 179, 93, 174, 183], [157, 94, 65, 111, 190, 96, 145, 51, 114, 152, 204, 205, 239, 20, 94, 51, 1, 225, 30, 235, 141, 31, 71, 68, 149, 242, 49, 193, 59, 219, 206, 83, 69, 155, 201, 179, 140, 254, 89, 175, 24, 237, 118, 133, 174, 41, 255, 146, 170, 210, 181, 102, 201, 101, 144, 28, 148, 19, 47, 42, 182, 196, 137, 23, 16, 247, 157, 55, 99, 183, 37, 122, 93, 118, 191, 54, 34, 215, 166, 61, 226, 91, 55, 194, 115, 64, 184, 77, 62, 193, 154, 76, 127, 161, 25, 11, 242, 5, 78, 3, 145, 27, 143, 143, 77, 129, 34, 1, 65, 96, 131, 71, 238, 61, 2, 72, 99, 30, 193, 140, 220, 154, 173, 142, 12, 225, 161, 70, 215, 94, 201, 125, 141, 35, 195, 196, 191, 132, 108, 2, 208, 123, 12, 200, 157, 75, 124, 128, 90, 125, 10, 185, 50, 167, 175, 198, 111, 255, 96, 202, 99, 45, 240, 17, 128, 8, 86, 96, 127, 76, 98, 57, 145, 171, 148, 104]),
  ([4, 19, 114, 248, 143, 151, 177, 208, 178, 149, 8, 232, 158, 59, 118, 9], [91, 130, 218, 95, 32, 220, 163, 236, 85, 244, 53, 42, 173, 38, 38, 187], [76, 168, 192, 224, 84, 148, 223, 180, 119, 22, 69, 79, 37, 0, 177, 73, 119, 237, 47, 208, 118, 251, 175, 77, 50, 215, 16, 53, 5, 248, 212, 159, 89, 224, 206, 67, 1, 22, 128, 157, 68, 44, 191, 120, 55, 47, 196, 170, 12, 128, 74, 168, 88, 246, 78, 222, 69, 58, 63, 229, 115, 3, 123, 210, 49, 45, 152, 164, 84, 118, 4, 118, 29, 204, 113, 59, 54, 57, 68, 55, 164, 190, 176, 148, 101, 91, 156, 210, 73, 186, 117, 77, 43, 245, 53, 12, 93, 252, 161, 69, 193, 229, 44, 70, 44, 225, 233, 159, 98, 79, 64, 65, 82, 215, 205, 216, 156, 25, 141, 3, 237, 4, 197, 217, 78, 174, 169, 222, 24, 185, 192, 56, 206, 206, 64, 219, 113, 29, 72, 218, 163, 170, 108, 7, 84, 126, 14, 121, 214, 119, 128, 227, 191, 211, 8, 1, 210, 183, 36, 221, 139, 242, 247, 58, 16, 131, 57, 53, 79, 91, 251, 72, 134, 13, 46, 92]),
  ([155, 100, 191, 44, 254, 130, 209, 250, 160, 128, 164, 171, 93, 13, 242, 14], [244, 198, 177, 9, 15, 160, 223, 230, 184, 119, 91, 1, 163, 115, 133, 188], [123, 137, 173, 170, 138, 172, 205, 4, 134, 72, 36, 10, 0, 128, 51, 136, 234, 6, 242, 146, 250, 127, 95, 192, 9, 12, 242, 248, 49, 7, 13, 224, 200, 232, 83, 52, 16, 121, 173, 82, 243, 115, 173, 56, 56, 11, 255, 24, 8, 253, 100, 114, 216, 145, 254, 102, 227, 10, 0, 106, 203, 120, 82, 32, 12, 6, 193, 216, 208, 108, 154, 20, 59, 155, 254, 12, 40, 114, 82, 74, 7, 112, 105, 83, 220, 106, 91, 204, 235, 247, 100, 24, 19, 233, 172, 70, 184, 24, 27, 217, 219, 26, 50, 159, 55, 157, 63, 212, 248, 30, 200, 94, 253, 112, 102, 32, 99, 2, 41, 70, 236, 135, 13, 75, 207, 131, 247, 138, 101, 254, 204, 58, 158, 114, 79, 102, 143, 133, 36, 13, 35, 4, 250, 193, 100, 46, 198, 56, 251, 140, 131, 92, 17, 247, 107, 107, 172, 129, 222, 204, 102, 3, 67, 42, 249, 107, 27, 149, 157, 8, 3, 216, 233, 50, 72, 74]),
  ([245, 70, 96, 245, 35, 97, 36, 102, 97, 55, 158, 94, 99, 255, 22, 40], [201, 101, 165, 233, 86, 89, 221, 152, 183, 156, 229, 13, 90, 127, 87, 181], [250, 179, 76, 231, 199, 87, 76, 57, 24, 117, 247, 137, 173, 151, 132, 146, 104, 167, 182, 192, 95, 224, 108, 212, 178, 114, 33, 23, 242, 206, 74, 73, 0, 191, 79, 96, 55, 71, 218, 20, 237, 146, 77, 195, 64, 188, 107, 94, 2, 71, 0, 215, 55, 248, 149, 116, 218, 213, 151, 215, 173, 46, 38, 157, 93, 175, 135, 32, 53, 191, 149, 163, 237, 45, 2, 163, 119, 251, 177, 74, 3, 136, 135, 178, 104, 16, 18, 131, 216, 146, 151, 0, 154, 214, 179, 233, 254, 214, 46, 140, 107, 152, 149, 49, 176, 130, 133, 131, 66, 68, 36, 233, 11, 27, 196, 187, 149, 78, 187, 189, 219, 26, 16, 178, 242, 198, 161, 106, 4, 40, 128, 8, 158, 85, 127, 6, 78, 84, 171, 15, 41, 220, 177, 216, 153, 55, 99, 195, 154, 125, 255, 14, 208, 1, 212, 9, 103, 136, 26, 215, 116, 43, 165, 160, 137, 229, 38, 82, 60, 200, 105, 135, 229, 41, 192, 34]),
  ([115, 83, 74, 236, 95, 110, 155, 50, 237, 208, 99, 98, 150, 246, 102, 191], [187, 253, 61, 98, 60, 169, 152, 94, 225, 254, 44, 74, 66, 156, 47, 14], [144, 233, 141, 20, 159, 149, 222, 34, 195, 99, 43, 241, 67, 83, 174, 239, 5, 166, 183, 238, 36, 183, 84, 209, 1, 228, 171, 194, 135, 145, 212, 233, 178, 242, 131, 252, 33, 17, 227, 63, 37, 83, 255, 19, 134, 117, 127, 43, 63, 97, 163, 218, 147, 227, 96, 195, 4, 66, 28, 44, 163, 38, 128, 56, 38, 162, 186, 243, 172, 130, 195, 25, 151, 161, 124, 239, 167, 100, 156, 20, 95, 64, 103, 46, 138, 32, 121, 234, 59, 35, 191, 246, 48, 197, 224, 251, 76, 195, 182, 83, 213, 96, 30, 196, 177, 3, 198, 28, 11, 230, 95, 13, 60, 28, 21, 22, 153, 163, 168, 151, 100, 99, 216, 216, 186, 229, 153, 17, 62, 89, 240, 18, 165, 191, 189, 129, 253, 192, 112, 79, 222, 134, 65, 201, 31, 100, 251, 196, 155, 230, 77, 147, 88, 127, 205, 206, 35, 70, 49, 134, 244, 179, 160, 44, 111, 13, 136, 13, 240, 44, 166, 253, 9, 94, 121, 216]),
  ([244, 236, 133, 18, 159, 149, 167, 176, 104, 40, 227, 244, 174, 103, 221, 100], [174, 112, 66, 42, 62, 37, 132, 197, 13, 150, 94, 246, 244, 189, 101, 34], [203, 163, 168, 150, 206, 41, 124, 243, 182, 66, 102, 40, 144, 121, 63, 111, 67, 98, 104, 87, 188, 114, 17, 225, 213, 103, 8, 104, 224, 15, 153, 117, 239, 214, 225, 18, 255, 16, 121, 182, 105, 21, 25, 137, 53, 104, 145, 29, 27, 44, 149, 200, 16, 198, 152, 164, 150, 5, 96, 63, 92, 125, 136, 148, 211, 195, 149, 30, 11, 234, 13, 108, 134, 195, 248, 155, 202, 120, 232, 171, 164, 38, 206, 66, 216, 41, 152, 114, 141, 41, 245, 247, 76, 187, 16, 48, 254, 189, 175, 230, 124, 15, 86, 48, 85, 0, 109, 133, 193, 146, 229, 199, 186, 64, 189, 106, 130, 178, 249, 214, 41, 15, 59, 181, 148, 146, 136, 66, 159, 136, 136, 84, 56, 242, 68, 188, 171, 189, 194, 99, 189, 157, 179, 247, 170, 49, 213, 96, 167, 122, 204, 232, 147, 79, 134, 223, 22, 32, 113, 148, 97, 233, 50, 93, 86, 56, 247, 78, 74, 183, 204, 77, 28, 18, 194, 154]),
  ([130, 185, 182, 119, 152, 204, 148, 112, 51, 181, 220, 231, 100, 106, 63, 222], [70, 113, 234, 187, 23, 15, 244, 80, 133, 55, 253, 115, 94, 184, 228, 152], [18, 71, 176, 167, 237, 65, 115, 149, 138, 23, 74, 22, 101, 165, 27, 8, 183, 119, 24, 231, 174, 15, 130, 43, 217, 78, 138, 150, 25, 107, 131, 227, 169, 132, 107, 212, 25, 120, 154, 204, 119, 65, 8, 189, 192, 37, 9, 117, 187, 229, 236, 217, 176, 252, 241, 24, 110, 57, 146, 113, 183, 100, 1, 200, 25, 76, 94, 6, 11, 25, 29, 193, 222, 197, 99, 105, 217, 93, 147, 185, 197, 76, 243, 64, 18, 85, 67, 199, 213, 220, 126, 168, 7, 152, 240, 208, 83, 157, 152, 6, 215, 25, 176, 135, 199, 137, 61, 111, 210, 68, 142, 120, 202, 97, 41, 106, 132, 132, 40, 129, 16, 144, 141, 232, 21, 205, 179, 23, 242, 119, 235, 145, 78, 229, 1, 235, 148, 20, 165, 105, 5, 93, 62, 255, 12, 248, 162, 145, 188, 146, 234, 122, 218, 241, 164, 130, 145, 73, 155, 150, 164, 67, 67, 232, 102, 87, 108, 36, 223, 138, 138, 108, 110, 117, 177, 114]),
  ([128, 122, 113, 52, 140, 128, 115, 189, 255, 29, 249, 243, 175, 234, 35, 140], [244, 144, 92, 178, 3, 58, 177, 225, 96, 115, 40, 143, 222, 168, 196, 149], [17, 78, 6, 206, 70, 246, 159, 5, 124, 196, 119, 1, 187, 157, 132, 254, 12, 170, 133, 148, 165, 15, 10, 29, 202, 192, 203, 37, 94, 214, 85, 79, 46, 227, 247, 29, 169, 165, 143, 137, 111, 207, 193, 56, 148, 22, 158, 106, 43, 84, 150, 204, 135, 70, 120, 148, 198, 106, 78, 177, 251, 217, 95, 82, 240, 102, 14, 143, 172, 18, 238, 88, 65, 44, 54, 37, 61, 179, 17, 227, 48, 170, 161, 150, 92, 116, 224, 215, 237, 62, 216, 125, 124, 159, 39, 198, 166, 11, 232, 249, 108, 222, 65, 65, 177, 74, 56, 170, 145, 161, 255, 187, 185, 180, 207, 214, 202, 213, 169, 184, 221, 148, 121, 235, 32, 235, 199, 17, 99, 194, 209, 78, 115, 97, 102, 110, 23, 65, 208, 83, 253, 127, 190, 250, 57, 230, 214, 206, 16, 163, 183, 32, 100, 32, 182, 61, 234, 62, 110, 169, 166, 159, 49, 5, 18, 238, 135, 152, 106, 119, 210, 36, 105, 85, 156, 124]),
  ([17, 224, 74, 4, 216, 84, 231, 221, 119, 92, 131, 149, 52, 6, 169, 119], [232, 107, 187, 24, 77, 106, 233, 37, 205, 69, 143, 101, 141, 184, 104, 246], [201, 27, 86, 17, 18, 53, 31, 139, 34, 100, 217, 144, 133, 6, 130, 6, 156, 11, 236, 135, 89, 11, 135, 243, 44, 124, 185, 85, 163, 165, 79, 65, 140, 219, 223, 39, 197, 0, 107, 116, 117, 119, 62, 166, 143, 217, 246, 20, 48, 167, 51, 133, 73, 219, 180, 83, 176, 119, 85, 210, 250, 174, 200, 178, 182, 190, 9, 182, 121, 124, 135, 214, 249, 172, 225, 129, 74, 217, 157, 96, 216, 13, 214, 176, 207, 194, 142, 96, 128, 208, 102, 87, 179, 117, 124, 225, 132, 249, 189, 89, 23, 207, 88, 208, 79, 18, 232, 55, 51, 165, 26, 182, 16, 207, 127, 109, 147, 54, 229, 137, 88, 221, 176, 231, 124, 183, 242, 129, 47, 191, 36, 143, 131, 249, 154, 228, 203, 235, 85, 110, 36, 106, 66, 102, 104, 176, 16, 224, 172, 70, 190, 107, 72, 18, 207, 138, 239, 129, 23, 8, 149, 180, 231, 241, 183, 81, 243, 2, 191, 62, 106, 203, 161, 107, 2, 166]),
  ([212, 31, 243, 61, 113, 214, 88, 128, 111, 5, 109, 193, 181, 203, 187, 40], [62, 106, 109, 0, 13, 149, 255, 83, 139, 32, 154, 27, 11, 175, 21, 116], [241, 109, 67, 152, 232, 12, 0, 239, 49, 114, 64, 163, 207, 211, 230, 114, 51, 33, 100, 148, 128, 103, 66, 233, 90, 78, 142, 49, 72, 7, 64, 39, 220, 58, 121, 228, 179, 70, 38, 125, 218, 41, 204, 216, 18, 73, 206, 22, 190, 208, 163, 229, 111, 124, 95, 153, 105, 111, 234, 165, 200, 96, 2, 206, 66, 142, 167, 200, 209, 172, 252, 124, 6, 19, 181, 60, 161, 15, 232, 107, 213, 189, 88, 98, 147, 34, 91, 180, 215, 191, 73, 64, 167, 28, 93, 87, 187, 164, 173, 31, 70, 159, 3, 214, 68, 157, 18, 244, 112, 163, 20, 23, 248, 171, 91, 68, 253, 59, 174, 201, 2, 2, 17, 34, 52, 62, 6, 227, 232, 171, 110, 27, 5, 144, 245, 141, 255, 57, 191, 235, 54, 60, 23, 193, 12, 174, 9, 197, 237, 59, 155, 150, 250, 169, 74, 102, 201, 5, 168, 42, 64, 183, 8, 238, 188, 46, 190, 153, 162, 176, 55, 129, 39, 1, 148, 131]),
  ([172, 15, 136, 185, 17, 37, 197, 58, 200, 95, 147, 200, 93, 175, 160, 104], [220, 215, 152, 9, 119, 88, 127, 207, 213, 203, 42, 64, 251, 212, 224, 235], [21, 18, 109, 242, 129, 48, 229, 81, 13, 224, 23, 137, 187, 209, 15, 89, 240, 135, 230, 107, 138, 70, 183, 230, 60, 95, 174, 187, 44, 203, 28, 180, 148, 71, 226, 31, 122, 193, 81, 141, 182, 25, 25, 93, 16, 148, 178, 15, 126, 230, 99, 84, 238, 134, 179, 146, 204, 216, 72, 208, 166, 141, 171, 82, 116, 147, 154, 118, 144, 96, 208, 198, 34, 94, 251, 66, 106, 85, 227, 130, 70, 120, 100, 164, 228, 243, 74, 176, 178, 62, 43, 132, 72, 11, 24, 192, 47, 106, 24, 32, 162, 139, 46, 20, 86, 205, 97, 52, 250, 53, 51, 68, 80, 236, 198, 225, 141, 225, 54, 52, 244, 70, 79, 32, 172, 248, 82, 112, 251, 200, 57, 105, 221, 13, 240, 213, 121, 167, 121, 20, 88, 190, 29, 80, 112, 171, 181, 64, 38, 197, 201, 188, 164, 170, 137, 193, 33, 25, 100, 68, 35, 66, 211, 167, 158, 242, 223, 11, 147, 225, 234, 72, 183, 81, 99, 219]),
