[
  ([5, 72, 208, 180, 165, 8, 154, 164, 253, 32, 139, 1, 82, 1, 164, 170], [54, 57, 225, 219, 36, 244, 241, 66, 19, 73, 81, 53, 223, 145, 72, 10], [192, 46, 146, 41, 140, 240, 64, 242, 114, 210, 163, 188, 219, 70, 12, 114, 7, 218, 200, 15, 252, 61, 14, 219]),
  ([19, 193, 20, 87, 176, 71, 6, 133, 81, 17, 110, 6, 155, 77, 39, 162], [197, 197, 242, 165, 9, 252, 89, 237, 10, 52, 34, 240, 119, 139, 125, 41], [197, 71, 220, 145, 124, 106, 77, 26, 37, 40, 70, 123, 144, 135, 115, 85, 99, 55, 200, 110, 178, 136, 47, 36]),
  ([124, 162, 235, 229, 52, 101, 219, 189, 174, 28, 194, 79, 80, 90, 62, 220], [16, 167, 166, 46, 151, 227, 3, 239, 253, 25, 80, 139, 1, 83, 59, 136], [173, 55, 211, 0, 238, 158, 35, 106, 210, 55, 252, 206, 52, 153, 190, 88, 94, 156, 106, 91, 63, 213, 62, 139]),
  ([208, 16, 121, 216, 237, 159, 52, 85, 38, 231, 47, 171, 28, 151, 140, 12], [138, 208, 249, 65, 203, 244, 47, 103, 61, 114, 200, 56, 194, 112, 38, 218], [16, 51, 190, 195, 247, 100, 41, 251, 14, 181, 201, 203, 11, 193, 90, 157, 177, 120, 158, 89, 119, 75, 2, 178]),
  ([112, 49, 249, 101, 220, 210, 210, 19, 244, 56, 214, 104, 223, 171, 174, 55], [213, 106, 55, 11, 111, 141, 91, 108, 245, 59, 22, 175, 109, 160, 127, 193], [54, 204, 69, 135, 23, 33, 110, 59, 9, 33, 20, 64, 219, 149, 129, 1, 80, 123, 67, 70, 158, 216, 136, 66]),
  ([61, 99, 171, 201, 9, 106, 175, 75, 122, 141, 119, 125, 20, 59, 37, 221], [240, 73, 175, 0, 200, 4, 186, 22, 169, 251, 249, 208, 241, 226, 255, 5], [47, 57, 235, 88, 32, 135, 158, 110, 235, 111, 208, 45, 3, 26, 226, 182, 62, 129, 111, 225, 245, 79, 18, 132]),
  ([61, 117, 230, 182, 54, 37, 25, 252, 36, 6, 134, 27, 147, 212, 127, 183], [40, 8, 161, 250, 216, 41, 52, 97, 228, 178, 127, 145, 126, 120, 188, 37], [224, 148, 143, 21, 85, 243, 72, 161, 252, 160, 59, 7, 217, 41, 47, 180, 158, 205, 1, 247, 11, 180, 95, 60]),
  ([216, 175, 151, 100, 246, 121, 158, 133, 22, 118, 95, 207, 95, 208, 87, 202], [138, 105, 1, 23, 219, 238, 114, 131, 122, 104, 131, 152, 51, 10, 85, 87], [188, 34, 247, 108, 246, 33, 226, 157, 246, 195, 168, 253, 168, 135, 168, 44, 221, 160, 197, 103, 38, 160, 133, 161]),
  ([242, 84, 110, 133, 80, 151, 78, 96, 120, 83, 77, 12, 35, 250, 103, 128], [252, 140, 42, 200, 237, 66, 98, 190, 6, 131, 242, 179, 91, 232, 59, 167], [36, 7, 243, 231, 175, 235, 203, 2, 67, 76, 251, 146, 150, 186, 105, 147, 163, 166, 49, 174, 151, 190, 55, 21]),
  ([72, 192, 75, 111, 197, 22, 111, 20, 241, 1, 47, 117, 227, 228, 145, 143], [201, 87, 111, 193, 220, 221, 171, 231, 110, 88, 189, 35, 228, 145, 35, 25], [80, 151, 223, 210, 203, 235, 13, 138, 191, 85, 2, 133, 173, 220, 108, 191, 128, 160, 163, 162, 190, 203, 188, 153]),
  ([92, 23, 76, 133, 53, 245, 238, 192, 108, 30, 20, 146, 139, 61, 252, 146], [2, 10, 204, 84, 44, 168, 222, 121, 39, 236, 227, 128, 44, 127, 191, 58], [176, 255, 179, 86, 231, 103, 81, 188, 160, 96, 138, 171, 38, 9, 105, 10, 242, 101, 122, 19, 102, 231, 181, 111]),
  ([237, 224, 29, 59, 157, 25, 84, 180, 207, 13, 239, 182, 187, 42, 115, 218], [84, 180, 117, 147, 34, 223, 7, 60, 90, 146, 10, 107, 205, 234, 73, 153], [42, 96, 130, 174, 208, 187, 238, 165, 168, 147, 174, 14, 143, 114, 18, 254, 89, 113, 2, 33, 154, 236, 103, 230]),
  ([184, 245, 115, 86, 250, 39, 18, 219, 205, 198, 124, 169, 180, 120, 64, 97], [4, 225, 63, 42, 89, 73, 208, 113, 156, 77, 96, 159, 206, 216, 230, 157], [92, 218, 248, 117, 30, 87, 237, 111, 253, 159, 148, 124, 152, 215, 120, 106, 160, 135, 17, 249, 99, 113, 6, 194]),
  ([230, 169, 181, 192, 211, 140, 22, 144, 190, 12, 237, 200, 81, 50, 150, 174], [175, 18, 134, 63, 215, 28, 60, 26, 145, 237, 45, 173, 114, 127, 72, 127], [228, 89, 101, 70, 255, 47, 111, 110, 13, 199, 42, 209, 89, 245, 203, 34, 214, 56, 223, 191, 153, 170, 22, 159]),
  ([151, 247, 160, 168, 67, 247, 68, 52, 5, 151, 161, 182, 14, 52, 254, 57], [10, 238, 240, 87, 141, 63, 59, 27, 95, 133, 184, 101, 105, 134, 182, 46], [20, 150, 130, 212, 185, 164, 147, 171, 237, 29, 31, 58, 151, 76, 12, 151, 119, 203, 215, 98, 128, 244, 150, 8]),
  ([189, 254, 24, 219, 156, 111, 155, 104, 166, 51, 133, 186, 253, 132, 17, 137], [18, 202, 228, 1, 122, 150, 201, 198, 251, 138, 84, 16, 114, 229, 121, 180], [142, 126, 102, 221, 63, 26, 173, 221, 66, 60, 232, 246, 163, 245, 197, 141, 64, 247, 29, 196, 214, 37, 208, 238]),
  ([107, 7, 103, 61, 185, 7, 151, 182, 14, 30, 203, 56, 238, 193, 161, 189], [172, 176, 178, 233, 49, 83, 67, 90, 143, 154, 251, 178, 10, 142, 133, 195], [40, 63, 243, 22, 44, 117, 254, 151, 80, 255, 203, 169, 141, 171, 62, 31, 45, 27, 218, 81, 209, 157, 195, 15]),
  ([0, 68, 87, 135, 184, 31, 78, 79, 100, 233, 179, 159, 225, 223, 217, 84], [204, 190, 70, 172, 130, 38, 21, 75, 225, 223, 147, 124, 117, 48, 9, 214], [10, 88, 155, 69, 236, 173, 152, 52, 204, 220, 21, 250, 35, 142, 158, 0, 176, 162, 125, 231, 245, 22, 88, 168]),
  ([23, 130, 128, 24, 180, 95, 19, 235, 59, 40, 172, 163, 5, 194, 183, 82], [111, 221, 18, 185, 104, 180, 142, 144, 123, 46, 67, 193, 158, 200, 174, 11], [245, 85, 142, 209, 76, 22, 201, 54, 138, 72, 180, 135, 181, 64, 14, 99, 249, 191, 211, 8, 109, 32, 117, 250]),
  ([61, 30, 203, 56, 193, 194, 88, 186, 198, 241, 167, 40, 47, 140, 207, 141], [9, 94, 203, 178, 12, 141, 115, 155, 77, 4, 186, 29, 10, 151, 179, 108], [47, 210, 71, 107, 127, 238, 106, 20, 168, 118, 231, 210, 31, 231, 38, 166, 23, 202, 251, 150, 143, 248, 195, 176]),
  ([113, 218, 40, 146, 232, 46, 148, 96, 52, 85, 231, 237, 2, 94, 171, 79], [67, 151, 48, 166, 181, 185, 244, 96, 205, 161, 42, 88, 193, 217, 222, 150], [80, 200, 226, 200, 40, 214, 173, 4, 209, 222, 237, 36, 116, 229, 131, 253, 170, 150, 156, 193, 160, 118, 175, 78]),
  ([55, 243, 164, 242, 107, 172, 43, 91, 255, 93, 223, 64, 8, 104, 85, 54], [154, 25, 96, 12, 32, 136, 200, 189, 194, 108, 82, 8, 216, 123, 237, 156], [169, 220, 202, 94, 19, 180, 78, 171, 106, 41, 233, 255, 142, 99, 109, 220, 157, 166, 163, 214, 10, 32, 211, 114]),
  ([218, 174, 113, 39, 211, 26, 176, 213, 58, 87, 215, 133, 192, 37, 127, 29], [186, 8, 219, 136, 171, 37, 205, 92, 113, 147, 238, 141, 119, 18, 223, 48], [179, 124, 69, 124, 53, 186, 227, 164, 30, 159, 19, 187, 184, 66, 211, 243, 113, 142, 148, 45, 237, 82, 120, 181]),
  ([65, 25, 1, 238, 22, 129, 98, 81, 24, 77, 167, 163, 113, 102, 203, 122], [225, 141, 89, 250, 103, 125, 160, 116, 16, 191, 52, 104, 92, 37, 24, 140], [146, 195, 47, 90, 164, 51, 150, 219, 57, 163, 67, 159, 35, 48, 6, 159, 91, 41, 164, 253, 24, 20, 176, 189]),
  ([102, 141, 244, 36, 192, 223, 120, 233, 2, 19, 109, 27, 118, 210, 111, 141], [14, 15, 131, 14, 80, 229, 105, 188, 212, 35, 76, 193, 93, 113, 230, 178], [112, 39, 61, 50, 95, 57, 166, 125, 74, 129, 195, 6, 238, 65, 202, 217, 49, 105, 0, 71, 58, 96, 100, 46]),
  ([162, 69, 250, 124, 98, 187, 185, 147, 148, 205, 108, 5, 160, 130, 52, 202], [69, 99, 182, 127, 34, 35, 250, 185, 68, 129, 96, 233, 178, 39, 107, 239], [112, 4, 121, 233, 227, 7, 57, 185, 43, 59, 247, 146, 159, 8, 99, 167, 85, 101, 78, 201, 102, 228, 98, 63]),
  ([113, 70, 165, 111, 204, 76, 242, 108, 22, 135, 191, 108, 18, 166, 126, 246], [62, 104, 117, 5, 33, 83, 149, 92, 24, 108, 208, 201, 213, 239, 36, 227], [118, 183, 250, 35, 254, 157, 98, 92, 32, 192, 66, 44, 36, 42, 42, 206, 251, 44, 71, 97, 141, 98, 56, 131]),
  ([243, 174, 198, 164, 111, 186, 183, 190, 52, 85, 67, 249, 22, 13, 124, 148], [198, 60, 221, 13, 176, 58, 170, 14, 212, 164, 119, 228, 222, 4, 181, 102], [230, 205, 144, 112, 87, 75, 153, 99, 247, 172, 82, 5, 74, 198, 212, 106, 0, 5, 85, 152, 239, 205, 235, 104]),
  ([172, 252, 90, 121, 144, 122, 222, 219, 3, 82, 172, 122, 62, 237, 196, 195], [76, 197, 5, 82, 31, 10, 48, 207, 31, 236, 123, 230, 147, 202, 205, 102], [32, 71, 228, 200, 31, 81, 155, 201, 71, 71, 5, 109, 49, 53, 121, 62, 68, 135, 9, 87, 71, 168, 234, 16]),
  ([149, 188, 77, 27, 143, 115, 13, 37, 115, 21, 181, 15, 137, 2, 199, 139], [63, 10, 96, 206, 5, 4, 135, 130, 242, 212, 162, 241, 64, 113, 58, 178], [208, 144, 132, 198, 160, 166, 146, 100, 115, 209, 64, 132, 50, 57, 128, 50, 189, 43, 96, 11, 69, 29, 122, 217]),
  ([105, 175, 164, 21, 3, 143, 253, 15, 242, 182, 10, 160, 170, 158, 13, 174], [241, 198, 208, 161, 143, 178, 233, 179, 29, 221, 179, 114, 34, 131, 157, 32], [124, 87, 66, 244, 208, 71, 14, 24, 205, 200, 199, 87, 43, 239, 214, 216, 96, 103, 7, 195, 168, 121, 55, 67]),
  ([150, 136, 62, 124, 109, 199, 28, 101, 55, 144, 118, 103, 187, 21, 251, 6], [65, 52, 2, 46, 56, 220, 15, 175, 200, 120, 132, 95, 209, 73, 94, 36], [134, 31, 9, 15, 15, 208, 152, 156, 40, 128, 132, 200, 8, 175, 87, 189, 249, 226, 245, 120, 252, 127, 40, 224]),
  ([227, 60, 39, 46, 151, 92, 93, 229, 218, 235, 50, 92, 254, 218, 116, 249], [229, 29, 161, 157, 52, 35, 39, 116, 89, 241, 214, 171, 201, 134, 105, 13], [81, 193, 93, 24, 105, 99, 133, 202, 188, 101, 111, 96, 136, 229, 213, 60, 29, 42, 29, 247, 78, 57, 39, 202]),
  ([229, 87, 16, 118, 100, 246, 176, 79, 208, 36, 29, 236, 245, 55, 146, 84], [59, 163, 161, 222, 153, 24, 145, 118, 220, 96, 186, 127, 217, 134, 183, 102], [16, 248, 121, 206, 227, 173, 27, 170, 20, 65, 9, 100, 149, 89, 51, 31, 38, 71, 234, 178, 118, 172, 137, 103]),
  ([94, 187, 49, 83, 9, 209, 184, 204, 58, 106, 138, 222, 36, 39, 39, 113], [27, 180, 92, 172, 98, 6, 251, 41, 86, 219, 156, 123, 248, 238, 20, 76], [205, 146, 57, 87, 245, 93, 195, 202, 146, 50, 184, 0, 152, 45, 221, 219, 197, 184, 179, 131, 134, 79, 131, 199]),
  ([88, 86, 127, 86, 1, 194, 132, 74, 139, 144, 75, 239, 162, 249, 184, 140], [230, 16, 68, 204, 235, 218, 186, 162, 189, 210, 119, 219, 211, 9, 182, 44], [201, 218, 85, 73, 82, 143, 87, 207, 240, 131, 78, 17, 163, 229, 91, 204, 101, 30, 108, 83, 25, 173, 193, 16]),
  ([93, 4, 253, 205, 245, 37, 17, 9, 238, 181, 210, 112, 192, 160, 135, 119], [237, 221, 32, 201, 34, 218, 212, 143, 67, 6, 119, 144, 144, 48, 240, 32], [111, 43, 212, 188, 255, 219, 233, 131, 235, 82, 139, 151, 55, 182, 200, 10, 75, 91, 224, 157, 113, 194, 240, 87]),
  ([226, 66, 54, 103, 202, 6, 19, 234, 38, 189, 245, 82, 171, 222, 32, 168], [23, 179, 85, 213, 67, 122, 58, 103, 178, 104, 39, 43, 43, 167, 230, 63], [199, 112, 14, 203, 40, 77, 151, 216, 101, 30, 19, 176, 239, 79, 109, 169, 94, 34, 194, 22, 115, 78, 116, 180]),
  ([148, 255, 199, 34, 243, 153, 129, 167, 123, 75, 175, 150, 218, 31, 247, 32], [62, 9, 96, 73, 183, 5, 54, 116, 203, 62, 14, 36, 251, 134, 48, 169], [76, 27, 29, 190, 195, 142, 231, 67, 208, 164, 133, 87, 235, 209, 200, 31, 229, 232, 206, 27, 125, 88, 13, 9]),
  ([235, 200, 224, 98, 74, 195, 173, 227, 58, 231, 158, 186, 109, 233, 38, 20], [12, 40, 62, 198, 175, 222, 51, 66, 140, 255, 182, 51, 230, 165, 40, 117], [38, 23, 6, 99, 90, 232, 59, 79, 217, 87, 213, 254, 174, 96, 99, 225, 224, 223, 216, 164, 30, 45, 157, 245]),
  ([3, 118, 28, 44, 253, 191, 156, 96, 224, 213, 146, 31, 123, 1, 154, 24], [144, 233, 12, 242, 58, 48, 208, 245, 226, 107, 12, 128, 120, 86, 227, 168], [35, 84, 120, 35, 196, 68, 149, 173, 152, 255, 134, 20, 74, 102, 140, 240, 110, 17, 59, 176, 35, 114, 234, 131]),
  ([100, 14, 50, 190, 87, 20, 72, 29, 143, 24, 224, 39, 29, 76, 248, 98], [247, 11, 197, 153, 59, 126, 245, 165, 48, 10, 216, 32, 248, 252, 248, 151], [64, 38, 133, 119, 21, 8, 78, 2, 140, 186, 200, 128, 88, 205, 226, 142, 15, 212, 151, 204, 29, 24, 191, 4]),
  ([41, 79, 254, 123, 153, 22, 83, 228, 192, 227, 46, 48, 231, 121, 100, 188], [120, 144, 237, 80, 112, 226, 155, 130, 14, 53, 103, 191, 8, 133, 1, 105], [217, 170, 104, 142, 206, 102, 150, 116, 174, 215, 74, 176, 50, 64, 55, 20, 171, 82, 134, 134, 151, 4, 83, 221]),
  ([34, 181, 170, 21, 184, 113, 118, 170, 125, 123, 119, 235, 139, 20, 204, 185], [193, 102, 232, 241, 210, 164, 242, 232, 21, 206, 44, 243, 37, 148, 175, 210], [168, 238, 205, 140, 61, 76, 232, 181, 177, 54, 166, 13, 231, 148, 92, 160, 4, 123, 61, 54, 215, 107, 217, 139]),
  ([130, 151, 240, 223, 12, 211, 37, 236, 45, 44, 36, 250, 252, 3, 242, 60], [159, 86, 88, 133, 123, 55, 240, 163, 76, 85, 126, 76, 55, 172, 73, 75], [237, 180, 117, 78, 40, 93, 151, 50, 76, 23, 39, 186, 237, 240, 213, 124, 176, 226, 118, 126, 196, 126, 104, 53]),
  ([141, 97, 149, 5, 29, 202, 119, 53, 99, 218, 217, 77, 251, 79, 160, 130], [114, 242, 31, 135, 78, 195, 201, 8, 44, 254, 149, 58, 90, 169, 121, 102], [72, 109, 207, 98, 43, 43, 29, 14, 104, 180, 24, 86, 112, 86, 108, 107, 75, 47, 185, 126, 50, 56, 238, 194]),
  ([141, 101, 250, 197, 67, 28, 254, 246, 104, 212, 209, 204, 174, 201, 169, 152], [10, 63, 133, 209, 230, 199, 13, 151, 90, 113, 231, 204, 173, 205, 90, 125], [12, 197, 121, 239, 80, 147, 221, 155, 86, 205, 243, 104, 30, 89, 244, 142, 160, 164, 91, 112, 83, 149, 231, 245]),
  ([16, 6, 162, 112, 33, 223, 147, 252, 162, 83, 243, 250, 206, 65, 54, 137], [124, 85, 211, 11, 50, 159, 38, 214, 116, 97, 111, 129, 182, 109, 75, 217], [157, 114, 53, 11, 91, 118, 241, 9, 160, 84, 200, 14, 247, 179, 217, 89, 230, 206, 156, 187, 19, 218, 8, 108]),
  ([137, 99, 170, 60, 99, 18, 95, 219, 132, 88, 45, 217, 10, 249, 42, 134], [86, 63, 117, 189, 145, 25, 241, 130, 191, 138, 102, 231, 47, 3, 130, 125], [243, 254, 248, 215, 101, 56, 147, 33, 248, 3, 71, 160, 82, 9, 107, 27, 53, 27, 106, 81, 164, 62, 110, 181]),
  ([106, 54, 219, 86, 4, 83, 225, 80, 68, 98, 184, 217, 239, 65, 242, 219], [122, 127, 116, 170, 233, 190, 220, 88, 197, 207, 239, 69, 142, 82, 251, 195], [125, 142, 222, 54, 166, 22, 64, 143, 238, 165, 106, 249, 8, 135, 15, 187, 15, 124, 49, 126, 90, 187, 125, 126]),
  ([234, 10, 108, 101, 218, 164, 31, 63, 80, 112, 205, 109, 54, 47, 143, 102], [43, 9, 22, 155, 31, 32, 151, 122, 53, 154, 154, 55, 118, 251, 77, 47], [63, 111, 239, 224, 203, 160, 175, 98, 123, 12, 167, 34, 254, 94, 32, 122, 68, 51, 139, 103, 43, 36, 0, 90]),
  ([107, 41, 173, 95, 237, 30, 67, 231, 79, 62, 165, 52, 165, 116, 159, 182], [139, 89, 121, 69, 17, 204, 158, 232, 254, 193, 52, 103, 185, 172, 224, 103], [227, 1, 129, 102, 96, 154, 243, 205, 16, 207, 7, 174, 59, 51, 144, 203, 108, 176, 12, 125, 214, 146, 80, 132]),
  ([185, 136, 68, 127, 186, 135, 133, 5, 202, 222, 7, 251, 203, 134, 138, 147], [114, 28, 225, 204, 207, 142, 168, 197, 154, 129, 90, 92, 17, 160, 151, 83], [239, 181, 37, 117, 245, 130, 118, 102, 233, 61, 104, 177, 234, 239, 43, 93, 145, 179, 37, 116, 84, 211, 212, 64]),
  ([188, 253, 229, 26, 151, 133, 103, 23, 10, 149, 17, 252, 81, 92, 218, 87], [147, 252, 103, 147, 183, 42, 28, 112, 87, 241, 200, 65, 241, 18, 82, 166], [117, 141, 140, 143, 37, 205, 179, 175, 167, 126, 159, 182, 93, 57, 39, 136, 48, 169, 203, 23, 160, 20, 71, 72]),
  ([17, 113, 20, 15, 9, 109, 48, 19, 56, 232, 241, 214, 154, 107, 75, 173], [126, 115, 78, 85, 140, 68, 81, 168, 225, 44, 221, 176, 160, 73, 215, 97], [54, 237, 25, 222, 0, 249, 248, 179, 76, 170, 97, 126, 73, 180, 238, 117, 43, 101, 140, 19, 213, 240, 74, 39]),
  ([73, 78, 10, 185, 151, 139, 239, 21, 172, 169, 120, 62, 121, 162, 137, 123], [152, 0, 56, 153, 70, 22, 69, 130, 183, 131, 250, 141, 37, 196, 218, 134], [15, 98, 199, 89, 38, 146, 243, 126, 40, 99, 43, 54, 61, 55, 137, 20, 70, 213, 63, 78, 118, 156, 29, 226]),
  ([132, 36, 70, 73, 192, 122, 80, 7, 204, 53, 252, 144, 133, 105, 16, 137], [148, 182, 91, 85, 28, 164, 62, 171, 80, 162, 123, 161, 154, 74, 211, 230], [44, 146, 17, 109, 219, 217, 174, 9, 187, 135, 241, 150, 50, 61, 228, 97, 125, 119, 198, 32, 198, 99, 251, 248]),
  ([218, 215, 232, 246, 112, 30, 179, 89, 0, 235, 134, 140, 115, 105, 174, 38], [26, 69, 90, 122, 223, 235, 247, 93, 252, 123, 234, 33, 43, 93, 221, 115], [106, 46, 176, 148, 30, 224, 53, 226, 156, 65, 112, 150, 37, 80, 151, 125, 53, 84, 51, 182, 240, 244, 117, 123]),
  ([112, 140, 224, 205, 188, 108, 213, 218, 197, 151, 171, 187, 162, 141, 26, 254], [145, 22, 172, 144, 198, 44, 107, 213, 177, 246, 116, 12, 26, 9, 226, 176], [229, 176, 145, 33, 192, 142, 114, 117, 158, 5, 203, 179, 104, 116, 18, 212, 22, 249, 108, 86, 72, 166, 108, 198]),
  ([12, 210, 60, 161, 11, 48, 155, 104, 226, 17, 172, 111, 190, 251, 79, 90], [174, 216, 235, 75, 126, 28, 126, 246, 13, 131, 243, 183, 52, 135, 251, 150], [74, 224, 93, 178, 227, 253, 182, 41, 103, 30, 54, 180, 156, 161, 92, 92, 213, 196, 58, 3, 112, 16, 200, 242]),
  ([209, 74, 122, 174, 158, 45, 209, 139, 218, 186, 195, 85, 210, 52, 140, 124], [96, 39, 32, 86, 64, 104, 21, 33, 102, 229, 201, 223, 128, 101, 160, 240], [138, 75, 34, 58, 219, 197, 227, 133, 38, 113, 138, 83, 63, 34, 234, 4, 92, 47, 68, 22, 150, 57, 218, 33]),
  ([112, 19, 36, 133, 37, 50, 126, 72, 91, 68, 238, 32, 39, 97, 100, 111], [236, 212, 162, 241, 217, 225, 172, 91, 18, 227, 56, 172, 236, 2, 94, 49], [201, 118, 217, 121, 37, 148, 112, 28, 109, 176, 64, 50, 249, 47, 151, 231, 70, 243, 42, 68, 65, 17, 73, 191]),
  ([42, 131, 185, 154, 77, 221, 251, 90, 144, 126, 247, 36, 110, 248, 122, 70], [48, 193, 96, 47, 30, 251, 240, 149, 108, 220, 172, 28, 93, 21, 74, 226], [67, 105, 134, 114, 250, 163, 83, 174, 65, 112, 33, 186, 148, 200, 234, 79, 149, 168, 81, 0, 70, 242, 239, 244]),
  ([156, 106, 43, 209, 140, 94, 8, 225, 176, 205, 79, 84, 217, 61, 30, 79], [5, 61, 124, 51, 162, 255, 72, 26, 205, 195, 8, 220, 18, 226, 120, 214], [212, 75, 38, 84, 28, 248, 204, 219, 152, 220, 144, 70, 133, 62, 113, 118, 129, 70, 156, 197, 92, 137, 118, 202]),
  ([182, 51, 240, 113, 251, 182, 42, 6, 200, 233, 99, 2, 45, 78, 163, 95], [96, 105, 159, 148, 243, 14, 32, 77, 146, 204, 74, 10, 69, 175, 181, 29], [62, 100, 183, 213, 81, 155, 192, 141, 144, 225, 71, 89, 133, 24, 163, 90, 141, 145, 215, 11, 86, 148, 207, 177]),
  ([191, 151, 89, 12, 169, 217, 70, 40, 244, 100, 172, 11, 98, 229, 157, 74], [66, 7, 16, 30, 168, 153, 40, 168, 185, 12, 160, 227, 171, 72, 176, 197], [184, 200, 170, 136, 130, 161, 235, 37, 104, 121, 165, 195, 130, 63, 192, 151, 118, 202, 131, 245, 135, 231, 152, 39]),
  ([134, 80, 33, 249, 92, 30, 160, 93, 62, 5, 254, 39, 191, 60, 197, 61], [214, 28, 30, 183, 105, 170, 75, 68, 187, 99, 94, 30, 89, 20, 80, 175], [173, 74, 225, 209, 158, 97, 182, 179, 111, 22, 83, 159, 94, 87, 116, 212, 166, 212, 114, 203, 67, 201, 19, 156]),
  ([117, 97, 81, 105, 85, 75, 28, 125, 30, 145, 146, 49, 34, 91, 76, 196], [110, 156, 197, 24, 19, 229, 146, 118, 92, 135, 63, 13, 48, 111, 3, 5], [249, 131, 118, 233, 124, 92, 181, 4, 121, 189, 147, 95, 136, 167, 158, 83, 198, 96, 187, 52, 48, 148, 62, 143]),
  ([237, 45, 224, 84, 188, 194, 39, 220, 95, 158, 80, 121, 239, 138, 28, 165], [24, 56, 113, 106, 85, 1, 111, 52, 244, 109, 103, 137, 187, 12, 33, 26], [30, 187, 195, 64, 10, 106, 39, 103, 252, 8, 41, 193, 46, 17, 16, 92, 99, 204, 191, 45, 107, 234, 34, 91]),
  ([6, 255, 81, 85, 120, 112, 72, 253, 200, 144, 217, 138, 92, 86, 218, 11], [168, 62, 58, 74, 248, 158, 22, 161, 180, 199, 229, 194, 189, 86, 140, 5], [191, 92, 94, 222, 132, 17, 176, 60, 98, 202, 163, 234, 37, 251, 55, 87, 60, 85, 188, 141, 148, 166, 103, 218]),
  ([39, 232, 232, 69, 26, 2, 102, 2, 214, 122, 167, 80, 41, 179, 165, 133], [194, 209, 19, 216, 78, 21, 9, 148, 206, 185, 190, 58, 238, 184, 53, 34], [125, 37, 0, 98, 225, 91, 145, 99, 224, 137, 210, 0, 105, 210, 234, 83, 119, 181, 222, 132, 107, 33, 32, 93]),
  ([160, 149, 191, 253, 154, 21, 109, 45, 255, 204, 38, 228, 12, 83, 37, 213], [254, 136, 34, 4, 42, 217, 153, 254, 53, 118, 50, 138, 229, 213, 250, 7], [204, 123, 51, 44, 248, 116, 9, 5, 243, 132, 207, 1, 241, 224, 64, 0, 26, 215, 121, 83, 120, 30, 164, 97]),
  ([222, 107, 118, 0, 86, 14, 15, 225, 21, 107, 45, 244, 209, 55, 77, 151], [197, 238, 59, 230, 52, 228, 162, 152, 129, 139, 1, 65, 108, 253, 65, 14], [254, 240, 178, 149, 122, 235, 121, 148, 141, 129, 90, 17, 162, 139, 92, 100, 169, 184, 40, 144, 103, 247, 189, 239]),
  ([62, 3, 124, 197, 28, 195, 81, 139, 42, 109, 203, 236, 168, 32, 223, 104], [168, 145, 121, 72, 29, 254, 178, 10, 237, 44, 99, 153, 172, 166, 43, 220], [143, 18, 49, 91, 146, 205, 84, 196, 213, 3, 59, 118, 250, 29, 211, 149, 176, 188, 94, 20, 8, 59, 171, 166]),
  ([31, 55, 223, 223, 110, 159, 85, 250, 239, 85, 141, 204, 33, 88, 89, 48], [253, 23, 136, 152, 126, 79, 146, 214, 179, 31, 71, 21, 119, 63, 103, 102], [203, 207, 37, 238, 59, 246, 172, 255, 59, 201, 111, 224, 51, 132, 40, 2, 89, 45, 113, 84, 236, 171, 163, 92]),
  ([124, 28, 181, 108, 244, 105, 53, 64, 226, 202, 118, 181, 22, 29, 96, 208], [243, 56, 56, 170, 28, 225, 131, 158, 120, 52, 228, 162, 111, 203, 136, 100], [35, 126, 26, 61, 173, 246, 63, 30, 168, 128, 204, 25, 16, 3, 193, 180, 120, 148, 245, 65, 134, 252, 70, 205]),
  ([102, 212, 79, 7, 52, 22, 143, 21, 104, 185, 69, 189, 78, 116, 130, 164], [80, 250, 234, 114, 23, 229, 132, 65, 219, 183, 82, 55, 255, 183, 28, 46], [143, 55, 246, 194, 37, 144, 216, 165, 222, 212, 106, 224, 133, 117, 95, 162, 138, 151, 48, 18, 76, 109, 169, 153]),
  ([139, 20, 225, 230, 64, 178, 6, 120, 114, 74, 94, 121, 179, 142, 221, 225], [214, 215, 35, 44, 115, 216, 168, 192, 114, 114, 138, 20, 249, 0, 144, 240], [111, 28, 19, 243, 2, 232, 71, 73, 60, 204, 230, 129, 147, 252, 120, 246, 73, 158, 17, 225, 22, 27, 190, 74]),
  ([107, 47, 212, 236, 19, 150, 105, 172, 241, 131, 169, 141, 30, 220, 32, 68], [68, 0, 229, 222, 39, 74, 32, 78, 161, 223, 179, 142, 230, 110, 252, 236], [204, 230, 60, 254, 8, 67, 98, 194, 232, 138, 180, 72, 5, 79, 227, 135, 216, 179, 104, 196, 162, 61, 218, 73]),
  ([17, 176, 172, 192, 244, 160, 190, 79, 178, 240, 111, 186, 101, 36, 215, 26], [32, 107, 105, 28, 22, 222, 17, 161, 107, 99, 1, 24, 224, 151, 237, 17], [53, 96, 60, 250, 136, 11, 174, 103, 72, 50, 182, 58, 166, 99, 52, 255, 6, 2, 175, 130, 64, 31, 48, 183]),
  ([113, 97, 167, 140, 108, 120, 151, 149, 74, 1, 92, 114, 246, 116, 196, 253], [170, 162, 134, 132, 228, 80, 145, 227, 84, 163, 80, 212, 95, 30, 220, 30], [127, 96, 133, 173, 193, 219, 170, 63, 153, 52, 160, 143, 212, 167, 214, 5, 105, 3, 94, 92, 36, 213, 167, 171]),
