[
  ([228, 109, 38, 116, 117, 215, 218, 199, 145, 87, 185, 194, 124, 227, 66, 18, 131, 48, 103, 134, 41, 17, 197, 13, 103, 203, 241, 209, 18, 28, 43, 22, 131, 75, 146, 212, 255, 168, 208, 198, 124, 152, 183, 64, 85, 137, 114, 77, 194, 139, 18, 45, 208, 151, 57, 59, 83, 220, 171, 239, 172, 116, 123, 41, 208, 236, 204, 105, 133, 101, 190, 36, 139, 37, 36, 186, 91, 178, 29, 129, 8, 110, 182, 110, 164, 26, 205, 71, 116, 246, 1, 46, 241, 147, 191, 10, 95, 45, 67, 27, 4, 159, 94, 154, 12, 241, 232, 244, 168, 235, 37, 179, 220, 29, 36, 157, 45, 142, 155, 151, 86, 57, 203, 195, 82, 166, 149, 89, 94, 87, 125, 173, 246, 188, 88, 30, 42, 161, 124, 131, 7, 47, 231, 20, 99, 173, 49, 6, 49, 11, 164, 95, 111, 92, 217, 242, 153, 224, 129, 236, 179, 65, 253, 111, 180, 110, 26, 123, 188, 15, 16, 139, 141, 4, 180, 212, 226, 88, 109, 38, 123, 184, 236, 202, 200, 249, 17, 165, 124, 151, 11, 222, 180, 36, 13, 155, 57, 32, 185, 79, 219, 120, 212, 105, 160, 192, 56, 163], [180, 36, 13, 155, 57, 32, 185, 79, 219, 120, 212, 105, 160, 192, 56, 163, 191, 233, 201, 110, 0, 79, 70, 236, 34, 152, 234, 213, 163, 94, 168, 107, 34, 215, 172, 57, 129, 198, 66, 190, 52, 100, 200, 176, 128, 242, 112, 235, 199, 100, 124, 38, 180, 150, 184, 91, 63, 27, 185, 133, 191, 166, 143, 130, 139, 141, 1, 222, 128, 189, 54, 7, 157, 113, 35, 187, 163, 17, 238, 135, 29, 204, 21, 188, 62, 96, 205, 60, 184, 113, 235, 69, 115, 242, 196, 125, 170, 72, 226, 42, 203, 131, 47, 56, 248, 127, 197, 163, 11, 48, 55, 217, 51, 252, 234, 155, 243, 79, 242, 122, 22, 252, 34, 101, 35, 172, 216, 128, 229, 179, 208, 31, 53, 80, 250, 229, 237, 198, 34, 57, 97, 203, 205, 18, 214, 231, 234, 173, 140, 13, 239, 43, 82, 55, 39, 137, 192, 179, 24, 225, 222, 58, 200, 162, 146, 132, 63, 104, 37, 0, 200, 254, 208, 227, 42, 250, 183, 132, 247, 150, 245, 227, 226, 4, 202, 87, 95, 78, 90, 234, 5, 134, 228, 109, 38, 116, 117, 215, 218, 199, 145, 87, 185, 194, 124, 227, 66, 18]),
  ([254, 119, 177, 121, 101, 179, 100, 19, 106, 11, 223, 129, 39, 6, 61, 73, 164, 252, 233, 151, 121, 43, 76, 52, 14, 94, 169, 207, 107, 237, 205, 220, 1, 230, 18, 93, 38, 224, 47, 20, 130, 28, 198, 131, 251, 55, 138, 183, 150, 32, 0, 192, 253, 205, 205, 28, 252, 43, 223, 65, 218, 203, 240, 85, 88, 215, 54, 214, 163, 224, 188, 97, 115, 69, 239, 202, 142, 136, 34, 214, 114, 163, 253, 151, 168, 104, 13, 194, 240, 191, 59, 20, 83, 95, 135, 117, 180, 82, 114, 39, 58, 218, 80, 241, 72, 121, 173, 102, 224, 17, 160, 164, 16, 174, 155, 176, 67, 241, 28, 197, 5, 206, 212, 61, 63, 20, 132, 204, 119, 109, 41, 170, 151, 124, 137, 14, 135, 210, 18, 190, 196, 35, 14, 123, 3, 101, 245, 33, 60, 113, 113, 237, 75, 28, 88, 71, 220, 96, 209, 73, 91, 178, 195, 247, 159, 145, 205, 140, 194, 216, 145, 250, 254, 169, 224, 23, 181, 181, 184, 80, 105, 213, 105, 25, 50, 103, 170, 238, 173, 246, 103, 98, 0, 93, 59, 111, 254, 244, 219, 120, 75, 65, 99, 40, 34, 148, 10, 49], [0, 93, 59, 111, 254, 244, 219, 120, 75, 65, 99, 40, 34, 148, 10, 49, 104, 255, 174, 209, 252, 93, 127, 18, 87, 109, 237, 198, 134, 49, 240, 25, 171, 48, 146, 212, 209, 92, 29, 223, 117, 22, 196, 214, 255, 34, 186, 199, 111, 0, 230, 59, 138, 52, 126, 17, 151, 221, 20, 22, 148, 162, 209, 195, 29, 233, 106, 7, 3, 127, 197, 213, 63, 146, 67, 23, 122, 108, 143, 11, 60, 237, 134, 194, 69, 254, 204, 28, 200, 50, 93, 133, 229, 52, 152, 42, 10, 129, 177, 137, 45, 6, 197, 175, 248, 221, 242, 45, 30, 150, 175, 210, 213, 219, 55, 130, 230, 75, 93, 255, 34, 123, 41, 16, 121, 19, 74, 222, 196, 48, 116, 239, 91, 104, 99, 206, 210, 139, 104, 34, 39, 135, 116, 38, 100, 38, 30, 42, 245, 12, 28, 4, 242, 92, 67, 164, 51, 144, 106, 125, 7, 80, 95, 160, 193, 204, 41, 217, 247, 160, 30, 146, 159, 88, 23, 33, 54, 108, 55, 75, 104, 248, 9, 179, 153, 68, 82, 185, 145, 42, 2, 46, 254, 119, 177, 121, 101, 179, 100, 19, 106, 11, 223, 129, 39, 6, 61, 73]),
  ([123, 67, 28, 182, 253, 217, 154, 83, 43, 116, 38, 74, 50, 163, 218, 114, 73, 199, 131, 88, 15, 189, 218, 130, 0, 20, 15, 192, 253, 205, 149, 147, 214, 185, 179, 217, 228, 26, 105, 171, 173, 221, 234, 243, 162, 96, 48, 113, 210, 16, 172, 250, 47, 221, 57, 105, 249, 100, 138, 176, 29, 126, 227, 27, 176, 163, 9, 232, 18, 195, 57, 153, 248, 2, 66, 51, 215, 223, 123, 90, 46, 187, 241, 234, 51, 197, 18, 241, 131, 102, 27, 25, 145, 165, 34, 128, 246, 145, 143, 178, 33, 78, 244, 232, 15, 245, 5, 2, 60, 48, 23, 243, 191, 86, 12, 234, 46, 243, 46, 106, 235, 160, 141, 131, 202, 238, 121, 107, 197, 27, 124, 105, 249, 43, 107, 154, 70, 125, 103, 112, 104, 142, 73, 26, 210, 155, 47, 198, 24, 117, 86, 173, 221, 110, 42, 196, 36, 69, 65, 94, 98, 56, 38, 46, 10, 182, 111, 52, 220, 51, 55, 161, 196, 70, 97, 12, 25, 40, 75, 200, 61, 109, 10, 150, 95, 85, 44, 184, 85, 227, 67, 140, 77, 41, 83, 93, 137, 111, 50, 81, 144, 71, 121, 153, 173, 42, 115, 15], [77, 41, 83, 93, 137, 111, 50, 81, 144, 71, 121, 153, 173, 42, 115, 15, 125, 22, 80, 137, 183, 148, 3, 236, 158, 60, 202, 246, 230, 131, 2, 30, 41, 168, 201, 26, 120, 191, 200, 232, 4, 217, 29, 185, 175, 237, 207, 98, 78, 80, 232, 86, 171, 52, 210, 219, 210, 251, 159, 235, 202, 130, 83, 101, 121, 207, 77, 48, 24, 121, 204, 142, 227, 42, 154, 127, 81, 23, 1, 242, 251, 83, 86, 241, 178, 61, 155, 141, 165, 45, 73, 132, 229, 100, 58, 141, 123, 157, 182, 10, 64, 73, 115, 9, 156, 171, 119, 189, 97, 182, 129, 190, 220, 226, 4, 180, 253, 29, 246, 3, 154, 229, 215, 79, 73, 110, 205, 124, 103, 248, 33, 76, 211, 139, 26, 51, 118, 249, 193, 197, 59, 212, 197, 3, 246, 174, 187, 119, 77, 45, 4, 198, 231, 54, 193, 183, 33, 255, 242, 183, 170, 27, 197, 113, 198, 201, 51, 0, 70, 7, 211, 251, 180, 115, 59, 127, 128, 206, 224, 251, 242, 116, 232, 132, 77, 6, 239, 127, 187, 131, 191, 177, 123, 67, 28, 182, 253, 217, 154, 83, 43, 116, 38, 74, 50, 163, 218, 114]),
  ([193, 196, 131, 185, 115, 115, 140, 196, 97, 102, 88, 254, 255, 224, 52, 162, 174, 190, 242, 127, 15, 80, 24, 144, 147, 105, 227, 207, 224, 26, 111, 11, 129, 124, 55, 245, 126, 156, 3, 87, 208, 34, 241, 40, 223, 114, 233, 184, 209, 119, 143, 81, 49, 109, 224, 90, 176, 17, 215, 175, 206, 141, 212, 248, 30, 175, 37, 208, 193, 221, 204, 104, 20, 60, 202, 41, 37, 81, 42, 115, 149, 64, 253, 220, 91, 205, 41, 36, 69, 98, 12, 244, 132, 191, 192, 156, 20, 134, 20, 118, 49, 215, 62, 5, 164, 151, 195, 217, 255, 90, 234, 253, 186, 56, 230, 9, 62, 135, 38, 149, 19, 113, 62, 196, 34, 166, 0, 193, 134, 49, 195, 24, 121, 107, 41, 229, 195, 83, 207, 236, 253, 212, 233, 121, 123, 111, 136, 144, 89, 201, 136, 81, 223, 248, 75, 73, 166, 147, 98, 172, 101, 192, 173, 64, 152, 20, 68, 57, 193, 116, 154, 214, 152, 189, 18, 135, 71, 69, 89, 206, 225, 214, 59, 98, 132, 22, 150, 34, 28, 2, 210, 27, 54, 193, 53, 74, 174, 124, 39, 205, 233, 57, 126, 3, 8, 239, 69, 97], [54, 193, 53, 74, 174, 124, 39, 205, 233, 57, 126, 3, 8, 239, 69, 97, 106, 54, 69, 140, 249, 194, 255, 170, 254, 208, 160, 168, 0, 232, 123, 68, 7, 18, 95, 2, 254, 56, 219, 236, 183, 125, 5, 54, 139, 87, 122, 22, 222, 7, 53, 224, 60, 42, 127, 32, 225, 97, 63, 154, 147, 244, 186, 38, 221, 75, 64, 186, 114, 149, 133, 188, 148, 230, 229, 36, 249, 42, 132, 238, 230, 115, 96, 152, 109, 204, 97, 202, 87, 57, 81, 167, 226, 45, 74, 192, 26, 101, 225, 110, 181, 20, 27, 103, 63, 102, 10, 122, 175, 222, 197, 6, 138, 114, 17, 29, 144, 184, 207, 124, 73, 173, 165, 158, 139, 191, 1, 82, 217, 21, 106, 226, 194, 18, 164, 204, 216, 86, 139, 206, 175, 113, 250, 9, 112, 145, 222, 71, 119, 39, 113, 199, 37, 3, 235, 20, 26, 202, 222, 97, 82, 36, 154, 211, 63, 201, 53, 117, 195, 223, 180, 131, 27, 7, 206, 46, 252, 22, 129, 246, 216, 216, 122, 173, 155, 244, 92, 229, 7, 182, 175, 128, 193, 196, 131, 185, 115, 115, 140, 196, 97, 102, 88, 254, 255, 224, 52, 162]),
  ([75, 239, 165, 241, 51, 127, 182, 0, 51, 22, 26, 85, 86, 149, 150, 79, 26, 145, 181, 146, 16, 132, 113, 255, 21, 76, 179, 59, 38, 51, 5, 59, 21, 37, 31, 110, 67, 176, 137, 33, 89, 33, 60, 179, 73, 165, 77, 76, 17, 175, 154, 0, 55, 156, 159, 59, 34, 185, 128, 85, 97, 9, 9, 116, 56, 40, 53, 199, 113, 141, 120, 139, 72, 19, 167, 163, 127, 143, 56, 152, 93, 54, 184, 205, 60, 63, 177, 185, 4, 23, 132, 126, 117, 154, 252, 245, 248, 163, 65, 62, 135, 44, 121, 166, 218, 26, 193, 107, 230, 37, 112, 210, 226, 50, 244, 172, 151, 168, 8, 89, 42, 147, 138, 182, 173, 191, 243, 16, 119, 165, 50, 123, 145, 128, 66, 169, 115, 178, 182, 5, 228, 26, 190, 92, 168, 61, 192, 223, 5, 130, 51, 207, 114, 39, 1, 180, 227, 167, 67, 29, 144, 21, 245, 24, 116, 15, 75, 68, 158, 142, 219, 77, 155, 12, 232, 130, 233, 43, 233, 54, 10, 140, 170, 43, 154, 153, 95, 51, 238, 150, 20, 119, 142, 116, 46, 101, 21, 120, 198, 231, 252, 83, 47, 209, 246, 223, 133, 250], [142, 116, 46, 101, 21, 120, 198, 231, 252, 83, 47, 209, 246, 223, 133, 250, 131, 53, 185, 18, 148, 85, 58, 252, 159, 170, 132, 222, 24, 227, 212, 52, 11, 255, 190, 34, 135, 73, 80, 234, 107, 223, 57, 11, 45, 133, 191, 234, 148, 207, 243, 34, 70, 90, 134, 225, 174, 176, 6, 248, 23, 96, 131, 238, 232, 234, 128, 25, 185, 208, 133, 22, 28, 159, 61, 204, 140, 182, 238, 200, 165, 79, 184, 218, 144, 41, 211, 4, 52, 244, 133, 192, 210, 149, 117, 195, 131, 33, 114, 244, 230, 97, 240, 3, 58, 127, 245, 218, 81, 58, 5, 15, 220, 30, 5, 217, 107, 69, 240, 213, 244, 117, 189, 213, 53, 102, 107, 222, 159, 48, 77, 0, 193, 19, 214, 11, 254, 7, 175, 9, 101, 64, 130, 247, 115, 80, 176, 183, 155, 71, 45, 254, 185, 94, 135, 46, 183, 91, 245, 12, 34, 25, 170, 208, 14, 5, 114, 34, 40, 107, 184, 12, 94, 35, 155, 11, 38, 110, 202, 46, 118, 72, 35, 7, 10, 109, 21, 163, 232, 23, 157, 73, 75, 239, 165, 241, 51, 127, 182, 0, 51, 22, 26, 85, 86, 149, 150, 79]),
  ([87, 196, 205, 11, 169, 239, 95, 125, 224, 149, 63, 27, 5, 217, 133, 122, 168, 231, 188, 161, 118, 67, 77, 84, 76, 39, 237, 51, 229, 200, 178, 78, 5, 93, 141, 85, 0, 132, 8, 47, 168, 99, 180, 142, 222, 32, 249, 218, 249, 190, 186, 46, 28, 118, 8, 96, 25, 43, 133, 53, 25, 175, 141, 26, 177, 204, 57, 148, 111, 236, 192, 78, 51, 4, 149, 134, 47, 114, 157, 230, 54, 89, 24, 211, 47, 246, 149, 201, 158, 58, 172, 93, 241, 214, 108, 19, 205, 84, 232, 39, 226, 38, 117, 193, 212, 127, 109, 18, 251, 137, 248, 219, 101, 179, 84, 134, 148, 101, 56, 149, 144, 83, 194, 5, 114, 117, 183, 196, 166, 10, 218, 214, 93, 131, 34, 13, 56, 48, 118, 139, 172, 85, 78, 30, 76, 124, 176, 148, 62, 9, 7, 80, 152, 3, 221, 134, 197, 128, 255, 139, 253, 176, 137, 0, 81, 229, 199, 30, 213, 186, 194, 69, 235, 179, 197, 21, 115, 176, 24, 147, 182, 48, 231, 24, 75, 128, 110, 24, 26, 101, 169, 6, 24, 105, 173, 231, 243, 218, 104, 242, 128, 106, 112, 97, 54, 90, 151, 121], [24, 105, 173, 231, 243, 218, 104, 242, 128, 106, 112, 97, 54, 90, 151, 121, 103, 73, 156, 250, 98, 185, 193, 99, 112, 51, 52, 202, 20, 123, 28, 163, 18, 138, 245, 169, 100, 72, 40, 105, 190, 114, 98, 70, 71, 85, 98, 248, 69, 198, 145, 6, 249, 39, 0, 190, 32, 28, 254, 2, 5, 240, 93, 153, 217, 59, 254, 188, 37, 236, 163, 155, 23, 122, 168, 48, 118, 194, 221, 192, 50, 150, 11, 171, 97, 184, 117, 240, 122, 13, 32, 83, 188, 225, 145, 184, 160, 48, 41, 239, 198, 236, 177, 235, 101, 218, 111, 4, 252, 215, 93, 39, 163, 54, 222, 239, 153, 13, 50, 35, 206, 65, 86, 140, 83, 46, 126, 91, 87, 76, 100, 175, 157, 111, 40, 215, 236, 28, 2, 214, 102, 220, 152, 4, 113, 209, 143, 252, 138, 192, 154, 210, 197, 234, 70, 235, 58, 59, 236, 204, 79, 42, 220, 57, 255, 209, 170, 39, 109, 119, 136, 99, 202, 35, 76, 120, 146, 166, 34, 68, 167, 84, 196, 27, 66, 146, 146, 247, 251, 17, 21, 46, 87, 196, 205, 11, 169, 239, 95, 125, 224, 149, 63, 27, 5, 217, 133, 122]),
  ([178, 115, 120, 84, 54, 247, 188, 243, 88, 246, 45, 235, 124, 44, 84, 62, 69, 190, 131, 235, 16, 201, 65, 60, 110, 240, 147, 158, 88, 7, 47, 109, 0, 241, 2, 134, 124, 221, 86, 184, 57, 99, 213, 83, 41, 170, 148, 111, 192, 210, 59, 59, 152, 213, 20, 86, 152, 36, 22, 208, 228, 249, 64, 104, 221, 154, 149, 59, 244, 48, 1, 84, 192, 174, 27, 132, 88, 123, 15, 210, 192, 95, 25, 2, 36, 166, 89, 106, 249, 60, 204, 81, 13, 12, 205, 5, 54, 19, 112, 83, 110, 104, 127, 129, 174, 55, 102, 131, 138, 145, 63, 233, 115, 173, 243, 184, 126, 161, 62, 189, 20, 161, 10, 160, 122, 201, 117, 33, 212, 254, 19, 162, 94, 111, 44, 75, 45, 194, 223, 243, 83, 99, 225, 78, 207, 89, 37, 77, 181, 144, 80, 108, 97, 110, 67, 206, 63, 1, 111, 133, 18, 195, 176, 118, 65, 160, 81, 56, 111, 136, 34, 206, 218, 24, 114, 162, 187, 118, 49, 108, 132, 119, 94, 233, 150, 180, 238, 159, 215, 20, 191, 167, 21, 128, 126, 192, 207, 152, 12, 98, 116, 238, 61, 14, 240, 153, 99, 231], [21, 128, 126, 192, 207, 152, 12, 98, 116, 238, 61, 14, 240, 153, 99, 231, 88, 236, 233, 205, 110, 57, 60, 47, 212, 81, 10, 220, 168, 250, 109, 228, 186, 104, 54, 243, 124, 171, 103, 56, 198, 151, 157, 199, 81, 144, 221, 14, 50, 190, 63, 77, 151, 7, 64, 201, 9, 124, 52, 195, 54, 213, 213, 226, 158, 123, 116, 10, 63, 169, 225, 33, 140, 189, 227, 17, 198, 195, 81, 203, 179, 20, 2, 48, 74, 126, 178, 218, 250, 15, 218, 48, 165, 185, 127, 132, 73, 248, 3, 180, 95, 182, 165, 180, 59, 194, 11, 142, 161, 210, 149, 43, 100, 116, 174, 58, 154, 16, 158, 165, 18, 198, 151, 27, 249, 106, 176, 234, 136, 214, 9, 190, 235, 172, 39, 241, 101, 79, 71, 156, 22, 78, 166, 0, 167, 16, 120, 221, 115, 1, 225, 156, 114, 58, 8, 58, 254, 100, 48, 159, 1, 59, 233, 166, 140, 94, 56, 165, 118, 178, 57, 33, 99, 122, 46, 79, 250, 236, 1, 132, 21, 200, 23, 110, 247, 242, 55, 161, 212, 17, 153, 65, 178, 115, 120, 84, 54, 247, 188, 243, 88, 246, 45, 235, 124, 44, 84, 62]),
  ([128, 47, 80, 208, 114, 96, 163, 12, 115, 108, 29, 200, 230, 237, 159, 127, 29, 89, 249, 72, 215, 165, 238, 112, 135, 7, 1, 222, 245, 103, 162, 210, 134, 11, 191, 26, 96, 230, 32, 101, 125, 191, 217, 45, 170, 26, 55, 93, 39, 157, 77, 114, 210, 250, 239, 160, 84, 241, 80, 186, 52, 23, 112, 223, 73, 168, 169, 242, 227, 178, 158, 175, 20, 150, 52, 99, 198, 108, 219, 195, 146, 157, 139, 121, 166, 138, 251, 166, 239, 34, 82, 84, 12, 144, 204, 251, 124, 221, 59, 157, 186, 177, 224, 94, 40, 44, 107, 39, 142, 166, 144, 129, 97, 132, 194, 213, 109, 20, 14, 46, 150, 118, 10, 161, 44, 199, 234, 255, 4, 235, 129, 216, 138, 77, 17, 89, 235, 201, 211, 140, 134, 221, 221, 162, 119, 183, 48, 229, 91, 112, 218, 26, 95, 155, 91, 194, 213, 214, 74, 155, 62, 31, 153, 23, 184, 194, 68, 181, 18, 172, 229, 137, 73, 220, 63, 147, 22, 71, 100, 81, 195, 145, 46, 202, 253, 142, 183, 221, 69, 76, 243, 104, 187, 161, 160, 231, 242, 125, 159, 116, 228, 58, 251, 37, 39, 171, 213, 239], [187, 161, 160, 231, 242, 125, 159, 116, 228, 58, 251, 37, 39, 171, 213, 239, 14, 48, 180, 238, 143, 242, 21, 222, 249, 122, 129, 27, 215, 215, 94, 204, 118, 136, 148, 197, 46, 173, 223, 215, 156, 178, 212, 40, 81, 204, 85, 241, 86, 76, 59, 52, 205, 126, 129, 217, 95, 252, 225, 31, 129, 194, 161, 48, 146, 130, 96, 198, 222, 62, 64, 47, 247, 74, 53, 245, 88, 37, 75, 18, 41, 116, 117, 218, 175, 111, 126, 231, 46, 218, 36, 155, 155, 50, 186, 237, 29, 46, 84, 96, 181, 232, 158, 118, 9, 176, 218, 43, 76, 188, 32, 233, 188, 88, 68, 93, 69, 12, 250, 194, 101, 200, 85, 51, 134, 27, 11, 61, 32, 196, 175, 241, 227, 211, 94, 14, 172, 23, 61, 83, 168, 198, 202, 22, 58, 118, 65, 136, 4, 209, 247, 69, 20, 158, 142, 75, 249, 84, 190, 159, 16, 79, 121, 14, 237, 202, 48, 212, 217, 144, 17, 110, 195, 23, 241, 255, 52, 90, 33, 186, 26, 135, 224, 145, 35, 211, 27, 180, 62, 167, 182, 205, 128, 47, 80, 208, 114, 96, 163, 12, 115, 108, 29, 200, 230, 237, 159, 127]),
  ([222, 71, 48, 112, 100, 205, 63, 236, 85, 167, 59, 163, 114, 111, 10, 82, 237, 211, 64, 23, 121, 167, 53, 171, 131, 209, 82, 198, 231, 28, 109, 42, 178, 187, 86, 137, 192, 212, 92, 219, 45, 7, 28, 204, 84, 160, 41, 103, 97, 116, 215, 230, 134, 104, 186, 204, 52, 211, 236, 69, 244, 7, 176, 158, 217, 0, 172, 82, 141, 160, 133, 53, 133, 227, 65, 187, 3, 139, 251, 119, 55, 88, 23, 50, 195, 95, 167, 172, 26, 95, 11, 254, 151, 255, 142, 203, 155, 250, 94, 51, 152, 113, 165, 68, 175, 41, 178, 118, 108, 118, 21, 218, 118, 41, 30, 36, 225, 214, 144, 239, 125, 154, 129, 203, 229, 235, 36, 143, 74, 194, 150, 249, 38, 180, 131, 35, 80, 157, 157, 7, 177, 75, 13, 232, 238, 77, 26, 3, 11, 166, 62, 140, 65, 100, 168, 117, 103, 208, 43, 86, 55, 77, 182, 81, 134, 6, 187, 185, 193, 167, 76, 71, 202, 1, 114, 203, 139, 101, 218, 190, 236, 181, 241, 232, 219, 248, 71, 185, 93, 254, 252, 0, 250, 23, 47, 11, 48, 22, 93, 192, 187, 115, 135, 126, 87, 198, 118, 150], [250, 23, 47, 11, 48, 22, 93, 192, 187, 115, 135, 126, 87, 198, 118, 150, 165, 247, 251, 35, 92, 36, 193, 249, 180, 237, 137, 13, 35, 190, 60, 254, 232, 201, 72, 244, 151, 83, 181, 243, 39, 239, 112, 213, 94, 45, 2, 3, 83, 221, 200, 252, 121, 194, 114, 214, 251, 218, 249, 32, 249, 211, 58, 218, 130, 24, 139, 246, 2, 9, 195, 250, 17, 26, 114, 46, 127, 154, 253, 7, 19, 19, 177, 212, 110, 128, 143, 41, 199, 65, 122, 81, 42, 31, 186, 42, 12, 204, 209, 29, 237, 94, 192, 123, 168, 7, 49, 220, 128, 17, 72, 12, 69, 89, 241, 167, 40, 22, 121, 208, 147, 2, 249, 216, 125, 147, 62, 253, 187, 20, 128, 8, 238, 145, 199, 37, 100, 215, 131, 172, 225, 146, 17, 102, 186, 72, 68, 146, 133, 69, 146, 202, 164, 203, 224, 193, 109, 79, 136, 119, 33, 142, 114, 11, 201, 132, 104, 182, 214, 91, 8, 127, 85, 133, 71, 45, 31, 223, 96, 201, 131, 222, 79, 82, 226, 60, 164, 188, 63, 13, 214, 88, 222, 71, 48, 112, 100, 205, 63, 236, 85, 167, 59, 163, 114, 111, 10, 82]),
  ([7, 68, 124, 86, 72, 56, 175, 145, 145, 245, 235, 172, 50, 106, 31, 209, 248, 98, 202, 111, 100, 242, 68, 167, 143, 95, 32, 21, 199, 103, 143, 132, 86, 146, 100, 40, 100, 248, 123, 249, 156, 154, 177, 150, 248, 104, 245, 49, 200, 185, 231, 84, 15, 222, 104, 208, 89, 76, 12, 248, 61, 180, 119, 1, 161, 46, 198, 151, 89, 70, 51, 166, 150, 122, 195, 159, 153, 164, 171, 79, 192, 232, 167, 183, 253, 92, 208, 182, 92, 114, 22, 33, 5, 52, 37, 135, 134, 69, 212, 244, 31, 225, 127, 187, 223, 9, 216, 12, 34, 85, 8, 186, 126, 39, 30, 155, 123, 19, 59, 28, 235, 167, 72, 213, 244, 70, 55, 110, 43, 79, 239, 98, 9, 26, 231, 216, 119, 61, 249, 67, 12, 46, 194, 95, 250, 130, 135, 43, 14, 196, 176, 69, 37, 139, 95, 39, 44, 145, 184, 255, 91, 172, 65, 188, 87, 130, 131, 227, 169, 110, 150, 112, 167, 170, 38, 53, 130, 33, 121, 18, 174, 176, 193, 237, 245, 28, 128, 81, 162, 158, 3, 178, 34, 21, 161, 74, 133, 191, 135, 127, 7, 158, 254, 109, 169, 46, 63, 128], [34, 21, 161, 74, 133, 191, 135, 127, 7, 158, 254, 109, 169, 46, 63, 128, 204, 143, 188, 55, 140, 132, 135, 189, 16, 243, 21, 206, 225, 134, 65, 171, 156, 119, 146, 115, 241, 117, 84, 101, 242, 207, 143, 147, 97, 13, 220, 174, 203, 52, 5, 46, 147, 194, 83, 61, 173, 130, 96, 153, 64, 11, 59, 138, 62, 64, 51, 164, 237, 137, 91, 19, 220, 124, 169, 249, 109, 2, 198, 22, 49, 245, 242, 234, 177, 126, 111, 239, 202, 178, 208, 121, 88, 246, 86, 19, 242, 52, 125, 88, 146, 68, 134, 106, 102, 182, 101, 183, 211, 201, 104, 183, 244, 242, 227, 221, 181, 127, 13, 0, 226, 60, 154, 93, 128, 139, 157, 5, 87, 67, 151, 93, 98, 183, 7, 88, 93, 237, 115, 115, 96, 112, 251, 50, 30, 20, 174, 102, 61, 157, 136, 65, 148, 130, 24, 239, 65, 141, 238, 221, 169, 31, 144, 174, 213, 15, 246, 50, 22, 206, 121, 128, 53, 244, 144, 5, 195, 193, 143, 178, 35, 58, 233, 133, 50, 30, 76, 133, 35, 137, 38, 39, 7, 68, 124, 86, 72, 56, 175, 145, 145, 245, 235, 172, 50, 106, 31, 209]),
  ([200, 6, 202, 76, 137, 73, 44, 23, 1, 118, 234, 3, 188, 127, 180, 77, 229, 119, 155, 110, 182, 37, 187, 255, 246, 236, 220, 2, 127, 165, 240, 21, 126, 211, 26, 22, 194, 172, 174, 91, 39, 219, 53, 53, 145, 254, 142, 202, 79, 245, 168, 131, 48, 80, 88, 150, 78, 131, 66, 128, 140, 47, 236, 219, 171, 244, 217, 238, 58, 10, 87, 36, 44, 174, 158, 3, 28, 254, 198, 149, 82, 125, 132, 21, 222, 82, 104, 206, 117, 166, 177, 32, 79, 172, 230, 4, 181, 32, 108, 135, 169, 222, 170, 18, 251, 163, 46, 7, 37, 241, 70, 201, 80, 87, 247, 233, 31, 251, 17, 237, 170, 162, 57, 71, 3, 124, 147, 85, 248, 223, 189, 82, 221, 46, 251, 155, 141, 121, 12, 114, 146, 130, 29, 159, 153, 6, 226, 8, 154, 122, 113, 93, 98, 165, 204, 15, 191, 139, 55, 148, 50, 242, 59, 230, 160, 112, 38, 121, 136, 241, 84, 232, 18, 139, 37, 181, 112, 46, 233, 186, 207, 165, 222, 46, 253, 87, 229, 200, 93, 39, 195, 177, 196, 223, 156, 164, 214, 84, 185, 17, 166, 122, 80, 171, 105, 223, 142, 133], [196, 223, 156, 164, 214, 84, 185, 17, 166, 122, 80, 171, 105, 223, 142, 133, 251, 184, 120, 54, 121, 111, 71, 203, 1, 177, 12, 59, 175, 210, 33, 84, 120, 222, 75, 240, 174, 99, 45, 111, 144, 115, 221, 251, 166, 117, 131, 89, 187, 29, 42, 249, 54, 6, 94, 162, 93, 205, 251, 111, 130, 215, 63, 253, 107, 203, 165, 205, 223, 26, 196, 146, 250, 9, 116, 13, 214, 189, 102, 159, 37, 19, 176, 159, 44, 180, 18, 146, 43, 221, 84, 212, 141, 27, 116, 91, 110, 177, 75, 234, 166, 198, 32, 143, 230, 208, 209, 150, 180, 209, 97, 95, 64, 22, 241, 25, 82, 1, 176, 201, 145, 194, 209, 192, 9, 167, 162, 13, 195, 195, 97, 9, 152, 101, 115, 205, 42, 171, 166, 56, 200, 119, 107, 101, 228, 249, 58, 182, 226, 220, 205, 93, 136, 97, 154, 124, 18, 23, 65, 208, 106, 189, 87, 33, 154, 118, 219, 172, 209, 212, 32, 217, 91, 166, 18, 196, 75, 162, 251, 117, 138, 114, 50, 29, 212, 167, 109, 218, 6, 37, 247, 235, 200, 6, 202, 76, 137, 73, 44, 23, 1, 118, 234, 3, 188, 127, 180, 77]),
